D55000	" hA/,"***\-
D5574B	"-xC/%"***\-
D5574C	",xC/%"***\-
D5574D	"+xC/%"***\-
D5574E	"Lzwk"**+9*
D5574F	")xC/%"***\-
D55750	"(xC/%"***\-
D55751	"'xC/%"***\-
D55752	"&xC/%"***\-
D55753	"%xC/%"***\-
D55754	"$xC/%"***\-
D55755	"#xC/%"***\-
D55756	"jge* "***\-
D55757	"Mzwk"**+9*
D55758	" xC/%"***\-
D55759	"gge* "***\-
D5575A	"fge* "***\-
D5575B	"ege* "***\-
D5575C	"dge* "***\-
D5575D	"cge* "***\-
D5575E	"bge* "***\-
D5575F	"age* "***\-
D55760	" |tl"**+9*
D55761	"_ge* "***\-
D55762	"^ge* "***\-
D55763	"]ge* "***\-
D55764	"\ge* "***\-
D55765	"[ge* "***\-
D55766	"Zge* "***\-
D55767	"Yge* "***\-
D55768	"Xge* "***\-
D55769	"!|tl"**+9*
D5576A	"Vge* "***\-
D5576B	"Uge* "***\-
D5576C	"Tge* "***\-
D5576D	"Sge* "***\-
D5576E	"Rge* "***\-
D5576F	"xC/%"***9-
D55770	"xC/%"***8-
D55771	"xC/%"***7-
D55772	"xC/%"***6-
D55773	"xC/%"***5-
D55774	"xC/%"***4-
D55775	"xC/%"***3-
D55776	"xC/%"***2-
D55777	"xC/%"***1-
D55778	"xC/%"***
D55779	"xC/%"***1+
D5577A	"xC/%"***2+
D5577B	"xC/%"***3+
D5577C	"xC/%"***4+
D5577D	"xC/%"***5+
D5577E	"xC/%"***6+
D5577F	"xC/%"***7+
D55780	"xC/%"***8+
D55781	"xC/%"***9+
D55782	">ge* "***\-
D55783	"=ge* "***\-
D55784	"$|tl"**+9*
D55785	";ge* "***\-
D55786	":ge* "***\-
D55787	"K~_5%"**+*
D55788	"8ge* "***\-
D55789	"7ge* "***\-
D5578A	"6ge* "***\-
D5578B	"5ge* "***\-
D5578C	"4ge* "***\-
D5578D	"%|tl"**+9*
D5578E	"2ge* "***\-
D5578F	"1ge* "***\-
D55790	"0ge* "***\-
D55791	"/ge* "***\-
D55792	".ge* "***\-
D55793	"-ge* "***\-
D55794	",ge* "***\-
D55795	"+ge* "***\-
D55796	"&|tl"**+9*
D55797	")ge* "***\-
D55798	"(ge* "***\-
D55799	"'ge* "***\-
D5579A	"&ge* "***\-
D5579B	"%ge* "***\-
D5579C	"$ge* "***\-
D5579D	"#ge* "***\-
D5579E	"&xC/%"***+
D5579F	"'|tl"**+9*
D557A0	" ge* "***\-
D557A1	")xC/%"***+
D557A2	"*xC/%"***+
D557A3	"+xC/%"***+
D557A4	",xC/%"***+
D557A5	"-xC/%"***+
D557A6	".xC/%"***+
D557A7	"/xC/%"***+
D557A8	"\~r%$"**+*
D557A9	"1xC/%"***+
D557AA	"2xC/%"***+
D557AB	"3xC/%"***+
D557AC	"4xC/%"***+
D557AD	"5xC/%"***+
D557AE	"6xC/%"***+
D557AF	"7xC/%"***+
D557B0	"8xC/%"***+
D557B1	"9xC/%"***+
D557B2	":xC/%"***+
D557B3	";xC/%"***+
D557B4	"<xC/%"***+
D557B5	"=xC/%"***+
D557B6	">xC/%"***+
D557B7	"ge* "***9-
D557B8	"ge* "***8-
D557B9	"ge* "***7-
D557BA	"ge* "***6-
D557BB	"ge* "***5-
D557BC	"ge* "***4-
D557BD	"ge* "***3-
D557BE	"ge* "***2-
D557BF	"ge* "***1-
D557C0	"ge* "***
D557C1	"ge* "***1+
D557C2	"ge* "***2+
D557C3	"ge* "***3+
D557C4	"ge* "***4+
D557C5	"ge* "***5+
D557C6	"ge* "***6+
D557C7	"ge* "***7+
D557C8	"ge* "***8+
D557C9	"ge* "***9+
D557CA	"RxC/%"***+
D557CB	"SxC/%"***+
D557CC	"TxC/%"***+
D557CD	"UxC/%"***+
D557CE	"VxC/%"***+
D557CF	"WxC/%"***+
D557D0	"XxC/%"***+
D557D1	"YxC/%"***+
D557D2	"ZxC/%"***+
D557D3	"[xC/%"***+
D557D4	"\xC/%"***+
D557D5	"]xC/%"***+
D557D6	"^xC/%"***+
D557D7	"_xC/%"***+
D557D8	"`xC/%"***+
D557D9	"axC/%"***+
D557DA	"bxC/%"***+
D557DB	"cxC/%"***+
D557DC	"dxC/%"***+
D557DD	"exC/%"***+
D557DE	"fxC/%"***+
D557DF	"gxC/%"***+
D557E0	" ge* "***+
D557E1	"!ge* "***+
D557E2	"jxC/%"***+
D557E3	"#ge* "***+
D557E4	"$ge* "***+
D557E5	"%ge* "***+
D557E6	"&ge* "***+
D557E7	"'ge* "***+
D557E8	"(ge* "***+
D557E9	")ge* "***+
D557EA	"*ge* "***+
D557EB	"+ge* "***+
D557EC	",ge* "***+
D557ED	"-ge* "***+
D557EE	".ge* "***+
D557EF	"/ge* "***+
D557F0	"0ge* "***+
D557F1	"1ge* "***+
D557F2	"2ge* "***+
D557F3	"3ge* "***+
D557F4	"4ge* "***+
D557F5	"5ge* "***+
D557F6	"~xC/%"***+
D557F7	"7ge* "***+
D557F8	"8ge* "***+
D557F9	"~OE9-"***\-
D557FA	"kI~ 4"*+**
D557FB	"|OE9-"***\-
D557FC	"{OE9-"***\-
D557FD	"zOE9-"***\-
D557FE	"yOE9-"***\-
D557FF	"xOE9-"***\-
