D64000	" oC; "***+
D6473F	"aeO7 "***\-
D64740	"v~}v"*+*8*
D64741	"_eO7 "***\-
D64742	"^eO7 "***\-
D64743	"]eO7 "***\-
D64744	"\eO7 "***\-
D64745	"[eO7 "***\-
D64746	"ZeO7 "***\-
D64747	"YeO7 "***\-
D64748	"wcu "+**8*
D64749	"WeO7 "***\-
D6474A	"VeO7 "***\-
D6474B	"UeO7 "***\-
D6474C	"TeO7 "***\-
D6474D	"SeO7 "***\-
D6474E	"ReO7 "***\-
D6474F	"1~s5/"**+*
D64750	"PeO7 "***\-
D64751	"O~Q3+"**+*
D64752	"NeO7 "***\-
D64753	"MeO7 "***\-
D64754	"LeO7 "***\-
D64755	"KeO7 "***\-
D64756	"JeO7 "***\-
D64757	"IeO7 "***\-
D64758	"HeO7 "***\-
D64759	"GeO7 "***\-
D6475A	"FeO7 "***\-
D6475B	"EeO7 "***\-
D6475C	"\~;7/"**+*
D6475D	"CeO7 "***\-
D6475E	"BeO7 "***\-
D6475F	"AeO7 "***\-
D64760	"@eO7 "***\-
D64761	"?eO7 "***\-
D64762	">eO7 "***\-
D64763	"=eO7 "***\-
D64764	"JF~7/"*+**
D64765	";eO7 "***\-
D64766	":eO7 "***\-
D64767	"9eO7 "***\-
D64768	"8eO7 "***\-
D64769	"7eO7 "***\-
D6476A	"6eO7 "***\-
D6476B	"5eO7 "***\-
D6476C	"4eO7 "***\-
D6476D	"3eO7 "***\-
D6476E	"2eO7 "***\-
D6476F	"1eO7 "***\-
D64770	"0eO7 "***\-
D64771	"/eO7 "***\-
D64772	".eO7 "***\-
D64773	"-eO7 "***\-
D64774	",eO7 "***\-
D64775	"+eO7 "***\-
D64776	"*eO7 "***\-
D64777	")eO7 "***\-
D64778	"}|w "+**6*
D64779	"'eO7 "***\-
D6477A	"&eO7 "***\-
D6477B	"%eO7 "***\-
D6477C	"$eO7 "***\-
D6477D	"#eO7 "***\-
D6477E	"0z=3%"***\-
D6477F	"!eO7 "***\-
D64780	" eO7 "***\-
D64781	"-z=3%"***\-
D64782	",z=3%"***\-
D64783	"+z=3%"***\-
D64784	"*z=3%"***\-
D64785	")z=3%"***\-
D64786	"(z=3%"***\-
D64787	"'z=3%"***\-
D64788	"&z=3%"***\-
D64789	"%z=3%"***\-
D6478A	"$z=3%"***\-
D6478B	"SG~=%"*+**
D6478C	"SG~=%"*+**1+
D6478D	"!z=3%"***\-
D6478E	" z=3%"***\-
D6478F	"SG~=%"*+**4+
D64790	"Z|yu"**\-8*
D64791	"SG~=%"*+**6+
D64792	"SG~=%"*+**7+
D64793	"SG~=%"*+**8+
D64794	"SG~=%"*+**9+
D64795	"^*~I/"*+**7-
D64796	"~fI.)"***\-
D64797	"eO7 "***9-
D64798	"eO7 "***8-
D64799	"eO7 "***7-
D6479A	"eO7 "***6-
D6479B	"eO7 "***5-
D6479C	"^*~I/"*+**
D6479D	"eO7 "***3-
D6479E	"eO7 "***2-
D6479F	"eO7 "***1-
D647A0	"eO7 "***
D647A1	"eO7 "***1+
D647A2	"eO7 "***2+
D647A3	"eO7 "***3+
D647A4	"eO7 "***4+
D647A5	"eO7 "***5+
D647A6	"eO7 "***6+
D647A7	"eO7 "***7+
D647A8	"eO7 "***8+
D647A9	"eO7 "***9+
D647AA	"z=3%"***4-
D647AB	"z=3%"***3-
D647AC	"z=3%"***2-
D647AD	"z=3%"***1-
D647AE	"z=3%"***
D647AF	"z=3%"***1+
D647B0	"z=3%"***2+
D647B1	"z=3%"***3+
D647B2	"z=3%"***4+
D647B3	"z=3%"***5+
D647B4	"z=3%"***6+
D647B5	"z=3%"***7+
D647B6	"z=3%"***8+
D647B7	"z=3%"***9+
D647B8	"\fI.)"***\-
D647B9	"[fI.)"***\-
D647BA	"ZfI.)"***\-
D647BB	"YfI.)"***\-
D647BC	"XfI.)"***\-
D647BD	"WfI.)"***\-
D647BE	"VfI.)"***\-
D647BF	"UfI.)"***\-
D647C0	"TfI.)"***\-
D647C1	"SfI.)"***\-
D647C2	"RfI.)"***\-
D647C3	"QfI.)"***\-
D647C4	"PfI.)"***\-
D647C5	"OfI.)"***\-
D647C6	"NfI.)"***\-
D647C7	"MfI.)"***\-
D647C8	"LfI.)"***\-
D647C9	"KfI.)"***\-
D647CA	"JfI.)"***\-
D647CB	"IfI.)"***\-
D647CC	"HfI.)"***\-
D647CD	"GfI.)"***\-
D647CE	"FfI.)"***\-
D647CF	"EfI.)"***\-
D647D0	"DD~G)"*+**
D647D1	"CfI.)"***\-
D647D2	"BfI.)"***\-
D647D3	"AfI.)"***\-
D647D4	"@fI.)"***\-
D647D5	"?fI.)"***\-
D647D6	">fI.)"***\-
D647D7	"=fI.)"***\-
D647D8	"<fI.)"***\-
D647D9	";fI.)"***\-
D647DA	":fI.)"***\-
D647DB	"9fI.)"***\-
D647DC	"8fI.)"***\-
D647DD	"7fI.)"***\-
D647DE	"6fI.)"***\-
D647DF	"5fI.)"***\-
D647E0	"4fI.)"***\-
D647E1	"WU~U"+**9*
D647E2	"2fI.)"***\-
D647E3	"1fI.)"***\-
D647E4	"0fI.)"***\-
D647E5	"/fI.)"***\-
D647E6	".fI.)"***\-
D647E7	"-fI.)"***\-
D647E8	",fI.)"***\-
D647E9	"+fI.)"***\-
D647EA	"*fI.)"***\-
D647EB	")fI.)"***\-
D647EC	"(fI.)"***\-
D647ED	"'fI.)"***\-
D647EE	"&fI.)"***\-
D647EF	"%fI.)"***\-
D647F0	"$fI.)"***\-
D647F1	"#fI.)"***\-
D647F2	"LjO+'"***\-
D647F3	"!fI.)"***\-
D647F4	" fI.)"***\-
D647F5	"IjO+'"***\-
D647F6	"HjO+'"***\-
D647F7	"GjO+'"***\-
D647F8	"X%~O5"*+**
D647F9	"EjO+'"***\-
D647FA	"DjO+'"***\-
D647FB	"CjO+'"***\-
D647FC	"BjO+'"***\-
D647FD	"AjO+'"***\-
D647FE	"@jO+'"***\-
D647FF	"?jO+'"***\-
