D70000	"VP @"***
D7074E	"{C-&"***
D7074F	"|>/'"***7+
D70750	"|>/'"***8+
D70751	"|>/'"***9+
D70752	"{C-&"***4+
D70753	"{C-&"***5+
D70754	"{C-&"***6+
D70755	"{C-&"***7+
D70756	"{C-&"***8+
D70757	"{C-&"***9+
D70758	"#iS1!"***\-
D70759	"a~33+"***\-
D7075A	"!iS1!"***\-
D7075B	" iS1!"***\-
D7075C	"^~33+"***\-
D7075D	"]~33+"***\-
D7075E	"\~33+"***\-
D7075F	"[~33+"***\-
D70760	"t~rm"**+9*
D70761	"Y~33+"***\-
D70762	"X~33+"***\-
D70763	"W~33+"***\-
D70764	"V~33+"***\-
D70765	"U~33+"***\-
D70766	"T~33+"***\-
D70767	"S~33+"***\-
D70768	"R~33+"***\-
D70769	"u~rm"**+9*
D7076A	"P~33+"***\-
D7076B	"O~33+"***\-
D7076C	"N~33+"***\-
D7076D	"M~33+"***\-
D7076E	"gG/)"***9-
D7076F	"gG/)"***8-
D70770	"gG/)"***7-
D70771	"gG/)"***6-
D70772	"gG/)"***5-
D70773	"gG/)"***4-
D70774	"gG/)"***3-
D70775	"gG/)"***2-
D70776	"gG/)"***1-
D70777	"gG/)"***
D70778	"gG/)"***1+
D70779	"gG/)"***2+
D7077A	"gG/)"***3+
D7077B	"iS1!"***
D7077C	"gG/)"***5+
D7077D	"gG/)"***6+
D7077E	"gG/)"***7+
D7077F	"gG/)"***8+
D70780	"gG/)"***9+
D70781	"iS1!"***6+
D70782	"iS1!"***7+
D70783	"iS1!"***8+
D70784	"iS1!"***9+
D70785	"5~33+"***\-
D70786	"4~33+"***\-
D70787	"3~33+"***\-
D70788	"2~33+"***\-
D70789	"1~33+"***\-
D7078A	"0~33+"***\-
D7078B	"/~33+"***\-
D7078C	".~33+"***\-
D7078D	"y~rm"**+9*
D7078E	",~33+"***\-
D7078F	"+~33+"***\-
D70790	"*~33+"***\-
D70791	")~33+"***\-
D70792	"OO~4)"*+**
D70793	"'~33+"***\-
D70794	"&~33+"***\-
D70795	"%~33+"***\-
D70796	"z~rm"**+9*
D70797	"#~33+"***\-
D70798	"LtY'#"***\-
D70799	"!~33+"***\-
D7079A	" ~33+"***\-
D7079B	"ItY'#"***\-
D7079C	"HtY'#"***\-
D7079D	"GtY'#"***\-
D7079E	"FtY'#"***\-
D7079F	"{~rm"**+9*
D707A0	"DtY'#"***\-
D707A1	"CtY'#"***\-
D707A2	"BtY'#"***\-
D707A3	"AtY'#"***\-
D707A4	"@tY'#"***\-
D707A5	"?tY'#"***\-
D707A6	">tY'#"***\-
D707A7	"=tY'#"***\-
D707A8	"|~rm"**+9*
D707A9	";tY'#"***\-
D707AA	":tY'#"***\-
D707AB	"9tY'#"***\-
D707AC	"8tY'#"***\-
D707AD	"7tY'#"***\-
D707AE	"6tY'#"***\-
D707AF	"5tY'#"***\-
D707B0	"4tY'#"***\-
D707B1	"~33+"***9-
D707B2	"~33+"***8-
D707B3	"~33+"***7-
D707B4	"~33+"***6-
D707B5	"~33+"***5-
D707B6	"~33+"***4-
D707B7	"~33+"***3-
D707B8	"~33+"***2-
D707B9	"~33+"***1-
D707BA	"~33+"***
D707BB	"~33+"***1+
D707BC	"~33+"***2+
D707BD	"~33+"***3+
D707BE	"~33+"***4+
D707BF	"~33+"***5+
D707C0	"~33+"***6+
D707C1	"~33+"***7+
D707C2	"~33+"***8+
D707C3	"~33+"***9+
D707C4	" tY'#"***\-
D707C5	"JiS1!"***+
D707C6	"KiS1!"***+
D707C7	"LiS1!"***+
D707C8	"MiS1!"***+
D707C9	"NiS1!"***+
D707CA	"OiS1!"***+
D707CB	"PiS1!"***+
D707CC	"QiS1!"***+
D707CD	"RiS1!"***+
D707CE	"SiS1!"***+
D707CF	"TiS1!"***+
D707D0	"UiS1!"***+
D707D1	"ViS1!"***+
D707D2	"WiS1!"***+
D707D3	"XiS1!"***+
D707D4	"YiS1!"***+
D707D5	"ZiS1!"***+
D707D6	"[iS1!"***+
D707D7	"\iS1!"***+
D707D8	"]iS1!"***+
D707D9	"^iS1!"***+
D707DA	" ~33+"***+
D707DB	"tY'#"***9-
D707DC	"tY'#"***8-
D707DD	"tY'#"***7-
D707DE	"tY'#"***6-
D707DF	"tY'#"***5-
D707E0	"tY'#"***4-
D707E1	"tY'#"***3-
D707E2	"tY'#"***2-
D707E3	"tY'#"***1-
D707E4	"tY'#"***
D707E5	"tY'#"***1+
D707E6	"tY'#"***2+
D707E7	"tY'#"***3+
D707E8	"tY'#"***4+
D707E9	"tY'#"***5+
D707EA	"tY'#"***6+
D707EB	"tY'#"***7+
D707EC	"tY'#"***8+
D707ED	"tY'#"***9+
D707EE	"tvM/!"***\-
D707EF	"svM/!"***\-
D707F0	"rvM/!"***\-
D707F1	"qvM/!"***\-
D707F2	"pvM/!"***\-
D707F3	"ovM/!"***\-
D707F4	"nvM/!"***\-
D707F5	"~gG/)"***+
D707F6	"lvM/!"***\-
D707F7	"kvM/!"***\-
D707F8	"jvM/!"***\-
D707F9	"ivM/!"***\-
D707FA	"hvM/!"***\-
D707FB	"gvM/!"***\-
D707FC	"fvM/!"***\-
D707FD	"evM/!"***\-
D707FE	"dvM/!"***\-
D707FF	"cvM/!"***\-
