C0E800	" |vl"**+8*
C0EE80	"}tm"**4-8*
C0EE81	"MjI+&"***+
C0EE82	"NjI+&"***+
C0EE83	"OjI+&"***+
C0EE84	"PjI+&"***+
C0EE85	"QjI+&"***+
C0EE86	"RjI+&"***+
C0EE87	"SjI+&"***+
C0EE88	"}tm"**3-8*
C0EE89	"UjI+&"***+
C0EE8A	"VjI+&"***+
C0EE8B	"WjI+&"***+
C0EE8C	"XjI+&"***+
C0EE8D	"YjI+&"***+
C0EE8E	" aO2!"***+
C0EE8F	"!aO2!"***+
C0EE90	"}tm"**2-8*
C0EE91	"#aO2!"***+
C0EE92	"$aO2!"***+
C0EE93	"%aO2!"***+
C0EE94	"&aO2!"***+
C0EE95	"'aO2!"***+
C0EE96	"(aO2!"***+
C0EE97	"m:2("***9-
C0EE98	"}tm"**1-8*
C0EE99	"m:2("***7-
C0EE9A	"m:2("***6-
C0EE9B	"m:2("***5-
C0EE9C	"m:2("***4-
C0EE9D	"m:2("***3-
C0EE9E	"m:2("***2-
C0EE9F	"m:2("***1-
C0EEA0	"}tm"**8*
C0EEA1	"m:2("***1+
C0EEA2	"m:2("***2+
C0EEA3	"m:2("***3+
C0EEA4	"m:2("***4+
C0EEA5	"m:2("***5+
C0EEA6	"m:2("***6+
C0EEA7	"m:2("***7+
C0EEA8	"}tm"**1+8*
C0EEA9	"m:2("***9+
C0EEAA	"<aO2!"***+
C0EEAB	"=aO2!"***+
C0EEAC	">aO2!"***+
C0EEAD	"?aO2!"***+
C0EEAE	"@aO2!"***+
C0EEAF	"AaO2!"***+
C0EEB0	"}tm"**2+8*
C0EEB1	"CaO2!"***+
C0EEB2	"DaO2!"***+
C0EEB3	"EaO2!"***+
C0EEB4	"FaO2!"***+
C0EEB5	"GaO2!"***+
C0EEB6	"HaO2!"***+
C0EEB7	"IaO2!"***+
C0EEB8	"}tm"**3+8*
C0EEB9	"KaO2!"***+
C0EEBA	"LaO2!"***+
C0EEBB	"MaO2!"***+
C0EEBC	"NaO2!"***+
C0EEBD	"OaO2!"***+
C0EEBE	"PaO2!"***+
C0EEBF	"QaO2!"***+
C0EEC0	"}tm"**4+8*
C0EEC1	"!m:2("***+
C0EEC2	"TaO2!"***+
C0EEC3	"#m:2("***+
C0EEC4	"$m:2("***+
C0EEC5	"%m:2("***+
C0EEC6	"&m:2("***+
C0EEC7	"'m:2("***+
C0EEC8	"}tm"**5+8*
C0EEC9	")m:2("***+
C0EECA	"*m:2("***+
C0EECB	"+m:2("***+
C0EECC	",m:2("***+
C0EECD	"-m:2("***+
C0EECE	".m:2("***+
C0EECF	"a%~O+"*+**
C0EED0	"}tm"**6+8*
C0EED1	"1m:2("***+
C0EED2	"2m:2("***+
C0EED3	"3m:2("***+
C0EED4	"4m:2("***+
C0EED5	"5m:2("***+
C0EED6	"6m:2("***+
C0EED7	"7m:2("***+
C0EED8	"}tm"**7+8*
C0EED9	"9m:2("***+
C0EEDA	":m:2("***+
C0EEDB	";m:2("***+
C0EEDC	"<m:2("***+
C0EEDD	"=m:2("***+
C0EEDE	">m:2("***+
C0EEDF	"?m:2("***+
C0EEE0	"`+~Y!"*+**
C0EEE1	"Am:2("***+
C0EEE2	"Bm:2("***+
C0EEE3	"Cm:2("***+
C0EEE4	"Dm:2("***+
C0EEE5	"Em:2("***+
C0EEE6	"Fm:2("***+
C0EEE7	"Gm:2("***+
C0EEE8	"R~G>#"**+*
C0EEE9	"Im:2("***+
C0EEEA	"Jm:2("***+
C0EEEB	"Km:2("***+
C0EEEC	"Lm:2("***+
C0EEED	"Mm:2("***+
C0EEEE	"Nm:2("***+
C0EEEF	"Om:2("***+
C0EEF0	"Pm:2("***+
C0EEF1	"Qm:2("***+
C0EEF2	"Rm:2("***+
C0EEF3	"Sm:2("***+
C0EEF4	"JJ~;%"*+**
C0EEF5	"Um:2("***+
C0EEF6	"Vm:2("***+
C0EEF7	"Wm:2("***+
C0EEF8	"Xm:2("***+
C0EEF9	"Ym:2("***+
C0EEFA	"Zm:2("***+
C0EEFB	"[m:2("***+
C0EEFC	"\m:2("***+
C0EEFD	"]m:2("***+
C0EEFE	"^m:2("***+
C0EEFF	"_m:2("***+
C0EF00	"`m:2("***+
C0EF01	"am:2("***+
C0EF02	"bm:2("***+
C0EF03	"cm:2("***+
C0EF04	"~Z~a"+**5*
C0EF05	"em:2("***+
C0EF06	"fm:2("***+
C0EF07	"gm:2("***+
C0EF08	"j,~7/"*+**
C0EF09	"im:2("***+
C0EF0A	"jm:2("***+
C0EF0B	"w+~C#"*+**
C0EF0C	"lm:2("***+
C0EF0D	"mm:2("***+
C0EF0E	"nm:2("***+
C0EF0F	"om:2("***+
C0EF10	"pm:2("***+
C0EF11	"qm:2("***+
C0EF12	"rm:2("***+
C0EF13	"sm:2("***+
C0EF14	"tm:2("***+
C0EF15	"um:2("***+
C0EF16	"vm:2("***+
C0EF17	"wm:2("***+
C0EF18	"xm:2("***+
C0EF19	"ym:2("***+
C0EF1A	"zm:2("***+
C0EF1B	"{m:2("***+
C0EF1C	"|m:2("***+
C0EF1D	"}m:2("***+
C0EF1E	"~m:2("***+
C0EF1F	"Wqpo"**+9*
C0EF20	"b~qo"**+8*
C0EF21	"xm:2("***+9+
C0EF22	"uke"**6-5*2*
C0EF23	"zm:2("***+9+
C0EF24	"{m:2("***+9+
C0EF25	"|m:2("***+9+
C0EF26	"}m:2("***+9+
C0EF27	"sqj!"+**7*
C0EF28	"c~qo"**+8*
C0EF29	"b~qo"**+8*9+
C0EF2A	"sqj!"+**7*3+
C0EF2B	"9~I~G)"*+*+*
C0EF2C	"uke"**5-5*2*
C0EF2D	"sqj!"+**7*6+
C0EF2E	"~K~a"+**7+6*
C0EF2F	"sqj!"+**7*8+
C0EF30	"d~qo"**+8*
C0EF31	"Yqpo"**+9*
C0EF32	"d~qo"**+8*2+
C0EF33	"d~qo"**+8*3+
C0EF34	"~K~a"+**8+6*
C0EF35	"lK~a"+**7+7*
C0EF36	"uke"**4-5*2*
C0EF37	"'~%~aY"*+*+*
C0EF38	"e~qo"**+8*
C0EF39	"d~qo"**+8*9+
C0EF3A	"Zqpo"**+9*
C0EF3B	"}g](!"***\-
C0EF3C	"|g](!"***\-
C0EF3D	"{g](!"***\-
C0EF3E	"zg](!"***\-
C0EF3F	"yg](!"***\-
C0EF40	"f~qo"**+8*
C0EF41	"wg](!"***\-
C0EF42	"vg](!"***\-
C0EF43	"[qpo"**+9*
C0EF44	"tg](!"***\-
C0EF45	"sg](!"***\-
C0EF46	"rg](!"***\-
C0EF47	"qg](!"***\-
C0EF48	"g~qo"**+8*
C0EF49	"og](!"***\-
C0EF4A	"ng](!"***\-
C0EF4B	"mg](!"***\-
C0EF4C	"v~|_"*+*9*
C0EF4D	"kg](!"***\-
C0EF4E	"jg](!"***\-
C0EF4F	"ig](!"***\-
C0EF50	"h~qo"**+8*
C0EF51	"gG~y"+**7*
C0EF52	"fg](!"***\-
C0EF53	"eg](!"***\-
C0EF54	"dg](!"***\-
C0EF55	"]qpo"**+9*
C0EF56	"bg](!"***\-
C0EF57	"ag](!"***\-
C0EF58	"TI~,,"*+**
C0EF59	"_g](!"***\-
C0EF5A	"^g](!"***\-
C0EF5B	"]g](!"***\-
C0EF5C	"\g](!"***\-
C0EF5D	"[g](!"***\-
C0EF5E	"uke"**5*2*
C0EF5F	"Yg](!"***\-
C0EF60	"j~qo"**+8*
C0EF61	"Wg](!"***\-
C0EF62	"Vg](!"***\-
C0EF63	"Ug](!"***\-
C0EF64	"Tg](!"***\-
C0EF65	"Sg](!"***\-
C0EF66	"Rg](!"***\-
C0EF67	"|ng"**9-9*
C0EF68	"k~qo"**+8*
C0EF69	"Og](!"***\-
C0EF6A	"Ng](!"***\-
C0EF6B	"Mg](!"***\-
C0EF6C	"Lg](!"***\-
C0EF6D	"Kg](!"***\-
C0EF6E	"Jg](!"***\-
C0EF6F	"Ig](!"***\-
C0EF70	"|ng"**8-9*
C0EF71	"Gg](!"***\-
C0EF72	"Fg](!"***\-
C0EF73	"Eg](!"***\-
C0EF74	"Dg](!"***\-
C0EF75	"Cg](!"***\-
C0EF76	"Bg](!"***\-
C0EF77	"Ag](!"***\-
C0EF78	"m~qo"**+8*
C0EF79	"|ng"**7-9*
C0EF7A	">g](!"***\-
C0EF7B	"=g](!"***\-
C0EF7C	"<g](!"***\-
C0EF7D	";g](!"***\-
C0EF7E	":g](!"***\-
C0EF7F	"9g](!"***\-
C0EF80	"n~qo"**+8*
C0EF81	"7g](!"***\-
C0EF82	"|ng"**6-9*
C0EF83	"5g](!"***\-
C0EF84	"4g](!"***\-
C0EF85	"3g](!"***\-
C0EF86	"2g](!"***\-
C0EF87	"1g](!"***\-
C0EF88	"o~qo"**+8*
C0EF89	"/g](!"***\-
C0EF8A	".g](!"***\-
C0EF8B	"|ng"**5-9*
C0EF8C	",g](!"***\-
C0EF8D	"+g](!"***\-
C0EF8E	"*g](!"***\-
C0EF8F	")g](!"***\-
C0EF90	"p~qo"**+8*
C0EF91	"'g](!"***\-
C0EF92	"&g](!"***\-
C0EF93	"%g](!"***\-
C0EF94	"|ng"**4-9*
C0EF95	"#g](!"***\-
C0EF96	"Fl5//"***\-
C0EF97	"!g](!"***\-
C0EF98	"qG~G"+**8*
C0EF99	"Cl5//"***\-
C0EF9A	"Bl5//"***\-
C0EF9B	"Al5//"***\-
C0EF9C	"@l5//"***\-
C0EF9D	"|ng"**3-9*
C0EF9E	">l5//"***\-
C0EF9F	"=l5//"***\-
C0EFA0	" }tm"**+8*
C0EFA1	";l5//"***\-
C0EFA2	":l5//"***\-
C0EFA3	"9l5//"***\-
C0EFA4	"8l5//"***\-
C0EFA5	"7l5//"***\-
C0EFA6	"|ng"**2-9*
C0EFA7	"5l5//"***\-
C0EFA8	"!}tm"**+8*
C0EFA9	"3l5//"***\-
C0EFAA	"OO~2&"*+**
C0EFAB	"1l5//"***\-
C0EFAC	"0l5//"***\-
C0EFAD	"/l5//"***\-
C0EFAE	".l5//"***\-
C0EFAF	"|ng"**1-9*
C0EFB0	"g](!"***8-
C0EFB1	"g](!"***7-
C0EFB2	"g](!"***6-
C0EFB3	"g](!"***5-
C0EFB4	"g](!"***4-
C0EFB5	"g](!"***3-
C0EFB6	"g](!"***2-
C0EFB7	"g](!"***1-
C0EFB8	"|ng"**9*
C0EFB9	"g](!"***1+
C0EFBA	"g](!"***2+
C0EFBB	"g](!"***3+
C0EFBC	"g](!"***4+
C0EFBD	"g](!"***5+
C0EFBE	"g](!"***6+
C0EFBF	"g](!"***7+
C0EFC0	"~pp"**8-8*
C0EFC1	"|ng"**9*9+
C0EFC2	">~b  "***\-
C0EFC3	"=~b  "***\-
C0EFC4	"<~b  "***\-
C0EFC5	";~b  "***\-
C0EFC6	":~b  "***\-
C0EFC7	"9~b  "***\-
C0EFC8	" *"*:*8-7*
C0EFC9	"7~b  "***\-
C0EFCA	"|ng"**2+9*
C0EFCB	"5~b  "***\-
C0EFCC	"4~b  "***\-
C0EFCD	"3~b  "***\-
C0EFCE	"2~b  "***\-
C0EFCF	" *"*:*7-7*
C0EFD0	"~pp"**6-8*
C0EFD1	"/~b  "***\-
C0EFD2	".~b  "***\-
C0EFD3	"l5//"***9-
C0EFD4	"l5//"***8-
C0EFD5	"l5//"***7-
C0EFD6	"l5//"***6-
C0EFD7	"l5//"***5-
C0EFD8	"l5//"***4-
C0EFD9	"l5//"***3-
C0EFDA	"l5//"***2-
C0EFDB	"l5//"***1-
C0EFDC	"l5//"***
C0EFDD	"l5//"***1+
C0EFDE	"l5//"***2+
C0EFDF	"l5//"***3+
C0EFE0	"l5//"***4+
C0EFE1	"l5//"***5+
C0EFE2	"l5//"***6+
C0EFE3	"l5//"***7+
C0EFE4	"l5//"***8+
C0EFE5	"l5//"***9+
C0EFE6	"RY;8+"***\-
C0EFE7	"QY;8+"***\-
C0EFE8	"~pp"**3-8*
C0EFE9	"OY;8+"***\-
C0EFEA	"NY;8+"***\-
C0EFEB	" *"*:*3-7*
C0EFEC	"LY;8+"***\-
C0EFED	"KY;8+"***\-
C0EFEE	"|ng"**6+9*
C0EFEF	"IY;8+"***\-
C0EFF0	"~pp"**2-8*
C0EFF1	"GY;8+"***\-
C0EFF2	" *"*:*2-7*
C0EFF3	"EY;8+"***\-
C0EFF4	"DY;8+"***\-
C0EFF5	"CY;8+"***\-
C0EFF6	"BY;8+"***\-
C0EFF7	"|ng"**7+9*
C0EFF8	"~pp"**1-8*
C0EFF9	" *"*:*1-7*
C0EFFA	"~b  "***6-
C0EFFB	"~b  "***5-
C0EFFC	"~b  "***4-
C0EFFD	"~b  "***3-
C0EFFE	"~b  "***2-
C0EFFF	"~b  "***1-
