C28800	"xS ("***
C28EFC	"T|R&!"***\-
C28EFD	"S|R&!"***\-
C28EFE	"R|R&!"***\-
C28EFF	"Q|R&!"***\-
C28F00	"P|R&!"***\-
C28F01	"O|R&!"***\-
C28F02	"N|R&!"***\-
C28F03	"M|R&!"***\-
C28F04	"L|R&!"***\-
C28F05	"K|R&!"***\-
C28F06	"J|R&!"***\-
C28F07	"I|R&!"***\-
C28F08	"H|R&!"***\-
C28F09	"G|R&!"***\-
C28F0A	"F|R&!"***\-
C28F0B	"E|R&!"***\-
C28F0C	"D|R&!"***\-
C28F0D	"C|R&!"***\-
C28F0E	"B|R&!"***\-
C28F0F	"A|R&!"***\-
C28F10	"@|R&!"***\-
C28F11	"?|R&!"***\-
C28F12	">|R&!"***\-
C28F13	"=|R&!"***\-
C28F14	"<|R&!"***\-
C28F15	";|R&!"***\-
C28F16	":|R&!"***\-
C28F17	"9|R&!"***\-
C28F18	"8|R&!"***\-
C28F19	"7|R&!"***\-
C28F1A	"6|R&!"***\-
C28F1B	"5|R&!"***\-
C28F1C	"4|R&!"***\-
C28F1D	"3|R&!"***\-
C28F1E	"~yY %"***+
C28F1F	"1|R&!"***\-
C28F20	"0|R&!"***\-
C28F21	"/|R&!"***\-
C28F22	".|R&!"***\-
C28F23	"-|R&!"***\-
C28F24	",|R&!"***\-
C28F25	"+|R&!"***\-
C28F26	"*|R&!"***\-
C28F27	")|R&!"***\-
C28F28	"(|R&!"***\-
C28F29	"'|R&!"***\-
C28F2A	"&|R&!"***\-
C28F2B	"%|R&!"***\-
C28F2C	"$|R&!"***\-
C28F2D	"#|R&!"***\-
C28F2E	"_eS''"***+
C28F2F	"!|R&!"***\-
C28F30	"F~sn"**\-8*
C28F31	"beS''"***+
C28F32	"ceS''"***+
C28F33	"deS''"***+
C28F34	"eeS''"***+
C28F35	"feS''"***+
C28F36	"geS''"***+
C28F37	"heS''"***+
C28F38	"ieS''"***+
C28F39	"jeS''"***+
C28F3A	"na~q"+**5*
C28F3B	"leS''"***+
C28F3C	"meS''"***+
C28F3D	"neS''"***+
C28F3E	"oeS''"***+
C28F3F	"peS''"***+
C28F40	"qeS''"***+
C28F41	"reS''"***+
C28F42	"seS''"***+
C28F43	"teS''"***+
C28F44	"ueS''"***+
C28F45	"veS''"***+
C28F46	"weS''"***+
C28F47	"|R&!"***9-
C28F48	"|R&!"***8-
C28F49	"|R&!"***7-
C28F4A	"|R&!"***6-
C28F4B	"|R&!"***5-
C28F4C	"|R&!"***4-
C28F4D	"|R&!"***3-
C28F4E	"|R&!"***2-
C28F4F	"|R&!"***1-
C28F50	"|R&!"***
C28F51	"|R&!"***1+
C28F52	"|R&!"***2+
C28F53	"|R&!"***3+
C28F54	"|R&!"***4+
C28F55	"|R&!"***5+
C28F56	"|R&!"***6+
C28F57	"|R&!"***7+
C28F58	"UD~4("*+**
C28F59	"|R&!"***9+
C28F5A	"UD~4("*+**2+
C28F5B	"UD~4("*+**3+
C28F5C	"UD~4("*+**4+
C28F5D	"UD~4("*+**5+
C28F5E	"UD~4("*+**6+
C28F5F	"9spn"**\-9*
C28F60	"@~sn"**\-8*
C28F61	"UD~4("*+**9+
C28F62	"na~q"+**8+5*
C28F63	"~~mf"*+*9*5-
C28F64	"|{~S"+**5+4*
C28F65	"~~mf"*+*9*3-
C28F66	"~~mf"*+*9*2-
C28F67	"na~q"+**9+5*
C28F68	"~~mf"*+*9*
C28F69	"~~mf"*+*9*1+
C28F6A	"~~mf"*+*9*2+
C28F6B	"~~mf"*+*9*3+
C28F6C	"|{~S"+**7+4*
C28F6D	"~+~q=+"**+*+
C28F6E	"|R~S"+**5+6*
C28F6F	"yN~C"+**5-7*
C28F70	" |R&!"***+
C28F71	"!|R&!"***+
C28F72	"iY,,%"***+2*
C28F73	"#|R&!"***+
C28F74	"$|R&!"***+
C28F75	"%|R&!"***+
C28F76	"&|R&!"***+
C28F77	"~OIC!"***\-
C28F78	"}OIC!"***\-
C28F79	"|OIC!"***\-
C28F7A	"{OIC!"***\-
C28F7B	"zOIC!"***\-
C28F7C	"yOIC!"***\-
C28F7D	"xOIC!"***\-
C28F7E	"wOIC!"***\-
C28F7F	"vOIC!"***\-
C28F80	"xt~g"+**4*
C28F81	"tOIC!"***\-
C28F82	"sOIC!"***\-
C28F83	"rOIC!"***\-
C28F84	"^~y #"**+*
C28F85	"pOIC!"***\-
C28F86	"oOIC!"***\-
C28F87	"nOIC!"***\-
C28F88	"mOIC!"***\-
C28F89	"lOIC!"***\-
C28F8A	"kOIC!"***\-
C28F8B	"jOIC!"***\-
C28F8C	"iOIC!"***\-
C28F8D	"hOIC!"***\-
C28F8E	"gOIC!"***\-
C28F8F	"fOIC!"***\-
C28F90	"eOIC!"***\-
C28F91	"dOIC!"***\-
C28F92	"y[~C"+**6*
C28F93	"bOIC!"***\-
C28F94	"aOIC!"***\-
C28F95	"`OIC!"***\-
C28F96	"_OIC!"***\-
C28F97	"^OIC!"***\-
C28F98	"]OIC!"***\-
C28F99	"e#~;;"*+**
C28F9A	"[OIC!"***\-
C28F9B	"ZOIC!"***\-
C28F9C	"YOIC!"***\-
C28F9D	"XOIC!"***\-
C28F9E	"}6~+)"*+**
C28F9F	"VOIC!"***\-
C28FA0	"UOIC!"***\-
C28FA1	"TOIC!"***\-
C28FA2	"SOIC!"***\-
C28FA3	"ROIC!"***\-
C28FA4	"QOIC!"***\-
C28FA5	"POIC!"***\-
C28FA6	"OOIC!"***\-
C28FA7	"NOIC!"***\-
C28FA8	"MOIC!"***\-
C28FA9	"LOIC!"***\-
C28FAA	"KOIC!"***\-
C28FAB	"JOIC!"***\-
C28FAC	"I4~=5"*+**
C28FAD	"HOIC!"***\-
C28FAE	"GOIC!"***\-
C28FAF	"FOIC!"***\-
C28FB0	"EOIC!"***\-
C28FB1	"DOIC!"***\-
C28FB2	"COIC!"***\-
C28FB3	"BOIC!"***\-
C28FB4	"AOIC!"***\-
C28FB5	"@OIC!"***\-
C28FB6	"?OIC!"***\-
C28FB7	">OIC!"***\-
C28FB8	"=OIC!"***\-
C28FB9	"<OIC!"***\-
C28FBA	";OIC!"***\-
C28FBB	":OIC!"***\-
C28FBC	"9OIC!"***\-
C28FBD	"8OIC!"***\-
C28FBE	"7OIC!"***\-
C28FBF	"6OIC!"***\-
C28FC0	"5OIC!"***\-
C28FC1	"4OIC!"***\-
C28FC2	"3OIC!"***\-
C28FC3	"2OIC!"***\-
C28FC4	"1OIC!"***\-
C28FC5	"0OIC!"***\-
C28FC6	"/OIC!"***\-
C28FC7	".OIC!"***\-
C28FC8	"oS~/"+**8*
C28FC9	",OIC!"***\-
C28FCA	"+OIC!"***\-
C28FCB	"*OIC!"***\-
C28FCC	")OIC!"***\-
C28FCD	"(OIC!"***\-
C28FCE	"'OIC!"***\-
C28FCF	"&OIC!"***\-
C28FD0	"%OIC!"***\-
C28FD1	"$OIC!"***\-
C28FD2	"#OIC!"***\-
C28FD3	"do;;!"***\-
C28FD4	"!OIC!"***\-
C28FD5	" OIC!"***\-
C28FD6	"ao;;!"***\-
C28FD7	"`o;;!"***\-
C28FD8	"_o;;!"***\-
C28FD9	"^o;;!"***\-
C28FDA	"]o;;!"***\-
C28FDB	"\o;;!"***\-
C28FDC	"[o;;!"***\-
C28FDD	"Zo;;!"***\-
C28FDE	"Yo;;!"***\-
C28FDF	"Xo;;!"***\-
C28FE0	"f~}|"*+*8*
C28FE1	"Vo;;!"***\-
C28FE2	"Uo;;!"***\-
C28FE3	"To;;!"***\-
C28FE4	"So;;!"***\-
C28FE5	"Ro;;!"***\-
C28FE6	"Qo;;!"***\-
C28FE7	"Po;;!"***\-
C28FE8	"Oo;;!"***\-
C28FE9	"No;;!"***\-
C28FEA	"Mo;;!"***\-
C28FEB	"Lo;;!"***\-
C28FEC	"OIC!"***9-
C28FED	"OIC!"***8-
C28FEE	"OIC!"***7-
C28FEF	"OIC!"***6-
C28FF0	"OIC!"***5-
C28FF1	"OIC!"***4-
C28FF2	"OIC!"***3-
C28FF3	"OIC!"***2-
C28FF4	"t)~I#"*+**
C28FF5	"OIC!"***
C28FF6	"OIC!"***1+
C28FF7	"OIC!"***2+
C28FF8	"OIC!"***3+
C28FF9	"OIC!"***4+
C28FFA	"OIC!"***5+
C28FFB	"OIC!"***6+
C28FFC	"OIC!"***7+
C28FFD	"OIC!"***8+
C28FFE	"OIC!"***9+
C28FFF	"8o;;!"***\-
