F99800	"pp~%"+**8*
F99EFE	"+qk)!"***+
F99EFF	"!yAA "***\-
F99F00	"w`~5"+**8*
F99F01	".qk)!"***+
F99F02	"/qk)!"***+
F99F03	"0qk)!"***+
F99F04	"1qk)!"***+
F99F05	"2qk)!"***+
F99F06	"~SKI$"***\-
F99F07	"}SKI$"***\-
F99F08	"|SKI$"***\-
F99F09	"{SKI$"***\-
F99F0A	"zSKI$"***\-
F99F0B	"ySKI$"***\-
F99F0C	"xSKI$"***\-
F99F0D	"wSKI$"***\-
F99F0E	"A,"*:*9-2*
F99F0F	"uSKI$"***\-
F99F10	"A,"*:*8-2*
F99F11	"sSKI$"***\-
F99F12	"A,"*:*7-2*
F99F13	"qSKI$"***\-
F99F14	"A,"*:*6-2*
F99F15	"MC~W#"*+**
F99F16	"A,"*:*5-2*
F99F17	"yAA "***9-
F99F18	"A,"*:*4-2*
F99F19	"yAA "***7-
F99F1A	"A,"*:*3-2*
F99F1B	"yAA "***5-
F99F1C	"A,"*:*2-2*
F99F1D	"yAA "***3-
F99F1E	"A,"*:*1-2*
F99F1F	"yAA "***1-
F99F20	"A,"*:*2*
F99F21	"yAA "***1+
F99F22	"A,"*:*1+2*
F99F23	"yAA "***3+
F99F24	"A,"*:*2+2*
F99F25	"yAA "***5+
F99F26	"A,"*:*3+2*
F99F27	"yAA "***7+
F99F28	"A,"*:*4+2*
F99F29	"yAA "***9+
F99F2A	"A,"*:*5+2*
F99F2B	"YSKI$"***\-
F99F2C	"A,"*:*6+2*
F99F2D	"WSKI$"***\-
F99F2E	"A,"*:*7+2*
F99F2F	"USKI$"***\-
F99F30	"A,"*:*8+2*
F99F31	"SSKI$"***\-
F99F32	"A,"*:*9+2*
F99F33	"QSKI$"***\-
F99F34	"PSKI$"***\-
F99F35	"OSKI$"***\-
F99F36	"NSKI$"***\-
F99F37	"MSKI$"***\-
F99F38	"LSKI$"***\-
F99F39	"KSKI$"***\-
F99F3A	"JSKI$"***\-
F99F3B	"ISKI$"***\-
F99F3C	"HSKI$"***\-
F99F3D	"GSKI$"***\-
F99F3E	"FSKI$"***\-
F99F3F	"ESKI$"***\-
F99F40	"DSKI$"***\-
F99F41	"CSKI$"***\-
F99F42	"BSKI$"***\-
F99F43	"ASKI$"***\-
F99F44	"@SKI$"***\-
F99F45	"?SKI$"***\-
F99F46	">SKI$"***\-
F99F47	"=SKI$"***\-
F99F48	"<SKI$"***\-
F99F49	";SKI$"***\-
F99F4A	":SKI$"***\-
F99F4B	"9SKI$"***\-
F99F4C	"8SKI$"***\-
F99F4D	"7SKI$"***\-
F99F4E	"6SKI$"***\-
F99F4F	"5SKI$"***\-
F99F50	"4SKI$"***\-
F99F51	"3SKI$"***\-
F99F52	"2SKI$"***\-
F99F53	"1SKI$"***\-
F99F54	"0SKI$"***\-
F99F55	"/SKI$"***\-
F99F56	".SKI$"***\-
F99F57	"-SKI$"***\-
F99F58	"\C~ O"*+**
F99F59	"+SKI$"***\-
F99F5A	"*SKI$"***\-
F99F5B	")SKI$"***\-
F99F5C	"(SKI$"***\-
F99F5D	"'SKI$"***\-
F99F5E	"&SKI$"***\-
F99F5F	"%SKI$"***\-
F99F60	"$SKI$"***\-
F99F61	"mA~;%"*+**
F99F62	"ByAA "***+
F99F63	"!SKI$"***\-
F99F64	" SKI$"***\-
F99F65	"EyAA "***+
F99F66	"FyAA "***+
F99F67	"GyAA "***+
F99F68	"HyAA "***+
F99F69	"IyAA "***+
F99F6A	"JyAA "***+
F99F6B	"KyAA "***+
F99F6C	"LyAA "***+
F99F6D	"MyAA "***+
F99F6E	"NyAA "***+
F99F6F	"OyAA "***+
F99F70	"PyAA "***+
F99F71	"QyAA "***+
F99F72	"RyAA "***+
F99F73	"SyAA "***+
F99F74	"TyAA "***+
F99F75	"UyAA "***+
F99F76	"VyAA "***+
F99F77	"WyAA "***+
F99F78	"XyAA "***+
F99F79	"YyAA "***+
F99F7A	"ZyAA "***+
F99F7B	"SKI$"***9-
F99F7C	"SKI$"***8-
F99F7D	"SKI$"***7-
F99F7E	"SKI$"***6-
F99F7F	"SKI$"***5-
F99F80	"SKI$"***4-
F99F81	"SKI$"***3-
F99F82	"SKI$"***2-
F99F83	"SKI$"***1-
F99F84	"SKI$"***
F99F85	"SKI$"***1+
F99F86	"SKI$"***2+
F99F87	"SKI$"***3+
F99F88	"SKI$"***4+
F99F89	"SKI$"***5+
F99F8A	"SKI$"***6+
F99F8B	"SKI$"***7+
F99F8C	"SKI$"***8+
F99F8D	"SKI$"***9+
F99F8E	"nyAA "***+
F99F8F	"oyAA "***+
F99F90	"pyAA "***+
F99F91	"qyAA "***+
F99F92	"ryAA "***+
F99F93	"syAA "***+
F99F94	"tyAA "***+
F99F95	"uyAA "***+
F99F96	"vyAA "***+
F99F97	"wyAA "***+
F99F98	"xyAA "***+
F99F99	"yyAA "***+
F99F9A	"zyAA "***+
F99F9B	"{yAA "***+
F99F9C	"|yAA "***+
F99F9D	"}yAA "***+
F99F9E	"~yAA "***+
F99F9F	"dSI"**1+9*3*
F99FA0	"RJ~~4/"*++**
F99FA1	"k/~;5"*+**8-
F99FA2	"k/~;5"*+**7-
F99FA3	"k/~;5"*+**6-
F99FA4	" SKI$"***+
F99FA5	"!SKI$"***+
F99FA6	"k/~;5"*+**3-
F99FA7	"#SKI$"***+
F99FA8	"$SKI$"***+
F99FA9	"k/~;5"*+**
F99FAA	"&SKI$"***+
F99FAB	"'SKI$"***+
F99FAC	"(SKI$"***+
F99FAD	")SKI$"***+
F99FAE	"*SKI$"***+
F99FAF	"+SKI$"***+
F99FB0	",SKI$"***+
F99FB1	"-SKI$"***+
F99FB2	".SKI$"***+
F99FB3	"/SKI$"***+
F99FB4	"0SKI$"***+
F99FB5	"1SKI$"***+
F99FB6	"2SKI$"***+
F99FB7	"3SKI$"***+
F99FB8	"4SKI$"***+
F99FB9	"5SKI$"***+
F99FBA	"c~x +"**+*
F99FBB	"7SKI$"***+
F99FBC	"8SKI$"***+
F99FBD	"9SKI$"***+
F99FBE	":SKI$"***+
F99FBF	";SKI$"***+
F99FC0	"<SKI$"***+
F99FC1	"=SKI$"***+
F99FC2	">SKI$"***+
F99FC3	"?SKI$"***+
F99FC4	"@SKI$"***+
F99FC5	"ASKI$"***+
F99FC6	"BSKI$"***+
F99FC7	"CSKI$"***+
F99FC8	"DSKI$"***+
F99FC9	"ESKI$"***+
F99FCA	"FSKI$"***+
F99FCB	"GSKI$"***+
F99FCC	"HSKI$"***+
F99FCD	"ISKI$"***+
F99FCE	"JSKI$"***+
F99FCF	"KSKI$"***+
F99FD0	"LSKI$"***+
F99FD1	"MSKI$"***+
F99FD2	"NSKI$"***+
F99FD3	"OSKI$"***+
F99FD4	"PSKI$"***+
F99FD5	"QSKI$"***+
F99FD6	"RSKI$"***+
F99FD7	"SSKI$"***+
F99FD8	"TSKI$"***+
F99FD9	"USKI$"***+
F99FDA	"VSKI$"***+
F99FDB	"g!~m+"*+**
F99FDC	"XSKI$"***+
F99FDD	"YSKI$"***+
F99FDE	"ZSKI$"***+
F99FDF	"[SKI$"***+
F99FE0	"\SKI$"***+
F99FE1	"]SKI$"***+
F99FE2	"^SKI$"***+
F99FE3	"_SKI$"***+
F99FE4	"`SKI$"***+
F99FE5	"aSKI$"***+
F99FE6	"bSKI$"***+
F99FE7	"~uU/#"***\-
F99FE8	"}uU/#"***\-
F99FE9	"|uU/#"***\-
F99FEA	"{uU/#"***\-
F99FEB	"zuU/#"***\-
F99FEC	"yuU/#"***\-
F99FED	"xuU/#"***\-
F99FEE	"wuU/#"***\-
F99FEF	"vuU/#"***\-
F99FF0	"uuU/#"***\-
F99FF1	"tuU/#"***\-
F99FF2	"suU/#"***\-
F99FF3	"ruU/#"***\-
F99FF4	"quU/#"***\-
F99FF5	"puU/#"***\-
F99FF6	"ouU/#"***\-
F99FF7	"nuU/#"***\-
F99FF8	"muU/#"***\-
F99FF9	"luU/#"***\-
F99FFA	"kuU/#"***\-
F99FFB	"juU/#"***\-
F99FFC	"iuU/#"***\-
F99FFD	"huU/#"***\-
F99FFE	"guU/#"***\-
F99FFF	"fuU/#"***\-
