E0F800	"\@~:)"*+**
E0FE99	"{Z%$"***1+
E0FE9A	"{Z%$"***2+
E0FE9B	"{Z%$"***3+
E0FE9C	"{Z%$"***4+
E0FE9D	"{Z%$"***5+
E0FE9E	"{Z%$"***6+
E0FE9F	"{Z%$"***7+
E0FEA0	"{Z%$"***8+
E0FEA1	"{xo"**1+9*
E0FEA2	":eO8!"***+
E0FEA3	"#r^+ "***+
E0FEA4	"$r^+ "***+
E0FEA5	"%r^+ "***+
E0FEA6	"&r^+ "***+
E0FEA7	"'r^+ "***+
E0FEA8	"(r^+ "***+
E0FEA9	")r^+ "***+
E0FEAA	"{xo"**2+9*
E0FEAB	"+r^+ "***+
E0FEAC	",r^+ "***+
E0FEAD	"-r^+ "***+
E0FEAE	".r^+ "***+
E0FEAF	"/r^+ "***+
E0FEB0	"0r^+ "***+
E0FEB1	"1r^+ "***+
E0FEB2	"2r^+ "***+
E0FEB3	"~3)"*+:*3*
E0FEB4	"4r^+ "***+
E0FEB5	"5r^+ "***+
E0FEB6	"6r^+ "***+
E0FEB7	"vG7 "***9-
E0FEB8	"vG7 "***8-
E0FEB9	"vG7 "***7-
E0FEBA	"g>~;%"*+**
E0FEBB	"vG7 "***5-
E0FEBC	"{xo"**4+9*
E0FEBD	"%~mU+"**+*
E0FEBE	"vG7 "***2-
E0FEBF	"vG7 "***1-
E0FEC0	"vG7 "***
E0FEC1	"vG7 "***1+
E0FEC2	"vG7 "***2+
E0FEC3	"vG7 "***3+
E0FEC4	"vG7 "***4+
E0FEC5	"{xo"**5+9*
E0FEC6	"vG7 "***6+
E0FEC7	"vG7 "***7+
E0FEC8	"vG7 "***8+
E0FEC9	"vG7 "***9+
E0FECA	"2{Z%$"***+
E0FECB	"3{Z%$"***+
E0FECC	"4{Z%$"***+
E0FECD	"5{Z%$"***+
E0FECE	"{xo"**6+9*
E0FECF	"7{Z%$"***+
E0FED0	"8{Z%$"***+
E0FED1	"9{Z%$"***+
E0FED2	":{Z%$"***+
E0FED3	";{Z%$"***+
E0FED4	"<{Z%$"***+
E0FED5	"={Z%$"***+
E0FED6	">{Z%$"***+
E0FED7	"{xo"**7+9*
E0FED8	"@{Z%$"***+
E0FED9	"A{Z%$"***+
E0FEDA	"B{Z%$"***+
E0FEDB	"C{Z%$"***+
E0FEDC	"D{Z%$"***+
E0FEDD	"E{Z%$"***+
E0FEDE	"F{Z%$"***+
E0FEDF	"G{Z%$"***+
E0FEE0	"{xo"**8+9*
E0FEE1	"!vG7 "***+
E0FEE2	"J{Z%$"***+
E0FEE3	"#vG7 "***+
E0FEE4	"$vG7 "***+
E0FEE5	"%vG7 "***+
E0FEE6	"&vG7 "***+
E0FEE7	"'vG7 "***+
E0FEE8	"(vG7 "***+
E0FEE9	"{xo"**9+9*
E0FEEA	"*vG7 "***+
E0FEEB	"+vG7 "***+
E0FEEC	",vG7 "***+
E0FEED	"-vG7 "***+
E0FEEE	".vG7 "***+
E0FEEF	"/vG7 "***+
E0FEF0	"0vG7 "***+
E0FEF1	"1vG7 "***+
E0FEF2	"~tk$!"***\-
E0FEF3	"}tk$!"***\-
E0FEF4	"|tk$!"***\-
E0FEF5	"{tk$!"***\-
E0FEF6	"ztk$!"***\-
E0FEF7	"ytk$!"***\-
E0FEF8	"xtk$!"***\-
E0FEF9	"wtk$!"***\-
E0FEFA	"vtk$!"***\-
E0FEFB	"utk$!"***\-
E0FEFC	"ttk$!"***\-
E0FEFD	"stk$!"***\-
E0FEFE	"rtk$!"***\-
E0FEFF	"qtk$!"***\-
E0FF00	"ptk$!"***\-
E0FF01	"otk$!"***\-
E0FF02	"ntk$!"***\-
E0FF03	"mtk$!"***\-
E0FF04	"ltk$!"***\-
E0FF05	"ktk$!"***\-
E0FF06	"jtk$!"***\-
E0FF07	"itk$!"***\-
E0FF08	"htk$!"***\-
E0FF09	"gtk$!"***\-
E0FF0A	"ftk$!"***\-
E0FF0B	"etk$!"***\-
E0FF0C	"dtk$!"***\-
E0FF0D	"ctk$!"***\-
E0FF0E	"btk$!"***\-
E0FF0F	"atk$!"***\-
E0FF10	"`tk$!"***\-
E0FF11	"_tk$!"***\-
E0FF12	"^tk$!"***\-
E0FF13	"]tk$!"***\-
E0FF14	"\tk$!"***\-
E0FF15	"[tk$!"***\-
E0FF16	"Ztk$!"***\-
E0FF17	"Ytk$!"***\-
E0FF18	"Xtk$!"***\-
E0FF19	"Wtk$!"***\-
E0FF1A	"Vtk$!"***\-
E0FF1B	"Utk$!"***\-
E0FF1C	"Ttk$!"***\-
E0FF1D	"Stk$!"***\-
E0FF1E	"Rtk$!"***\-
E0FF1F	"Qtk$!"***\-
E0FF20	"Ptk$!"***\-
E0FF21	"Otk$!"***\-
E0FF22	"Ntk$!"***\-
E0FF23	"Mtk$!"***\-
E0FF24	"Ltk$!"***\-
E0FF25	"Ktk$!"***\-
E0FF26	"Jtk$!"***\-
E0FF27	"Itk$!"***\-
E0FF28	"Htk$!"***\-
E0FF29	"Gtk$!"***\-
E0FF2A	"Ftk$!"***\-
E0FF2B	"Etk$!"***\-
E0FF2C	"Dtk$!"***\-
E0FF2D	"Ctk$!"***\-
E0FF2E	"Btk$!"***\-
E0FF2F	"Atk$!"***\-
E0FF30	"@tk$!"***\-
E0FF31	"?tk$!"***\-
E0FF32	">tk$!"***\-
E0FF33	"=tk$!"***\-
E0FF34	"<tk$!"***\-
E0FF35	";tk$!"***\-
E0FF36	":tk$!"***\-
E0FF37	"9tk$!"***\-
E0FF38	"8tk$!"***\-
E0FF39	"7tk$!"***\-
E0FF3A	"6tk$!"***\-
E0FF3B	"5tk$!"***\-
E0FF3C	"4tk$!"***\-
E0FF3D	"3tk$!"***\-
E0FF3E	"2tk$!"***\-
E0FF3F	"1tk$!"***\-
E0FF40	"0tk$!"***\-
E0FF41	"/tk$!"***\-
E0FF42	".tk$!"***\-
E0FF43	"-tk$!"***\-
E0FF44	",tk$!"***\-
E0FF45	"+tk$!"***\-
E0FF46	"*tk$!"***\-
E0FF47	")tk$!"***\-
E0FF48	"I8~;;"*+**
E0FF49	"'tk$!"***\-
E0FF4A	"&tk$!"***\-
E0FF4B	"%tk$!"***\-
E0FF4C	"$tk$!"***\-
E0FF4D	"#tk$!"***\-
E0FF4E	"bmY(&"***\-
E0FF4F	"!tk$!"***\-
E0FF50	" tk$!"***\-
E0FF51	"_mY(&"***\-
E0FF52	"^mY(&"***\-
E0FF53	"]mY(&"***\-
E0FF54	"\mY(&"***\-
E0FF55	"]O~9!"*+**
E0FF56	"ZmY(&"***\-
E0FF57	"YmY(&"***\-
E0FF58	"XmY(&"***\-
E0FF59	"WmY(&"***\-
E0FF5A	"VmY(&"***\-
E0FF5B	"UmY(&"***\-
E0FF5C	"TmY(&"***\-
E0FF5D	"SmY(&"***\-
E0FF5E	"RmY(&"***\-
E0FF5F	"QmY(&"***\-
E0FF60	"PmY(&"***\-
E0FF61	"OmY(&"***\-
E0FF62	"NmY(&"***\-
E0FF63	"MmY(&"***\-
E0FF64	"LmY(&"***\-
E0FF65	"KmY(&"***\-
E0FF66	"JmY(&"***\-
E0FF67	"tk$!"***9-
E0FF68	"tk$!"***8-
E0FF69	"tk$!"***7-
E0FF6A	"tk$!"***6-
E0FF6B	"tk$!"***5-
E0FF6C	"tk$!"***4-
E0FF6D	"tk$!"***3-
E0FF6E	"tk$!"***2-
E0FF6F	"tk$!"***1-
E0FF70	"tk$!"***
E0FF71	"tk$!"***1+
E0FF72	"tk$!"***2+
E0FF73	"tk$!"***3+
E0FF74	"tk$!"***4+
E0FF75	"tk$!"***5+
E0FF76	"tk$!"***6+
E0FF77	"tk$!"***7+
E0FF78	"tk$!"***8+
E0FF79	"tk$!"***9+
E0FF7A	"6mY(&"***\-
E0FF7B	"5mY(&"***\-
E0FF7C	"4mY(&"***\-
E0FF7D	"3mY(&"***\-
E0FF7E	"2mY(&"***\-
E0FF7F	"1mY(&"***\-
E0FF80	"0mY(&"***\-
E0FF81	"/mY(&"***\-
E0FF82	".mY(&"***\-
E0FF83	"-mY(&"***\-
E0FF84	",mY(&"***\-
E0FF85	"+mY(&"***\-
E0FF86	"*mY(&"***\-
E0FF87	")mY(&"***\-
E0FF88	"(mY(&"***\-
E0FF89	"'mY(&"***\-
E0FF8A	"&mY(&"***\-
E0FF8B	"qQ~-!"*+**
E0FF8C	"$mY(&"***\-
E0FF8D	"#mY(&"***\-
E0FF8E	"rxx  "***\-
E0FF8F	"!mY(&"***\-
E0FF90	" mY(&"***\-
E0FF91	"I!~m7"*+**
E0FF92	"nxx  "***\-
E0FF93	"mxx  "***\-
E0FF94	"p}tq"**\-9*
E0FF95	"kxx  "***\-
E0FF96	"jxx  "***\-
E0FF97	"ixx  "***\-
E0FF98	"hxx  "***\-
E0FF99	"gxx  "***\-
E0FF9A	"fxx  "***\-
E0FF9B	"exx  "***\-
E0FF9C	"}M~&%"*+**
E0FF9D	"o}tq"**\-9*
E0FF9E	"bxx  "***\-
E0FF9F	"axx  "***\-
E0FFA0	"`xx  "***\-
E0FFA1	"_xx  "***\-
E0FFA2	"^xx  "***\-
E0FFA3	"]xx  "***\-
E0FFA4	"\xx  "***\-
E0FFA5	"[xx  "***\-
E0FFA6	"n}tq"**\-9*
E0FFA7	"mY(&"***9-
E0FFA8	"mY(&"***8-
E0FFA9	"mY(&"***7-
E0FFAA	"mY(&"***6-
E0FFAB	"mY(&"***5-
E0FFAC	"mY(&"***4-
E0FFAD	"mY(&"***3-
E0FFAE	"mY(&"***2-
E0FFAF	"mY(&"***1-
E0FFB0	"mY(&"***
E0FFB1	"mY(&"***1+
E0FFB2	"mY(&"***2+
E0FFB3	"mY(&"***3+
E0FFB4	"mY(&"***4+
E0FFB5	"mY(&"***5+
E0FFB6	"mY(&"***6+
E0FFB7	"mY(&"***7+
E0FFB8	"mY(&"***8+
E0FFB9	"mY(&"***9+
E0FFBA	"Fxx  "***\-
E0FFBB	"S~;;3"**+*
E0FFBC	"Dxx  "***\-
E0FFBD	"Cxx  "***\-
E0FFBE	"Bxx  "***\-
E0FFBF	"Axx  "***\-
E0FFC0	"@xx  "***\-
E0FFC1	"!{xo"**+9*
E0FFC2	">xx  "***\-
E0FFC3	"=xx  "***\-
E0FFC4	"<xx  "***\-
E0FFC5	";xx  "***\-
E0FFC6	":xx  "***\-
E0FFC7	"9xx  "***\-
E0FFC8	"8xx  "***\-
E0FFC9	"7xx  "***\-
E0FFCA	" ("*:*6-9*
E0FFCB	"5xx  "***\-
E0FFCC	"4xx  "***\-
E0FFCD	"3xx  "***\-
E0FFCE	"2xx  "***\-
E0FFCF	"1xx  "***\-
E0FFD0	"0xx  "***\-
E0FFD1	"/xx  "***\-
E0FFD2	".xx  "***\-
E0FFD3	"#{xo"**+9*
E0FFD4	",xx  "***\-
E0FFD5	"+xx  "***\-
E0FFD6	"*xx  "***\-
E0FFD7	")xx  "***\-
E0FFD8	"(xx  "***\-
E0FFD9	"'xx  "***\-
E0FFDA	"&xx  "***\-
E0FFDB	"%xx  "***\-
E0FFDC	"0("*:*9-4*
E0FFDD	"#xx  "***\-
E0FFDE	".mY(&"***+
E0FFDF	"!xx  "***\-
E0FFE0	"0("*:*8-4*
E0FFE1	"1mY(&"***+
E0FFE2	"2mY(&"***+
E0FFE3	"3mY(&"***+
E0FFE4	"0("*:*7-4*
E0FFE5	"5mY(&"***+
E0FFE6	"6mY(&"***+
E0FFE7	"7mY(&"***+
E0FFE8	"0("*:*6-4*
E0FFE9	"9mY(&"***+
E0FFEA	":mY(&"***+
E0FFEB	";mY(&"***+
E0FFEC	"0("*:*5-4*
E0FFED	"=mY(&"***+
E0FFEE	"`("*:*9-9-
E0FFEF	"?mY(&"***+
E0FFF0	"0("*:*4-4*
E0FFF1	"AmY(&"***+
E0FFF2	"BmY(&"***+
E0FFF3	"CmY(&"***+
E0FFF4	"0("*:*3-4*
E0FFF5	"EmY(&"***+
E0FFF6	"FmY(&"***+
E0FFF7	"`("*:*9-
E0FFF8	"`("*:*8-
E0FFF9	"`("*:*7-
E0FFFA	"`("*:*6-
E0FFFB	"`("*:*5-
E0FFFC	"`("*:*4-
E0FFFD	"`("*:*3-
E0FFFE	"`("*:*2-
E0FFFF	"`("*:*1-
