E18000	"XR @"***
E1874C	"D|V*!"***\-
E1874D	"C|V*!"***\-
E1874E	"B|V*!"***\-
E1874F	"A|V*!"***\-
E18750	"@|V*!"***\-
E18751	"%yut"**+9*
E18752	">|V*!"***\-
E18753	"=|V*!"***\-
E18754	"<|V*!"***\-
E18755	";|V*!"***\-
E18756	":|V*!"***\-
E18757	"9|V*!"***\-
E18758	"8|V*!"***\-
E18759	"7|V*!"***\-
E1875A	"&yut"**+9*
E1875B	"5|V*!"***\-
E1875C	"4|V*!"***\-
E1875D	"3|V*!"***\-
E1875E	"2|V*!"***\-
E1875F	"1|V*!"***\-
E18760	"0|V*!"***\-
E18761	"/|V*!"***\-
E18762	".|V*!"***\-
E18763	"'yut"**+9*
E18764	",|V*!"***\-
E18765	"+|V*!"***\-
E18766	"*|V*!"***\-
E18767	")|V*!"***\-
E18768	"(|V*!"***\-
E18769	"'|V*!"***\-
E1876A	"&|V*!"***\-
E1876B	"%|V*!"***\-
E1876C	"(yut"**+9*
E1876D	"#|V*!"***\-
E1876E	"/~sf"**+5*2*
E1876F	"!|V*!"***\-
E18770	" |V*!"***\-
E18771	"(yut"**+9*5+
E18772	"GE~;1"*+**9-
E18773	"GE~;1"*+**8-
E18774	"GE~;1"*+**7-
E18775	")yut"**+9*
E18776	"a^~~%%"*++**
E18777	"%~+%~}"+**+*
E18778	"GE~;1"*+**3-
E18779	"GE~;1"*+**2-
E1877A	"GE~;1"*+**1-
E1877B	"GE~;1"*+**
E1877C	"GE~;1"*+**1+
E1877D	"GE~;1"*+**2+
E1877E	"*yut"**+9*
E1877F	"GE~;1"*+**4+
E18780	"GE~;1"*+**5+
E18781	"GE~;1"*+**6+
E18782	"GE~;1"*+**7+
E18783	"GE~;1"*+**8+
E18784	"GE~;1"*+**9+
E18785	"|V*!"***9-2-
E18786	"|V*!"***9-1-
E18787	"|V*!"***9-
E18788	"|V*!"***8-
E18789	"|V*!"***7-
E1878A	"|V*!"***6-
E1878B	"|V*!"***5-
E1878C	"|V*!"***4-
E1878D	"|V*!"***3-
E1878E	"|V*!"***2-
E1878F	"|V*!"***1-
E18790	"|V*!"***
E18791	"|V*!"***1+
E18792	"|V*!"***2+
E18793	"|V*!"***3+
E18794	"|V*!"***4+
E18795	"|V*!"***5+
E18796	"|V*!"***6+
E18797	"|V*!"***7+
E18798	"|V*!"***8+
E18799	"|V*!"***9+
E1879A	"Y~s'%"**+*5-
E1879B	"Y~s'%"**+*4-
E1879C	"Y~s'%"**+*3-
E1879D	"Y~s'%"**+*2-
E1879E	"|V*!"***5+9+
E1879F	"Y~s'%"**+*
E187A0	"P~e~.%"*+*+*
E187A1	"Y~s'%"**+*2+
E187A2	".yut"**+9*
E187A3	"Y~s'%"**+*4+
E187A4	"Y~s'%"**+*5+
E187A5	"Y~s'%"**+*6+
E187A6	"Y~s'%"**+*7+
E187A7	"Y~s'%"**+*8+
E187A8	"Y~s'%"**+*9+
E187A9	".yut"**+9*7+
E187AA	"xqm"**7-5*2*
E187AB	"/yut"**+9*
E187AC	"|cV"**2+7*2*
E187AD	"/yut"**+9*2+
E187AE	"|V~i"+**5+6*
E187AF	"/yut"**+9*4+
E187B0	" |V*!"***+
E187B1	"!|V*!"***+
E187B2	"*~OI="**+*8-
E187B3	"#|V*!"***+
E187B4	"$|V*!"***+
E187B5	"%|V*!"***+
E187B6	"&|V*!"***+
E187B7	"'|V*!"***+
E187B8	"(|V*!"***+
E187B9	")|V*!"***+
E187BA	"*~OI="**+*
E187BB	"O+~AA"*+**
E187BC	",|V*!"***+
E187BD	"-|V*!"***+
E187BE	".|V*!"***+
E187BF	"/|V*!"***+
E187C0	"0|V*!"***+
E187C1	"1|V*!"***+
E187C2	"~hU,&"***\-
E187C3	"}hU,&"***\-
E187C4	"|hU,&"***\-
E187C5	"{hU,&"***\-
E187C6	"2yut"**+9*
E187C7	"yhU,&"***\-
E187C8	"xhU,&"***\-
E187C9	"=3~}%"*+**
E187CA	"vhU,&"***\-
E187CB	"uhU,&"***\-
E187CC	"thU,&"***\-
E187CD	"shU,&"***\-
E187CE	"rhU,&"***\-
E187CF	"3yut"**+9*
E187D0	"phU,&"***\-
E187D1	"ohU,&"***\-
E187D2	"nhU,&"***\-
E187D3	"mhU,&"***\-
E187D4	"t/~7/"*+**
E187D5	"khU,&"***\-
E187D6	"jhU,&"***\-
E187D7	"sa5"**5*5*
E187D8	"4yut"**+9*
E187D9	"ghU,&"***\-
E187DA	"fhU,&"***\-
E187DB	"ehU,&"***\-
E187DC	"dhU,&"***\-
E187DD	"chU,&"***\-
E187DE	"bhU,&"***\-
E187DF	"ahU,&"***\-
E187E0	"`hU,&"***\-
E187E1	"5yut"**+9*
E187E2	"^hU,&"***\-
E187E3	"]hU,&"***\-
E187E4	"\hU,&"***\-
E187E5	"[hU,&"***\-
E187E6	"ZhU,&"***\-
E187E7	"YhU,&"***\-
E187E8	"XhU,&"***\-
E187E9	"WhU,&"***\-
E187EA	"6yut"**+9*
E187EB	"UhU,&"***\-
E187EC	"ThU,&"***\-
E187ED	"ShU,&"***\-
E187EE	"RhU,&"***\-
E187EF	"QhU,&"***\-
E187F0	"xqm"**5*2*
E187F1	"OhU,&"***\-
E187F2	"NhU,&"***\-
E187F3	"7yut"**+9*
E187F4	"LhU,&"***\-
E187F5	"KhU,&"***\-
E187F6	"JhU,&"***\-
E187F7	"IhU,&"***\-
E187F8	"HhU,&"***\-
E187F9	"GhU,&"***\-
E187FA	"FhU,&"***\-
E187FB	"EhU,&"***\-
E187FC	"8yut"**+9*
E187FD	"ChU,&"***\-
E187FE	"BhU,&"***\-
E187FF	"AhU,&"***\-
