DF1000	"VS @"***
DF16F1	"r}sq"**+9*
DF16F2	"Nzk# "***\-
DF16F3	"Mzk# "***\-
DF16F4	"Lzk# "***\-
DF16F5	"Kzk# "***\-
DF16F6	"Jzk# "***\-
DF16F7	"Izk# "***\-
DF16F8	"Hzk# "***\-
DF16F9	"Gzk# "***\-
DF16FA	"s~}p"*+*9*
DF16FB	"Ezk# "***\-
DF16FC	"Dzk# "***\-
DF16FD	"Czk# "***\-
DF16FE	"Bzk# "***\-
DF16FF	"Azk# "***\-
DF1700	"@zk# "***\-
DF1701	"?zk# "***\-
DF1702	">zk# "***\-
DF1703	"c=~3-"*+**
DF1704	"<zk# "***\-
DF1705	";zk# "***\-
DF1706	":zk# "***\-
DF1707	"9zk# "***\-
DF1708	"8zk# "***\-
DF1709	"U~E5/"**+*
DF170A	"6zk# "***\-
DF170B	"5zk# "***\-
DF170C	"}rr"**8-9*
DF170D	"3zk# "***\-
DF170E	"2zk# "***\-
DF170F	"/~wC'"**+*
DF1710	"0zk# "***\-
DF1711	"/zk# "***\-
DF1712	".zk# "***\-
DF1713	"-zk# "***\-
DF1714	",zk# "***\-
DF1715	"}rr"**7-9*
DF1716	"*zk# "***\-
DF1717	")zk# "***\-
DF1718	"(zk# "***\-
DF1719	"'zk# "***\-
DF171A	"&zk# "***\-
DF171B	"%zk# "***\-
DF171C	"$zk# "***\-
DF171D	"#zk# "***\-
DF171E	"}rr"**6-9*
DF171F	"!zk# "***\-
DF1720	" zk# "***\-
DF1721	"3__-$"***\-
DF1722	"SA~D&"*+**
DF1723	"1__-$"***\-
DF1724	"0__-$"***\-
DF1725	"/__-$"***\-
DF1726	".__-$"***\-
DF1727	"-&"*:*9-5*
DF1728	",__-$"***\-
DF1729	"+__-$"***\-
DF172A	"*__-$"***\-
DF172B	")__-$"***\-
DF172C	"-&"*:*8-5*
DF172D	"'__-$"***\-
DF172E	"G&~OC"*+**
DF172F	"%__-$"***\-
DF1730	"}rr"**4-9*
DF1731	"-&"*:*7-5*
DF1732	"G&~OC"*+**4+
DF1733	"!__-$"***\-
DF1734	" __-$"***\-
DF1735	"G&~OC"*+**7+
DF1736	"-&"*:*6-5*
DF1737	"zk# "***9-
DF1738	"zk# "***8-
DF1739	"}rr"**3-9*
DF173A	"zk# "***6-
DF173B	"-&"*:*5-5*
DF173C	"zk# "***4-
DF173D	"zk# "***3-
DF173E	"zk# "***2-
DF173F	"zk# "***1-
DF1740	"zk# "***
DF1741	"zk# "***1+
DF1742	"}rr"**2-9*
DF1743	"zk# "***3+
DF1744	"zk# "***4+
DF1745	"-&"*:*3-5*
DF1746	"zk# "***6+
DF1747	"zk# "***7+
DF1748	"zk# "***8+
DF1749	"zk# "***9+
DF174A	"-&"*:*2-5*
DF174B	"}rr"**1-9*
DF174C	"__-$"***8-
DF174D	"__-$"***7-
DF174E	"__-$"***6-
DF174F	"-&"*:*1-5*
DF1750	"__-$"***4-
DF1751	"__-$"***3-
DF1752	"__-$"***2-
DF1753	"__-$"***1-
DF1754	"-&"*:*5*
DF1755	"__-$"***1+
DF1756	"__-$"***2+
DF1757	"__-$"***3+
DF1758	"__-$"***4+
DF1759	"qq~g"+**5*
DF175A	"__-$"***6+
DF175B	"__-$"***7+
DF175C	"__-$"***8+
DF175D	"~}sq"**+9*
DF175E	"-&"*:*2+5*
DF175F	"__-$"***2+9+
DF1760	" zk# "***+
DF1761	"!zk# "***+
DF1762	"qq~g"+**5*9+
DF1763	"-&"*:*3+5*
DF1764	"$zk# "***+
DF1765	"%zk# "***+
DF1766	"}rr"**2+9*
DF1767	"'zk# "***+
DF1768	"-&"*:*4+5*
DF1769	")zk# "***+
DF176A	"*zk# "***+
DF176B	"+zk# "***+
DF176C	"t~9//"**+*
DF176D	"-&"*:*5+5*
DF176E	".zk# "***+
DF176F	"}rr"**3+9*
DF1770	"0zk# "***+
DF1771	"1zk# "***+
DF1772	"-&"*:*6+5*
DF1773	"3zk# "***+
DF1774	" __-$"***+
DF1775	"!__-$"***+
DF1776	"6zk# "***+
DF1777	"-&"*:*7+5*
DF1778	"}rr"**4+9*
DF1779	"%__-$"***+
DF177A	"&__-$"***+
DF177B	"'__-$"***+
DF177C	"-&"*:*8+5*
DF177D	")__-$"***+
DF177E	"*__-$"***+
DF177F	"+__-$"***+
DF1780	",__-$"***+
DF1781	"-&"*:*9+5*
DF1782	"~yv  "***\-
DF1783	"}yv  "***\-
DF1784	"|yv  "***\-
DF1785	"{yv  "***\-
DF1786	"zyv  "***\-
DF1787	"yyv  "***\-
DF1788	"xyv  "***\-
DF1789	"wyv  "***\-
DF178A	"}rr"**6+9*
DF178B	"uyv  "***\-
DF178C	"tyv  "***\-
DF178D	"syv  "***\-
DF178E	"ryv  "***\-
DF178F	"qyv  "***\-
DF1790	"pyv  "***\-
DF1791	"oyv  "***\-
DF1792	"nyv  "***\-
DF1793	"}rr"**7+9*
DF1794	"lyv  "***\-
DF1795	"kyv  "***\-
DF1796	"jyv  "***\-
DF1797	"iyv  "***\-
DF1798	"hyv  "***\-
DF1799	"gyv  "***\-
DF179A	"fyv  "***\-
DF179B	"eyv  "***\-
DF179C	"}rr"**8+9*
DF179D	"cyv  "***\-
DF179E	"byv  "***\-
DF179F	"ayv  "***\-
DF17A0	"`yv  "***\-
DF17A1	"_yv  "***\-
DF17A2	"^yv  "***\-
DF17A3	"]yv  "***\-
DF17A4	"\yv  "***\-
DF17A5	"Q~}'%"**+*
DF17A6	"Zyv  "***\-
DF17A7	"Yyv  "***\-
DF17A8	"Xyv  "***\-
DF17A9	"Wyv  "***\-
DF17AA	"Vyv  "***\-
DF17AB	"Uyv  "***\-
DF17AC	"Tyv  "***\-
DF17AD	"Syv  "***\-
DF17AE	"Ryv  "***\-
DF17AF	"Qyv  "***\-
DF17B0	"Pyv  "***\-
DF17B1	"Oyv  "***\-
DF17B2	"Nyv  "***\-
DF17B3	"Myv  "***\-
DF17B4	"Lyv  "***\-
DF17B5	"Kyv  "***\-
DF17B6	"Jyv  "***\-
DF17B7	"Iyv  "***\-
DF17B8	"Hyv  "***\-
DF17B9	"Gyv  "***\-
DF17BA	"Fyv  "***\-
DF17BB	"Eyv  "***\-
DF17BC	"Dyv  "***\-
DF17BD	"Cyv  "***\-
DF17BE	"Byv  "***\-
DF17BF	"Ayv  "***\-
DF17C0	"@yv  "***\-
DF17C1	"?yv  "***\-
DF17C2	">yv  "***\-
DF17C3	"=yv  "***\-
DF17C4	"<yv  "***\-
DF17C5	";yv  "***\-
DF17C6	":yv  "***\-
DF17C7	"9yv  "***\-
DF17C8	"aS~e"+**8*
DF17C9	"7yv  "***\-
DF17CA	"6yv  "***\-
DF17CB	"5yv  "***\-
DF17CC	"4yv  "***\-
DF17CD	"3yv  "***\-
DF17CE	"2yv  "***\-
DF17CF	"1yv  "***\-
DF17D0	"0yv  "***\-
DF17D1	"/yv  "***\-
DF17D2	".yv  "***\-
DF17D3	"-yv  "***\-
DF17D4	",yv  "***\-
DF17D5	"+yv  "***\-
DF17D6	"*yv  "***\-
DF17D7	")yv  "***\-
DF17D8	"(yv  "***\-
DF17D9	"'yv  "***\-
DF17DA	"&yv  "***\-
DF17DB	"%yv  "***\-
DF17DC	"$yv  "***\-
DF17DD	"#yv  "***\-
DF17DE	"]q;3+"***\-
DF17DF	"!yv  "***\-
DF17E0	"tsi "+**8*
DF17E1	"Zq;3+"***\-
DF17E2	"Yq;3+"***\-
DF17E3	"Xq;3+"***\-
DF17E4	"Wq;3+"***\-
DF17E5	"Vq;3+"***\-
DF17E6	"Uq;3+"***\-
DF17E7	"Tq;3+"***\-
DF17E8	"Sq;3+"***\-
DF17E9	"Rq;3+"***\-
DF17EA	"Qq;3+"***\-
DF17EB	"Pq;3+"***\-
DF17EC	"Oq;3+"***\-
DF17ED	"Nq;3+"***\-
DF17EE	"Mq;3+"***\-
DF17EF	"Lq;3+"***\-
DF17F0	"Kq;3+"***\-
DF17F1	"Jq;3+"***\-
DF17F2	"Iq;3+"***\-
DF17F3	"Hq;3+"***\-
DF17F4	"Gq;3+"***\-
DF17F5	"Fq;3+"***\-
DF17F6	"Eq;3+"***\-
DF17F7	"yv  "***9-
DF17F8	"yv  "***8-
DF17F9	"yv  "***7-
DF17FA	"yv  "***6-
DF17FB	"yv  "***5-
DF17FC	"yv  "***4-
DF17FD	"yv  "***3-
DF17FE	"yv  "***2-
DF17FF	"yv  "***1-
