BD0000	"~`  "***
BD06F3	"HeU'%"***\-
BD06F4	"GeU'%"***\-
BD06F5	"FeU'%"***\-
BD06F6	"EeU'%"***\-
BD06F7	"DeU'%"***\-
BD06F8	"CeU'%"***\-
BD06F9	"f}yu"**+7*
BD06FA	"AeU'%"***\-
BD06FB	"@eU'%"***\-
BD06FC	"?eU'%"***\-
BD06FD	">eU'%"***\-
BD06FE	"=eU'%"***\-
BD06FF	"<eU'%"***\-
BD0700	"|p~a"+**4*
BD0701	":eU'%"***\-
BD0702	"9eU'%"***\-
BD0703	"8eU'%"***\-
BD0704	"7eU'%"***\-
BD0705	"6eU'%"***\-
BD0706	"5eU'%"***\-
BD0707	"h}yu"**+7*
BD0708	"3eU'%"***\-
BD0709	"2eU'%"***\-
BD070A	"1eU'%"***\-
BD070B	"0eU'%"***\-
BD070C	"/eU'%"***\-
BD070D	".eU'%"***\-
BD070E	"i}yu"**+7*
BD070F	",eU'%"***\-
BD0710	"+eU'%"***\-
BD0711	"*eU'%"***\-
BD0712	")eU'%"***\-
BD0713	"(eU'%"***\-
BD0714	"'eU'%"***\-
BD0715	"j}yu"**+7*
BD0716	"%eU'%"***\-
BD0717	"$eU'%"***\-
BD0718	"#eU'%"***\-
BD0719	"cA>:5"***\-
BD071A	"!eU'%"***\-
BD071B	" eU'%"***\-
BD071C	"k}yu"**+7*
BD071D	"_A>:5"***\-
BD071E	"^A>:5"***\-
BD071F	"]A>:5"***\-
BD0720	"\A>:5"***\-
BD0721	"[A>:5"***\-
BD0722	"ZA>:5"***\-
BD0723	"l}yu"**+7*
BD0724	"XA>:5"***\-
BD0725	"WA>:5"***\-
BD0726	"VA>:5"***\-
BD0727	"UA>:5"***\-
BD0728	"TA>:5"***\-
BD0729	"SA>:5"***\-
BD072A	"m}yu"**+7*
BD072B	"QA>:5"***\-
BD072C	"PA>:5"***\-
BD072D	"OA>:5"***\-
BD072E	"NA>:5"***\-
BD072F	"MA>:5"***\-
BD0730	"LA>:5"***\-
BD0731	"n}yu"**+7*
BD0732	"eU'%"***9-
BD0733	"eU'%"***8-
BD0734	"eU'%"***7-
BD0735	"eU'%"***6-
BD0736	"eU'%"***5-
BD0737	"eU'%"***4-
BD0738	"eU'%"***3-
BD0739	"eU'%"***2-
BD073A	"eU'%"***1-
BD073B	"eU'%"***
BD073C	"eU'%"***1+
BD073D	"eU'%"***2+
BD073E	"eU'%"***3+
BD073F	"eU'%"***4+
BD0740	"eU'%"***5+
BD0741	"eU'%"***6+
BD0742	"eU'%"***7+
BD0743	"eU'%"***8+
BD0744	"eU'%"***9+
BD0745	"7A>:5"***\-
BD0746	"q}yu"**+7*
BD0747	"5A>:5"***\-
BD0748	"4A>:5"***\-
BD0749	"3A>:5"***\-
BD074A	"2A>:5"***\-
BD074B	";+~GC"*+**
BD074C	"0A>:5"***\-
BD074D	"r}yu"**+7*
BD074E	".A>:5"***\-
BD074F	"-A>:5"***\-
BD0750	",A>:5"***\-
BD0751	"+A>:5"***\-
BD0752	"*A>:5"***\-
BD0753	")A>:5"***\-
BD0754	"s}yu"**+7*
BD0755	"'A>:5"***\-
BD0756	"&A>:5"***\-
BD0757	"%A>:5"***\-
BD0758	"$A>:5"***\-
BD0759	"=-~k)"*+**
BD075A	"PrY%!"***\-
BD075B	"t}yu"**+7*
BD075C	" A>:5"***\-
BD075D	"MrY%!"***\-
BD075E	"LrY%!"***\-
BD075F	"KrY%!"***\-
BD0760	"JrY%!"***\-
BD0761	"IrY%!"***\-
BD0762	"u~}x"*+*7*
BD0763	"GrY%!"***\-
BD0764	"FrY%!"***\-
BD0765	"ErY%!"***\-
BD0766	"DrY%!"***\-
BD0767	"CrY%!"***\-
BD0768	"BrY%!"***\-
BD0769	"v}yu"**+7*
BD076A	"@rY%!"***\-
BD076B	"?rY%!"***\-
BD076C	">rY%!"***\-
BD076D	"=rY%!"***\-
BD076E	"<rY%!"***\-
BD076F	";rY%!"***\-
BD0770	"w}yu"**+7*
BD0771	"9rY%!"***\-
BD0772	"8rY%!"***\-
BD0773	"A>:5"***9-
BD0774	"A>:5"***8-
BD0775	"A>:5"***7-
BD0776	"A>:5"***6-
BD0777	"A>:5"***5-
BD0778	"A>:5"***4-
BD0779	"A>:5"***3-
BD077A	"A>:5"***2-
BD077B	"A>:5"***1-
BD077C	"A>:5"***
BD077D	"A>:5"***1+
BD077E	"ygG"**7*2*
BD077F	"A>:5"***3+
BD0780	"A>:5"***4+
BD0781	"A>:5"***5+
BD0782	"A>:5"***6+
BD0783	"A>:5"***7+
BD0784	"A>:5"***8+
BD0785	"A>:5"***9+
BD0786	"$rY%!"***\-
BD0787	"#rY%!"***\-
BD0788	"DdC++"***\-
BD0789	"C'~GA"*+**
BD078A	" rY%!"***\-
BD078B	"AdC++"***\-
BD078C	"{}yu"**+7*
BD078D	"?dC++"***\-
BD078E	">dC++"***\-
BD078F	"=dC++"***\-
BD0790	"<dC++"***\-
BD0791	";dC++"***\-
BD0792	":dC++"***\-
BD0793	"|}yu"**+7*
BD0794	"8dC++"***\-
BD0795	"7dC++"***\-
BD0796	"6dC++"***\-
BD0797	"5dC++"***\-
BD0798	"4dC++"***\-
BD0799	"3dC++"***\-
BD079A	"}}yu"**+7*
BD079B	"1dC++"***\-
BD079C	"0dC++"***\-
BD079D	"/dC++"***\-
BD079E	".dC++"***\-
BD079F	"-dC++"***\-
BD07A0	",dC++"***\-
BD07A1	"w+~3-"*+**
BD07A2	"rY%!"***8-
BD07A3	"rY%!"***7-
BD07A4	"s^~A"+**6*
BD07A5	"rY%!"***5-
BD07A6	"rY%!"***4-
BD07A7	"rY%!"***3-
BD07A8	"rY%!"***2-
BD07A9	"rY%!"***1-
BD07AA	"rY%!"***
BD07AB	"rY%!"***1+
BD07AC	"rY%!"***2+
BD07AD	"rY%!"***3+
BD07AE	"rY%!"***4+
BD07AF	"rY%!"***5+
BD07B0	"rY%!"***6+
BD07B1	"rY%!"***7+
BD07B2	"rY%!"***8+
BD07B3	"rY%!"***9+
BD07B4	"OaY)#"***\-
BD07B5	"NaY)#"***\-
BD07B6	"MaY)#"***\-
BD07B7	"LaY)#"***\-
BD07B8	"KaY)#"***\-
BD07B9	"JaY)#"***\-
BD07BA	"IaY)#"***\-
BD07BB	"HaY)#"***\-
BD07BC	"GaY)#"***\-
BD07BD	"FaY)#"***\-
BD07BE	"EaY)#"***\-
BD07BF	"DaY)#"***\-
BD07C0	"CaY)#"***\-
BD07C1	"BaY)#"***\-
BD07C2	"AaY)#"***\-
BD07C3	"dC++"***9-
BD07C4	"dC++"***8-
BD07C5	"dC++"***7-
BD07C6	"dC++"***6-
BD07C7	"dC++"***5-
BD07C8	"dC++"***4-
BD07C9	"dC++"***3-
BD07CA	"dC++"***2-
BD07CB	"dC++"***1-
BD07CC	"dC++"***
BD07CD	"dC++"***1+
BD07CE	"dC++"***2+
BD07CF	"dC++"***3+
BD07D0	"dC++"***4+
BD07D1	"dC++"***5+
BD07D2	"O.~C1"*+**
BD07D3	"dC++"***7+
BD07D4	"dC++"***8+
BD07D5	"dC++"***9+
BD07D6	"-aY)#"***\-
BD07D7	",aY)#"***\-
BD07D8	"+aY)#"***\-
BD07D9	"*aY)#"***\-
BD07DA	")aY)#"***\-
BD07DB	"(aY)#"***\-
BD07DC	"'aY)#"***\-
BD07DD	"&aY)#"***\-
BD07DE	"%aY)#"***\-
BD07DF	"$aY)#"***\-
BD07E0	"#aY)#"***\-
BD07E1	"t]99)"***\-
BD07E2	"!aY)#"***\-
BD07E3	" aY)#"***\-
BD07E4	"q]99)"***\-
BD07E5	"p]99)"***\-
BD07E6	"o]99)"***\-
BD07E7	"n]99)"***\-
BD07E8	"m]99)"***\-
BD07E9	"l]99)"***\-
BD07EA	"k]99)"***\-
BD07EB	"j]99)"***\-
BD07EC	"i]99)"***\-
BD07ED	"h]99)"***\-
BD07EE	"g]99)"***\-
BD07EF	"f]99)"***\-
BD07F0	"e]99)"***\-
BD07F1	"d]99)"***\-
BD07F2	"c]99)"***\-
BD07F3	"b]99)"***\-
BD07F4	"a]99)"***\-
BD07F5	"`]99)"***\-
BD07F6	"_]99)"***\-
BD07F7	"y+~7)"*+**
BD07F8	"]]99)"***\-
BD07F9	"\]99)"***\-
BD07FA	"aY)#"***9-
BD07FB	"aY)#"***8-
BD07FC	"aY)#"***7-
BD07FD	"aY)#"***6-
BD07FE	"aY)#"***5-
BD07FF	"aY)#"***4-
