64F800	"*_/'&"***\-
64FEEB	"Og3$#"***+
64FEEC	"Pg3$#"***+
64FEED	"wg<"**9+9*
64FEEE	"Rg3$#"***+
64FEEF	"Sg3$#"***+
64FEF0	"Tg3$#"***+
64FEF1	"Ug3$#"***+
64FEF2	"Vg3$#"***+
64FEF3	"Wg3$#"***+
64FEF4	"Xg3$#"***+
64FEF5	"Yg3$#"***+
64FEF6	"Zg3$#"***+
64FEF7	"[g3$#"***+
64FEF8	"\g3$#"***+
64FEF9	"]g3$#"***+
64FEFA	"^g3$#"***+
64FEFB	"_g3$#"***+
64FEFC	"`g3$#"***+
64FEFD	"ag3$#"***+
64FEFE	"bg3$#"***+
64FEFF	"cg3$#"***+
64FF00	"|{vr"**+4*
64FF01	"!D..."***+
64FF02	"fg3$#"***+
64FF03	"#D..."***+
64FF04	"$D..."***+
64FF05	"%D..."***+
64FF06	"&D..."***+
64FF07	"'D..."***+
64FF08	"(D..."***+
64FF09	")D..."***+
64FF0A	"*D..."***+
64FF0B	"+D..."***+
64FF0C	",D..."***+
64FF0D	"-D..."***+
64FF0E	".D..."***+
64FF0F	"/D..."***+
64FF10	"0D..."***+
64FF11	"1D..."***+
64FF12	"2D..."***+
64FF13	"3D..."***+
64FF14	"4D..."***+
64FF15	"5D..."***+
64FF16	"6D..."***+
64FF17	"7D..."***+
64FF18	"8D..."***+
64FF19	"9D..."***+
64FF1A	":D..."***+
64FF1B	";D..."***+
64FF1C	"<D..."***+
64FF1D	"=D..."***+
64FF1E	">D..."***+
64FF1F	"?D..."***+
64FF20	"@D..."***+
64FF21	"AD..."***+
64FF22	"BD..."***+
64FF23	"CD..."***+
64FF24	"DD..."***+
64FF25	"ED..."***+
64FF26	"FD..."***+
64FF27	"GD..."***+
64FF28	"n~yF"*+*7*
64FF29	"ID..."***+
64FF2A	"JD..."***+
64FF2B	"KD..."***+
64FF2C	"LD..."***+
64FF2D	"MD..."***+
64FF2E	"ND..."***+
64FF2F	"=~}{"*+*7*
64FF30	"PD..."***+
64FF31	"QD..."***+
64FF32	"oYC"**5*2*
64FF33	"SD..."***+
64FF34	"TD..."***+
64FF35	"UD..."***+
64FF36	"e>v!"+**7*
64FF37	"WD..."***+
64FF38	"XD..."***+
64FF39	"YD..."***+
64FF3A	"ZD..."***+
64FF3B	"[D..."***+
64FF3C	"\D..."***+
64FF3D	"]D..."***+
64FF3E	"y~oQ"*+*6*
64FF3F	"_D..."***+
64FF40	"`D..."***+
64FF41	"aD..."***+
64FF42	"bD..."***+
64FF43	"cD..."***+
64FF44	"dD..."***+
64FF45	"eD..."***+
64FF46	"fD..."***+
64FF47	"gD..."***+
64FF48	"hD..."***+
64FF49	"iD..."***+
64FF4A	"jD..."***+
64FF4B	"kD..."***+
64FF4C	"lD..."***+
64FF4D	"mD..."***+
64FF4E	"nD..."***+
64FF4F	"oD..."***+
64FF50	"pD..."***+
64FF51	"qD..."***+
64FF52	"rD..."***+
64FF53	"sD..."***+
64FF54	"tD..."***+
64FF55	"uD..."***+
64FF56	"vD..."***+
64FF57	"wD..."***+
64FF58	"xD..."***+
64FF59	"?~{y"*+*7*
64FF5A	"zD..."***+
64FF5B	"{D..."***+
64FF5C	"~yjV"**+6*
64FF5D	"}D..."***+
64FF5E	"~D..."***+
64FF5F	"qG7"**5*3*
64FF60	"8|{>"**\-7*
64FF61	"xD..."***+9+
64FF62	"Ehhf"**\-6*
64FF63	"zD..."***+9+
64FF64	"O}wY"**\-5*
64FF65	"~yjV"**+6*9+
64FF66	"}D..."***+9+
64FF67	"7|{>"**\-7*
64FF68	"Dhhf"**\-6*
64FF69	"N}wY"**\-5*
64FF6A	"~yg;"**+9*1-
64FF6B	"~yg;"**+9*
64FF6C	"~yg;"**+9*1+
64FF6D	"~yg;"**+9*2+
64FF6E	"M}wY"**\-5*
64FF6F	"~yg;"**+9*4+
64FF70	"2uhD"**\-8*
64FF71	"~yg;"**+9*6+
64FF72	"~yg;"**+9*7+
64FF73	"L}wY"**\-5*
64FF74	"Bhhf"**\-6*
64FF75	"5|{>"**\-7*
64FF76	"Y]S1#"***\-2/
64FF77	"qG7"**5*8+3*
64FF78	"K}wY"**\-5*
64FF79	"2uhD"**\-8*9+
64FF7A	"Ahhf"**\-6*
64FF7B	"95~;#"*+**8-
64FF7C	"4|{>"**\-7*
64FF7D	"J}wY"**\-5*
64FF7E	"95~;#"*+**5-
64FF7F	"95~;#"*+**4-
64FF80	"@hhf"**\-6*
64FF81	"95~;#"*+**2-
64FF82	"I}wY"**\-5*
64FF83	"95~;#"*+**
64FF84	"|e@  "***\-
64FF85	"{e@  "***\-
64FF86	"?hhf"**\-6*
64FF87	"H}wY"**\-5*
64FF88	"/uhD"**\-8*
64FF89	"we@  "***\-
64FF8A	"w:h!"+**7*
64FF8B	"ue@  "***\-
64FF8C	"G}wY"**\-5*
64FF8D	"se@  "***\-
64FF8E	"re@  "***\-
64FF8F	")hhD"**\-9*
64FF90	".uhD"**\-8*
64FF91	"m~gS"*+*7*
64FF92	"=hhf"**\-6*
64FF93	"me@  "***\-
64FF94	"le@  "***\-
64FF95	"ke@  "***\-
64FF96	"E}wY"**\-5*
64FF97	"ie@  "***\-
64FF98	"\~qi"*+*6*
64FF99	"ge@  "***\-
64FF9A	"fe@  "***\-
64FF9B	"D}wY"**\-5*
64FF9C	"de@  "***\-
64FF9D	"ce@  "***\-
64FF9E	";hhf"**\-6*
64FF9F	"/|{>"**\-7*
64FFA0	"R~j^"*+*8*
64FFA1	"'hhD"**\-9*
64FFA2	"^e@  "***\-
64FFA3	"]e@  "***\-
64FFA4	":hhf"**\-6*
64FFA5	"B}wY"**\-5*
64FFA6	".|{>"**\-7*
64FFA7	"Ye@  "***\-
64FFA8	"+uhD"**\-8*
64FFA9	"We@  "***\-
64FFAA	"K~yP"*+*9*
64FFAB	"Ue@  "***\-
64FFAC	"Te@  "***\-
64FFAD	"-|{>"**\-7*
64FFAE	"Re@  "***\-
64FFAF	"@}wY"**\-5*
64FFB0	"I0~+)"*+**
64FFB1	"Oe@  "***\-
64FFB2	"Ne@  "***\-
64FFB3	"%hhD"**\-9*
64FFB4	"?}wY"**\-5*
64FFB5	"Ke@  "***\-
64FFB6	"7hhf"**\-6*
64FFB7	"Ie@  "***\-
64FFB8	"jC~k"+**4*
64FFB9	">}wY"**\-5*
64FFBA	"Fe@  "***\-
64FFBB	"+|{>"**\-7*
64FFBC	"6hhf"**\-6*
64FFBD	"Ce@  "***\-
64FFBE	"=}wY"**\-5*
64FFBF	"Ae@  "***\-
64FFC0	"(uhD"**\-8*
64FFC1	"?e@  "***\-
64FFC2	"5hhf"**\-6*
64FFC3	"<}wY"**\-5*
64FFC4	"<e@  "***\-
64FFC5	"#hhD"**\-9*
64FFC6	":e@  "***\-
64FFC7	"9e@  "***\-
64FFC8	";}wY"**\-5*
64FFC9	")|{>"**\-7*
64FFCA	"6e@  "***\-
64FFCB	"5e@  "***\-
64FFCC	"4e@  "***\-
64FFCD	":}wY"**\-5*
64FFCE	"fa~a"+**3*
64FFCF	"1e@  "***\-
64FFD0	"q~zw"*+*4*
64FFD1	"/e@  "***\-
64FFD2	"9}wY"**\-5*
64FFD3	"-e@  "***\-
64FFD4	"2hhf"**\-6*
64FFD5	"+e@  "***\-
64FFD6	"*e@  "***\-
64FFD7	"8}wY"**\-5*
64FFD8	"%uhD"**\-8*
64FFD9	"'e@  "***\-
64FFDA	"1hhf"**\-6*
64FFDB	"%e@  "***\-
64FFDC	"7}wY"**\-5*
64FFDD	"#e@  "***\-
64FFDE	"&|{>"**\-7*
64FFDF	"!e@  "***\-
64FFE0	"l^~%"+**4*
64FFE1	"6}wY"**\-5*
64FFE2	"l^~%"+**4*2+
64FFE3	"fa~a"+**7+3*
64FFE4	"q~zw"*+*5+4*
64FFE5	"%|{>"**\-7*
64FFE6	"5}wY"**\-5*
64FFE7	"l^~%"+**4*7+
64FFE8	"#uhD"**\-8*
64FFE9	"~E93!"***\-
64FFEA	"}E93!"***\-
64FFEB	"|E93!"***\-
64FFEC	"{E93!"***\-
64FFED	"zE93!"***\-
64FFEE	"yE93!"***\-
64FFEF	"xE93!"***\-
64FFF0	"|U|!"+**4*
64FFF1	"vE93!"***\-
64FFF2	"uE93!"***\-
64FFF3	"tE93!"***\-
64FFF4	"sE93!"***\-
64FFF5	"rE93!"***\-
64FFF6	"qE93!"***\-
64FFF7	"e@  "***9-
64FFF8	"e@  "***8-
64FFF9	"e@  "***7-
64FFFA	"e@  "***6-
64FFFB	"e@  "***5-
64FFFC	"e@  "***4-
64FFFD	"e@  "***3-
64FFFE	"e@  "***2-
64FFFF	"e@  "***1-
