20A000	"t`~B"+**
20A6E7	"pR~k"+**7+
20A6E8	"pR~k"+**8+
20A6E9	"pR~k"+**9+
20A6EA	"~tt5"**+3*
20A6EB	"_U5"**5*8+
20A6EC	"_U5"**5*9+
20A6ED	"y-c "+**3*
20A6EE	"o63"**4+7*
20A6EF	"y'&&&"***\-
20A6F0	"m~rU"*+*2*
20A6F1	"w'&&&"***\-
20A6F2	"_U5"**3+5*
20A6F3	"u'&&&"***\-
20A6F4	"jg1"**9-4*
20A6F5	"k~w~)"+*+*
20A6F6	"r~q~'"+*+*
20A6F7	"_U5"**4+5*
20A6F8	"jg1"**8-4*
20A6F9	"o'&&&"***\-
20A6FA	"n'&&&"***\-
20A6FB	"m'&&&"***\-
20A6FC	"i~R~y"+*+*
20A6FD	"k'&&&"***\-
20A6FE	"j'&&&"***\-
20A6FF	"v]A"**9-3*
20A700	"jg1"**6-4*
20A701	"_U5"**6+5*
20A702	"S~so"*+*2*
20A703	"o63"**7+7*
20A704	"jg1"**5-4*
20A705	"v]A"**7-3*
20A706	"jgb"**9-2*
20A707	"a'&&&"***\-
20A708	"l~k~:"+*+*
20A709	"_C))"***5/
20A70A	"jgb"**7-2*
20A70B	"v]A"**5-3*
20A70C	"jgb"**6-2*
20A70D	"a~k~O"+*+*
20A70E	"jgb"**5-2*
20A70F	"jg~F"+**9-
20A710	"jg~F"+**8-
20A711	"jg~F"+**7-
20A712	"jg~F"+**6-
20A713	"jg~F"+**5-
20A714	"jg~F"+**4-
20A715	"jg~F"+**3-
20A716	"jg~F"+**2-
20A717	"jg~F"+**1-
20A718	"jg~F"+**
20A719	"jg~F"+**1+
20A71A	"vu{ "+**
20A71B	"jg~F"+**3+
20A71C	"jg~F"+**4+
20A71D	"jg~F"+**5+
20A71E	"jg~F"+**6+
20A71F	"jg~F"+**7+
20A720	"jg~F"+**8+
20A721	"jg~F"+**9+
20A722	"vu{ "+**8+
20A723	"vu{ "+**9+
20A724	"nG~t "++**
20A725	"C'&&&"***\-
20A726	"jgb"**7+2*
20A727	"A'&&&"***\-
20A728	"jgb"**8+2*
20A729	"v]A"**5+3*
20A72A	"jgb"**9+2*
20A72B	"='&&&"***\-
20A72C	"v]A"**6+3*
20A72D	"g85"**3+7*
20A72E	"v]'"**4+5*
20A72F	"v]A"**7+3*
20A730	"O~z~_"+*+*
20A731	"7'&&&"***\-
20A732	"v]A"**8+3*
20A733	"v]'"**5+5*
20A734	"jg1"**7+4*
20A735	"v]A"**9+3*
20A736	"2'&&&"***\-
20A737	"1'&&&"***\-
20A738	"jg1"**8+4*
20A739	"/'&&&"***\-
20A73A	".'&&&"***\-
20A73B	"g85"**5+7*
20A73C	"jg1"**9+4*
20A73D	"v]'"**7+5*
20A73E	"E~o\"*+*3*
20A73F	")'&&&"***\-
20A740	"}k("**8-4*
20A741	"o~k~5"+*+*
20A742	"_~p~J"+*+*
20A743	"%'&&&"***\-
20A744	"}k("**7-4*
20A745	"#'&&&"***\-
20A746	"q{tK"**\-2*
20A747	"~X~C"+**9-
20A748	"~X~C"+**8-
20A749	"w1~~s"++**
20A74A	"~X~C"+**6-
20A74B	"~X~C"+**5-
20A74C	"~X~C"+**4-
20A74D	"~X~C"+**3-
20A74E	"~X~C"+**2-
20A74F	"~X~C"+**1-
20A750	"~X~C"+**
20A751	"~X~C"+**1+
20A752	"~X~C"+**2+
20A753	"~X~C"+**3+
20A754	"~X~C"+**4+
20A755	"~X~C"+**5+
20A756	"~X~C"+**6+
20A757	"~X~C"+**7+
20A758	"~X~C"+**8+
20A759	"~X~C"+**9+
20A75A	"}k}#"+**6-
20A75B	"}k}#"+**5-
20A75C	"}k}#"+**4-
20A75D	"}k}#"+**3-
20A75E	"~pR~k"+**+
20A75F	"}k}#"+**1-
20A760	"}k}#"+**
20A761	"}k}#"+**1+
20A762	"z~Q~Y"+*+*
20A763	"}k}#"+**3+
20A764	"}k}#"+**4+
20A765	"iY~g"+**
20A766	"yJ~q"+**
20A767	"}k}#"+**7+
20A768	"rL~y"+**
20A769	"}k}#"+**9+
20A76A	"iY~g"+**5+
20A76B	"iY~g"+**6+
20A76C	"iY~g"+**7+
20A76D	"iY~g"+**8+
20A76E	"iY~g"+**9+
20A76F	"yJ~q"+**9+
20A770	"rL~y"+**8+
20A771	"rL~y"+**9+
20A772	"bW~}"+**8-
20A773	"bW~}"+**7-
20A774	"bW~}"+**6-
20A775	"bW~}"+**5-
20A776	"bW~}"+**4-
20A777	"]~s~I"+*+*
20A778	"bW~}"+**2-
20A779	"bW~}"+**1-
20A77A	"bW~}"+**
20A77B	"bW~}"+**1+
20A77C	"bW~}"+**2+
20A77D	"bW~}"+**3+
20A77E	"bW~}"+**4+
20A77F	"gO~i "++**
20A780	"bW~}"+**6+
20A781	"bW~}"+**7+
20A782	"bW~}"+**8+
20A783	"s~e~9"+*+*
20A784	"}k("**9+4*
20A785	"{7&  "***\-
20A786	"u[~K"+**9-
20A787	"u[~K"+**8-
20A788	"u[~K"+**7-
20A789	"u[~K"+**6-
20A78A	"u[~K"+**5-
20A78B	"u[~K"+**4-
20A78C	"u[~K"+**3-
20A78D	"u[~K"+**2-
20A78E	"u[~K"+**1-
20A78F	"u[~K"+**
20A790	"u[~K"+**1+
20A791	"u[~K"+**2+
20A792	"u[~K"+**3+
20A793	"u[~K"+**4+
20A794	"u[~K"+**5+
20A795	"u[~K"+**6+
20A796	"u[~K"+**7+
20A797	"u[~K"+**8+
20A798	"u[~K"+**9+
20A799	"g7&  "***\-
20A79A	"f7&  "***\-
20A79B	"u[C"**4+3*
20A79C	"d7&  "***\-
20A79D	"uC'"**2+7*
20A79E	"f~a~Y"+*+*
20A79F	"a7&  "***\-
20A7A0	"k22"**8+8*
20A7A1	"_~kE"*+*3*
20A7A2	"^7&  "***\-
20A7A3	"]7&  "***\-
20A7A4	"TI~~a"++**
20A7A5	"[7&  "***\-
20A7A6	"~O+"**8-5*
20A7A7	"xJ~s"+**9-
20A7A8	"XS~~)"++**
20A7A9	"xJ~s"+**7-
20A7AA	"xJ~s"+**6-
20A7AB	"xJ~s"+**5-
20A7AC	"xJ~s"+**4-
20A7AD	"xJ~s"+**3-
20A7AE	"xJ~s"+**2-
20A7AF	"xJ~s"+**1-
20A7B0	"xJ~s"+**
20A7B1	"xJ~s"+**1+
20A7B2	"xJ~s"+**2+
20A7B3	"xJ~s"+**3+
20A7B4	"t~I~}"+*+*
20A7B5	"xJ~s"+**5+
20A7B6	"xJ~s"+**6+
20A7B7	"xJ~s"+**7+
20A7B8	"xJ~s"+**8+
20A7B9	"e~w~3"+*+*
20A7BA	"~O+"**4-5*
20A7BB	"E7&  "***\-
20A7BC	"qk;"**5-3*
20A7BD	"C7&  "***\-
20A7BE	"Y~s~R"+*+*
20A7BF	"qk;"**4-3*
20A7C0	"w@~{ "++**
20A7C1	"?7&  "***\-
20A7C2	"qk~3"+**9-
20A7C3	"qk~3"+**8-
20A7C4	"d~s~;"+*+*
20A7C5	"qk~3"+**6-
20A7C6	"qk~3"+**5-
20A7C7	"qk~3"+**4-
20A7C8	"\~`~s"+*+*
20A7C9	"qk~3"+**2-
20A7CA	"qk~3"+**1-
20A7CB	"qk~3"+**
20A7CC	"qk~3"+**1+
20A7CD	"qk~3"+**2+
20A7CE	"~O~Y"+**
20A7CF	"qk~3"+**4+
20A7D0	"qk~3"+**5+
20A7D1	"qk~3"+**6+
20A7D2	"qk~3"+**7+
20A7D3	"qk~3"+**8+
20A7D4	"qk~3"+**9+
20A7D5	"~O~Y"+**7+
20A7D6	"~O~Y"+**8+
20A7D7	"~O~Y"+**9+
20A7D8	"zb~5"+**4-
20A7D9	"zb~5"+**3-
20A7DA	"zb~5"+**2-
20A7DB	"zb~5"+**1-
20A7DC	"zb~5"+**
20A7DD	"zb~5"+**1+
20A7DE	"~}k}#"+**+
20A7DF	"zb~5"+**3+
20A7E0	"l~n~5"+*+*
20A7E1	"zb~5"+**5+
20A7E2	"zb~5"+**6+
20A7E3	"~iY~g"+**+
20A7E4	"~yJ~q"+**+
20A7E5	"zb~5"+**9+
20A7E6	"g~dD"*+*3*
20A7E7	"~O+"**5+5*
20A7E8	"nL@"**6-4*
20A7E9	"iVO"**9+3*
20A7EA	"ZO+"**4+7*
20A7EB	"zb~5"+**6+9+
20A7EC	"j~r~2"+*+*
20A7ED	"~yJ~q"+**+9+
20A7EE	"Yxb["**\-2*
20A7EF	"#yXC"**\-3*
20A7F0	"nL@"**4-4*
20A7F1	"~O+"**7+5*
20A7F2	"iO+"**6+6*
20A7F3	"j~r~2"+*+*7+
20A7F4	"nL@"**3-4*
20A7F5	"!yXC"**\-3*
20A7F6	"s~>:"*+*5*
20A7F7	"7&  "***9-
20A7F8	"nL@"**2-4*
20A7F9	"7&  "***7-
20A7FA	"7&  "***6-
20A7FB	"S-~A"+**3*
20A7FC	"nL@"**1-4*
20A7FD	"7&  "***3-
20A7FE	"iO+"**8+6*
20A7FF	"ZO+"**7+7*
