A12000	"mE'$"***4+
A1272C	"\jE&&"***\-
A1272D	"[jE&&"***\-
A1272E	"ZjE&&"***\-
A1272F	"YjE&&"***\-
A12730	"|k~I"+**4*
A12731	"WjE&&"***\-
A12732	"VjE&&"***\-
A12733	"UjE&&"***\-
A12734	"TjE&&"***\-
A12735	"SjE&&"***\-
A12736	"RjE&&"***\-
A12737	"QjE&&"***\-
A12738	"PjE&&"***\-
A12739	"OjE&&"***\-
A1273A	"NjE&&"***\-
A1273B	"MjE&&"***\-
A1273C	"LjE&&"***\-
A1273D	"KjE&&"***\-
A1273E	"JjE&&"***\-
A1273F	"IjE&&"***\-
A12740	"HjE&&"***\-
A12741	"v;)%"***9-
A12742	"v;)%"***8-
A12743	"v;)%"***7-
A12744	"I~v##"**+*
A12745	"v;)%"***5-
A12746	"v;)%"***4-
A12747	"v;)%"***3-
A12748	"OD~.("*+**
A12749	"v;)%"***1-
A1274A	"v;)%"***
A1274B	"v;)%"***1+
A1274C	"v;)%"***2+
A1274D	"v;)%"***3+
A1274E	"v;)%"***4+
A1274F	"v;)%"***5+
A12750	"v;)%"***6+
A12751	"v;)%"***7+
A12752	"v;)%"***8+
A12753	"v;)%"***9+
A12754	"4jE&&"***\-
A12755	"3jE&&"***\-
A12756	"2jE&&"***\-
A12757	"1jE&&"***\-
A12758	"0jE&&"***\-
A12759	"/jE&&"***\-
A1275A	".jE&&"***\-
A1275B	"-jE&&"***\-
A1275C	",jE&&"***\-
A1275D	"+jE&&"***\-
A1275E	"*jE&&"***\-
A1275F	")jE&&"***\-
A12760	"(jE&&"***\-
A12761	"'jE&&"***\-
A12762	"&jE&&"***\-
A12763	"%jE&&"***\-
A12764	"$jE&&"***\-
A12765	"#jE&&"***\-
A12766	"FY>:!"***\-
A12767	"!jE&&"***\-
A12768	" jE&&"***\-
A12769	"CY>:!"***\-
A1276A	"BY>:!"***\-
A1276B	"AY>:!"***\-
A1276C	"@Y>:!"***\-
A1276D	"?Y>:!"***\-
A1276E	">Y>:!"***\-
A1276F	"=Y>:!"***\-
A12770	"<Y>:!"***\-
A12771	";Y>:!"***\-
A12772	":Y>:!"***\-
A12773	"9Y>:!"***\-
A12774	"8Y>:!"***\-
A12775	"7Y>:!"***\-
A12776	"6Y>:!"***\-
A12777	"5Y>:!"***\-
A12778	"4Y>:!"***\-
A12779	"3Y>:!"***\-
A1277A	"2Y>:!"***\-
A1277B	"1Y>:!"***\-
A1277C	"0Y>:!"***\-
A1277D	"/Y>:!"***\-
A1277E	".Y>:!"***\-
A1277F	"jE&&"***9-
A12780	"jE&&"***8-
A12781	"jE&&"***7-
A12782	"jE&&"***6-
A12783	"jE&&"***5-
A12784	"jE&&"***4-
A12785	"jE&&"***3-
A12786	"jE&&"***2-
A12787	"jE&&"***1-
A12788	"jE&&"***
A12789	"jE&&"***1+
A1278A	"zSu "+**7*
A1278B	"jE&&"***3+
A1278C	"jE&&"***4+
A1278D	"jE&&"***5+
A1278E	"jE&&"***6+
A1278F	"jE&&"***7+
A12790	"jE&&"***8+
A12791	"jE&&"***9+
A12792	">VD+*"***\-
A12793	"=VD+*"***\-
A12794	"<VD+*"***\-
A12795	";VD+*"***\-
A12796	":VD+*"***\-
A12797	"9VD+*"***\-
A12798	"8VD+*"***\-
A12799	"7VD+*"***\-
A1279A	"6VD+*"***\-
A1279B	"5VD+*"***\-
A1279C	"4VD+*"***\-
A1279D	"3VD+*"***\-
A1279E	"2VD+*"***\-
A1279F	"1VD+*"***\-
A127A0	"0VD+*"***\-
A127A1	"/VD+*"***\-
A127A2	".VD+*"***\-
A127A3	"Y>:!"***9-
A127A4	"Y>:!"***8-
A127A5	"Y>:!"***7-
A127A6	"m~p_"*+*9*
A127A7	"Y>:!"***5-
A127A8	"Y>:!"***4-
A127A9	"Y>:!"***3-
A127AA	"Y>:!"***2-
A127AB	"Y>:!"***1-
A127AC	"Y>:!"***
A127AD	"Y>:!"***1+
A127AE	"Y>:!"***2+
A127AF	"Y>:!"***3+
A127B0	"Y>:!"***4+
A127B1	"Y>:!"***5+
A127B2	"Y>:!"***6+
A127B3	"Y>:!"***7+
A127B4	"Y>:!"***8+
A127B5	"Y>:!"***9+
A127B6	".jE&&"***+
A127B7	"/jE&&"***+
A127B8	"~v3-'"***\-
A127B9	"}v3-'"***\-
A127BA	"|v3-'"***\-
A127BB	"{v3-'"***\-
A127BC	"zv3-'"***\-
A127BD	"yv3-'"***\-
A127BE	"xv3-'"***\-
A127BF	"wv3-'"***\-
A127C0	"vv3-'"***\-
A127C1	"uv3-'"***\-
A127C2	"tv3-'"***\-
A127C3	"sv3-'"***\-
A127C4	"rv3-'"***\-
A127C5	"qv3-'"***\-
A127C6	"pv3-'"***\-
A127C7	"VD+*"***9-
A127C8	"VD+*"***8-
A127C9	"VD+*"***7-
A127CA	"VD+*"***6-
A127CB	"VD+*"***5-
A127CC	"VD+*"***4-
A127CD	"VD+*"***3-
A127CE	"VD+*"***2-
A127CF	"VD+*"***1-
A127D0	"VD+*"***
A127D1	"VD+*"***1+
A127D2	"VD+*"***2+
A127D3	"VD+*"***3+
A127D4	"VD+*"***4+
A127D5	"VD+*"***5+
A127D6	"VD+*"***6+
A127D7	"VD+*"***7+
A127D8	"VD+*"***8+
A127D9	"VD+*"***9+
A127DA	"\v3-'"***\-
A127DB	"[v3-'"***\-
A127DC	"Zv3-'"***\-
A127DD	"Yv3-'"***\-
A127DE	"Xv3-'"***\-
A127DF	"Wv3-'"***\-
A127E0	"Vv3-'"***\-
A127E1	"Uv3-'"***\-
A127E2	"Tv3-'"***\-
A127E3	"Sv3-'"***\-
A127E4	"Rv3-'"***\-
A127E5	"Q1~A'"*+**
A127E6	"Pv3-'"***\-
A127E7	"Ov3-'"***\-
A127E8	"Nv3-'"***\-
A127E9	"Mv3-'"***\-
A127EA	"Lv3-'"***\-
A127EB	"Kv3-'"***\-
A127EC	"Jv3-'"***\-
A127ED	"Iv3-'"***\-
A127EE	"vuU"**8-9*
A127EF	"Gv3-'"***\-
A127F0	"Fv3-'"***\-
A127F1	"Ev3-'"***\-
A127F2	"Dv3-'"***\-
A127F3	"Cv3-'"***\-
A127F4	"Bv3-'"***\-
A127F5	"Av3-'"***\-
A127F6	"@v3-'"***\-
A127F7	"vuU"**7-9*
A127F8	">v3-'"***\-
A127F9	"=v3-'"***\-
A127FA	"<v3-'"***\-
A127FB	";v3-'"***\-
A127FC	":v3-'"***\-
A127FD	"9v3-'"***\-
A127FE	"8v3-'"***\-
A127FF	"7v3-'"***\-
