5FC000	"@@~&%"*+**
5FC69B	"IQ6)#"***+
5FC69C	"JQ6)#"***+
5FC69D	"KQ6)#"***+
5FC69E	"LQ6)#"***+
5FC69F	"MQ6)#"***+
5FC6A0	"NQ6)#"***+
5FC6A1	"OQ6)#"***+
5FC6A2	"PQ6)#"***+
5FC6A3	"~{-"**9+9*
5FC6A4	"a|ro"**+4*
5FC6A5	"|G9/!"***\-
5FC6A6	"wvt!"+**3*
5FC6A7	"zG9/!"***\-
5FC6A8	"b|ro"**+4*
5FC6A9	"xG9/!"***\-
5FC6AA	"wG9/!"***\-
5FC6AB	"vG9/!"***\-
5FC6AC	"og="**7+9*
5FC6AD	"tG9/!"***\-
5FC6AE	"sG9/!"***\-
5FC6AF	"rG9/!"***\-
5FC6B0	" zvm"**+4*
5FC6B1	"pG9/!"***\-
5FC6B2	"oG9/!"***\-
5FC6B3	"nG9/!"***\-
5FC6B4	"!zvm"**+4*
5FC6B5	"og="**8+9*
5FC6B6	"kG9/!"***\-
5FC6B7	"jG9/!"***\-
5FC6B8	"f|ro"**+4*
5FC6B9	"hG9/!"***\-
5FC6BA	"gG9/!"***\-
5FC6BB	"fG9/!"***\-
5FC6BC	"#zvm"**+4*
5FC6BD	"dG9/!"***\-
5FC6BE	"og="**9+9*
5FC6BF	"bG9/!"***\-
5FC6C0	"$zvm"**+4*
5FC6C1	"`G9/!"***\-
5FC6C2	"_G9/!"***\-
5FC6C3	"^G9/!"***\-
5FC6C4	"%zvm"**+4*
5FC6C5	"\G9/!"***\-
5FC6C6	"[G9/!"***\-
5FC6C7	"ZG9/!"***\-
5FC6C8	"&zvm"**+4*
5FC6C9	"XG9/!"***\-
5FC6CA	"WG9/!"***\-
5FC6CB	"VG9/!"***\-
5FC6CC	"'zvm"**+4*
5FC6CD	"TG9/!"***\-
5FC6CE	"SG9/!"***\-
5FC6CF	"RG9/!"***\-
5FC6D0	"(zvm"**+4*
5FC6D1	"PG9/!"***\-
5FC6D2	"OG9/!"***\-
5FC6D3	"NG9/!"***\-
5FC6D4	")zvm"**+4*
5FC6D5	"LG9/!"***\-
5FC6D6	"KG9/!"***\-
5FC6D7	"JG9/!"***\-
5FC6D8	"*zvm"**+4*
5FC6D9	"HG9/!"***\-
5FC6DA	"GG9/!"***\-
5FC6DB	"FG9/!"***\-
5FC6DC	"oC~U"+**4*
5FC6DD	"DG9/!"***\-
5FC6DE	"}yS"**9-5*
5FC6DF	"BG9/!"***\-
5FC6E0	"I~q^"*+*8*
5FC6E1	"@G9/!"***\-
5FC6E2	"k~^D"*+*9*
5FC6E3	"}yS"**8-5*
5FC6E4	"-zvm"**+4*
5FC6E5	"ziF"**9-7*
5FC6E6	";G9/!"***\-
5FC6E7	":G9/!"***\-
5FC6E8	"}yS"**7-5*
5FC6E9	"8G9/!"***\-
5FC6EA	"7G9/!"***\-
5FC6EB	"6G9/!"***\-
5FC6EC	"ziF"**8-7*
5FC6ED	"}yS"**6-5*
5FC6EE	"3G9/!"***\-
5FC6EF	"2G9/!"***\-
5FC6F0	"0zvm"**+4*
5FC6F1	"0G9/!"***\-
5FC6F2	"}yS"**5-5*
5FC6F3	"ziF"**7-7*
5FC6F4	"1zvm"**+4*
5FC6F5	",G9/!"***\-
5FC6F6	"+G9/!"***\-
5FC6F7	"}yS"**4-5*
5FC6F8	"2zvm"**+4*
5FC6F9	"(G9/!"***\-
5FC6FA	"ziF"**6-7*
5FC6FB	"&G9/!"***\-
5FC6FC	"}yS"**3-5*
5FC6FD	"$G9/!"***\-
5FC6FE	"#G9/!"***\-
5FC6FF	"%z*##"***\-
5FC700	"4zvm"**+4*
5FC701	"%%#b!"+***
5FC702	"}yS"**5*9-
5FC703	"}yS"**5*8-
5FC704	"}yS"**5*7-
5FC705	"}yS"**5*6-
5FC706	"}yS"**1-5*
5FC707	"}yS"**5*4-
5FC708	"ziF"**4-7*
5FC709	"}yS"**5*2-
5FC70A	"}yS"**5*1-
5FC70B	"}yS"**5*
5FC70C	"}yS"**5*1+
5FC70D	"}yS"**5*2+
5FC70E	"}yS"**5*3+
5FC70F	"~uaO"**+7*
5FC710	"}yS"**1+5*
5FC711	"}yS"**5*6+
5FC712	"}yS"**5*7+
5FC713	"}yS"**5*8+
5FC714	"}yS"**5*9+
5FC715	"}yS"**2+5*
5FC716	"ziF"**2-7*
5FC717	"iY:& "***\-
5FC718	"~|ro"**+4*
5FC719	"G9/!"***8-
5FC71A	"}yS"**3+5*
5FC71B	"G9/!"***6-
5FC71C	"G9/!"***5-
5FC71D	"ziF"**1-7*
5FC71E	"G9/!"***3-
5FC71F	"}yS"**4+5*
5FC720	"j~kD"*+*8*
5FC721	"G9/!"***
5FC722	"G9/!"***1+
5FC723	"G9/!"***2+
5FC724	"zib"**5*
5FC725	"G9/!"***4+
5FC726	"G9/!"***5+
5FC727	"G9/!"***6+
5FC728	"G9/!"***7+
5FC729	"}yS"**6+5*
5FC72A	"G9/!"***9+
5FC72B	"ziF"**1+7*
5FC72C	"z*##"***8+
5FC72D	"z*##"***9+
5FC72E	"}yS"**7+5*
5FC72F	"QY:& "***\-
5FC730	"t|qp"**\-4*
5FC731	"OY:& "***\-
5FC732	"ziF"**2+7*
5FC733	"}yS"**8+5*
5FC734	"s|qp"**\-4*
5FC735	"KY:& "***\-
5FC736	"Cji^"**\-6*
5FC737	"IY:& "***\-
5FC738	"}yS"**9+5*
5FC739	"ziF"**3+7*
5FC73A	"FY:& "***\-
5FC73B	"EY:& "***\-
5FC73C	"q|qp"**\-4*
5FC73D	"zib"**5+5*
5FC73E	"BY:& "***\-
5FC73F	"AY:& "***\-
5FC740	"ziF"**4+7*
5FC741	"?Y:& "***\-
5FC742	"zib"**6+5*
5FC743	"=Y:& "***\-
5FC744	"o|qp"**\-4*
5FC745	"+j^F"**\-9*
5FC746	":Y:& "***\-
5FC747	"zib"**7+5*
5FC748	"tYL"**7-8*
5FC749	"7Y:& "***\-
5FC74A	"6Y:& "***\-
5FC74B	"5Y:& "***\-
5FC74C	"zib"**8+5*
5FC74D	"3Y:& "***\-
5FC74E	"]~zN"*+*7*
5FC74F	"1Y:& "***\-
5FC750	"tYL"**6-8*
5FC751	"zib"**9+5*
5FC752	".Y:& "***\-
5FC753	"-Y:& "***\-
5FC754	"k|qp"**\-4*
5FC755	"ziF"**7+7*
5FC756	"(qne"**\-5*
5FC757	")j^F"**\-9*
5FC758	"tYL"**5-8*
5FC759	"'Y:& "***\-
5FC75A	"=ji^"**\-6*
5FC75B	"'qne"**\-5*
5FC75C	"ziF"**8+7*
5FC75D	"#Y:& "***\-
5FC75E	"\W2'%"***\-
5FC75F	"!Y:& "***\-
5FC760	"l~y;"*+*8*
5FC761	"YW2'%"***\-
5FC762	"XW2'%"***\-
5FC763	"ziF"**9+7*
5FC764	"VW2'%"***\-
5FC765	"UW2'%"***\-
5FC766	"TW2'%"***\-
5FC767	"SW2'%"***\-
5FC768	"tYL"**3-8*
5FC769	"QW2'%"***\-
5FC76A	"PW2'%"***\-
5FC76B	"OW2'%"***\-
5FC76C	"NW2'%"***\-
5FC76D	"MW2'%"***\-
5FC76E	"LW2'%"***\-
5FC76F	"KW2'%"***\-
5FC770	"tYL"**2-8*
5FC771	")~[))"**+*
5FC772	"HW2'%"***\-
5FC773	"GW2'%"***\-
5FC774	"FW2'%"***\-
5FC775	"EW2'%"***\-
5FC776	"DW2'%"***\-
5FC777	"tYL"**8*9-
5FC778	"tYL"**1-8*
5FC779	"tYL"**8*7-
5FC77A	"tYL"**8*6-
5FC77B	"tYL"**8*5-
5FC77C	"tYL"**8*4-
5FC77D	"tYL"**8*3-
5FC77E	"tYL"**8*2-
5FC77F	"tYL"**8*1-
5FC780	"tYL"**8*
5FC781	"tYL"**8*1+
5FC782	"tYL"**8*2+
5FC783	"tYL"**8*3+
5FC784	"tYL"**8*4+
5FC785	"tYL"**8*5+
5FC786	"tYL"**8*6+
5FC787	"tYL"**8*7+
5FC788	"tYL"**1+8*
5FC789	"tYL"**8*9+
5FC78A	"0W2'%"***\-
5FC78B	"/W2'%"***\-
5FC78C	".W2'%"***\-
5FC78D	"rrE"**9-7*
5FC78E	",W2'%"***\-
5FC78F	"+W2'%"***\-
5FC790	"tYL"**2+8*
5FC791	")W2'%"***\-
5FC792	"(W2'%"***\-
5FC793	"'W2'%"***\-
5FC794	"rrE"**8-7*
5FC795	"%W2'%"***\-
5FC796	"$W2'%"***\-
5FC797	"#W2'%"***\-
5FC798	"tYL"**3+8*
5FC799	"!W2'%"***\-
5FC79A	" W2'%"***\-
5FC79B	"rrE"**7-7*
5FC79C	"0E?&&"***\-
5FC79D	"/E?&&"***\-
5FC79E	".E?&&"***\-
5FC79F	"-E?&&"***\-
5FC7A0	"hO~A"+**4*
5FC7A1	"+E?&&"***\-
5FC7A2	"g~nN"*+*7*
5FC7A3	")E?&&"***\-
5FC7A4	"(E?&&"***\-
5FC7A5	"'E?&&"***\-
5FC7A6	"&E?&&"***\-
5FC7A7	"%E?&&"***\-
5FC7A8	"tYL"**5+8*
5FC7A9	"rrE"**5-7*
5FC7AA	"^>;4!"***\-
5FC7AB	"!E?&&"***\-
5FC7AC	"U|qp"**\-4*
5FC7AD	"[>;4!"***\-
5FC7AE	"Z>;4!"***\-
5FC7AF	"Y>;4!"***\-
5FC7B0	"rrE"**4-7*
5FC7B1	"S~]Y"*+*9*
5FC7B2	"W2'%"***8-
5FC7B3	"W2'%"***7-
5FC7B4	"W2'%"***6-
5FC7B5	"W2'%"***5-
5FC7B6	"W2'%"***4-
5FC7B7	"rrE"**3-7*
5FC7B8	"tYL"**7+8*
5FC7B9	"W2'%"***1-
5FC7BA	"W2'%"***
5FC7BB	"W2'%"***1+
5FC7BC	"W2'%"***2+
5FC7BD	"W2'%"***3+
5FC7BE	"rrE"**2-7*
5FC7BF	"W2'%"***5+
5FC7C0	"tYL"**8+8*
5FC7C1	"W2'%"***7+
5FC7C2	"W2'%"***8+
5FC7C3	"W2'%"***9+
5FC7C4	"E?&&"***8-
5FC7C5	"rrE"**1-7*
5FC7C6	"E?&&"***6-
5FC7C7	"E?&&"***5-
5FC7C8	"tYL"**9+8*
5FC7C9	"E?&&"***3-
5FC7CA	"E?&&"***2-
5FC7CB	"E?&&"***1-
5FC7CC	"rrE"**7*
5FC7CD	"E?&&"***1+
5FC7CE	"E?&&"***2+
5FC7CF	"E?&&"***3+
5FC7D0	"E?&&"***4+
5FC7D1	"E?&&"***5+
5FC7D2	"E?&&"***6+
5FC7D3	"rrE"**1+7*
5FC7D4	"E?&&"***8+
5FC7D5	"E?&&"***9+
5FC7D6	"2>;4!"***\-
5FC7D7	"1>;4!"***\-
5FC7D8	"fU~7"+**4*
5FC7D9	"/>;4!"***\-
5FC7DA	"rrE"**2+7*
5FC7DB	"->;4!"***\-
5FC7DC	",>;4!"***\-
5FC7DD	"+>;4!"***\-
5FC7DE	"*>;4!"***\-
5FC7DF	")>;4!"***\-
5FC7E0	"(>;4!"***\-
5FC7E1	"rrE"**3+7*
5FC7E2	"&>;4!"***\-
5FC7E3	"%>;4!"***\-
5FC7E4	"$>;4!"***\-
5FC7E5	"#>;4!"***\-
5FC7E6	"Ca5%!"***\-
5FC7E7	"!>;4!"***\-
5FC7E8	"bC~q"+**4*
5FC7E9	"@a5%!"***\-
5FC7EA	"?a5%!"***\-
5FC7EB	">a5%!"***\-
5FC7EC	"=a5%!"***\-
5FC7ED	"<a5%!"***\-
5FC7EE	";a5%!"***\-
5FC7EF	"rrE"**5+7*
5FC7F0	"9a5%!"***\-
5FC7F1	"qne"**9-5*
5FC7F2	"7a5%!"***\-
5FC7F3	"6a5%!"***\-
5FC7F4	"5a5%!"***\-
5FC7F5	"4a5%!"***\-
5FC7F6	"qne"**8-5*
5FC7F7	"2a5%!"***\-
5FC7F8	"1a5%!"***\-
5FC7F9	"0a5%!"***\-
5FC7FA	"/a5%!"***\-
5FC7FB	"qne"**7-5*
5FC7FC	"-a5%!"***\-
5FC7FD	"rrE"**7+7*
5FC7FE	"+a5%!"***\-
5FC7FF	">;4!"***9-
