1C1000	"~Y~&"+**8+
1C16CB	"k\~="+**6+9+
1C16CC	"&tsE"**\-2*
1C16CD	"x;4"**9+5*
1C16CE	"~p_~/"+**+
1C16CF	"~p_~/"+**+1+
1C16D0	"vA("**8+6*
1C16D1	"zO~A"+**9-
1C16D2	"zO~A"+**8-
1C16D3	"zO~A"+**7-
1C16D4	"zO~A"+**6-
1C16D5	"zO~A"+**5-
1C16D6	"zO~A"+**4-
1C16D7	"zO~A"+**3-
1C16D8	"zO~A"+**2-
1C16D9	"zO~A"+**1-
1C16DA	"zO~A"+**
1C16DB	"zO~A"+**1+
1C16DC	"~~fn "+*+*
1C16DD	"zO~A"+**3+
1C16DE	"zO~A"+**4+
1C16DF	"zO~A"+**5+
1C16E0	"zO~A"+**6+
1C16E1	"zO~A"+**7+
1C16E2	"zO~A"+**8+
1C16E3	"zO~A"+**9+
1C16E4	"f`/"**7-4*
1C16E5	"f^@"**9-3*
1C16E6	"Oeb]"**\-2*
1C16E7	"zO~A"+**4+9+
1C16E8	"r,~~s"++**
1C16E9	"zO~A"+**6+9+
1C16EA	"Meb]"**\-2*
1C16EB	"}~]} "+*+*
1C16EC	"f`/"**5-4*
1C16ED	"~~}_{ "+**++
1C16EE	"f`^"**9-2*
1C16EF	"r,~~s"++**7+
1C16F0	"P~s~I"+*+*
1C16F1	"f^@"**5-3*
1C16F2	"f`^"**7-2*
1C16F3	"q~=~k "++*+*
1C16F4	"~rC~s"+**+
1C16F5	"tE."**7-5*
1C16F6	"f`^"**5-2*
1C16F7	"Q~a~k"+*+*
1C16F8	"f`~>"+**8-
1C16F9	"f`~>"+**7-
1C16FA	"f`~>"+**6-
1C16FB	"f`~>"+**5-
1C16FC	"f`~>"+**4-
1C16FD	"f`~>"+**3-
1C16FE	"y~\~&"+*+*
1C16FF	"f`~>"+**1-
1C1700	"f`~>"+**
1C1701	"f`~>"+**1+
1C1702	"f`~>"+**2+
1C1703	"f`~>"+**3+
1C1704	"f`~>"+**4+
1C1705	"f`~>"+**5+
1C1706	"f`~>"+**6+
1C1707	"f`~>"+**7+
1C1708	"|~s` "+*+*
1C1709	"f`~>"+**9+
1C170A	"f`^"**5+2*
1C170B	"f`~>"+**2+9+
1C170C	"f`^"**6+2*
1C170D	"-z1,"**\-7*
1C170E	"f`^"**7+2*
1C170F	"f^@"**5+3*
1C1710	"f`^"**8+2*
1C1711	"tsE"**2*7-
1C1712	"f`^"**9+2*
1C1713	"tE."**1-5*
1C1714	"VM~x "++**
1C1715	"f^@"**7+3*
1C1716	"tsE"**1-2*
1C1717	"g=~~)"++**
1C1718	"tsE"**2*
1C1719	"wwb "+**9-
1C171A	"wwb "+**8-
1C171B	"wwb "+**7-
1C171C	"wwb "+**6-
1C171D	"wwb "+**5-
1C171E	"~xvb "+**+
1C171F	"wwb "+**3-
1C1720	"wwb "+**2-
1C1721	"wwb "+**1-
1C1722	"wwb "+**
1C1723	"wwb "+**1+
1C1724	"wwb "+**2+
1C1725	"wwb "+**3+
1C1726	"wwb "+**4+
1C1727	"ok{ "+**
1C1728	"wwb "+**6+
1C1729	"wwb "+**7+
1C172A	"wwb "+**8+
1C172B	"wwb "+**9+
1C172C	"ok{ "+**5+
1C172D	"{~ay "+*+*
1C172E	"ok{ "+**7+
1C172F	"ok{ "+**8+
1C1730	"ok{ "+**9+
1C1731	"tE."**5+5*
1C1732	"wwA"**8+2*
1C1733	"ts."**9+3*
1C1734	"wwA"**9+2*
1C1735	"ok{ "+**5+9+
1C1736	"K~jL"*+*3*
1C1737	"GC+"**9*8-
1C1738	"sW."**8+4*
1C1739	"~sa7"**+3*
1C173A	"~k\~="+**+
1C173B	"tE."**7+5*
1C173C	"iY~G"+**9-
1C173D	"iY~G"+**8-
1C173E	"iY~G"+**7-
1C173F	"GC+"**9*
1C1740	"iY~G"+**5-
1C1741	"iY~G"+**4-
1C1742	"iY~G"+**3-
1C1743	"iY~G"+**2-
1C1744	"iY~G"+**1-
1C1745	"iY~G"+**
1C1746	"iY~G"+**1+
1C1747	"iY~G"+**2+
1C1748	"l~xm "+*+*
1C1749	"iY~G"+**4+
1C174A	"iY~G"+**5+
1C174B	"iY~G"+**6+
1C174C	"J~w~R"+*+*
1C174D	"iY~G"+**8+
1C174E	"iY~G"+**9+
1C174F	"k]%"**8+5*
1C1750	">r_U"**\-2*
1C1751	"^ D"**9+9*
1C1752	"=r_U"**\-2*
1C1753	"~w//"**+7*
1C1754	"z~ta "+*+*
1C1755	"J~w~R"+*+*9+
1C1756	"R~_~m"+*+*
1C1757	"'__D"**\-3*
1C1758	"~zO~A"+**+
1C1759	"JWS3"**\-5*
1C175A	"e>1"**7-6*
1C175B	"z~ta "+*+*7+
1C175C	"~z\R"**+2*
1C175D	"E~q~m"+*+*
1C175E	"7r_U"**\-2*
1C175F	"R~_~m"+*+*9+
1C1760	"e]1"**9-4*
1C1761	"e>*"**5-7*
1C1762	"5r_U"**\-2*
1C1763	"u~ya "+*+*
1C1764	"q~vi "+*+*
1C1765	"E~q~m"+*+*8+
1C1766	"e>1"**5-6*
1C1767	"jh~)"+**9-
1C1768	"}8~i "++**
1C1769	"jh~)"+**7-
1C176A	"jh~)"+**6-
1C176B	"jh~)"+**5-
1C176C	"jh~)"+**4-
1C176D	"jh~)"+**3-
1C176E	"jh~)"+**2-
1C176F	"jh~)"+**1-
1C1770	"jh~)"+**
1C1771	"jh~)"+**1+
1C1772	"jh~)"+**2+
1C1773	"jh~)"+**3+
1C1774	"\~a~O"+*+*
1C1775	"jh~)"+**5+
1C1776	"jh~)"+**6+
1C1777	"yU~5"+**
1C1778	"jh~)"+**8+
1C1779	"jh~)"+**9+
1C177A	"yU~5"+**3+
1C177B	"yU~5"+**4+
1C177C	"yU~5"+**5+
1C177D	"yU~5"+**6+
1C177E	"g6~~O"++**
1C177F	"yU~5"+**8+
1C1780	"yU~5"+**9+
1C1781	"|es "+**3-
1C1782	"|es "+**2-
1C1783	"|es "+**1-
1C1784	"|es "+**
1C1785	"|es "+**1+
1C1786	"|es "+**2+
1C1787	"|es "+**3+
1C1788	"|es "+**4+
1C1789	"|es "+**5+
1C178A	"|es "+**6+
1C178B	"|es "+**7+
1C178C	"v:~o "++**
1C178D	"|es "+**9+
1C178E	"eb]"**5+2*
1C178F	"|es "+**2+9+
1C1790	"wQ~A"+**9-
1C1791	"wQ~A"+**8-
1C1792	"k~zl "+*+*
1C1793	"wQ~A"+**6-
1C1794	"wQ~A"+**5-
1C1795	"wQ~A"+**4-
1C1796	"wQ~A"+**3-
1C1797	"wQ~A"+**2-
1C1798	"wQ~A"+**1-
1C1799	"wQ~A"+**
1C179A	"wQ~A"+**1+
1C179B	"wQ~A"+**2+
1C179C	"wQ~A"+**3+
1C179D	"wQ~A"+**4+
1C179E	"wQ~A"+**5+
1C179F	"wQ~A"+**6+
1C17A0	"wQ~A"+**7+
1C17A1	"wQ~A"+**8+
1C17A2	"wQ~A"+**9+
1C17A3	"aIA"**4*1-
1C17A4	"aIA"**4*
1C17A5	"aIA"**4*1+
1C17A6	"aIA"**4*2+
1C17A7	"aIA"**4*3+
1C17A8	"{~R~7"+*+*
1C17A9	"aI4"**1+5*
1C17AA	"aIA"**4*6+
1C17AB	"aIA"**4*7+
1C17AC	"aIA"**2+4*
1C17AD	"aIA"**4*9+
1C17AE	"n~qs "+*+*
1C17AF	"{~R~7"+*+*7+
1C17B0	"aIA"**3+4*
1C17B1	"__D"**9-3*
1C17B2	"'|t@"**\-2*
1C17B3	"aI4"**3+5*
1C17B4	"~{W+"**+4*
1C17B5	"e>*"**7+7*
1C17B6	"%|t@"**\-2*
1C17B7	"`V~a"+**9-
1C17B8	"`V~a"+**8-
1C17B9	"`V~a"+**7-
1C17BA	"`V~a"+**6-
1C17BB	"`V~a"+**5-
1C17BC	"`V~a"+**4-
1C17BD	"`V~a"+**3-
1C17BE	"`V~a"+**2-
1C17BF	"`V~a"+**1-
1C17C0	"`V~a"+**
1C17C1	"`V~a"+**1+
1C17C2	"`V~a"+**2+
1C17C3	"~iY~G"+**+
1C17C4	"`V~a"+**4+
1C17C5	"`V~a"+**5+
1C17C6	"`V~a"+**6+
1C17C7	"OO;"**5*
1C17C8	"`V~a"+**8+
1C17C9	"`V~a"+**9+
1C17CA	"r_~,"+**2-
1C17CB	"r_~,"+**1-
1C17CC	"r_~,"+**
1C17CD	"r_~,"+**1+
1C17CE	"z~I~O"+*+*
1C17CF	"r_~,"+**3+
1C17D0	"\~z~%"+*+*
1C17D1	"r_~,"+**5+
1C17D2	"r_~,"+**6+
1C17D3	"r_~,"+**7+
1C17D4	"r_~,"+**8+
1C17D5	"r_~,"+**9+
1C17D6	"r_U"**5+2*
1C17D7	"z~I~O"+*+*9+
1C17D8	"~4~{ "++**
1C17D9	"\~z~%"+*+*9+
1C17DA	"r_U"**7+2*
1C17DB	"OO;"**4+5*
1C17DC	"}go "+**9-
1C17DD	"}go "+**8-
1C17DE	"}go "+**7-
1C17DF	"}go "+**6-
1C17E0	"PJ~~;"++**
1C17E1	"]~S~o"+*+*
1C17E2	"}go "+**3-
1C17E3	"}go "+**2-
1C17E4	"}go "+**1-
1C17E5	"}go "+**
1C17E6	"}go "+**1+
1C17E7	"}go "+**2+
1C17E8	"}go "+**3+
1C17E9	"}go "+**4+
1C17EA	"Z~Q~}"+*+*
1C17EB	"}go "+**6+
1C17EC	"}go "+**7+
1C17ED	"I~i~q"+*+*
1C17EE	"~jh~)"+**+
1C17EF	"OO;"**8+5*
1C17F0	"y0~~A"++**
1C17F1	"}go "+**3+9+
1C17F2	"|t@"**7-2*
1C17F3	"oa9"**6-3*
1C17F4	"|t@"**6-2*
1C17F5	"~yU~5"+**+
1C17F6	"|t@"**5-2*
1C17F7	"|t` "+**9-
1C17F8	"|t` "+**8-
1C17F9	"|t` "+**7-
1C17FA	"|t` "+**6-
1C17FB	"|t` "+**5-
1C17FC	"|t` "+**4-
1C17FD	"|t` "+**3-
1C17FE	"s~L~S"+*+*
1C17FF	"|t` "+**1-
