27B000	"to~L"+**8+
27B6E6	"v~[~s"+*+*
27B6E7	"yZ~q"+**8+9+
27B6E8	"haV"**8+3*
27B6E9	"q~~m~S"+*++*
27B6EA	"m|jc"**+2*
27B6EB	"haV"**9+3*
27B6EC	"aVN"**7+4*
27B6ED	"-^\+"**\-7*
27B6EE	"rO~~%"++**
27B6EF	"+oFC"**\-5*
27B6F0	"aVN"**8+4*
27B6F1	"]ugH"**\-3*
27B6F2	"q|jc"**+2*
27B6F3	"rO~~%"++**5+
27B6F4	"i~v~S"+*+*
27B6F5	"rO~~%"++**7+
27B6F6	"s|jc"**+2*
27B6F7	"[ugH"**\-3*
27B6F8	"~k_@"**+4*
27B6F9	")oFC"**\-5*
27B6FA	"ha+"**7+6*
27B6FB	"g_&"**9-7*
27B6FC	"z~X~s"+*+*
27B6FD	"YugH"**\-3*
27B6FE	"}:~~k"++**
27B6FF	"z~X~s"+*+*3+
27B700	"ha+"**8+6*
27B701	"z~X~s"+*+*5+
27B702	"g_&"**8-7*
27B703	"WugH"**\-3*
27B704	"&{s\"**+2*
27B705	"z~X~s"+*+*9+
27B706	"ha+"**9+6*
27B707	"}:~~k"++**9+
27B708	"aV'"**7+8*
27B709	"g_&"**7-7*
27B70A	"){s\"**+2*
27B70B	"g_&"**8-7*9+
27B70C	"~|jc"**+2*
27B70D	"%oFC"**\-5*
27B70E	"}ulg"**\-2*
27B70F	"SugH"**\-3*
27B710	"w~s^"*+*2*
27B711	"aV'"**7+8*9+
27B712	"e~\\"*+*3*
27B713	"~|jc"**+2*7+
27B714	"zulg"**\-2*
27B715	"~[~e"+**9-
27B716	"~[~e"+**8-
27B717	"~[~e"+**7-
27B718	"~[~e"+**6-
27B719	"~[~e"+**5-
27B71A	"~[~e"+**4-
27B71B	"~[~e"+**3-
27B71C	"~[~e"+**2-
27B71D	"~[~e"+**1-
27B71E	"~[~e"+**
27B71F	"~[~e"+**1+
27B720	"~[~e"+**2+
27B721	"~[~e"+**3+
27B722	"~[~e"+**4+
27B723	"~[~e"+**5+
27B724	"~[~e"+**6+
27B725	"~[~e"+**7+
27B726	"~[~e"+**8+
27B727	"~[~e"+**9+
27B728	"xZ~s"+**8-
27B729	"xZ~s"+**7-
27B72A	"xZ~s"+**6-
27B72B	"xZ~s"+**5-
27B72C	"xZ~s"+**4-
27B72D	"xZ~s"+**3-
27B72E	"xZ~s"+**2-
27B72F	"xZ~s"+**1-
27B730	"xZ~s"+**
27B731	"xZ~s"+**1+
27B732	"xZ~s"+**2+
27B733	"xZ~s"+**3+
27B734	"xZ~s"+**4+
27B735	"xZ~s"+**5+
27B736	"~{s~:"+**+
27B737	"xZ~s"+**7+
27B738	"xZ~s"+**8+
27B739	"xZ~s"+**9+
27B73A	"g_&"**7*
27B73B	"g_&"**7*1+
27B73C	"^GA"**8-6*
27B73D	"g_&"**7*3+
27B73E	"g_&"**7*4+
27B73F	"^NG"**9-5*
27B740	"C~n+"*+*8*
27B741	"g_&"**1+7*
27B742	"E~e="*+*6*
27B743	"g_&"**7*9+
27B744	"^NG"**8-5*
27B745	"AugH"**\-3*
27B746	"aulg"**\-2*
27B747	"g_&"**7*4+9+
27B748	"^GA"**6-6*
27B749	"^NG"**7-5*
27B74A	"_ulg"**\-2*
27B74B	"?ugH"**\-3*
27B74C	"^ulg"**\-2*
27B74D	"^NG"**8-5*9+
27B74E	"j~W7"*+*5*
27B74F	"g_&"**3+7*
27B750	"pS#"**6-8*
27B751	"=ugH"**\-3*
27B752	"[ulg"**\-2*
27B753	"^NG"**5-5*
27B754	"^GA"**4-6*
27B755	"qB~~a"++**5-
27B756	"g_&"**4+7*
27B757	";ugH"**\-3*
27B758	"^NG"**4-5*
27B759	"qB~~a"++**1-
27B75A	"qB~~a"++**
27B75B	"qB~~a"++**1+
27B75C	"vR~n!"++**
27B75D	"i~gO"*+*3*
27B75E	"Uulg"**\-2*
27B75F	"qB~~a"++**5+
27B760	"pSF"**8-4*
27B761	"qB~~a"++**7+
27B762	"^NG"**2-5*
27B763	"^NG"**5*9-
27B764	"pSF"**7-4*
27B765	"^NG"**5*7-
27B766	"^GA"**1-6*
27B767	"^NG"**1-5*
27B768	"pSF"**6-4*
27B769	"^NG"**5*3-
27B76A	"^NG"**5*2-
27B76B	"g_&"**7+7*
27B76C	"^NG"**5*
27B76D	"zU~}"+**9-
27B76E	"zU~}"+**8-
27B76F	"zU~}"+**7-
27B770	"zU~}"+**6-
27B771	"zU~}"+**5-
27B772	"zU~}"+**4-
27B773	"zU~}"+**3-
27B774	"zU~}"+**2-
27B775	"zU~}"+**1-
27B776	"zU~}"+**
27B777	"e~s~a"+*+*
27B778	"zU~}"+**2+
27B779	"zU~}"+**3+
27B77A	"zU~}"+**4+
27B77B	"zU~}"+**5+
27B77C	"zU~}"+**6+
27B77D	"zU~}"+**7+
27B77E	"zU~}"+**8+
27B77F	"zU~}"+**9+
27B780	"pSF"**4*
27B781	"v9+"**9-9*
27B782	"k~y~J"+*+*
27B783	"pSF"**4*3+
27B784	"|~k~E"+*+*
27B785	"^NG"**5+5*
27B786	"pSF"**4*6+
27B787	"wE~~A"++**
27B788	"pSF"**2+4*
27B789	"pSF"**4*9+
27B78A	"~|jB"**+3*
27B78B	"u>)  "***\-
27B78C	"pSF"**3+4*
27B78D	")ugH"**\-3*
27B78E	"pS("**2+7*
27B78F	"^NG"**7+5*
27B790	"pSF"**4+4*
27B791	"o>)  "***\-
27B792	";ulg"**\-2*
27B793	"v9+"**7-9*
27B794	"pSF"**5+4*
27B795	"pS("**3+7*
27B796	"^GA"**7+6*
27B797	"i>)  "***\-
27B798	"pSF"**6+4*
27B799	"^NG"**9+5*
27B79A	"7ulg"**\-2*
27B79B	"e>)  "***\-
27B79C	"~B~~="++**
27B79D	"c>)  "***\-
27B79E	"pS8"**6+5*
27B79F	"xm~I"+**9-
27B7A0	"xm~I"+**8-
27B7A1	"xm~I"+**7-
27B7A2	"xm~I"+**6-
27B7A3	"xm~I"+**5-
27B7A4	"xm~I"+**4-
27B7A5	"xm~I"+**3-
27B7A6	"xm~I"+**2-
27B7A7	"xm~I"+**1-
27B7A8	"xm~I"+**
27B7A9	"xm~I"+**1+
27B7AA	"xm~I"+**2+
27B7AB	"xm~I"+**3+
27B7AC	"xm~I"+**4+
27B7AD	"xm~I"+**5+
27B7AE	"xm~I"+**6+
27B7AF	"xm~I"+**7+
27B7B0	"xm~I"+**8+
27B7B1	"xm~I"+**9+
27B7B2	"oFC"**4-5*
27B7B3	"M>)  "***\-
27B7B4	"~{s\"**+2*
27B7B5	"K>)  "***\-
27B7B6	")ulg"**\-2*
27B7B7	"oFC"**3-5*
27B7B8	"j~|b"*+*2*
27B7B9	"G>)  "***\-
27B7BA	"'ulg"**\-2*
27B7BB	"E>)  "***\-
27B7BC	"oFC"**2-5*
27B7BD	"oFC"**5*9-
27B7BE	"oFC"**5*8-
27B7BF	"pS("**9+7*
27B7C0	"`~yo"*+*2*
27B7C1	"oFC"**1-5*
27B7C2	"oFC"**5*4-
27B7C3	"oFC"**5*3-
27B7C4	"oFC"**5*2-
27B7C5	"oFC"**5*1-
27B7C6	"oFC"**5*
27B7C7	"oFC"**5*1+
27B7C8	"y~e4"*+*4*
27B7C9	"v9+"**1-9*
27B7CA	"oFC"**5*4+
27B7CB	"qU~p!"++**
27B7CC	"\~{~g"+*+*
27B7CD	"oC2"**1+7*
27B7CE	"oFC"**5*8+
27B7CF	"oFC"**5*9+
27B7D0	"oFC"**2+5*
27B7D1	"v9+"**9*1-
27B7D2	"v9+"**9*
27B7D3	"v9+"**9*1+
27B7D4	"oC2"**2+7*
27B7D5	"oFC"**3+5*
27B7D6	"v9+"**9*4+
27B7D7	"v9+"**9*5+
27B7D8	"ug$"**8-6*
27B7D9	"v9+"**9*7+
27B7DA	"oFC"**4+5*
27B7DB	"oC2"**3+7*
27B7DC	"e~tn"*+*2*
27B7DD	"#>)  "***\-
27B7DE	"ug$"**7-6*
27B7DF	"oFC"**5+5*
27B7E0	"|R@"**8-4*
27B7E1	" yeG"**\-3*
27B7E2	"oC2"**4+7*
27B7E3	"oFC"**4+5*9+
27B7E4	"|R@"**7-4*
27B7E5	"k53"**9*8-
27B7E6	"k53"**9*7-
27B7E7	"k53"**9*6-
27B7E8	"|R@"**6-4*
27B7E9	"oFC"**7+5*
27B7EA	"ug$"**5-6*
27B7EB	"k53"**9*2-
27B7EC	"|R@"**5-4*
27B7ED	"k53"**9*
27B7EE	"~YVD"**+5*
27B7EF	"k53"**9*2+
27B7F0	"zT~_!"++**
27B7F1	"k53"**9*4+
27B7F2	"k53"**9*5+
27B7F3	"ugH"**7-3*
27B7F4	"|R@"**3-4*
27B7F5	"k53"**9*8+
27B7F6	"ulg"**9-2*
27B7F7	"oC2"**7+7*
27B7F8	"}L~s!"++**
27B7F9	"ugH"**5-3*
27B7FA	"ulg"**7-2*
27B7FB	"|R@"**4*5-
27B7FC	"ulg"**6-2*
27B7FD	"tf,"**7-5*
27B7FE	"ulg"**5-2*
27B7FF	"ul~P"+**9-
