24F800	"ph~R"+**
24FEB0	"|4/"**6+8*
24FEB1	"zw~)"+**9-
24FEB2	"zw~)"+**8-
24FEB3	"zw~)"+**7-
24FEB4	"}4~~y"++**
24FEB5	"zw~)"+**5-
24FEB6	"zw~)"+**4-
24FEB7	"zw~)"+**3-
24FEB8	"zw~)"+**2-
24FEB9	"zw~)"+**1-
24FEBA	"zw~)"+**
24FEBB	"zw~)"+**1+
24FEBC	"zw~)"+**2+
24FEBD	"zw~)"+**3+
24FEBE	"n]~o"+**
24FEBF	"zw~)"+**5+
24FEC0	"zw~)"+**6+
24FEC1	"k[~{"+**
24FEC2	"zw~)"+**8+
24FEC3	"zw~)"+**9+
24FEC4	"n]~o"+**6+
24FEC5	"n]~o"+**7+
24FEC6	"n]~o"+**8+
24FEC7	"n]~o"+**9+
24FEC8	"k[~{"+**7+
24FEC9	"k[~{"+**8+
24FECA	"k[~{"+**9+
24FECB	"58)! "***\-
24FECC	"0nkg"**\-2*
24FECD	"n]O"**5+3*
24FECE	"~tn~@"+**+
24FECF	"kS'"**2+7*
24FED0	"qH~~."++**
24FED1	"/8)! "***\-
24FED2	"cO>"**4+5*
24FED3	"n]O"**7+3*
24FED4	",nkg"**\-2*
24FED5	"+8)! "***\-
24FED6	"n]O"**8+3*
24FED7	"cO>"**5+5*
24FED8	"{8,"**5-8*
24FED9	"n]O"**9+3*
24FEDA	"jY~b!"++**
24FEDB	"%8)! "***\-
24FEDC	"k[S"**9+3*
24FEDD	"kS'"**4+7*
24FEDE	"'nkg"**\-2*
24FEDF	"E}z5"**\-3*
24FEE0	"{p,"**8-4*
24FEE1	"cO>"**7+5*
24FEE2	"v~SQ"*+*3*
24FEE3	"jY~b!"++**9+
24FEE4	"{p,"**7-4*
24FEE5	"pXR"**9-3*
24FEE6	"cO>"**8+5*
24FEE7	"{p,"**8-4*7+
24FEE8	"pXR"**8-3*
24FEE9	"{p,"**8-4*9+
24FEEA	"!nkg"**\-2*
24FEEB	"i+~5"+**3*
24FEEC	"{p,"**5-4*
24FEED	"{p,"**7-4*9+
24FEEE	"{pX"**9-2*
24FEEF	"cO>"**8+5*9+
24FEF0	"{pX"**8-2*
24FEF1	"pXR"**5-3*
24FEF2	"{pX"**7-2*
24FEF3	"i+~5"+**3*8+
24FEF4	"{pX"**6-2*
24FEF5	"!^MC"**\-5*
24FEF6	"{pX"**5-2*
24FEF7	"{p~2"+**9-
24FEF8	"{p~2"+**8-
24FEF9	"{p~2"+**7-
24FEFA	"{p~2"+**6-
24FEFB	"{p~2"+**5-
24FEFC	"{p~2"+**4-
24FEFD	"{p~2"+**3-
24FEFE	"{p~2"+**2-
24FEFF	"{p~2"+**1-
24FF00	"{p~2"+**
24FF01	"{p~2"+**1+
24FF02	"{p~2"+**2+
24FF03	"{p~2"+**3+
24FF04	"{p~2"+**4+
24FF05	"{p~2"+**5+
24FF06	"{p~2"+**6+
24FF07	"{p~2"+**7+
24FF08	"{p~2"+**8+
24FF09	"{p~2"+**9+
24FF0A	"{pX"**5+2*
24FF0B	"mSC"**4*9-
24FF0C	"{pX"**6+2*
24FF0D	"yV~k"+**9-
24FF0E	"yV~k"+**8-
24FF0F	"yV~k"+**7-
24FF10	"yV~k"+**6-
24FF11	"yV~k"+**5-
24FF12	"yV~k"+**4-
24FF13	"yV~k"+**3-
24FF14	"mSC"**4*
24FF15	"yV~k"+**1-
24FF16	"yV~k"+**
24FF17	"yV~k"+**1+
24FF18	"yV~k"+**2+
24FF19	"yV~k"+**3+
24FF1A	"yV~k"+**4+
24FF1B	"yV~k"+**5+
24FF1C	"yV~k"+**6+
24FF1D	"yV~k"+**7+
24FF1E	"e~x~I"+*+*
24FF1F	"yV~k"+**9+
24FF20	"nkg"**6-2*
24FF21	"!8)! "***+
24FF22	"nkg"**5-2*
24FF23	"nk~P"+**9-
24FF24	"nk~P"+**8-
24FF25	"nk~P"+**7-
24FF26	"nk~P"+**6-
24FF27	"nk~P"+**5-
24FF28	"nk~P"+**4-
24FF29	"nk~P"+**3-
24FF2A	"nk~P"+**2-
24FF2B	"nk~P"+**1-
24FF2C	"nk~P"+**
24FF2D	"nk~P"+**1+
24FF2E	"nk~P"+**2+
24FF2F	"nk~P"+**3+
24FF30	"nk~P"+**4+
24FF31	"}w~%"+**
24FF32	"nk~P"+**6+
24FF33	"nk~P"+**7+
24FF34	"nk~P"+**8+
24FF35	"nk~P"+**9+
24FF36	"}w~%"+**5+
24FF37	"}w~%"+**6+
24FF38	"t~j~F"+*+*
24FF39	"}w~%"+**8+
24FF3A	"}w~%"+**9+
24FF3B	"kg,"**3+5*
24FF3C	"^~|~Q"+*+*
24FF3D	"=8)! "***+
24FF3E	"nkg"**9+2*
24FF3F	"~k[~{"+**+
24FF40	"kg7"**5+4*
24FF41	"A8)! "***+
24FF42	"!{pX"**+2*
24FF43	"C8)! "***+
24FF44	"j~y~>"+*+*
24FF45	"~cS;"**+5*
24FF46	"IIA"**7-7*
24FF47	"G8)! "***+
24FF48	"kg7"**7+4*
24FF49	"I8)! "***+
24FF4A	"kg,"**6+5*
24FF4B	"sT~}"+**9-
24FF4C	"sT~}"+**8-
24FF4D	"sT~}"+**7-
24FF4E	"sT~}"+**6-
24FF4F	"sT~}"+**5-
24FF50	"h~|~="+*+*
24FF51	"sT~}"+**3-
24FF52	"sT~}"+**2-
24FF53	"sT~}"+**1-
24FF54	"sT~}"+**
24FF55	"sT~}"+**1+
24FF56	"sT~}"+**2+
24FF57	"sT~}"+**3+
24FF58	"sT~}"+**4+
24FF59	"sT~}"+**5+
24FF5A	"sT~}"+**6+
24FF5B	"sT~}"+**7+
24FF5C	"sT~}"+**8+
24FF5D	"sT~}"+**9+
24FF5E	"[II"**5-5*
24FF5F	"_8)! "***+
24FF60	"0{pX"**+2*
24FF61	"a8)! "***+
24FF62	"~LDC"**+7*
24FF63	"[II"**4-5*
24FF64	"2{pX"**+2*
24FF65	"e8)! "***+
24FF66	"3{pX"**+2*
24FF67	"g8)! "***+
24FF68	"[II"**3-5*
24FF69	"IIA"**2-7*
24FF6A	"5{pX"**+2*
24FF6B	"k8)! "***+
24FF6C	"oV~_!"++**
24FF6D	"_~m~k"+*+*
24FF6E	"[II"**5*9-
24FF6F	"[II"**5*8-
24FF70	"IIA"**1-7*
24FF71	"[II"**5*6-
24FF72	"W~tO"*+*3*
24FF73	"[II"**5*4-
24FF74	"[II"**5*3-
24FF75	"[II"**5*2-
24FF76	"[II"**5*1-
24FF77	"[II"**5*
24FF78	"|~^D"*+*3*
24FF79	"[II"**5*2+
24FF7A	"[II"**5*3+
24FF7B	"[II"**5*4+
24FF7C	"[II"**1+5*
24FF7D	"[II"**5*6+
24FF7E	"}=5"**8-6*
24FF7F	"[II"**5*8+
24FF80	"[II"**5*9+
24FF81	"m~e~]"+*+*
24FF82	"+nkg"**+2*
24FF83	"}J   "***\-
24FF84	"uB~~>"++**
24FF85	"a~w~S"+*+*
24FF86	"[II"**3+5*
24FF87	"3thC"**\-3*
24FF88	".nkg"**+2*
24FF89	"wJ   "***\-
24FF8A	"}=5"**6-6*
24FF8B	"[II"**4+5*
24FF8C	"bY~w!"++**
24FF8D	"g;9"**7*6-
24FF8E	"g;9"**7*5-
24FF8F	"g;9"**7*4-
24FF90	"x~P~}"+*+*
24FF91	"GGA%"***5/
24FF92	"g;9"**7*1-
24FF93	"g;9"**7*
24FF94	"~yV~k"+**+
24FF95	"[II"**6+5*
24FF96	"}z5"**8-3*
24FF97	"g;9"**7*4+
24FF98	"~aXG"**+4*
24FF99	"}z5"**7-3*
24FF9A	"^MC"**5*
24FF9B	"g;9"**7*8+
24FF9C	"}z5"**6-3*
24FF9D	"^MC"**5*3+
24FF9E	"^MC"**5*4+
24FF9F	"}z5"**5-3*
24FFA0	"^MC"**5*6+
24FFA1	"IIA"**6+7*
24FFA2	"}z5"**4-3*
24FFA3	"^MC"**5*9+
24FFA4	"[II"**9+5*
24FFA5	"}z~!"+**9-
24FFA6	"}z~!"+**8-
24FFA7	"}z~!"+**7-
24FFA8	"~D~|!"++**
24FFA9	"}z~!"+**5-
24FFAA	"~nk~P"+**+
24FFAB	"}z~!"+**3-
24FFAC	"}z~!"+**2-
24FFAD	"}z~!"+**1-
24FFAE	"}z~!"+**
24FFAF	"~}w~%"+**+
24FFB0	"}z~!"+**2+
24FFB1	"}z~!"+**3+
24FFB2	"}z~!"+**4+
24FFB3	"}z~!"+**5+
24FFB4	"}z~!"+**6+
24FFB5	"}z~!"+**7+
24FFB6	"}z~!"+**8+
24FFB7	"}z~!"+**9+
24FFB8	"A~sP"*+*4*
24FFB9	"GJ   "***\-
24FFBA	"S~lY"*+*3*
24FFBB	"EJ   "***\-
24FFBC	"v}da"**\-2*
24FFBD	"i~w~C"+*+*
24FFBE	"u}da"**\-2*
24FFBF	"AJ   "***\-
24FFC0	"`I~~^"++**
24FFC1	"?J   "***\-
24FFC2	"^MC"**8+5*
24FFC3	"}z5"**7+3*
24FFC4	"g;9"**7+7*
24FFC5	";J   "***\-
24FFC6	"}z5"**8+3*
24FFC7	"^MC"**9+5*
24FFC8	"J@@"**7-8*
24FFC9	"}z5"**9+3*
24FFCA	"o}da"**\-2*
24FFCB	"g;9"**8+7*
24FFCC	"r~q]"*+*2*
24FFCD	"3J   "***\-
24FFCE	"m}da"**\-2*
24FFCF	"JscG"**\-3*
24FFD0	"J@@"**6-8*
24FFD1	"zK5"**7+5*
24FFD2	"[~x~_"+*+*
24FFD3	"-J   "***\-
24FFD4	"j}da"**\-2*
24FFD5	"HscG"**\-3*
24FFD6	"zK5"**8+5*
24FFD7	")J   "***\-
24FFD8	"G~y."*+*6*
24FFD9	"nC/"**9+7*
24FFDA	"g}da"**\-2*
24FFDB	"oU~b!"++**
24FFDC	"f}da"**\-2*
24FFDD	"#J   "***\-
24FFDE	"}=5"**8+6*
24FFDF	"!J   "***\-
24FFE0	"d~p5"*+*4*
24FFE1	"DscG"**\-3*
24FFE2	"c}da"**\-2*
24FFE3	"5~}~~q"++*+*
24FFE4	"}=5"**9+6*
24FFE5	"mb~e"+**9-
24FFE6	"mb~e"+**8-
24FFE7	"mb~e"+**7-
24FFE8	"mb~e"+**6-
24FFE9	"mb~e"+**5-
24FFEA	"mb~e"+**4-
24FFEB	"mb~e"+**3-
24FFEC	"mb~e"+**2-
24FFED	"mb~e"+**1-
24FFEE	"mb~e"+**
24FFEF	"mb~e"+**1+
24FFF0	"l~z~9"+*+*
24FFF1	"mb~e"+**3+
24FFF2	"mb~e"+**4+
24FFF3	"mb~e"+**5+
24FFF4	"mb~e"+**6+
24FFF5	"mb~e"+**7+
24FFF6	"{~v~("+*+*
24FFF7	"mb~e"+**9+
24FFF8	"^~|g"*+*2*
24FFF9	"J@@"**8*7-
24FFFA	"gO~~."++**
24FFFB	"J@@"**8*5-
24FFFC	"tNC"**9-4*
24FFFD	"J@@"**8*3-
24FFFE	"~|U."**+5*
24FFFF	"yx~)"+**9-
