269000	"xu-"**8+4*
26975F	"{E~~."++**7-
269760	"rW3"**6+5*
269761	"o]#"**2-7*
269762	"}{ja"**\-2*
269763	"/t\O"**\-3*
269764	"|{ja"**\-2*
269765	"rW3"**7+5*
269766	"{E~~."++**
269767	"oi~["+**8-
269768	"oi~["+**7-
269769	"oi~["+**6-
26976A	"oi~["+**5-
26976B	"oi~["+**4-
26976C	"oi~["+**3-
26976D	"oi~["+**2-
26976E	"oi~["+**1-
26976F	"oi~["+**
269770	"oi~["+**1+
269771	"oi~["+**2+
269772	"oi~["+**3+
269773	"oi~["+**4+
269774	"oi~["+**5+
269775	"oi~["+**6+
269776	"y~j~F"+*+*
269777	"oi~["+**8+
269778	"oi~["+**9+
269779	"o]1"**2+5*
26977A	"q{ja"**\-2*
26977B	"'t\O"**\-3*
26977C	"p{ja"**\-2*
26977D	"o]#"**2+7*
26977E	"o]1"**3+5*
26977F	"y~j~F"+*+*9+
269780	"n{ja"**\-2*
269781	"WU&"**7+9*
269782	"m{ja"**\-2*
269783	"o]1"**4+5*
269784	"~db+"**+6*
269785	"{A&  "***\-
269786	"k{ja"**\-2*
269787	"#t\O"**\-3*
269788	"j~e."*+*5*
269789	"wA&  "***\-
26978A	"WU&"**8+9*
26978B	"o]#"**4+7*
26978C	"h{ja"**\-2*
26978D	"g~W7"*+*5*
26978E	"q>~~m"++**
26978F	"qA&  "***\-
269790	"~naO"**+3*
269791	"oA&  "***\-
269792	"o]1"**7+5*
269793	"WU&"**9+9*
269794	"d{ja"**\-2*
269795	"kA&  "***\-
269796	"c{ja"**\-2*
269797	"o]1"**8+5*
269798	"hS~~)"++**
269799	"o]#"**6+7*
26979A	"a{ja"**\-2*
26979B	"eA&  "***\-
26979C	"o]1"**9+5*
26979D	"cA&  "***\-
26979E	"_{ja"**\-2*
26979F	"6wmA"**\-3*
2697A0	"p~>2"*+*7*
2697A1	"_O~~U"++**
2697A2	"]{ja"**\-2*
2697A3	"]A&  "***\-
2697A4	"\{ja"**\-2*
2697A5	"4wmA"**\-3*
2697A6	"[{ja"**\-2*
2697A7	"o]#"**8+7*
2697A8	"f~vh"*+*2*
2697A9	"WA&  "***\-
2697AA	"Y{ja"**\-2*
2697AB	"s~o~G"+*+*
2697AC	"X{ja"**\-2*
2697AD	"SA&  "***\-
2697AE	"~~m~9"+*+*
2697AF	"QA&  "***\-
2697B0	"WO."**8-8*
2697B1	"0wmA"**\-3*
2697B2	"U{ja"**\-2*
2697B3	"MA&  "***\-
2697B4	"T{ja"**\-2*
2697B5	"#tY1"**\-5*
2697B6	"S{ja"**\-2*
2697B7	".wmA"**\-3*
2697B8	"WO."**7-8*
2697B9	"GA&  "***\-
2697BA	"~oDC"**+5*
2697BB	"EA&  "***\-
2697BC	"v~wY"*+*2*
2697BD	",wmA"**\-3*
2697BE	"O{ja"**\-2*
2697BF	"AA&  "***\-
2697C0	"`~s~f"+*+*
2697C1	"?A&  "***\-
2697C2	"M{ja"**\-2*
2697C3	"*wmA"**\-3*
2697C4	"L{ja"**\-2*
2697C5	";A&  "***\-
2697C6	"tO."**7-6*
2697C7	"9A&  "***\-
2697C8	"WO."**5-8*
2697C9	"K~u_"*+*3*
2697CA	"I{ja"**\-2*
2697CB	"5A&  "***\-
2697CC	"tOE"**9-4*
2697CD	"3A&  "***\-
2697CE	"G{ja"**\-2*
2697CF	"&wmA"**\-3*
2697D0	"tOE"**8-4*
2697D1	"7qR'"**\-7*
2697D2	"~|gB"**+3*
2697D3	"hL@"**9-5*
2697D4	"tOE"**7-4*
2697D5	"t\O"**9-3*
2697D6	"C{ja"**\-2*
2697D7	")A&  "***\-
2697D8	"i~ve"*+*2*
2697D9	"'A&  "***\-
2697DA	"A{ja"**\-2*
2697DB	"t\O"**7-3*
2697DC	"tOE"**5-4*
2697DD	"hL@"**7-5*
2697DE	"o~n~P"+*+*
2697DF	"5qR'"**\-7*
2697E0	"tOE"**4-4*
2697E1	"{~k~A"+*+*
2697E2	"}C~~2"++**
2697E3	"o~n~P"+*+*5+
2697E4	"c~|f"*+*2*
2697E5	"o~n~P"+*+*7+
2697E6	";{ja"**\-2*
2697E7	"t\~o"+**9-
2697E8	"t\~o"+**8-
2697E9	"t\~o"+**7-
2697EA	"^~q~o"+*+*
2697EB	"t\~o"+**5-
2697EC	"VU~~^"++**
2697ED	"t\~o"+**3-
2697EE	"t\~o"+**2-
2697EF	"t\~o"+**1-
2697F0	"t\~o"+**
2697F1	"t\~o"+**1+
2697F2	"kj~a"+**
2697F3	"t\~o"+**3+
2697F4	"t\~o"+**4+
2697F5	"t\~o"+**5+
2697F6	"t\~o"+**6+
2697F7	"t\~o"+**7+
2697F8	"t\~o"+**8+
2697F9	"t\~o"+**9+
2697FA	"kj~a"+**8+
2697FB	"kj~a"+**9+
2697FC	"t\O"**4+3*
2697FD	"h_@"**4*3-
2697FE	"h_@"**4*2-
2697FF	"t\O"**5+3*
