7A5000	"gL  "***
7A56F6	"\G;:!"***\-
7A56F7	"[G;:!"***\-
7A56F8	"{pa"**4+6*
7A56F9	"YG;:!"***\-
7A56FA	"XG;:!"***\-
7A56FB	"g]]"**4+9*
7A56FC	"}wM"**5+7*
7A56FD	"UG;:!"***\-
7A56FE	"{pa"**5+6*
7A56FF	"SG;:!"***\-
7A5700	"~aR"**4+8*
7A5701	"QG;:!"***\-
7A5702	"PG;:!"***\-
7A5703	"}wM"**6+7*
7A5704	"{pa"**6+6*
7A5705	"MG;:!"***\-
7A5706	":~~e"**+5*
7A5707	"KG;:!"***\-
7A5708	"~aR"**5+8*
7A5709	"IG;:!"***\-
7A570A	"{pa"**7+6*
7A570B	"GG;:!"***\-
7A570C	"FG;:!"***\-
7A570D	"g]]"**6+9*
7A570E	"DG;:!"***\-
7A570F	"CG;:!"***\-
7A5710	"{pa"**8+6*
7A5711	"}wM"**8+7*
7A5712	"@G;:!"***\-
7A5713	"?G;:!"***\-
7A5714	">G;:!"***\-
7A5715	"=~~e"**+5*
7A5716	"{pa"**9+6*
7A5717	";G;:!"***\-
7A5718	"}wM"**9+7*
7A5719	"9G;:!"***\-
7A571A	">~~e"**+5*
7A571B	"7G;:!"***\-
7A571C	"6G;:!"***\-
7A571D	"5G;:!"***\-
7A571E	"4G;:!"***\-
7A571F	"{a`"**9+7*
7A5720	"~aR"**8+8*
7A5721	"1G;:!"***\-
7A5722	"0G;:!"***\-
7A5723	"/G;:!"***\-
7A5724	"@~~e"**+5*
7A5725	"-G;:!"***\-
7A5726	",G;:!"***\-
7A5727	"+G;:!"***\-
7A5728	"~aR"**9+8*
7A5729	"A~~e"**+5*
7A572A	"(G;:!"***\-
7A572B	"'G;:!"***\-
7A572C	"&G;:!"***\-
7A572D	"%G;:!"***\-
7A572E	"fO~I"+**5*
7A572F	"#G;:!"***\-
7A5730	"XSE(#"***\-
7A5731	"paR"**9+9*
7A5732	" G;:!"***\-
7A5733	"C~~e"**+5*
7A5734	"8~ie"**+6*
7A5735	"SSE(#"***\-
7A5736	"RSE(#"***\-
7A5737	"QSE(#"***\-
7A5738	"D~~e"**+5*
7A5739	"OSE(#"***\-
7A573A	"NSE(#"***\-
7A573B	"MSE(#"***\-
7A573C	"LSE(#"***\-
7A573D	"E~~e"**+5*
7A573E	"JSE(#"***\-
7A573F	"ISE(#"***\-
7A5740	"siS"**9-8*
7A5741	"GSE(#"***\-
7A5742	"F~~e"**+5*
7A5743	"ESE(#"***\-
7A5744	"DSE(#"***\-
7A5745	"CSE(#"***\-
7A5746	";~ie"**+6*
7A5747	"G~~e"**+5*
7A5748	"siS"**8-8*
7A5749	"xsS"**9-7*
7A574A	"G;:!"***8-
7A574B	"G;:!"***7-
7A574C	"G;:!"***6-
7A574D	"G;:!"***5-
7A574E	"G;:!"***4-
7A574F	"G;:!"***3-
7A5750	"xsS"**8-7*
7A5751	"G;:!"***1-
7A5752	"G;:!"***
7A5753	"G;:!"***1+
7A5754	"G;:!"***2+
7A5755	"G;:!"***3+
7A5756	"G;:!"***4+
7A5757	"xsS"**7-7*
7A5758	"siS"**6-8*
7A5759	"G;:!"***7+
7A575A	"G;:!"***8+
7A575B	"G;:!"***9+
7A575C	",SE(#"***\-
7A575D	"+SE(#"***\-
7A575E	"xsS"**6-7*
7A575F	")SE(#"***\-
7A5760	"siS"**5-8*
7A5761	"'SE(#"***\-
7A5762	"&SE(#"***\-
7A5763	"%SE(#"***\-
7A5764	"@~ie"**+6*
7A5765	"xsS"**5-7*
7A5766	"J>=5("***\-
7A5767	"!SE(#"***\-
7A5768	"siS"**4-8*
7A5769	"G>=5("***\-
7A576A	"A~ie"**+6*
7A576B	"E>=5("***\-
7A576C	"xsS"**4-7*
7A576D	"C>=5("***\-
7A576E	"B>=5("***\-
7A576F	"A>=5("***\-
7A5770	"siS"**3-8*
7A5771	"?>=5("***\-
7A5772	">>=5("***\-
7A5773	"xsS"**3-7*
7A5774	"<>=5("***\-
7A5775	";>=5("***\-
7A5776	"C~ie"**+6*
7A5777	"9>=5("***\-
7A5778	"e~ea"*+*8*
7A5779	"7>=5("***\-
7A577A	"xsS"**2-7*
7A577B	"5>=5("***\-
7A577C	"D~ie"**+6*
7A577D	"3>=5("***\-
7A577E	"2>=5("***\-
7A577F	"SE(#"***9-
7A5780	"siS"**1-8*
7A5781	"xsS"**1-7*
7A5782	"SE(#"***6-
7A5783	"|zj"**9-5*
7A5784	"SE(#"***4-
7A5785	"SE(#"***3-
7A5786	"SE(#"***2-
7A5787	"SE(#"***1-
7A5788	"xsS"**7*
7A5789	"SE(#"***1+
7A578A	"SE(#"***2+
7A578B	"SE(#"***3+
7A578C	"SE(#"***4+
7A578D	"|zj"**7-5*
7A578E	"SE(#"***6+
7A578F	"xsS"**1+7*
7A5790	"siS"**1+8*
7A5791	"SE(#"***9+
7A5792	"|zj"**6-5*
7A5793	"mZW  "***\-
7A5794	"H~ie"**+6*
7A5795	"kZW  "***\-
7A5796	"xsS"**2+7*
7A5797	"|zj"**5-5*
7A5798	"siS"**2+8*
7A5799	"gZW  "***\-
7A579A	"I~ie"**+6*
7A579B	"eZW  "***\-
7A579C	"|zj"**4-5*
7A579D	"xsS"**3+7*
7A579E	"bZW  "***\-
7A579F	"yC.+"***2/
7A57A0	"siS"**3+8*
7A57A1	"|zj"**3-5*
7A57A2	"^ZW  "***\-
7A57A3	"]ZW  "***\-
7A57A4	"xsS"**4+7*
7A57A5	"[ZW  "***\-
7A57A6	"|zj"**2-5*
7A57A7	">=5("***9-
7A57A8	"siS"**4+8*
7A57A9	">=5("***7-
7A57AA	">=5("***6-
7A57AB	"|zj"**1-5*
7A57AC	">=5("***4-
7A57AD	">=5("***3-
7A57AE	">=5("***2-
7A57AF	"xt@"**9-9*
7A57B0	"|zj"**5*
7A57B1	">=5("***1+
7A57B2	"xsS"**6+7*
7A57B3	">=5("***3+
7A57B4	">=5("***4+
7A57B5	"|zj"**1+5*
7A57B6	">=5("***6+
7A57B7	">=5("***7+
7A57B8	"siS"**6+8*
7A57B9	"xsS"**7+7*
7A57BA	"|zj"**2+5*
7A57BB	"EZW  "***\-
7A57BC	"DZW  "***\-
7A57BD	"CZW  "***\-
7A57BE	"%{pa"**+6*
7A57BF	"|zj"**3+5*
7A57C0	"xsS"**8+7*
7A57C1	"xt@"**7-9*
7A57C2	">ZW  "***\-
7A57C3	"=ZW  "***\-
7A57C4	"|zj"**4+5*
7A57C5	";ZW  "***\-
7A57C6	":ZW  "***\-
7A57C7	"xsS"**9+7*
7A57C8	"siS"**8+8*
7A57C9	"|zj"**5+5*
7A57CA	"xt`"**9-6*
7A57CB	"5ZW  "***\-
7A57CC	"4ZW  "***\-
7A57CD	"3ZW  "***\-
7A57CE	"|zj"**6+5*
7A57CF	"1ZW  "***\-
7A57D0	"xt`"**8-6*
7A57D1	"/ZW  "***\-
7A57D2	".ZW  "***\-
7A57D3	"|zj"**7+5*
7A57D4	",ZW  "***\-
7A57D5	"Fqm]"**\-7*
7A57D6	"xt`"**7-6*
7A57D7	")ZW  "***\-
7A57D8	"|zj"**8+5*
7A57D9	"'ZW  "***\-
7A57DA	"&ZW  "***\-
7A57DB	"%ZW  "***\-
7A57DC	"xt`"**6-6*
7A57DD	"|zj"**9+5*
7A57DE	"|YN#!"***\-
7A57DF	"!ZW  "***\-
7A57E0	"xtH"**4-8*
7A57E1	"yYN#!"***\-
7A57E2	"xt`"**5-6*
7A57E3	"wYN#!"***\-
7A57E4	"vYN#!"***\-
7A57E5	"xt@"**3-9*
7A57E6	"tYN#!"***\-
7A57E7	"sYN#!"***\-
7A57E8	"xt`"**4-6*
7A57E9	"qYN#!"***\-
7A57EA	"pYN#!"***\-
7A57EB	"oYN#!"***\-
7A57EC	"nJ~G"+**5*
7A57ED	"mYN#!"***\-
7A57EE	"xt`"**3-6*
7A57EF	"kYN#!"***\-
7A57F0	"xtH"**2-8*
7A57F1	"_~{a"*+*7*
7A57F2	"hYN#!"***\-
7A57F3	"gYN#!"***\-
7A57F4	"xt`"**2-6*
7A57F5	"eYN#!"***\-
7A57F6	"dYN#!"***\-
7A57F7	"xt@"**1-9*
7A57F8	"xtH"**1-8*
7A57F9	"xt`"**6*7-
7A57FA	"xt`"**1-6*
7A57FB	"xt`"**6*5-
7A57FC	"xt`"**6*4-
7A57FD	"xt`"**6*3-
7A57FE	"xt`"**6*2-
7A57FF	"xt`"**6*1-
