956800	"IW=-)"***+
956F48	"^g5.'"***\-
956F49	"]g5.'"***\-
956F4A	"\g5.'"***\-
956F4B	"[g5.'"***\-
956F4C	"Zg5.'"***\-
956F4D	"Yg5.'"***\-
956F4E	"Xg5.'"***\-
956F4F	"Wg5.'"***\-
956F50	"_~tn"*+*8*
956F51	"Ug5.'"***\-
956F52	"Tg5.'"***\-
956F53	"Sg5.'"***\-
956F54	"Rg5.'"***\-
956F55	"Qg5.'"***\-
956F56	"Pg5.'"***\-
956F57	"Og5.'"***\-
956F58	"Ng5.'"***\-
956F59	"Mg5.'"***\-
956F5A	"Lg5.'"***\-
956F5B	"Kg5.'"***\-
956F5C	"Jg5.'"***\-
956F5D	"Ig5.'"***\-
956F5E	"Hg5.'"***\-
956F5F	"Gg5.'"***\-
956F60	"Fg5.'"***\-
956F61	"Eg5.'"***\-
956F62	"Dg5.'"***\-
956F63	"Cg5.'"***\-
956F64	"Bg5.'"***\-
956F65	"Ag5.'"***\-
956F66	"@g5.'"***\-
956F67	"?g5.'"***\-
956F68	">g5.'"***\-
956F69	"=g5.'"***\-
956F6A	"<g5.'"***\-
956F6B	";g5.'"***\-
956F6C	"I,~O%"*+**
956F6D	"9g5.'"***\-
956F6E	"8g5.'"***\-
956F6F	"7g5.'"***\-
956F70	"6g5.'"***\-
956F71	"5g5.'"***\-
956F72	"4g5.'"***\-
956F73	"3g5.'"***\-
956F74	"2g5.'"***\-
956F75	"1g5.'"***\-
956F76	"0g5.'"***\-
956F77	"/g5.'"***\-
956F78	".g5.'"***\-
956F79	"-g5.'"***\-
956F7A	",g5.'"***\-
956F7B	"+g5.'"***\-
956F7C	"*g5.'"***\-
956F7D	")g5.'"***\-
956F7E	"(g5.'"***\-
956F7F	"'g5.'"***\-
956F80	"&g5.'"***\-
956F81	"%g5.'"***\-
956F82	"$g5.'"***\-
956F83	"#g5.'"***\-
956F84	"5e7+)"***\-
956F85	"!g5.'"***\-
956F86	" g5.'"***\-
956F87	"2e7+)"***\-
956F88	"1e7+)"***\-
956F89	"0e7+)"***\-
956F8A	"/e7+)"***\-
956F8B	".e7+)"***\-
956F8C	"-e7+)"***\-
956F8D	",e7+)"***\-
956F8E	"+e7+)"***\-
956F8F	"*e7+)"***\-
956F90	")e7+)"***\-
956F91	"(e7+)"***\-
956F92	"'e7+)"***\-
956F93	"&e7+)"***\-
956F94	"%e7+)"***\-
956F95	"$e7+)"***\-
956F96	"#e7+)"***\-
956F97	"wAA=&"***\-
956F98	"!e7+)"***\-
956F99	" e7+)"***\-
956F9A	"tAA=&"***\-
956F9B	"sAA=&"***\-
956F9C	"rAA=&"***\-
956F9D	"g5.'"***9-
956F9E	"g5.'"***8-
956F9F	"g5.'"***7-
956FA0	"g5.'"***6-
956FA1	"g5.'"***5-
956FA2	"g5.'"***4-
956FA3	"g5.'"***3-
956FA4	"g5.'"***2-
956FA5	"g5.'"***1-
956FA6	"g5.'"***
956FA7	"g5.'"***1+
956FA8	"g5.'"***2+
956FA9	"g5.'"***3+
956FAA	"g5.'"***4+
956FAB	"g5.'"***5+
956FAC	"g5.'"***6+
956FAD	"g5.'"***7+
956FAE	"g5.'"***8+
956FAF	"g5.'"***9+
956FB0	"e7+)"***9-
956FB1	"e7+)"***8-
956FB2	"e7+)"***7-
956FB3	"e7+)"***6-
956FB4	"e7+)"***5-
956FB5	"e7+)"***4-
956FB6	"e7+)"***3-
956FB7	"e7+)"***2-
956FB8	"e7+)"***1-
956FB9	"e7+)"***
956FBA	"e7+)"***1+
956FBB	"e7+)"***2+
956FBC	"e7+)"***3+
956FBD	"e7+)"***4+
956FBE	"e7+)"***5+
956FBF	"e7+)"***6+
956FC0	"e7+)"***7+
956FC1	"e7+)"***8+
956FC2	"e7+)"***9+
956FC3	"KAA=&"***\-
956FC4	"JAA=&"***\-
956FC5	"IAA=&"***\-
956FC6	"HAA=&"***\-
956FC7	"GAA=&"***\-
956FC8	"FAA=&"***\-
956FC9	"EAA=&"***\-
956FCA	"DAA=&"***\-
956FCB	"CAA=&"***\-
956FCC	"BAA=&"***\-
956FCD	"AAA=&"***\-
956FCE	"@AA=&"***\-
956FCF	"?AA=&"***\-
956FD0	">AA=&"***\-
956FD1	"=AA=&"***\-
956FD2	"<AA=&"***\-
956FD3	";AA=&"***\-
956FD4	":AA=&"***\-
956FD5	"9AA=&"***\-
956FD6	"8AA=&"***\-
956FD7	"7AA=&"***\-
956FD8	"6AA=&"***\-
956FD9	"5AA=&"***\-
956FDA	"4AA=&"***\-
956FDB	"3AA=&"***\-
956FDC	"}~zj"*+*6*
956FDD	"1AA=&"***\-
956FDE	"0AA=&"***\-
956FDF	"/AA=&"***\-
956FE0	".AA=&"***\-
956FE1	"-AA=&"***\-
956FE2	",AA=&"***\-
956FE3	"+AA=&"***\-
956FE4	"*AA=&"***\-
956FE5	")AA=&"***\-
956FE6	"(AA=&"***\-
956FE7	"'AA=&"***\-
956FE8	"&AA=&"***\-
956FE9	"%AA=&"***\-
956FEA	"$AA=&"***\-
956FEB	"#AA=&"***\-
956FEC	"rOM.#"***\-
956FED	"!AA=&"***\-
956FEE	"3}{["**\-7*
956FEF	"oOM.#"***\-
956FF0	"nOM.#"***\-
956FF1	"mOM.#"***\-
956FF2	"lOM.#"***\-
956FF3	"kOM.#"***\-
956FF4	"NC~.&"*+**
956FF5	"iOM.#"***\-
956FF6	"hOM.#"***\-
956FF7	"gOM.#"***\-
956FF8	"fOM.#"***\-
956FF9	"eOM.#"***\-
956FFA	"of~/"+**5*
956FFB	"cOM.#"***\-
956FFC	"bOM.#"***\-
956FFD	"aOM.#"***\-
956FFE	"`OM.#"***\-
956FFF	"_OM.#"***\-
