94A800	"GC @"***
94AEE7	"GE3'"***8-
94AEE8	"GE3'"***7-
94AEE9	"GE3'"***6-
94AEEA	"GE3'"***5-
94AEEB	"GE3'"***4-
94AEEC	"GE3'"***3-
94AEED	"GE3'"***2-
94AEEE	"GE3'"***1-
94AEEF	"GE3'"***
94AEF0	"LL~s"+**7*
94AEF1	"GE3'"***2+
94AEF2	"GE3'"***3+
94AEF3	"GE3'"***4+
94AEF4	"GE3'"***5+
94AEF5	"GE3'"***6+
94AEF6	"GE3'"***7+
94AEF7	"GE3'"***8+
94AEF8	"GE3'"***9+
94AEF9	"mU>++"***\-
94AEFA	"lU>++"***\-
94AEFB	"kU>++"***\-
94AEFC	"jU>++"***\-
94AEFD	"iU>++"***\-
94AEFE	"Nron"**+7*
94AEFF	"gU>++"***\-
94AF00	"fU>++"***\-
94AF01	"eU>++"***\-
94AF02	"dU>++"***\-
94AF03	"cU>++"***\-
94AF04	"bU>++"***\-
94AF05	"Oron"**+7*
94AF06	"`U>++"***\-
94AF07	"oa~7"+**5*
94AF08	"^U>++"***\-
94AF09	"]U>++"***\-
94AF0A	"\U>++"***\-
94AF0B	"[U>++"***\-
94AF0C	"zb~%"+**5*
94AF0D	"YU>++"***\-
94AF0E	"XU>++"***\-
94AF0F	"WU>++"***\-
94AF10	"VU>++"***\-
94AF11	"UU>++"***\-
94AF12	"TU>++"***\-
94AF13	"Qron"**+7*
94AF14	"RU>++"***\-
94AF15	"QU>++"***\-
94AF16	"PU>++"***\-
94AF17	"OU>++"***\-
94AF18	"NU>++"***\-
94AF19	"MU>++"***\-
94AF1A	"LU>++"***\-
94AF1B	"KU>++"***\-
94AF1C	"j~ha"*+*9*
94AF1D	"IU>++"***\-
94AF1E	"HU>++"***\-
94AF1F	"GU>++"***\-
94AF20	"FU>++"***\-
94AF21	"EU>++"***\-
94AF22	"DU>++"***\-
94AF23	"CU>++"***\-
94AF24	"BU>++"***\-
94AF25	"AU>++"***\-
94AF26	"@U>++"***\-
94AF27	"?U>++"***\-
94AF28	"|~wm"*+*6*
94AF29	"=U>++"***\-
94AF2A	"<U>++"***\-
94AF2B	";U>++"***\-
94AF2C	":U>++"***\-
94AF2D	"9U>++"***\-
94AF2E	"8U>++"***\-
94AF2F	"7U>++"***\-
94AF30	"6U>++"***\-
94AF31	"5U>++"***\-
94AF32	"4U>++"***\-
94AF33	"3U>++"***\-
94AF34	"2U>++"***\-
94AF35	"1U>++"***\-
94AF36	"0U>++"***\-
94AF37	"/U>++"***\-
94AF38	".U>++"***\-
94AF39	"-U>++"***\-
94AF3A	",U>++"***\-
94AF3B	"+U>++"***\-
94AF3C	"*U>++"***\-
94AF3D	")U>++"***\-
94AF3E	"(U>++"***\-
94AF3F	"'U>++"***\-
94AF40	"&U>++"***\-
94AF41	"%U>++"***\-
94AF42	"$U>++"***\-
94AF43	"#U>++"***\-
94AF44	"Mm?+!"***\-
94AF45	"!U>++"***\-
94AF46	"w|vo"**\-6*
94AF47	"Jm?+!"***\-
94AF48	"Im?+!"***\-
94AF49	"Hm?+!"***\-
94AF4A	"Gm?+!"***\-
94AF4B	"Fm?+!"***\-
94AF4C	"Em?+!"***\-
94AF4D	"Dm?+!"***\-
94AF4E	"Cm?+!"***\-
94AF4F	"Bm?+!"***\-
94AF50	"Am?+!"***\-
94AF51	"@m?+!"***\-
94AF52	"?m?+!"***\-
94AF53	">m?+!"***\-
94AF54	"=m?+!"***\-
94AF55	"<m?+!"***\-
94AF56	";m?+!"***\-
94AF57	":m?+!"***\-
94AF58	"9m?+!"***\-
94AF59	"8m?+!"***\-
94AF5A	"7m?+!"***\-
94AF5B	"6m?+!"***\-
94AF5C	"5m?+!"***\-
94AF5D	"U>++"***9-
94AF5E	"U>++"***8-
94AF5F	"U>++"***7-
94AF60	"U>++"***6-
94AF61	"U>++"***5-
94AF62	"U>++"***4-
94AF63	"U>++"***3-
94AF64	"U>++"***2-
94AF65	"U>++"***1-
94AF66	"U>++"***
94AF67	"U>++"***1+
94AF68	"U>++"***2+
94AF69	"U>++"***3+
94AF6A	"U>++"***4+
94AF6B	"U>++"***5+
94AF6C	"U>++"***6+
94AF6D	"U>++"***7+
94AF6E	"U>++"***8+
94AF6F	"U>++"***9+
94AF70	"n~{Y"*+*8*
94AF71	" m?+!"***\-
94AF72	"Ig53#"***\-
94AF73	"Hg53#"***\-
94AF74	"Gg53#"***\-
94AF75	"Fg53#"***\-
94AF76	"o~tS"*+*9*
94AF77	"Dg53#"***\-
94AF78	"Cg53#"***\-
94AF79	"Bg53#"***\-
94AF7A	"Ag53#"***\-
94AF7B	"@g53#"***\-
94AF7C	"?g53#"***\-
94AF7D	">g53#"***\-
94AF7E	"=g53#"***\-
94AF7F	"<g53#"***\-
94AF80	";g53#"***\-
94AF81	":g53#"***\-
94AF82	"9g53#"***\-
94AF83	"8g53#"***\-
94AF84	"7g53#"***\-
94AF85	"6g53#"***\-
94AF86	"5g53#"***\-
94AF87	"4g53#"***\-
94AF88	"m?+!"***9-
94AF89	"m?+!"***8-
94AF8A	"m?+!"***7-
94AF8B	"m?+!"***6-
94AF8C	"m?+!"***5-
94AF8D	"m?+!"***4-
94AF8E	"m?+!"***3-
94AF8F	"m?+!"***2-
94AF90	"m?+!"***1-
94AF91	"m?+!"***
94AF92	"m?+!"***1+
94AF93	"m?+!"***2+
94AF94	"m?+!"***3+
94AF95	"m?+!"***4+
94AF96	"m?+!"***5+
94AF97	"m?+!"***6+
94AF98	"m?+!"***7+
94AF99	"m?+!"***8+
94AF9A	"m?+!"***9+
94AF9B	" g53#"***\-
94AF9C	"dzN  "***\-
94AF9D	"czN  "***\-
94AF9E	"bzN  "***\-
94AF9F	"k|mg"**\-7*
94AFA0	"h|vo"**\-6*
94AFA1	"_zN  "***\-
94AFA2	"^zN  "***\-
94AFA3	"3}zG"**\-9*
94AFA4	"\zN  "***\-
94AFA5	"[zN  "***\-
94AFA6	"g|vo"**\-6*
94AFA7	"YzN  "***\-
94AFA8	"Mvo]"**\-8*
94AFA9	"WzN  "***\-
94AFAA	"VzN  "***\-
94AFAB	"UzN  "***\-
94AFAC	"f|vo"**\-6*
94AFAD	"i|mg"**\-7*
94AFAE	"RzN  "***\-
94AFAF	"QzN  "***\-
94AFB0	"Lvo]"**\-8*
94AFB1	"OzN  "***\-
94AFB2	"g53#"***9-
94AFB3	"g53#"***8-
94AFB4	"g53#"***7-
94AFB5	"g53#"***6-
94AFB6	"g53#"***5-
94AFB7	"g53#"***4-
94AFB8	"zh`"**9-8*
94AFB9	"g53#"***2-
94AFBA	"g53#"***1-
94AFBB	"g53#"***
94AFBC	"g53#"***1+
94AFBD	"g53#"***2+
94AFBE	"g53#"***3+
94AFBF	"g53#"***4+
94AFC0	"PJ~(&"*+**
94AFC1	"g53#"***6+
94AFC2	"v/~}"+**7*
94AFC3	"g53#"***8+
94AFC4	"g53#"***9+
94AFC5	";zN  "***\-
94AFC6	":zN  "***\-
94AFC7	"/}zG"**\-9*
94AFC8	"zh`"**7-8*
94AFC9	"qa^!"+**7*
94AFCA	"a|vo"**\-6*
94AFCB	"5zN  "***\-
94AFCC	"4zN  "***\-
94AFCD	"3zN  "***\-
94AFCE	"2zN  "***\-
94AFCF	"1zN  "***\-
94AFD0	"zh`"**6-8*
94AFD1	"/zN  "***\-
94AFD2	".zN  "***\-
94AFD3	"-zN  "***\-
94AFD4	",zN  "***\-
94AFD5	"+zN  "***\-
94AFD6	"_|vo"**\-6*
94AFD7	"c|mg"**\-7*
94AFD8	"zh`"**5-8*
94AFD9	"-}zG"**\-9*
94AFDA	"&zN  "***\-
94AFDB	"%zN  "***\-
94AFDC	"^|vo"**\-6*
94AFDD	"#zN  "***\-
94AFDE	"n#~A%"*+**
94AFDF	"!zN  "***\-
94AFE0	"zh`"**4-8*
94AFE1	"?|/,&"***\-
94AFE2	">|/,&"***\-
94AFE3	"=|/,&"***\-
94AFE4	"<|/,&"***\-
94AFE5	";|/,&"***\-
94AFE6	":|/,&"***\-
94AFE7	"9|/,&"***\-
94AFE8	"zh`"**3-8*
94AFE9	"7|/,&"***\-
94AFEA	"6|/,&"***\-
94AFEB	"5|/,&"***\-
94AFEC	"4|/,&"***\-
94AFED	"3|/,&"***\-
94AFEE	"2|/,&"***\-
94AFEF	"1|/,&"***\-
94AFF0	"zh`"**2-8*
94AFF1	"/|/,&"***\-
94AFF2	".|/,&"***\-
94AFF3	"-|/,&"***\-
94AFF4	",|/,&"***\-
94AFF5	"+|/,&"***\-
94AFF6	"*|/,&"***\-
94AFF7	"zh`"**8*9-
94AFF8	"zh`"**1-8*
94AFF9	"zh`"**8*7-
94AFFA	"zh`"**8*6-
94AFFB	"zh`"**8*5-
94AFFC	"zh`"**8*4-
94AFFD	"zh`"**8*3-
94AFFE	"zh`"**8*2-
94AFFF	"zh`"**8*1-
