DDB800	"xX +"***
DDBE87	"1VGD#"***\-
DDBE88	"0VGD#"***\-
DDBE89	"/VGD#"***\-
DDBE8A	".VGD#"***\-
DDBE8B	"-VGD#"***\-
DDBE8C	"_[))"***9-
DDBE8D	"_[))"***8-
DDBE8E	"_[))"***7-
DDBE8F	"_[))"***6-
DDBE90	"_[))"***5-
DDBE91	"_[))"***4-
DDBE92	"_[))"***3-
DDBE93	"_[))"***2-
DDBE94	"_[))"***1-
DDBE95	"_[))"***
DDBE96	"_[))"***1+
DDBE97	"_[))"***2+
DDBE98	"_[))"***3+
DDBE99	"_[))"***4+
DDBE9A	"_[))"***5+
DDBE9B	"_[))"***6+
DDBE9C	"_[))"***7+
DDBE9D	"_[))"***8+
DDBE9E	"_[))"***9+
DDBE9F	"_xus"**+9*
DDBEA0	"I ~s5"*+**
DDBEA1	"m]O.+"***\-
DDBEA2	"l]O.+"***\-
DDBEA3	"k]O.+"***\-
DDBEA4	"j]O.+"***\-
DDBEA5	"i]O.+"***\-
DDBEA6	"h]O.+"***\-
DDBEA7	"g]O.+"***\-
DDBEA8	"`xus"**+9*
DDBEA9	"e]O.+"***\-
DDBEAA	"d]O.+"***\-
DDBEAB	"c]O.+"***\-
DDBEAC	"b]O.+"***\-
DDBEAD	"a]O.+"***\-
DDBEAE	"`]O.+"***\-
DDBEAF	"VGD#"***9-
DDBEB0	"VGD#"***8-
DDBEB1	"VGD#"***7-
DDBEB2	"VGD#"***6-
DDBEB3	"VGD#"***5-
DDBEB4	"VGD#"***4-
DDBEB5	"VGD#"***3-
DDBEB6	"VGD#"***2-
DDBEB7	"VGD#"***1-
DDBEB8	"VGD#"***
DDBEB9	"VGD#"***1+
DDBEBA	"VGD#"***2+
DDBEBB	"VGD#"***3+
DDBEBC	"VGD#"***4+
DDBEBD	"VGD#"***5+
DDBEBE	"VGD#"***6+
DDBEBF	"VGD#"***7+
DDBEC0	"VGD#"***8+
DDBEC1	"VGD#"***9+
DDBEC2	"L]O.+"***\-
DDBEC3	"cxus"**+9*
DDBEC4	"J]O.+"***\-
DDBEC5	"I]O.+"***\-
DDBEC6	"H]O.+"***\-
DDBEC7	"G]O.+"***\-
DDBEC8	"F]O.+"***\-
DDBEC9	"E]O.+"***\-
DDBECA	"D]O.+"***\-
DDBECB	"C]O.+"***\-
DDBECC	"dC~s"+**9*
DDBECD	"A]O.+"***\-
DDBECE	"@]O.+"***\-
DDBECF	"?]O.+"***\-
DDBED0	">]O.+"***\-
DDBED1	"=]O.+"***\-
DDBED2	"<]O.+"***\-
DDBED3	";]O.+"***\-
DDBED4	":]O.+"***\-
DDBED5	"exus"**+9*
DDBED6	"8]O.+"***\-
DDBED7	"7]O.+"***\-
DDBED8	"6]O.+"***\-
DDBED9	"5]O.+"***\-
DDBEDA	"4]O.+"***\-
DDBEDB	"3]O.+"***\-
DDBEDC	"2]O.+"***\-
DDBEDD	"1]O.+"***\-
DDBEDE	"fxus"**+9*
DDBEDF	"/]O.+"***\-
DDBEE0	".]O.+"***\-
DDBEE1	"-]O.+"***\-
DDBEE2	",]O.+"***\-
DDBEE3	"+]O.+"***\-
DDBEE4	"*]O.+"***\-
DDBEE5	")]O.+"***\-
DDBEE6	"(]O.+"***\-
DDBEE7	"gxus"**+9*
DDBEE8	"&]O.+"***\-
DDBEE9	"%]O.+"***\-
DDBEEA	"$]O.+"***\-
DDBEEB	"#]O.+"***\-
DDBEEC	"TLLD%"***\-
DDBEED	"!]O.+"***\-
DDBEEE	" ]O.+"***\-
DDBEEF	"QLLD%"***\-
DDBEF0	"PLLD%"***\-
DDBEF1	"OLLD%"***\-
DDBEF2	"NLLD%"***\-
DDBEF3	"MLLD%"***\-
DDBEF4	"LLLD%"***\-
DDBEF5	"KLLD%"***\-
DDBEF6	"JLLD%"***\-
DDBEF7	"ILLD%"***\-
DDBEF8	"HLLD%"***\-
DDBEF9	"GLLD%"***\-
DDBEFA	"FLLD%"***\-
DDBEFB	"ELLD%"***\-
DDBEFC	"DLLD%"***\-
DDBEFD	"CLLD%"***\-
DDBEFE	"BLLD%"***\-
DDBEFF	"ALLD%"***\-
DDBF00	"@LLD%"***\-
DDBF01	"?LLD%"***\-
DDBF02	">LLD%"***\-
DDBF03	"=LLD%"***\-
DDBF04	"<LLD%"***\-
DDBF05	"]O.+"***9-
DDBF06	"]O.+"***8-
DDBF07	"]O.+"***7-
DDBF08	"]O.+"***6-
DDBF09	"]O.+"***5-
DDBF0A	"]O.+"***4-
DDBF0B	"]O.+"***3-
DDBF0C	"]O.+"***2-
DDBF0D	"]O.+"***1-
DDBF0E	"]O.+"***
DDBF0F	"]O.+"***1+
DDBF10	"]O.+"***2+
DDBF11	"]O.+"***3+
DDBF12	"]O.+"***4+
DDBF13	"]O.+"***5+
DDBF14	"]O.+"***6+
DDBF15	"]O.+"***7+
DDBF16	"]O.+"***8+
DDBF17	"]O.+"***9+
DDBF18	"(LLD%"***\-
DDBF19	"'LLD%"***\-
DDBF1A	"&LLD%"***\-
DDBF1B	"%LLD%"***\-
DDBF1C	"$LLD%"***\-
DDBF1D	"#LLD%"***\-
DDBF1E	"btW- "***\-
DDBF1F	"!LLD%"***\-
DDBF20	" LLD%"***\-
DDBF21	"_tW- "***\-
DDBF22	"^tW- "***\-
DDBF23	"]tW- "***\-
DDBF24	"\tW- "***\-
DDBF25	"[tW- "***\-
DDBF26	"ZtW- "***\-
DDBF27	"YtW- "***\-
DDBF28	"XtW- "***\-
DDBF29	"WtW- "***\-
DDBF2A	"VtW- "***\-
DDBF2B	"UtW- "***\-
DDBF2C	"TtW- "***\-
DDBF2D	"StW- "***\-
DDBF2E	"RtW- "***\-
DDBF2F	"xtt"**9-9*
DDBF30	"PtW- "***\-
DDBF31	"OtW- "***\-
DDBF32	"NtW- "***\-
DDBF33	"MtW- "***\-
DDBF34	"LtW- "***\-
DDBF35	"KtW- "***\-
DDBF36	"JtW- "***\-
DDBF37	"LLD%"***9-
DDBF38	"LLD%"***8-
DDBF39	"LLD%"***7-
DDBF3A	"LLD%"***6-
DDBF3B	"LLD%"***5-
DDBF3C	"LLD%"***4-
DDBF3D	"LLD%"***3-
DDBF3E	"LLD%"***2-
DDBF3F	"LLD%"***1-
DDBF40	"LLD%"***
DDBF41	"LLD%"***1+
DDBF42	"LLD%"***2+
DDBF43	"LLD%"***3+
DDBF44	"LLD%"***4+
DDBF45	"LLD%"***5+
DDBF46	"G:~S)"*+**
DDBF47	"LLD%"***7+
DDBF48	"LLD%"***8+
DDBF49	"LLD%"***9+
DDBF4A	"xtt"**6-9*
DDBF4B	"5tW- "***\-
DDBF4C	"4tW- "***\-
DDBF4D	"3tW- "***\-
DDBF4E	"2tW- "***\-
DDBF4F	"1tW- "***\-
DDBF50	"0tW- "***\-
DDBF51	"/tW- "***\-
DDBF52	".tW- "***\-
DDBF53	"s9~3)"*+**
DDBF54	",tW- "***\-
DDBF55	"+tW- "***\-
DDBF56	"*tW- "***\-
DDBF57	")tW- "***\-
DDBF58	"(tW- "***\-
DDBF59	"'tW- "***\-
DDBF5A	"&tW- "***\-
DDBF5B	"%tW- "***\-
DDBF5C	"xtt"**4-9*
DDBF5D	"#tW- "***\-
DDBF5E	"P]O.+"***+
DDBF5F	"!tW- "***\-
DDBF60	" tW- "***\-
DDBF61	"!LLD%"***+
DDBF62	"T]O.+"***+
DDBF63	"#LLD%"***+
DDBF64	"$LLD%"***+
DDBF65	"xtt"**3-9*
DDBF66	"Y&~a+"*+**
DDBF67	"'LLD%"***+
DDBF68	"(LLD%"***+
DDBF69	")LLD%"***+
DDBF6A	"*LLD%"***+
DDBF6B	"+LLD%"***+
DDBF6C	",LLD%"***+
DDBF6D	"-LLD%"***+
DDBF6E	"xtt"**2-9*
DDBF6F	"/LLD%"***+
DDBF70	"0LLD%"***+
DDBF71	"1LLD%"***+
DDBF72	"2LLD%"***+
DDBF73	"3LLD%"***+
DDBF74	"4LLD%"***+
DDBF75	"5LLD%"***+
DDBF76	"6LLD%"***+
DDBF77	"xtt"**1-9*
DDBF78	"tW- "***8-
DDBF79	"tW- "***7-
DDBF7A	"tW- "***6-
DDBF7B	"tW- "***5-
DDBF7C	"tW- "***4-
DDBF7D	"tW- "***3-
DDBF7E	"tW- "***2-
DDBF7F	"tW- "***1-
DDBF80	"xtt"**9*
DDBF81	"tW- "***1+
DDBF82	"tW- "***2+
DDBF83	"tW- "***3+
DDBF84	"tW- "***4+
DDBF85	"tW- "***5+
DDBF86	"tW- "***6+
DDBF87	"tW- "***7+
DDBF88	"tW- "***8+
DDBF89	"xtt"**1+9*
DDBF8A	"JLLD%"***+
DDBF8B	"KLLD%"***+
DDBF8C	"LLLD%"***+
DDBF8D	"MLLD%"***+
DDBF8E	"NLLD%"***+
DDBF8F	"OLLD%"***+
DDBF90	"PLLD%"***+
DDBF91	"QLLD%"***+
DDBF92	"xtt"**2+9*
DDBF93	"SLLD%"***+
DDBF94	"TLLD%"***+
DDBF95	"ULLD%"***+
DDBF96	"VLLD%"***+
DDBF97	"WLLD%"***+
DDBF98	"XLLD%"***+
DDBF99	"YLLD%"***+
DDBF9A	"ZLLD%"***+
DDBF9B	"xtt"**3+9*
DDBF9C	"\LLD%"***+
DDBF9D	"~GCA/"***\-
DDBF9E	"}GCA/"***\-
DDBF9F	"|GCA/"***\-
DDBFA0	"{GCA/"***\-
DDBFA1	"zGCA/"***\-
DDBFA2	"yGCA/"***\-
DDBFA3	"xGCA/"***\-
DDBFA4	"xtt"**4+9*
DDBFA5	"vGCA/"***\-
DDBFA6	"zwo "+**7*
DDBFA7	"tGCA/"***\-
DDBFA8	"sGCA/"***\-
DDBFA9	"rGCA/"***\-
DDBFAA	"qGCA/"***\-
DDBFAB	"pGCA/"***\-
DDBFAC	"oGCA/"***\-
DDBFAD	"xtt"**5+9*
DDBFAE	"mGCA/"***\-
DDBFAF	"%~y;7"**+*
DDBFB0	"kGCA/"***\-
DDBFB1	"jGCA/"***\-
DDBFB2	"iGCA/"***\-
DDBFB3	"hGCA/"***\-
DDBFB4	"R~s,#"**+*
DDBFB5	"fGCA/"***\-
DDBFB6	"mQ~(&"*+**
DDBFB7	"dGCA/"***\-
DDBFB8	"cGCA/"***\-
DDBFB9	"bGCA/"***\-
DDBFBA	"aGCA/"***\-
DDBFBB	"`GCA/"***\-
DDBFBC	"na~e"+**6*
DDBFBD	"^GCA/"***\-
DDBFBE	"~LLD%"***+
DDBFBF	"xtt"**7+9*
DDBFC0	"[GCA/"***\-
DDBFC1	"ZGCA/"***\-
DDBFC2	"YGCA/"***\-
DDBFC3	"XGCA/"***\-
DDBFC4	"WGCA/"***\-
DDBFC5	"VGCA/"***\-
DDBFC6	"UGCA/"***\-
DDBFC7	"TGCA/"***\-
DDBFC8	"|~|h"*+*9*
DDBFC9	"RGCA/"***\-
DDBFCA	"QGCA/"***\-
DDBFCB	"PGCA/"***\-
DDBFCC	"OGCA/"***\-
DDBFCD	"NGCA/"***\-
DDBFCE	"MGCA/"***\-
DDBFCF	"LGCA/"***\-
DDBFD0	"KGCA/"***\-
DDBFD1	"xtt"**9+9*
DDBFD2	"IGCA/"***\-
DDBFD3	"HGCA/"***\-
DDBFD4	"GGCA/"***\-
DDBFD5	"FGCA/"***\-
DDBFD6	"EGCA/"***\-
DDBFD7	"W1~C1"*+**
DDBFD8	"LC~>,"*+**
DDBFD9	"BGCA/"***\-
DDBFDA	"AGCA/"***\-
DDBFDB	"@GCA/"***\-
DDBFDC	"?GCA/"***\-
DDBFDD	">GCA/"***\-
DDBFDE	"=GCA/"***\-
DDBFDF	"<GCA/"***\-
DDBFE0	";GCA/"***\-
DDBFE1	":GCA/"***\-
DDBFE2	"9GCA/"***\-
DDBFE3	"8GCA/"***\-
DDBFE4	"7GCA/"***\-
DDBFE5	"6GCA/"***\-
DDBFE6	"5GCA/"***\-
DDBFE7	"4GCA/"***\-
DDBFE8	"3GCA/"***\-
DDBFE9	"2GCA/"***\-
DDBFEA	"1GCA/"***\-
DDBFEB	"0GCA/"***\-
DDBFEC	"/GCA/"***\-
DDBFED	".GCA/"***\-
DDBFEE	"-GCA/"***\-
DDBFEF	",GCA/"***\-
DDBFF0	"+GCA/"***\-
DDBFF1	"*GCA/"***\-
DDBFF2	")GCA/"***\-
DDBFF3	"(GCA/"***\-
DDBFF4	"'GCA/"***\-
DDBFF5	"&GCA/"***\-
DDBFF6	"%GCA/"***\-
DDBFF7	"$GCA/"***\-
DDBFF8	"#GCA/"***\-
DDBFF9	"QgO/&"***\-
DDBFFA	"!GCA/"***\-
DDBFFB	"O3~;;"*+**
DDBFFC	"NgO/&"***\-
DDBFFD	"MgO/&"***\-
DDBFFE	"r!~e%"*+**
DDBFFF	"KgO/&"***\-
