2FC800	"H|vk"**+2*
2FCE52	"e^B"**2-5*
2FCE53	"ne^"**3-3*
2FCE54	"ne^"**3*8-
2FCE55	"ne^"**3*7-
2FCE56	"ne^"**2-3*
2FCE57	"e^B"**1-5*
2FCE58	"ne^"**3*4-
2FCE59	"ne^"**1-3*
2FCE5A	"kY/"**7-7*
2FCE5B	"ne^"**3*1-
2FCE5C	"ne^"**3*
2FCE5D	"ne^"**3*1+
2FCE5E	"ne^"**3*2+
2FCE5F	"ne^"**1+3*
2FCE60	"ne^"**3*4+
2FCE61	"e^B"**1+5*
2FCE62	"u~nP"*+*3*
2FCE63	"ne^"**3*7+
2FCE64	"ne^"**3*8+
2FCE65	"ne^"**3+3*
2FCE66	"e^B"**2+5*
2FCE67	"yE+! "***\-
2FCE68	"w~{j"*+*2*
2FCE69	"wE+! "***\-
2FCE6A	"Fyyk"**\-2*
2FCE6B	"ne^"**5+3*
2FCE6C	"Eyyk"**\-2*
2FCE6D	"sE+! "***\-
2FCE6E	"q~x~h"+*+*
2FCE6F	"kY/"**4-7*
2FCE70	"e^B"**4+5*
2FCE71	"ne^"**7+3*
2FCE72	"Byyk"**\-2*
2FCE73	"mE+! "***\-
2FCE74	"ne^"**8+3*
2FCE75	"e^B"**5+5*
2FCE76	"kY/"**3-7*
2FCE77	"ne^"**9+3*
2FCE78	"?yyk"**\-2*
2FCE79	"gE+! "***\-
2FCE7A	"~oSD"**+5*
2FCE7B	"eE+! "***\-
2FCE7C	"=yyk"**\-2*
2FCE7D	"y?h!"+**3*
2FCE7E	"gC~e"+**2*
2FCE7F	"e^B"**7+5*
2FCE80	"{@~I"+**2*
2FCE81	"_E+! "***\-
2FCE82	"kY/"**7*9-
2FCE83	"kY/"**7*8-
2FCE84	"sb~w!"++**
2FCE85	"kY/"**7*6-
2FCE86	"ne/"**7+6*
2FCE87	"kY/"**7*4-
2FCE88	"a_U"**9-4*
2FCE89	"e^B"**9+5*
2FCE8A	"kY/"**7*1-
2FCE8B	"kY/"**7*
2FCE8C	"a_U"**8-4*
2FCE8D	"kY/"**7*2+
2FCE8E	"a_D"**6-5*
2FCE8F	"\X+"**9-9*
2FCE90	"a_U"**7-4*
2FCE91	"kY/"**7*6+
2FCE92	"~wk)"**+6*
2FCE93	"a_D"**5-5*
2FCE94	"a_U"**6-4*
2FCE95	"(oaa"**\-3*
2FCE96	"0yyk"**\-2*
2FCE97	"IE+! "***\-
2FCE98	"a_U"**5-4*
2FCE99	"kY/"**2+7*
2FCE9A	".yyk"**\-2*
2FCE9B	"&oaa"**\-3*
2FCE9C	"a_U"**4-4*
2FCE9D	"a_D"**3-5*
2FCE9E	",yyk"**\-2*
2FCE9F	"AE+! "***\-
2FCEA0	"pG~G"+**2*
2FCEA1	"\X+"**7-9*
2FCEA2	"a_D"**2-5*
2FCEA3	"a_U"**4*9-
2FCEA4	"a_U"**2-4*
2FCEA5	"a_U"**4*7-
2FCEA6	"a_U"**4*6-
2FCEA7	"a_D"**1-5*
2FCEA8	"a_U"**1-4*
2FCEA9	"a_U"**4*3-
2FCEAA	"\VB"**9-6*
2FCEAB	"a_U"**4*1-
2FCEAC	"a_U"**4*
2FCEAD	"a_U"**4*1+
2FCEAE	"kY/"**5+7*
2FCEAF	"a_U"**4*3+
2FCEB0	"h~}~r"+*+*
2FCEB1	"a_D"**1+5*
2FCEB2	"a_U"**4*6+
2FCEB3	"\X+"**5-9*
2FCEB4	"a_U"**2+4*
2FCEB5	"+~q["*+*7*
2FCEB6	"a_D"**2+5*
2FCEB7	")E+! "***\-
2FCEB8	"a_U"**3+4*
2FCEB9	"XuqO"**\-3*
2FCEBA	"Mzxk"**+2*
2FCEBB	"a_D"**3+5*
2FCEBC	"a_U"**4+4*
2FCEBD	"#E+! "***\-
2FCEBE	"Ozxk"**+2*
2FCEBF	"VuqO"**\-3*
2FCEC0	"a_U"**5+4*
2FCEC1	"eC~~~U"+++**
2FCEC2	"\VB"**5-6*
2FCEC3	"kY/"**8+7*
2FCEC4	"a_U"**6+4*
2FCEC5	"a_D"**5+5*
2FCEC6	"~}h~s"+**+
2FCEC7	"~}h~s"+**+1+
2FCEC8	"a_U"**7+4*
2FCEC9	"~}h~s"+**+3+
2FCECA	"n[~~="++**
2FCECB	"RuqO"**\-3*
2FCECC	"a_U"**8+4*
2FCECD	"~}h~s"+**+7+
2FCECE	"\VB"**3-6*
2FCECF	"a_D"**7+5*
2FCED0	"v~XJ"*+*4*
2FCED1	"PuqO"**\-3*
2FCED2	"Yzxk"**+2*
2FCED3	"n[~~="++**9+
2FCED4	"c\V"**3-4*
2FCED5	"a_U"**8+4*9+
2FCED6	"wq~k"+**9-
2FCED7	"wq~k"+**8-
2FCED8	"wq~k"+**7-
2FCED9	"wq~k"+**6-
2FCEDA	"wq~k"+**5-
2FCEDB	"wq~k"+**4-
2FCEDC	"wq~k"+**3-
2FCEDD	"wq~k"+**2-
2FCEDE	"wq~k"+**1-
2FCEDF	"wq~k"+**
2FCEE0	"c\V"**4*
2FCEE1	"wq~k"+**2+
2FCEE2	"wq~k"+**3+
2FCEE3	"wq~k"+**4+
2FCEE4	"wq~k"+**5+
2FCEE5	"wq~k"+**6+
2FCEE6	"wq~k"+**7+
2FCEE7	"wq~k"+**8+
2FCEE8	"tJI"**5*
2FCEE9	"\X+"**1+9*
2FCEEA	"yyk"**6-2*
2FCEEB	"tJI"**5*3+
2FCEEC	"yyk"**5-2*
2FCEED	"yy~X"+**9-
2FCEEE	"yy~X"+**8-
2FCEEF	"yy~X"+**7-
2FCEF0	"yy~X"+**6-
2FCEF1	"yy~X"+**5-
2FCEF2	"yy~X"+**4-
2FCEF3	"yy~X"+**3-
2FCEF4	"yy~X"+**2-
2FCEF5	"yy~X"+**1-
2FCEF6	"yy~X"+**
2FCEF7	"yy~X"+**1+
2FCEF8	"yy~X"+**2+
2FCEF9	"yy~X"+**3+
2FCEFA	"yy~X"+**4+
2FCEFB	"{~w~W"+*+*
2FCEFC	"yy~X"+**6+
2FCEFD	"yy~X"+**7+
2FCEFE	"yy~X"+**8+
2FCEFF	"yy~X"+**9+
2FCF00	"yyk"**5+2*
2FCF01	"oaa"**4-3*
2FCF02	"yyk"**6+2*
2FCF03	"#E+! "***+
2FCF04	"yyk"**7+2*
2FCF05	"oaa"**3*8-
2FCF06	"yyk"**8+2*
2FCF07	"oaa"**2-3*
2FCF08	"yyk"**9+2*
2FCF09	"oaa"**3*4-
2FCF0A	"oaa"**1-3*
2FCF0B	"_;+'"***3/
2FCF0C	"oaa"**3*1-
2FCF0D	"oaa"**3*
2FCF0E	"oaa"**3*1+
2FCF0F	"oaa"**3*2+
2FCF10	"xF~~y"++**
2FCF11	"oaa"**3*4+
2FCF12	"oaa"**3*5+
2FCF13	"oaa"**2+3*
2FCF14	"oaa"**3*7+
2FCF15	"tJI"**9+5*
2FCF16	"oaa"**3+3*
2FCF17	"M~y/"*+*7*
2FCF18	"c\+"**7+8*
2FCF19	"oaa"**4+3*
2FCF1A	"}zxk"**+2*
2FCF1B	";E+! "***+
2FCF1C	"~zxk"**+2*
2FCF1D	"=E+! "***+
2FCF1E	">E+! "***+
2FCF1F	"oaa"**6+3*
2FCF20	"c\+"**8+8*
2FCF21	"AE+! "***+
2FCF22	"oaa"**7+3*
2FCF23	"CE+! "***+
2FCF24	"ug4"**8-5*
2FCF25	"oaa"**8+3*
2FCF26	"FE+! "***+
2FCF27	"GE+! "***+
2FCF28	"oaa"**9+3*
2FCF29	"ug4"**7-5*
2FCF2A	"JE+! "***+
2FCF2B	"KE+! "***+
2FCF2C	"ugA"**8-4*
2FCF2D	"ME+! "***+
2FCF2E	"G~tK"*+*5*
2FCF2F	"OE+! "***+
2FCF30	"|~vj"*+*2*
2FCF31	"I9~}"+**3*
2FCF32	"RE+! "***+
2FCF33	"ug4"**5-5*
2FCF34	"ugA"**6-4*
2FCF35	"UE+! "***+
2FCF36	"VE+! "***+
2FCF37	"WE+! "***+
2FCF38	"ugA"**5-4*
2FCF39	"YE+! "***+
2FCF3A	"~Q~~7"++**
2FCF3B	"[E+! "***+
2FCF3C	"ugA"**4-4*
2FCF3D	"ug4"**3-5*
2FCF3E	"$yyk"**+2*
2FCF3F	"_E+! "***+
2FCF40	"ugA"**3-4*
2FCF41	"iW1"**8-7*
2FCF42	"}S~~2"++**
2FCF43	"aa%"**6+9*
2FCF44	"ugA"**2-4*
2FCF45	"ugA"**4*7-
2FCF46	"v5~)"+**3*
2FCF47	"C/~I"+**5*
2FCF48	"ugA"**1-4*
2FCF49	"ugA"**4*3-
2FCF4A	"ugA"**4*2-
2FCF4B	"ugA"**4*1-
2FCF4C	"ugA"**4*
2FCF4D	"ugA"**4*1+
2FCF4E	"ugA"**4*2+
2FCF4F	"]~m+"*+*7*
2FCF50	"q~SR"*+*4*
2FCF51	"ug4"**1+5*
2FCF52	"gNA"**1+6*
2FCF53	"ugA"**4*7+
2FCF54	"ugA"**2+4*
2FCF55	"aa%"**8+9*
2FCF56	"ug4"**2+5*
2FCF57	"wE+! "***+
2FCF58	"ugA"**3+4*
2FCF59	"yE+! "***+
2FCF5A	"2yyk"**+2*
2FCF5B	"ug4"**3+5*
2FCF5C	"ugA"**4+4*
2FCF5D	"~wq~k"+**+
2FCF5E	"~vvK"**+3*
2FCF5F	"~wq~k"+**+2+
2FCF60	"ugA"**5+4*
2FCF61	"sr~q"+**9-
2FCF62	"sr~q"+**8-
2FCF63	"sr~q"+**7-
2FCF64	"sr~q"+**6-
2FCF65	"sr~q"+**5-
2FCF66	"sr~q"+**4-
2FCF67	"sr~q"+**3-
2FCF68	"sr~q"+**2-
2FCF69	"sr~q"+**1-
2FCF6A	"sr~q"+**
2FCF6B	"sr~q"+**1+
2FCF6C	"sr~q"+**2+
2FCF6D	"sr~q"+**3+
2FCF6E	"sr~q"+**4+
2FCF6F	"sr~q"+**5+
2FCF70	"sr~q"+**6+
2FCF71	"sr~q"+**7+
2FCF72	"sr~q"+**8+
2FCF73	"sr~q"+**9+
2FCF74	"ug4"**8+5*
2FCF75	"iW1"**7*4-
2FCF76	"{^~p!"++**
2FCF77	"iW1"**7*2-
2FCF78	"~nYP"**+4*
2FCF79	"iW1"**7*
2FCF7A	"iW1"**7*1+
2FCF7B	"iW1"**7*2+
2FCF7C	"gNA"**8+6*
2FCF7D	"iW1"**7*4+
2FCF7E	"iW1"**7*5+
2FCF7F	"iW1"**7*6+
2FCF80	"ph~n!"++**
2FCF81	"iW1"**7*8+
2FCF82	"gNA"**9+6*
2FCF83	"#vq/"**\-5*
2FCF84	"Gyyk"**+2*
2FCF85	"!yhS"**\-3*
2FCF86	"Hyyk"**+2*
2FCF87	"iW1"**2+7*
2FCF88	"Iyyk"**+2*
2FCF89	"wU$  "***\-
2FCF8A	"Jyyk"**+2*
2FCF8B	"e~Q)"*+*9*
2FCF8C	"Kyyk"**+2*
2FCF8D	"!vq/"**\-5*
2FCF8E	"iW1"**3+7*
2FCF8F	"qU$  "***\-
2FCF90	"Myyk"**+2*
2FCF91	",oaa"**+3*
2FCF92	"Nyyk"**+2*
2FCF93	"mU$  "***\-
2FCF94	"gA4"**8+9*
2FCF95	"iW1"**4+7*
2FCF96	"Pyyk"**+2*
2FCF97	".oaa"**+3*
2FCF98	"Qyyk"**+2*
2FCF99	"gU$  "***\-
2FCF9A	"~zkP"**+3*
2FCF9B	"eU$  "***\-
2FCF9C	"iW1"**5+7*
2FCF9D	"gA4"**9+9*
2FCF9E	"Tyyk"**+2*
2FCF9F	"aU$  "***\-
2FCFA0	"yS'"**9-8*
2FCFA1	"$eUI"**\-5*
2FCFA2	"Vyyk"**+2*
2FCFA3	"iW1"**6+7*
2FCFA4	"Wyyk"**+2*
2FCFA5	"[U$  "***\-
2FCFA6	"cK~U"+**2*
2FCFA7	"YU$  "***\-
2FCFA8	"yS'"**8-8*
2FCFA9	"uqO"**8-3*
2FCFAA	"iW1"**7+7*
2FCFAB	".a[G"**\-5*
2FCFAC	"uqO"**7-3*
2FCFAD	"SU$  "***\-
2FCFAE	"\yyk"**+2*
2FCFAF	"uqO"**6-3*
2FCFB0	"j~S+"*+*8*
2FCFB1	"iW1"**8+7*
2FCFB2	"uqO"**5-3*
2FCFB3	"MU$  "***\-
2FCFB4	"_yyk"**+2*
2FCFB5	"uqO"**4-3*
2FCFB6	"`yyk"**+2*
2FCFB7	"IU$  "***\-
2FCFB8	"uq~o"+**9-
2FCFB9	"uq~o"+**8-
2FCFBA	"uq~o"+**7-
2FCFBB	"uq~o"+**6-
2FCFBC	"vG~~z"++**
2FCFBD	"uq~o"+**4-
2FCFBE	"uq~o"+**3-
2FCFBF	"uq~o"+**2-
2FCFC0	"uq~o"+**1-
2FCFC1	"uq~o"+**
2FCFC2	"uq~o"+**1+
2FCFC3	"uq~o"+**2+
2FCFC4	"uq~o"+**3+
2FCFC5	"uq~o"+**4+
2FCFC6	"uq~o"+**5+
2FCFC7	"uq~o"+**6+
2FCFC8	"uq~o"+**7+
2FCFC9	"uq~o"+**8+
2FCFCA	"uq~o"+**9+
2FCFCB	"5U$  "***\-
2FCFCC	"k~z~q"+*+*
2FCFCD	"wCb!"+**3*
2FCFCE	"lyyk"**+2*
2FCFCF	"1U$  "***\-
2FCFD0	"uqO"**5+3*
2FCFD1	"/U$  "***\-
2FCFD2	"nyyk"**+2*
2FCFD3	"uqO"**6+3*
2FCFD4	"ySN"**5-4*
2FCFD5	"+U$  "***\-
2FCFD6	"~ne^"**+3*
2FCFD7	")U$  "***\-
2FCFD8	"ySN"**4-4*
2FCFD9	"uqO"**8+3*
2FCFDA	"ryyk"**+2*
2FCFDB	"TII"**7-7*
2FCFDC	"uqO"**9+3*
2FCFDD	"f`@"**7-5*
2FCFDE	"tyyk"**+2*
2FCFDF	"yh~{"+**9-
2FCFE0	"yh~{"+**8-
2FCFE1	"yh~{"+**7-
2FCFE2	"iV~~_"++**
2FCFE3	"yh~{"+**5-
2FCFE4	"yh~{"+**4-
2FCFE5	"yh~{"+**3-
2FCFE6	"yh~{"+**2-
2FCFE7	"yh~{"+**1-
2FCFE8	"yh~{"+**
2FCFE9	"yh~{"+**1+
2FCFEA	"yh~{"+**2+
2FCFEB	"yh~{"+**3+
2FCFEC	"yh~{"+**4+
2FCFED	"yh~{"+**5+
2FCFEE	"yh~{"+**6+
2FCFEF	"mY~~G"++**
2FCFF0	"pe~v!"++**
2FCFF1	"yh~{"+**9+
2FCFF2	"~yyk"**+2*
2FCFF3	"5>&&#"***\-
2FCFF4	"\~mg"*+*3*
2FCFF5	"3>&&#"***\-
2FCFF6	"~nY@"**+5*
2FCFF7	"yhS"**5+3*
2FCFF8	"ySN"**4+4*
2FCFF9	"xf@"**4*7-
2FCFFA	"yhS"**6+3*
2FCFFB	"f`@"**1-5*
2FCFFC	"ySN"**5+4*
2FCFFD	"yhS"**7+3*
2FCFFE	"TII"**2-7*
2FCFFF	"xf@"**4*1-
