2C2000	"SCA"**7+8*
2C26B9	"31*&%"***\-
2C26BA	"Izyb"**+2*
2C26BB	"RGG"**5-7*
2C26BC	"}~lj"*+*2*
2C26BD	"/1*&%"***\-
2C26BE	"Kzyb"**+2*
2C26BF	"-1*&%"***\-
2C26C0	"t~^A"*+*4*
2C26C1	"+1*&%"***\-
2C26C2	"M~|d"*+*3*
2C26C3	")1*&%"***\-
2C26C4	"Nzyb"**+2*
2C26C5	"'1*&%"***\-
2C26C6	"a_~~>"++**
2C26C7	"%1*&%"***\-
2C26C8	"Pzyb"**+2*
2C26C9	"RGG"**3-7*
2C26CA	"Qzyb"**+2*
2C26CB	"!1*&%"***\-
2C26CC	"Rzyb"**+2*
2C26CD	"a_~~>"++**7+
2C26CE	"~y S"**+9*
2C26CF	"a_~~>"++**9+
2C26D0	"F~tX"*+*4*
2C26D1	"=qaX"**\-3*
2C26D2	"Uzyb"**+2*
2C26D3	"eA+)"***3-4/
2C26D4	"Vzyb"**+2*
2C26D5	"RGG"**7*9-
2C26D6	"RGG"**7*8-
2C26D7	"RGG"**1-7*
2C26D8	"RGG"**7*6-
2C26D9	"RGG"**7*5-
2C26DA	"RGG"**7*4-
2C26DB	"RGG"**7*3-
2C26DC	"RGG"**7*2-
2C26DD	"RGG"**7*1-
2C26DE	"RGG"**7*
2C26DF	"=5~5"+**5*
2C26E0	"lD~G"+**2*
2C26E1	"RGG"**7*3+
2C26E2	"RGG"**7*4+
2C26E3	"1*&%"***9-
2C26E4	"|A~~k"++**
2C26E5	"RGG"**1+7*
2C26E6	"zC;"**9-6*
2C26E7	"1*&%"***5-
2C26E8	"1*&%"***4-
2C26E9	"1*&%"***3-
2C26EA	"1*&%"***2-
2C26EB	"1*&%"***1-
2C26EC	"rb%"**7*
2C26ED	"1*&%"***1+
2C26EE	"n~OA"*+*5*
2C26EF	"1*&%"***3+
2C26F0	"1*&%"***4+
2C26F1	"1*&%"***5+
2C26F2	"zC;"**7-6*
2C26F3	"RGG"**3+7*
2C26F4	"1*&%"***8+
2C26F5	"1*&%"***9+
2C26F6	"gzyb"**+2*
2C26F7	"I=99"***2-5/
2C26F8	"zC;"**6-6*
2C26F9	"I=99"***8+5/
2C26FA	"RGG"**4+7*
2C26FB	"/qaX"**\-3*
2C26FC	"jzyb"**+2*
2C26FD	")oOB"**\-5*
2C26FE	"zC;"**5-6*
2C26FF	"SE/+"***1+4/
2C2700	"Y@_ "+**4*
2C2701	"zvC"**9-3*
2C2702	"mzyb"**+2*
2C2703	"}4/% "***\-
2C2704	"zvC"**8-3*
2C2705	"{4/% "***\-
2C2706	"ozyb"**+2*
2C2707	"zvC"**7-3*
2C2708	"RGG"**6+7*
2C2709	"w4/% "***\-
2C270A	"zvC"**6-3*
2C270B	"u4/% "***\-
2C270C	"rzyb"**+2*
2C270D	"zvC"**5-3*
2C270E	"szyb"**+2*
2C270F	"RGG"**7+7*
2C2710	"zvC"**4-3*
2C2711	"o4/% "***\-
2C2712	"uzyb"**+2*
2C2713	"zv~K"+**9-
2C2714	"zv~K"+**8-
2C2715	"zv~K"+**7-
2C2716	"zv~K"+**6-
2C2717	"zv~K"+**5-
2C2718	"zv~K"+**4-
2C2719	"zv~K"+**3-
2C271A	"zv~K"+**2-
2C271B	"zv~K"+**1-
2C271C	"zv~K"+**
2C271D	"zv~K"+**1+
2C271E	"zv~K"+**2+
2C271F	"zv~K"+**3+
2C2720	"zv~K"+**4+
2C2721	"zv~K"+**5+
2C2722	"^]~~O"++**
2C2723	"zv~K"+**7+
2C2724	"w~v~O"+*+*
2C2725	"zv~K"+**9+
2C2726	"Z4/% "***\-
2C2727	"Y4/% "***\-
2C2728	"~z]U"**+3*
2C2729	"W4/% "***\-
2C272A	"V4/% "***\-
2C272B	"zvC"**5+3*
2C272C	"T4/% "***\-
2C272D	"S4/% "***\-
2C272E	"zvC"**6+3*
2C272F	"Q4/% "***\-
2C2730	"P4/% "***\-
2C2731	"zvC"**7+3*
2C2732	"N4/% "***\-
2C2733	"M4/% "***\-
2C2734	"zvC"**8+3*
2C2735	"K4/% "***\-
2C2736	"J4/% "***\-
2C2737	"zvC"**9+3*
2C2738	"h^%"**9-8*
2C2739	"G4/% "***\-
2C273A	"zC;"**5+6*
2C273B	"E4/% "***\-
2C273C	"D4/% "***\-
2C273D	"S~y_"*+*3*
2C273E	"B4/% "***\-
2C273F	"A4/% "***\-
2C2740	"p~{h"*+*2*
2C2741	"?4/% "***\-
2C2742	">4/% "***\-
2C2743	"ul~g"+**9-
2C2744	"ul~g"+**8-
2C2745	"ul~g"+**7-
2C2746	"ul~g"+**6-
2C2747	"ul~g"+**5-
2C2748	"ul~g"+**4-
2C2749	"ul~g"+**3-
2C274A	"ul~g"+**2-
2C274B	"ul~g"+**1-
2C274C	"ul~g"+**
2C274D	"ul~g"+**1+
2C274E	"ul~g"+**2+
2C274F	"ul~g"+**3+
2C2750	"ul~g"+**4+
2C2751	"ul~g"+**5+
2C2752	"ul~g"+**6+
2C2753	"ul~g"+**7+
2C2754	"ul~g"+**8+
2C2755	"ul~g"+**9+
2C2756	"*4/% "***\-
2C2757	")4/% "***\-
2C2758	"qa,"**8-6*
2C2759	"YA=)"***5/
2C275A	"&4/% "***\-
2C275B	"%4/% "***\-
2C275C	"n~w~^"+*+*
2C275D	"#4/% "***\-
2C275E	"qa,"**7-6*
2C275F	"!4/% "***\-
2C2760	"|~n~U"+*+*
2C2761	"u1*&%"***+
2C2762	"v1*&%"***+
2C2763	"w1*&%"***+
2C2764	"h^J"**7-4*
2C2765	"y1*&%"***+
2C2766	"~tt+"**+5*
2C2767	"{1*&%"***+
2C2768	"h^J"**6-4*
2C2769	"}1*&%"***+
2C276A	"~pmO"**+3*
2C276B	"}5('#"***\-
2C276C	"h^J"**5-4*
2C276D	"qaX"**9-3*
2C276E	"z5('#"***\-
2C276F	"y5('#"***\-
2C2770	"x~{a"*+*2*
2C2771	"w5('#"***\-
2C2772	"v5('#"***\-
2C2773	"qaX"**7-3*
2C2774	"h^J"**3-4*
2C2775	"s5('#"***\-
2C2776	"qaX"**6-3*
2C2777	"4/% "***9-
2C2778	"h^J"**2-4*
2C2779	"qaX"**5-3*
2C277A	"4/% "***6-
2C277B	"4/% "***5-
2C277C	"qaX"**4-3*
2C277D	"4/% "***3-
2C277E	"4/% "***2-
2C277F	"qaX"**3-3*
2C2780	"h^J"**4*
2C2781	"4/% "***1+
2C2782	"{~x~E"+*+*
2C2783	"4/% "***3+
2C2784	"h^J"**1+4*
2C2785	"qaX"**1-3*
2C2786	"4/% "***6+
2C2787	"4/% "***7+
2C2788	"qaX"**3*
2C2789	"4/% "***9+
2C278A	"qaX"**3*2+
2C278B	"W~qa"*+*3*
2C278C	"h^J"**3+4*
2C278D	"qaX"**3*5+
2C278E	"qaX"**2+3*
2C278F	"qaX"**3*7+
2C2790	"h^J"**4+4*
2C2791	"qaX"**3+3*
2C2792	"V5('#"***\-
2C2793	"U5('#"***\-
2C2794	"qaX"**4+3*
2C2795	"S5('#"***\-
2C2796	"R5('#"***\-
2C2797	"qaX"**5+3*
2C2798	"h^J"**6+4*
2C2799	"O5('#"***\-
2C279A	"qaX"**6+3*
2C279B	"M5('#"***\-
2C279C	"h^J"**7+4*
2C279D	"qaX"**7+3*
2C279E	"J5('#"***\-
2C279F	"I5('#"***\-
2C27A0	"qaX"**8+3*
2C27A1	"G5('#"***\-
2C27A2	"C~pL"*+*5*
2C27A3	"qaX"**9+3*
2C27A4	"h^J"**9+4*
2C27A5	"C5('#"***\-
2C27A6	"qa,"**5+6*
2C27A7	"oOB"**7-5*
2C27A8	"qaB"**8+4*
2C27A9	"xA5"**9-7*
2C27AA	">5('#"***\-
2C27AB	"=5('#"***\-
2C27AC	"qaB"**9+4*
2C27AD	";5('#"***\-
2C27AE	":5('#"***\-
2C27AF	"onO"**9-3*
2C27B0	"xA5"**8-7*
2C27B1	"oOB"**5-5*
2C27B2	"Y~hg"*+*3*
2C27B3	"55('#"***\-
2C27B4	"45('#"***\-
2C27B5	"onO"**7-3*
2C27B6	"}~kk"*+*2*
2C27B7	"xA5"**7-7*
2C27B8	"l~v~d"+*+*
2C27B9	"/5('#"***\-
2C27BA	".5('#"***\-
2C27BB	"onO"**5-3*
2C27BC	",5('#"***\-
2C27BD	"+5('#"***\-
2C27BE	"onO"**4-3*
2C27BF	")5('#"***\-
2C27C0	"oOB"**2-5*
2C27C1	"on~o"+**9-
2C27C2	"on~o"+**8-
2C27C3	"on~o"+**7-
2C27C4	"on~o"+**6-
2C27C5	"on~o"+**5-
2C27C6	"on~o"+**4-
2C27C7	"on~o"+**3-
2C27C8	"on~o"+**2-
2C27C9	"on~o"+**1-
2C27CA	"on~o"+**
2C27CB	"on~o"+**1+
2C27CC	"on~o"+**2+
2C27CD	"on~o"+**3+
2C27CE	"on~o"+**4+
2C27CF	"on~o"+**5+
2C27D0	"rL~~R"++**
2C27D1	"on~o"+**7+
2C27D2	"on~o"+**8+
2C27D3	"on~o"+**9+
2C27D4	"jiA"**5-4*
2C27D5	"U4/% "***+
2C27D6	"onO"**4+3*
2C27D7	"W4/% "***+
2C27D8	"~khA"**+4*
2C27D9	"onO"**5+3*
2C27DA	"xA5"**2-7*
2C27DB	"[4/% "***+
2C27DC	"onO"**6+3*
2C27DD	"]4/% "***+
2C27DE	"^/c "+**5*
2C27DF	"onO"**7+3*
2C27E0	"jiA"**2-4*
2C27E1	"I~q1"*+*7*
2C27E2	"onO"**8+3*
2C27E3	"_S~~s"++**
2C27E4	"jiA"**1-4*
2C27E5	"onO"**9+3*
2C27E6	"5('#"***2-
2C27E7	"5('#"***1-
2C27E8	"jd["**3*
2C27E9	"5('#"***1+
2C27EA	"5('#"***2+
2C27EB	"jd["**1+3*
2C27EC	"jiA"**1+4*
2C27ED	"oOB"**7+5*
2C27EE	"jd["**2+3*
2C27EF	"xA5"**1+7*
2C27F0	"jiA"**2+4*
2C27F1	"jd["**3+3*
2C27F2	"oOB"**8+5*
2C27F3	"s4/% "***+
2C27F4	"jd["**4+3*
2C27F5	"u4/% "***+
2C27F6	"xA5"**2+7*
2C27F7	"jd["**5+3*
2C27F8	"jiA"**4+4*
2C27F9	"y4/% "***+
2C27FA	"jd["**6+3*
2C27FB	"{4/% "***+
2C27FC	"jiA"**5+4*
2C27FD	"jd["**7+3*
2C27FE	"~4/% "***+
2C27FF	"``~~>"++**1-
