2FC000	"@@~A"+**4*
2FC676	"}|~L"+**2-
2FC677	"}|~L"+**1-
2FC678	"}|~L"+**
2FC679	"~}y~Q"+**+
2FC67A	"}|~L"+**2+
2FC67B	"}|~L"+**3+
2FC67C	"}|~L"+**4+
2FC67D	"}|~L"+**5+
2FC67E	"}|~L"+**6+
2FC67F	"}|~L"+**7+
2FC680	"}|~L"+**8+
2FC681	"wS~~A"++**
2FC682	"}|e"**5+2*
2FC683	"M0+)%"***\-
2FC684	"}|e"**6+2*
2FC685	"K0+)%"***\-
2FC686	"}|e"**7+2*
2FC687	"|e2"**3+5*
2FC688	"}|e"**8+2*
2FC689	"G0+)%"***\-
2FC68A	"}|e"**9+2*
2FC68B	"dG1"**9-9*
2FC68C	"}e>"**5+4*
2FC68D	"C0+)%"***\-
2FC68E	"B0+)%"***\-
2FC68F	"A0+)%"***\-
2FC690	"}e>"**6+4*
2FC691	"|e2"**5+5*
2FC692	">0+)%"***\-
2FC693	"=0+)%"***\-
2FC694	"j~xQ"*+*3*
2FC695	";0+)%"***\-
2FC696	"~pVA"**+5*
2FC697	"90+)%"***\-
2FC698	"}e>"**8+4*
2FC699	"70+)%"***\-
2FC69A	"k~tS"*+*3*
2FC69B	"|e2"**7+5*
2FC69C	"}e>"**9+4*
2FC69D	"~G2"**9-7*
2FC69E	"20+)%"***\-
2FC69F	"10+)%"***\-
2FC6A0	"|e2"**8+5*
2FC6A1	"/0+)%"***\-
2FC6A2	".0+)%"***\-
2FC6A3	"I::3"***4/
2FC6A4	"~G2"**8-7*
2FC6A5	"|e2"**9+5*
2FC6A6	"VRJ"**7-6*
2FC6A7	")0+)%"***\-
2FC6A8	"{V%"**5-8*
2FC6A9	"'0+)%"***\-
2FC6AA	"&0+)%"***\-
2FC6AB	"M%|!"+**7*
2FC6AC	"{VJ"**9-4*
2FC6AD	"#0+)%"***\-
2FC6AE	".G$##"***\-
2FC6AF	"Q~uA"*+*5*
2FC6B0	"{VJ"**8-4*
2FC6B1	"+G$##"***\-
2FC6B2	"VRJ"**5-6*
2FC6B3	")G$##"***\-
2FC6B4	"{VJ"**7-4*
2FC6B5	"'G$##"***\-
2FC6B6	"&G$##"***\-
2FC6B7	"tp~s"+**9-
2FC6B8	"tp~s"+**8-
2FC6B9	"tp~s"+**7-
2FC6BA	"tp~s"+**6-
2FC6BB	"tp~s"+**5-
2FC6BC	"tp~s"+**4-
2FC6BD	"tp~s"+**3-
2FC6BE	"tp~s"+**2-
2FC6BF	"tp~s"+**1-
2FC6C0	"tp~s"+**
2FC6C1	"tp~s"+**1+
2FC6C2	"tp~s"+**2+
2FC6C3	"tp~s"+**3+
2FC6C4	"tp~s"+**4+
2FC6C5	"tp~s"+**5+
2FC6C6	"tp~s"+**6+
2FC6C7	"tp~s"+**7+
2FC6C8	"tp~s"+**8+
2FC6C9	"tp~s"+**9+
2FC6CA	"E~}x"*+*3*
2FC6CB	"0+)%"***5-
2FC6CC	"{VJ"**1-4*
2FC6CD	"~GF"**3-5*
2FC6CE	"{VJ"**4*2-
2FC6CF	"0+)%"***1-
2FC6D0	"{VJ"**4*
2FC6D1	"0+)%"***1+
2FC6D2	"~GF"**2-5*
2FC6D3	"dG1"**1-9*
2FC6D4	"{VJ"**1+4*
2FC6D5	"~G2"**1-7*
2FC6D6	"VRJ"**1+6*
2FC6D7	"~GF"**1-5*
2FC6D8	"{VJ"**2+4*
2FC6D9	"0+)%"***9+
2FC6DA	"G$##"***2-
2FC6DB	"G$##"***1-
2FC6DC	"iiG"**4*
2FC6DD	"e~}~y"+*+*
2FC6DE	"G$##"***2+
2FC6DF	"G$##"***3+
2FC6E0	"{VJ"**4+4*
2FC6E1	"~GF"**1+5*
2FC6E2	"VRJ"**3+6*
2FC6E3	"~G2"**1+7*
2FC6E4	"yq~g"+**9-
2FC6E5	"yq~g"+**8-
2FC6E6	"yq~g"+**7-
2FC6E7	"yq~g"+**6-
2FC6E8	"yq~g"+**5-
2FC6E9	"yq~g"+**4-
2FC6EA	"yq~g"+**3-
2FC6EB	"yq~g"+**2-
2FC6EC	"yq~g"+**1-
2FC6ED	"yq~g"+**
2FC6EE	"yq~g"+**1+
2FC6EF	"yq~g"+**2+
2FC6F0	"yq~g"+**3+
2FC6F1	"yq~g"+**4+
2FC6F2	"yq~g"+**5+
2FC6F3	"yq~g"+**6+
2FC6F4	"yq~g"+**7+
2FC6F5	"yq~g"+**8+
2FC6F6	"~}|~L"+**+
2FC6F7	"dG1"**3+9*
2FC6F8	"wh~^!"++**
2FC6F9	")0+)%"***+
2FC6FA	"zW;"**5*
2FC6FB	"+0+)%"***+
2FC6FC	"iiG"**8+4*
2FC6FD	"!G$##"***+
2FC6FE	"mj~p!"++**
2FC6FF	"~GF"**7+5*
2FC700	"l`~~2"++**
2FC701	"%G$##"***+
2FC702	"&G$##"***+
2FC703	"'G$##"***+
2FC704	"^~VL"*+*5*
2FC705	")G$##"***+
2FC706	"~z^["**+3*
2FC707	"+G$##"***+
2FC708	"{V%"**7+8*
2FC709	"~GF"**9+5*
2FC70A	".G$##"***+
2FC70B	"/G$##"***+
2FC70C	"~kj."**+6*
2FC70D	"~G2"**7+7*
2FC70E	"zW;"**4+5*
2FC70F	"3G$##"***+
2FC710	"{V%"**8+8*
2FC711	"5G$##"***+
2FC712	"iGF"**9+6*
2FC713	"zW;"**5+5*
2FC714	"~G2"**8+7*
2FC715	"9G$##"***+
2FC716	":G$##"***+
2FC717	";G$##"***+
2FC718	"xa~n!"++**
2FC719	"=G$##"***+
2FC71A	">G$##"***+
2FC71B	"~G2"**9+7*
2FC71C	"gdL"**9-4*
2FC71D	"zW;"**7+5*
2FC71E	"BG$##"***+
2FC71F	"CG$##"***+
2FC720	"gdL"**8-4*
2FC721	"EG$##"***+
2FC722	"zW;"**8+5*
2FC723	"GG$##"***+
2FC724	"gdL"**7-4*
2FC725	"IG$##"***+
2FC726	"JG$##"***+
2FC727	"zW;"**9+5*
2FC728	"gdL"**6-4*
2FC729	"MG$##"***+
2FC72A	"C~aO"*+*6*
2FC72B	"OG$##"***+
2FC72C	"gdL"**5-4*
2FC72D	"dG1"**9+9*
2FC72E	"RG$##"***+
2FC72F	"SG$##"***+
2FC730	"gdL"**4-4*
2FC731	"g_@"**3-5*
2FC732	"|>'%#"***\-
2FC733	"{>'%#"***\-
2FC734	"gdL"**3-4*
2FC735	"y>'%#"***\-
2FC736	"g_@"**2-5*
2FC737	"gdL"**4*9-
2FC738	"gdL"**2-4*
2FC739	"gdL"**4*7-
2FC73A	"gdL"**4*6-
2FC73B	"g_@"**1-5*
2FC73C	"gdL"**1-4*
2FC73D	"gdL"**4*3-
2FC73E	"bY~~k"++**
2FC73F	"]W+"**2-9*
2FC740	"gdL"**4*
2FC741	"gdL"**4*1+
2FC742	"e~|~{"+*+*
2FC743	"gdL"**4*3+
2FC744	"gdL"**1+4*
2FC745	"g_@"**1+5*
2FC746	"gdL"**4*6+
2FC747	"gdL"**4*7+
2FC748	"gdL"**2+4*
2FC749	"gdL"**4*9+
2FC74A	"g_@"**2+5*
2FC74B	"]W+"**9*6-
2FC74C	"gdL"**3+4*
2FC74D	"]W+"**9*4-
2FC74E	"]W+"**9*3-
2FC74F	"g_@"**3+5*
2FC750	"gdL"**4+4*
2FC751	"]W+"**9*
2FC752	"]W+"**9*1+
2FC753	"]W+"**9*2+
2FC754	"gdL"**5+4*
2FC755	"]W+"**9*4+
2FC756	"]W+"**9*5+
2FC757	"]W+"**9*6+
2FC758	"gdL"**6+4*
2FC759	"g_@"**5+5*
2FC75A	"~~s~Y"+*+*
2FC75B	"S>'%#"***\-
2FC75C	"gdL"**7+4*
2FC75D	"yr~e"+**9-
2FC75E	"qU~~J"++**
2FC75F	"yr~e"+**7-
2FC760	"yr~e"+**6-
2FC761	"yr~e"+**5-
2FC762	"yr~e"+**4-
2FC763	"yr~e"+**3-
2FC764	"yr~e"+**2-
2FC765	"yr~e"+**1-
2FC766	"yr~e"+**
2FC767	"yr~e"+**1+
2FC768	"yr~e"+**2+
2FC769	"yr~e"+**3+
2FC76A	"yr~e"+**4+
2FC76B	"yr~e"+**5+
2FC76C	"lO~~s"++**
2FC76D	"yr~e"+**7+
2FC76E	"yr~e"+**8+
2FC76F	"yr~e"+**9+
2FC770	"|v~X"+**
2FC771	"|v~X"+**1+
2FC772	"}K~~R"++**
2FC773	"|v~X"+**3+
2FC774	"zR~~="++**
2FC775	"|v~X"+**5+
2FC776	"|v~X"+**6+
2FC777	"|v~X"+**7+
2FC778	"|v~X"+**8+
2FC779	"|v~X"+**9+
2FC77A	"|vk"**5+2*
2FC77B	"3>'%#"***\-
2FC77C	"nV~~O"++**
2FC77D	"ge+"**6-7*
2FC77E	"|vk"**7+2*
2FC77F	"/>'%#"***\-
2FC780	"|vk"**8+2*
2FC781	"o[>"**9-5*
2FC782	"|vk"**9+2*
2FC783	"+>'%#"***\-
2FC784	"|k;"**5+4*
2FC785	")>'%#"***\-
2FC786	"o[>"**8-5*
2FC787	"]W+"**6+9*
2FC788	"|k;"**6+4*
2FC789	"%>'%#"***\-
2FC78A	"$>'%#"***\-
2FC78B	"o[>"**7-5*
2FC78C	"|k;"**7+4*
2FC78D	"!>'%#"***\-
2FC78E	"%~rm"**\-2*
2FC78F	"o[>"**8-5*9+
2FC790	"|k;"**8+4*
2FC791	"|k;"**6+4*9+
2FC792	"~hd+"**+7*
2FC793	"G|zE"**\-3*
2FC794	"|k;"**9+4*
2FC795	"o[>"**5-5*
2FC796	"!~rm"**\-2*
2FC797	"|k;"**8+4*7+
2FC798	"m?9"**8-8*
2FC799	"ge+"**2-7*
2FC79A	"o[>"**4-5*
2FC79B	"~hd+"**+7*9+
2FC79C	"D|zE"**\-3*
2FC79D	"|k;"**9+4*9+
2FC79E	"ge+"**7*9-
2FC79F	"o[>"**3-5*
2FC7A0	"ge+"**1-7*
2FC7A1	"ge+"**7*6-
2FC7A2	"~m&"**9-6*
2FC7A3	"ge+"**7*4-
2FC7A4	"o[>"**2-5*
2FC7A5	">'%#"***9-
2FC7A6	">'%#"***8-
2FC7A7	"ge+"**7*
2FC7A8	"~m&"**8-6*
2FC7A9	"o[>"**1-5*
2FC7AA	">'%#"***4-
2FC7AB	">'%#"***3-
2FC7AC	">'%#"***2-
2FC7AD	">'%#"***1-
2FC7AE	"o[>"**5*
2FC7AF	">'%#"***1+
2FC7B0	"ge+"**7*9+
2FC7B1	"G=~s"+**3*
2FC7B2	">'%#"***4+
2FC7B3	"o[>"**1+5*
2FC7B4	"~m9"**9-4*
2FC7B5	"ge+"**2+7*
2FC7B6	">'%#"***8+
2FC7B7	">'%#"***9+
2FC7B8	"~jhG"**+4*
2FC7B9	"`^~~_"++**7-
2FC7BA	"~m&"**5-6*
2FC7BB	"`^~~_"++**5-
2FC7BC	"~k_M"**+4*
2FC7BD	"~mL"**9-3*
2FC7BE	"'|vk"**+2*
2FC7BF	"`^~~_"++**1-
2FC7C0	"`^~~_"++**
2FC7C1	"`^~~_"++**1+
2FC7C2	"o[>"**4+5*
2FC7C3	"~mL"**7-3*
2FC7C4	"~m9"**5-4*
2FC7C5	"`^~~_"++**5+
2FC7C6	"~rm"**9-2*
2FC7C7	"sI~~y"++**
2FC7C8	"~rm"**8-2*
2FC7C9	"~mL"**5-3*
2FC7CA	"~rm"**7-2*
2FC7CB	"sI~~y"++**4+
2FC7CC	"~rm"**6-2*
2FC7CD	"sI~~y"++**6+
2FC7CE	"~rm"**5-2*
2FC7CF	"~r~\"+**9-
2FC7D0	"~r~\"+**8-
2FC7D1	"~r~\"+**7-
2FC7D2	"~r~\"+**6-
2FC7D3	"~r~\"+**5-
2FC7D4	"~r~\"+**4-
2FC7D5	"~r~\"+**3-
2FC7D6	"~r~\"+**2-
2FC7D7	"~r~\"+**1-
2FC7D8	"~r~\"+**
2FC7D9	"~r~\"+**1+
2FC7DA	"~r~\"+**2+
2FC7DB	"~r~\"+**3+
2FC7DC	"~r~\"+**4+
2FC7DD	"~r~\"+**5+
2FC7DE	"~r~\"+**6+
2FC7DF	"~r~\"+**7+
2FC7E0	"~r~\"+**8+
2FC7E1	"~r~\"+**9+
2FC7E2	"wv~a"+**4-
2FC7E3	"wv~a"+**3-
2FC7E4	"~yr~e"+**+
2FC7E5	"wv~a"+**1-
2FC7E6	"wv~a"+**
2FC7E7	"wv~a"+**1+
2FC7E8	"wv~a"+**2+
2FC7E9	"wv~a"+**3+
2FC7EA	"wv~a"+**4+
2FC7EB	"wv~a"+**5+
2FC7EC	"wv~a"+**6+
2FC7ED	"wv~a"+**7+
2FC7EE	"wv~a"+**8+
2FC7EF	"wv~a"+**9+
2FC7F0	"~mL"**8+3*
2FC7F1	"C>'%#"***+
2FC7F2	"D>'%#"***+
2FC7F3	"~mL"**9+3*
2FC7F4	"~m9"**7+4*
2FC7F5	"G>'%#"***+
2FC7F6	"~m&"**5+6*
2FC7F7	"I>'%#"***+
2FC7F8	"D|vk"**+2*
2FC7F9	"K>'%#"***+
2FC7FA	"L>'%#"***+
2FC7FB	"rm$"**5+7*
2FC7FC	"u~eA"*+*4*
2FC7FD	"O>'%#"***+
2FC7FE	"P>'%#"***+
2FC7FF	"Q>'%#"***+
