B17000	"D@~C&"*+**
B1773B	"%^X&%"***\-
B1773C	"$^X&%"***\-
B1773D	"#^X&%"***\-
B1773E	"zxY!!"***\-
B1773F	"!^X&%"***\-
B17740	" ^X&%"***\-
B17741	"wxY!!"***\-
B17742	"vxY!!"***\-
B17743	"uxY!!"***\-
B17744	"txY!!"***\-
B17745	"sxY!!"***\-
B17746	"rxY!!"***\-
B17747	"qxY!!"***\-
B17748	"pxY!!"***\-
B17749	"oxY!!"***\-
B1774A	"nxY!!"***\-
B1774B	"mxY!!"***\-
B1774C	"lxY!!"***\-
B1774D	"kxY!!"***\-
B1774E	"jxY!!"***\-
B1774F	"ixY!!"***\-
B17750	"hxY!!"***\-
B17751	"gxY!!"***\-
B17752	"fxY!!"***\-
B17753	"exY!!"***\-
B17754	"dxY!!"***\-
B17755	"cxY!!"***\-
B17756	"bxY!!"***\-
B17757	"^X&%"***9-
B17758	"^X&%"***8-
B17759	"^X&%"***7-
B1775A	"^X&%"***6-
B1775B	"^X&%"***5-
B1775C	"^X&%"***4-
B1775D	"^X&%"***3-
B1775E	"^X&%"***2-
B1775F	"^X&%"***1-
B17760	"^X&%"***
B17761	"IE~;%"*+**
B17762	"^X&%"***2+
B17763	"^X&%"***3+
B17764	"^X&%"***4+
B17765	"^X&%"***5+
B17766	"^X&%"***6+
B17767	"^X&%"***7+
B17768	"^X&%"***8+
B17769	"^X&%"***9+
B1776A	"NxY!!"***\-
B1776B	"MxY!!"***\-
B1776C	"bb~/"+**7*
B1776D	"KxY!!"***\-
B1776E	"JxY!!"***\-
B1776F	"IxY!!"***\-
B17770	"yxY"**8-9*
B17771	"GxY!!"***\-
B17772	"FxY!!"***\-
B17773	"g9~5#"*+**
B17774	"DxY!!"***\-
B17775	"CxY!!"***\-
B17776	"BxY!!"***\-
B17777	"AxY!!"***\-
B17778	"@xY!!"***\-
B17779	"yxY"**7-9*
B1777A	"S~} #"**+*
B1777B	"=xY!!"***\-
B1777C	"<~U5+"**+*
B1777D	";xY!!"***\-
B1777E	":xY!!"***\-
B1777F	"9xY!!"***\-
B17780	"8xY!!"***\-
B17781	"7xY!!"***\-
B17782	"yxY"**6-9*
B17783	"5xY!!"***\-
B17784	"4xY!!"***\-
B17785	"3xY!!"***\-
B17786	"2xY!!"***\-
B17787	"1xY!!"***\-
B17788	"0xY!!"***\-
B17789	"/xY!!"***\-
B1778A	".xY!!"***\-
B1778B	"yxY"**5-9*
B1778C	",xY!!"***\-
B1778D	"+xY!!"***\-
B1778E	"*xY!!"***\-
B1778F	"5/~M;"*+**
B17790	"(xY!!"***\-
B17791	"'xY!!"***\-
B17792	"&xY!!"***\-
B17793	"%xY!!"***\-
B17794	"yxY"**4-9*
B17795	"#xY!!"***\-
B17796	"^|A'%"***\-
B17797	"!xY!!"***\-
B17798	" xY!!"***\-
B17799	"[|A'%"***\-
B1779A	"Z|A'%"***\-
B1779B	"Y|A'%"***\-
B1779C	"X|A'%"***\-
B1779D	"?;~[!"*+**
B1779E	"V|A'%"***\-
B1779F	"U|A'%"***\-
B177A0	"T|A'%"***\-
B177A1	"S|A'%"***\-
B177A2	"R|A'%"***\-
B177A3	"Q|A'%"***\-
B177A4	"P|A'%"***\-
B177A5	"O|A'%"***\-
B177A6	"u.~7%"*+**
B177A7	"M|A'%"***\-
B177A8	"L|A'%"***\-
B177A9	"K|A'%"***\-
B177AA	"J|A'%"***\-
B177AB	"I|A'%"***\-
B177AC	"H|A'%"***\-
B177AD	"G|A'%"***\-
B177AE	"F|A'%"***\-
B177AF	"yxY"**1-9*
B177B0	"xY!!"***8-
B177B1	"xY!!"***7-
B177B2	"xY!!"***6-
B177B3	"xY!!"***5-
B177B4	"xY!!"***4-
B177B5	"xY!!"***3-
B177B6	"xY!!"***2-
B177B7	"xY!!"***1-
B177B8	"yxY"**9*
B177B9	"xY!!"***1+
B177BA	"xY!!"***2+
B177BB	"xY!!"***3+
B177BC	"xY!!"***4+
B177BD	"sq~5"+**5*
B177BE	"xY!!"***6+
B177BF	"xY!!"***7+
B177C0	"xY!!"***8+
B177C1	"yxY"**1+9*
B177C2	"2|A'%"***\-
B177C3	"1|A'%"***\-
B177C4	"0|A'%"***\-
B177C5	"/|A'%"***\-
B177C6	".|A'%"***\-
B177C7	"-|A'%"***\-
B177C8	",|A'%"***\-
B177C9	"+|A'%"***\-
B177CA	"yxY"**2+9*
B177CB	")|A'%"***\-
B177CC	"(|A'%"***\-
B177CD	"'|A'%"***\-
B177CE	"&|A'%"***\-
B177CF	"%|A'%"***\-
B177D0	"$|A'%"***\-
B177D1	"#|A'%"***\-
B177D2	"^\V*#"***\-
B177D3	"yxY"**3+9*
B177D4	" |A'%"***\-
B177D5	"[\V*#"***\-
B177D6	"Z\V*#"***\-
B177D7	"Y\V*#"***\-
B177D8	"X\V*#"***\-
B177D9	"W\V*#"***\-
B177DA	"V\V*#"***\-
B177DB	"U\V*#"***\-
B177DC	"yxY"**4+9*
B177DD	"S\V*#"***\-
B177DE	"~^X&%"***+
B177DF	"Q\V*#"***\-
B177E0	"P\V*#"***\-
B177E1	"O\V*#"***\-
B177E2	"N\V*#"***\-
B177E3	"M\V*#"***\-
B177E4	"L\V*#"***\-
B177E5	"_=~9!"*+**
B177E6	"J\V*#"***\-
B177E7	"I\V*#"***\-
B177E8	"H\V*#"***\-
B177E9	"G\V*#"***\-
B177EA	"F\V*#"***\-
B177EB	"|A'%"***9-
B177EC	"|A'%"***8-
B177ED	"|A'%"***7-
B177EE	"yxY"**6+9*
B177EF	"|A'%"***5-
B177F0	"|A'%"***4-
B177F1	"|A'%"***3-
B177F2	"|A'%"***2-
B177F3	"|A'%"***1-
B177F4	"|A'%"***
B177F5	"|A'%"***1+
B177F6	"|A'%"***2+
B177F7	"yxY"**7+9*
B177F8	"w~qk"*+*8*
B177F9	"|A'%"***5+
B177FA	"|A'%"***6+
B177FB	"|A'%"***7+
B177FC	"|A'%"***8+
B177FD	"|A'%"***9+
B177FE	"2\V*#"***\-
B177FF	"1\V*#"***\-
