65A800	"@ ~;5"*+**
65AEF6	"Jw2# "***\-
65AEF7	"Iw2# "***\-
65AEF8	"}w8"**9-8*
65AEF9	"Gw2# "***\-
65AEFA	"[~yx"*+*5*
65AEFB	"Ew2# "***\-
65AEFC	"Dw2# "***\-
65AEFD	"m~q;"*+*9*
65AEFE	"Bw2# "***\-
65AEFF	"Aw2# "***\-
65AF00	"}w8"**8-8*
65AF01	"}w@"**9-7*
65AF02	">w2# "***\-
65AF03	"=w2# "***\-
65AF04	"<w2# "***\-
65AF05	";w2# "***\-
65AF06	":w2# "***\-
65AF07	"9w2# "***\-
65AF08	"}w@"**8-7*
65AF09	"7w2# "***\-
65AF0A	"6w2# "***\-
65AF0B	"5w2# "***\-
65AF0C	"4w2# "***\-
65AF0D	"3w2# "***\-
65AF0E	"2w2# "***\-
65AF0F	"IE?"**7*3*
65AF10	"}w8"**6-8*
65AF11	"/w2# "***\-
65AF12	"yCi "+**6*
65AF13	"wpd"**9-5*
65AF14	",w2# "***\-
65AF15	"+w2# "***\-
65AF16	"}w@"**6-7*
65AF17	")w2# "***\-
65AF18	"xk~/"+**3*
65AF19	"'w2# "***\-
65AF1A	"&w2# "***\-
65AF1B	"%w2# "***\-
65AF1C	"}wp"**9-4*
65AF1D	"wpd"**7-5*
65AF1E	"*>54'"***\-
65AF1F	"!w2# "***\-
65AF20	"tV~)"+**4*
65AF21	"'>54'"***\-
65AF22	"wpd"**6-5*
65AF23	"%>54'"***\-
65AF24	"}wp"**7-4*
65AF25	"#>54'"***\-
65AF26	"VGA&&"***\-
65AF27	"wpd"**5-5*
65AF28	"}wp"**6-4*
65AF29	"SGA&&"***\-
65AF2A	"6~=/+"**+*
65AF2B	"}w@"**3-7*
65AF2C	"}wp"**5-4*
65AF2D	"OGA&&"***\-
65AF2E	"NGA&&"***\-
65AF2F	"MGA&&"***\-
65AF30	"}wp"**4-4*
65AF31	"wpd"**3-5*
65AF32	"}w@"**2-7*
65AF33	"IGA&&"***\-
65AF34	"}wp"**3-4*
65AF35	"GGA&&"***\-
65AF36	"wpd"**2-5*
65AF37	"w2# "***9-
65AF38	"}wp"**2-4*
65AF39	"}w@"**1-7*
65AF3A	"w2# "***6-
65AF3B	"wpd"**1-5*
65AF3C	"o~{y"*+*4*
65AF3D	"w2# "***3-
65AF3E	"w2# "***2-
65AF3F	"w2# "***1-
65AF40	"}wp"**4*
65AF41	"w2# "***1+
65AF42	"w2# "***2+
65AF43	"w2# "***3+
65AF44	"}wp"**1+4*
65AF45	"wpd"**1+5*
65AF46	"w2# "***6+
65AF47	"}w@"**1+7*
65AF48	">54'"***
65AF49	"w2# "***9+
65AF4A	"wpd"**2+5*
65AF4B	">54'"***3+
65AF4C	"}wp"**3+4*
65AF4D	">54'"***5+
65AF4E	"}w@"**2+7*
65AF4F	"wpd"**3+5*
65AF50	"}wp"**4+4*
65AF51	">54'"***9+
65AF52	"*GA&&"***\-
65AF53	")GA&&"***\-
65AF54	"}wp"**5+4*
65AF55	"}w@"**3+7*
65AF56	"&GA&&"***\-
65AF57	"%GA&&"***\-
65AF58	"}wp"**6+4*
65AF59	"wpd"**5+5*
65AF5A	",S>%#"***\-
65AF5B	"!GA&&"***\-
65AF5C	"}wp"**7+4*
65AF5D	")S>%#"***\-
65AF5E	"wpd"**6+5*
65AF5F	"'S>%#"***\-
65AF60	"}wp"**8+4*
65AF61	"%S>%#"***\-
65AF62	"$S>%#"***\-
65AF63	"wpd"**7+5*
65AF64	"}wp"**9+4*
65AF65	"!S>%#"***\-
65AF66	" S>%#"***\-
65AF67	"e{+$#"***\-
65AF68	"wpd"**8+5*
65AF69	"c{+$#"***\-
65AF6A	"}w@"**6+7*
65AF6B	"a{+$#"***\-
65AF6C	"`{+$#"***\-
65AF6D	"wpd"**9+5*
65AF6E	"^{+$#"***\-
65AF6F	"]{+$#"***\-
65AF70	"}w8"**6+8*
65AF71	"}w@"**7+7*
65AF72	"vK~}"+**3*
65AF73	"GA&&"***9-
65AF74	"GA&&"***8-
65AF75	"GA&&"***7-
65AF76	"GA&&"***6-
65AF77	"GA&&"***5-
65AF78	"}w@"**8+7*
65AF79	"GA&&"***3-
65AF7A	"GA&&"***2-
65AF7B	"{VF"**9-9*
65AF7C	"GA&&"***
65AF7D	"GA&&"***1+
65AF7E	"GA&&"***2+
65AF7F	"}w@"**9+7*
65AF80	"}w8"**8+8*
65AF81	"GA&&"***5+
65AF82	"GA&&"***6+
65AF83	"GA&&"***7+
65AF84	"{VF"**8-9*
65AF85	"GA&&"***9+
65AF86	"S>%#"***
65AF87	"S>%#"***1+
65AF88	"}w8"**9+8*
65AF89	"S>%#"***3+
65AF8A	"~kka"**+6*
65AF8B	"S>%#"***5+
65AF8C	"S>%#"***6+
65AF8D	"{ZV"**9-7*
65AF8E	"S>%#"***8+
65AF8F	"S>%#"***9+
65AF90	"<{+$#"***\-
65AF91	";{+$#"***\-
65AF92	":{+$#"***\-
65AF93	"9{+$#"***\-
65AF94	"{ZV"**8-7*
65AF95	"7{+$#"***\-
65AF96	"{VF"**6-9*
65AF97	"5{+$#"***\-
65AF98	"4{+$#"***\-
65AF99	"3{+$#"***\-
65AF9A	"2{+$#"***\-
65AF9B	"{ZV"**7-7*
65AF9C	"{iV"**8-6*
65AF9D	"/{+$#"***\-
65AF9E	".{+$#"***\-
65AF9F	"~{V"**9-5*
65AFA0	",{+$#"***\-
65AFA1	"+{+$#"***\-
65AFA2	"{ZV"**6-7*
65AFA3	"){+$#"***\-
65AFA4	"~{V"**8-5*
65AFA5	"'{+$#"***\-
65AFA6	"&{+$#"***\-
65AFA7	"%{+$#"***\-
65AFA8	"{VF"**4-9*
65AFA9	"~{V"**7-5*
65AFAA	"$S>%#"***+
65AFAB	"!{+$#"***\-
65AFAC	" {+$#"***\-
65AFAD	"'S>%#"***+
65AFAE	"~{V"**6-5*
65AFAF	")S>%#"***+
65AFB0	"\[~I"+**4*
65AFB1	"{VF"**3-9*
65AFB2	",S>%#"***+
65AFB3	"~{V"**5-5*
65AFB4	".S>%#"***+
65AFB5	"/S>%#"***+
65AFB6	"0S>%#"***+
65AFB7	"{ZV"**3-7*
65AFB8	"~{V"**4-5*
65AFB9	"3S>%#"***+
65AFBA	"{VF"**2-9*
65AFBB	"5S>%#"***+
65AFBC	"6S>%#"***+
65AFBD	"~{V"**3-5*
65AFBE	"{ZV"**2-7*
65AFBF	"9S>%#"***+
65AFC0	"z~{n"*+*4*
65AFC1	";S>%#"***+
65AFC2	"~{V"**2-5*
65AFC3	"{VF"**1-9*
65AFC4	"{+$#"***8-
65AFC5	"{ZV"**1-7*
65AFC6	"{+$#"***6-
65AFC7	"~{V"**1-5*
65AFC8	"{+$#"***4-
65AFC9	"{+$#"***3-
65AFCA	"{+$#"***2-
65AFCB	"{+$#"***1-
65AFCC	"~{V"**5*
65AFCD	"{+$#"***1+
65AFCE	"{+$#"***2+
65AFCF	"{+$#"***3+
65AFD0	"{+$#"***4+
65AFD1	"~{V"**1+5*
65AFD2	"{+$#"***6+
65AFD3	"1~;1/"**+*
65AFD4	"{+$#"***8+
65AFD5	"{VF"**1+9*
65AFD6	"~{V"**2+5*
65AFD7	"QS>%#"***+
65AFD8	"RS>%#"***+
65AFD9	"SS>%#"***+
65AFDA	"{ZV"**2+7*
65AFDB	"~{V"**3+5*
65AFDC	"VS>%#"***+
65AFDD	"WS>%#"***+
65AFDE	"{VF"**2+9*
65AFDF	"YS>%#"***+
65AFE0	"~{V"**4+5*
65AFE1	"~{mG"**+7*
65AFE2	"\S>%#"***+
65AFE3	"]S>%#"***+
65AFE4	"^S>%#"***+
65AFE5	"~{V"**5+5*
65AFE6	"`S>%#"***+
65AFE7	"{VF"**3+9*
65AFE8	"{ZV"**4+7*
65AFE9	"cS>%#"***+
65AFEA	"fI~5"+**5*
65AFEB	"eS>%#"***+
65AFEC	" {+$#"***+
65AFED	"!{+$#"***+
65AFEE	"hS>%#"***+
65AFEF	"~{V"**7+5*
65AFF0	"{VF"**4+9*
65AFF1	"%{+$#"***+
65AFF2	"&{+$#"***+
65AFF3	"'{+$#"***+
65AFF4	"~{V"**8+5*
65AFF5	"){+$#"***+
65AFF6	"e~|K"*+*7*
65AFF7	"+{+$#"***+
65AFF8	",{+$#"***+
65AFF9	"~{V"**9+5*
65AFFA	".{+$#"***+
65AFFB	"/{+$#"***+
65AFFC	"0{+$#"***+
65AFFD	"{ZV"**7+7*
65AFFE	"2{+$#"***+
65AFFF	"3{+$#"***+
