C63800	" SIC "***\-
C63F0B	"amV*!"***\-
C63F0C	"`mV*!"***\-
C63F0D	"_mV*!"***\-
C63F0E	"^mV*!"***\-
C63F0F	"]mV*!"***\-
C63F10	"\mV*!"***\-
C63F11	"[mV*!"***\-
C63F12	"ZmV*!"***\-
C63F13	"YmV*!"***\-
C63F14	"XmV*!"***\-
C63F15	"WmV*!"***\-
C63F16	"VmV*!"***\-
C63F17	"UmV*!"***\-
C63F18	"TmV*!"***\-
C63F19	"SmV*!"***\-
C63F1A	"RmV*!"***\-
C63F1B	"QmV*!"***\-
C63F1C	"PmV*!"***\-
C63F1D	"OmV*!"***\-
C63F1E	"].~G)"*+**
C63F1F	"MmV*!"***\-
C63F20	"LmV*!"***\-
C63F21	"KmV*!"***\-
C63F22	"JmV*!"***\-
C63F23	"ImV*!"***\-
C63F24	"HmV*!"***\-
C63F25	"GmV*!"***\-
C63F26	"FmV*!"***\-
C63F27	"EmV*!"***\-
C63F28	"DmV*!"***\-
C63F29	"CmV*!"***\-
C63F2A	"BmV*!"***\-
C63F2B	"AmV*!"***\-
C63F2C	"@mV*!"***\-
C63F2D	"?mV*!"***\-
C63F2E	">mV*!"***\-
C63F2F	"=mV*!"***\-
C63F30	"<mV*!"***\-
C63F31	";mV*!"***\-
C63F32	":mV*!"***\-
C63F33	"9mV*!"***\-
C63F34	"8mV*!"***\-
C63F35	"7mV*!"***\-
C63F36	"6mV*!"***\-
C63F37	"5mV*!"***\-
C63F38	"4mV*!"***\-
C63F39	"3mV*!"***\-
C63F3A	"2mV*!"***\-
C63F3B	"1mV*!"***\-
C63F3C	"0mV*!"***\-
C63F3D	"/mV*!"***\-
C63F3E	".mV*!"***\-
C63F3F	"-mV*!"***\-
C63F40	",mV*!"***\-
C63F41	"+mV*!"***\-
C63F42	"*mV*!"***\-
C63F43	")mV*!"***\-
C63F44	"(mV*!"***\-
C63F45	"'mV*!"***\-
C63F46	"&mV*!"***\-
C63F47	"%mV*!"***\-
C63F48	"$mV*!"***\-
C63F49	"#mV*!"***\-
C63F4A	"<_=;&"***\-
C63F4B	"!mV*!"***\-
C63F4C	" mV*!"***\-
C63F4D	"9_=;&"***\-
C63F4E	"8_=;&"***\-
C63F4F	"7_=;&"***\-
C63F50	"6_=;&"***\-
C63F51	"5_=;&"***\-
C63F52	"4_=;&"***\-
C63F53	"3_=;&"***\-
C63F54	"2_=;&"***\-
C63F55	"1_=;&"***\-
C63F56	"0_=;&"***\-
C63F57	"/_=;&"***\-
C63F58	"._=;&"***\-
C63F59	"-_=;&"***\-
C63F5A	",_=;&"***\-
C63F5B	"+_=;&"***\-
C63F5C	"*_=;&"***\-
C63F5D	")_=;&"***\-
C63F5E	"(_=;&"***\-
C63F5F	"'_=;&"***\-
C63F60	"&_=;&"***\-
C63F61	"%_=;&"***\-
C63F62	"$_=;&"***\-
C63F63	"mV*!"***9-
C63F64	"mV*!"***8-
C63F65	"mV*!"***7-
C63F66	"mV*!"***6-
C63F67	"mV*!"***5-
C63F68	"mV*!"***4-
C63F69	"mV*!"***3-
C63F6A	"mV*!"***2-
C63F6B	"mV*!"***1-
C63F6C	"mV*!"***
C63F6D	"mV*!"***1+
C63F6E	"mV*!"***2+
C63F6F	"mV*!"***3+
C63F70	"mV*!"***4+
C63F71	"mV*!"***5+
C63F72	"mV*!"***6+
C63F73	"mV*!"***7+
C63F74	"mV*!"***8+
C63F75	"mV*!"***9+
C63F76	".gD5#"***\-
C63F77	"-gD5#"***\-
C63F78	",gD5#"***\-
C63F79	"+gD5#"***\-
C63F7A	"*gD5#"***\-
C63F7B	")gD5#"***\-
C63F7C	"(gD5#"***\-
C63F7D	"_=;&"***9-
C63F7E	"_=;&"***8-
C63F7F	"_=;&"***7-
C63F80	"_=;&"***6-
C63F81	"_=;&"***5-
C63F82	"_=;&"***4-
C63F83	"_=;&"***3-
C63F84	"_=;&"***2-
C63F85	"_=;&"***1-
C63F86	"_=;&"***
C63F87	"_=;&"***1+
C63F88	"_=;&"***2+
C63F89	"_=;&"***3+
C63F8A	"_=;&"***4+
C63F8B	"_=;&"***5+
C63F8C	"_=;&"***6+
C63F8D	"_=;&"***7+
C63F8E	"_=;&"***8+
C63F8F	"_=;&"***9+
C63F90	"x~|`"*+*9*
C63F91	"ozh  "***\-
C63F92	"nzh  "***\-
C63F93	"mzh  "***\-
C63F94	"lzh  "***\-
C63F95	"kzh  "***\-
C63F96	"jzh  "***\-
C63F97	"izh  "***\-
C63F98	"hzh  "***\-
C63F99	"gzh  "***\-
C63F9A	"fzh  "***\-
C63F9B	"gD5#"***9-
C63F9C	"gD5#"***8-
C63F9D	"gD5#"***7-
C63F9E	"gD5#"***6-
C63F9F	"gD5#"***5-
C63FA0	"gD5#"***4-
C63FA1	"gD5#"***3-
C63FA2	"gD5#"***2-
C63FA3	"gD5#"***1-
C63FA4	"gD5#"***
C63FA5	"gD5#"***1+
C63FA6	"gD5#"***2+
C63FA7	"gD5#"***3+
C63FA8	"gD5#"***4+
C63FA9	"gD5#"***5+
C63FAA	"gD5#"***6+
C63FAB	"gD5#"***7+
C63FAC	"gD5#"***8+
C63FAD	"gD5#"***9+
C63FAE	"Rzh  "***\-
C63FAF	"Qzh  "***\-
C63FB0	"Pzh  "***\-
C63FB1	"Ozh  "***\-
C63FB2	"Nzh  "***\-
C63FB3	"Mzh  "***\-
C63FB4	"Lzh  "***\-
C63FB5	"Kzh  "***\-
C63FB6	"Jzh  "***\-
C63FB7	"Izh  "***\-
C63FB8	"Hzh  "***\-
C63FB9	"Gzh  "***\-
C63FBA	"Fzh  "***\-
C63FBB	"Ezh  "***\-
C63FBC	"Dzh  "***\-
C63FBD	"Czh  "***\-
C63FBE	"Bzh  "***\-
C63FBF	"Azh  "***\-
C63FC0	"@zh  "***\-
C63FC1	";))c "+***
C63FC2	">zh  "***\-
C63FC3	"=zh  "***\-
C63FC4	"<zh  "***\-
C63FC5	";zh  "***\-
C63FC6	":zh  "***\-
C63FC7	"9zh  "***\-
C63FC8	"8zh  "***\-
C63FC9	"7zh  "***\-
C63FCA	"6zh  "***\-
C63FCB	"5zh  "***\-
C63FCC	"4zh  "***\-
C63FCD	"3zh  "***\-
C63FCE	"2zh  "***\-
C63FCF	"1zh  "***\-
C63FD0	"0zh  "***\-
C63FD1	"/zh  "***\-
C63FD2	".zh  "***\-
C63FD3	"-zh  "***\-
C63FD4	",zh  "***\-
C63FD5	"+zh  "***\-
C63FD6	"*zh  "***\-
C63FD7	")zh  "***\-
C63FD8	"(zh  "***\-
C63FD9	"'zh  "***\-
C63FDA	"&zh  "***\-
C63FDB	"%zh  "***\-
C63FDC	"$zh  "***\-
C63FDD	"#zh  "***\-
C63FDE	":gD5#"***+
C63FDF	"!zh  "***\-
C63FE0	" zh  "***\-
C63FE1	"=gD5#"***+
C63FE2	">gD5#"***+
C63FE3	"?gD5#"***+
C63FE4	"@gD5#"***+
C63FE5	"AgD5#"***+
C63FE6	"BgD5#"***+
C63FE7	"CgD5#"***+
C63FE8	"SD~ D"*+**
C63FE9	"EgD5#"***+
C63FEA	"FgD5#"***+
C63FEB	"GgD5#"***+
C63FEC	"HgD5#"***+
C63FED	"IgD5#"***+
C63FEE	"JgD5#"***+
C63FEF	"KgD5#"***+
C63FF0	"LgD5#"***+
C63FF1	"MgD5#"***+
C63FF2	"NgD5#"***+
C63FF3	"OgD5#"***+
C63FF4	"PgD5#"***+
C63FF5	"QgD5#"***+
C63FF6	"RgD5#"***+
C63FF7	"zh  "***9-
C63FF8	"zh  "***8-
C63FF9	"zh  "***7-
C63FFA	"zh  "***6-
C63FFB	"zh  "***5-
C63FFC	"zh  "***4-
C63FFD	"zh  "***3-
C63FFE	"zh  "***2-
C63FFF	"zh  "***1-
