C65000	"L@~C&"*+**
C65728	"h#~A5"*+**
C65729	"7t:.*"***\-
C6572A	"6t:.*"***\-
C6572B	"5t:.*"***\-
C6572C	"4t:.*"***\-
C6572D	"3t:.*"***\-
C6572E	"2t:.*"***\-
C6572F	"1t:.*"***\-
C65730	"{rg"**6+9*
C65731	"/t:.*"***\-
C65732	".t:.*"***\-
C65733	"-t:.*"***\-
C65734	",t:.*"***\-
C65735	"+t:.*"***\-
C65736	"*t:.*"***\-
C65737	")t:.*"***\-
C65738	"(t:.*"***\-
C65739	"{rg"**7+9*
C6573A	"&t:.*"***\-
C6573B	"%t:.*"***\-
C6573C	"$t:.*"***\-
C6573D	"_V+%"***9-
C6573E	"_V+%"***8-
C6573F	"_V+%"***7-
C65740	"_V+%"***6-
C65741	"_V+%"***5-
C65742	"_V+%"***4-
C65743	"_V+%"***3-
C65744	"_V+%"***2-
C65745	"_V+%"***1-
C65746	"_V+%"***
C65747	"_V+%"***1+
C65748	"_V+%"***2+
C65749	"_V+%"***3+
C6574A	"_V+%"***4+
C6574B	"_V+%"***5+
C6574C	"_V+%"***6+
C6574D	"_V+%"***7+
C6574E	"_V+%"***8+
C6574F	"_V+%"***9+
C65750	"weI+)"***\-
C65751	"veI+)"***\-
C65752	"ueI+)"***\-
C65753	"teI+)"***\-
C65754	"seI+)"***\-
C65755	"reI+)"***\-
C65756	"qeI+)"***\-
C65757	"t:.*"***9-
C65758	"t:.*"***8-
C65759	"t:.*"***7-
C6575A	"t:.*"***6-
C6575B	"t:.*"***5-
C6575C	"t:.*"***4-
C6575D	"t:.*"***3-
C6575E	"t:.*"***2-
C6575F	"t:.*"***1-
C65760	"t:.*"***
C65761	"t:.*"***1+
C65762	"t:.*"***2+
C65763	"t:.*"***3+
C65764	"t:.*"***4+
C65765	"t:.*"***5+
C65766	"cO~ 0"*+**
C65767	"q~C1#"**+*
C65768	"t:.*"***8+
C65769	"t:.*"***9+
C6576A	"]eI+)"***\-
C6576B	"\eI+)"***\-
C6576C	"[eI+)"***\-
C6576D	"ZeI+)"***\-
C6576E	"YeI+)"***\-
C6576F	"XeI+)"***\-
C65770	"WeI+)"***\-
C65771	"VeI+)"***\-
C65772	"UeI+)"***\-
C65773	"TeI+)"***\-
C65774	"SeI+)"***\-
C65775	"ReI+)"***\-
C65776	"QeI+)"***\-
C65777	"PeI+)"***\-
C65778	"OeI+)"***\-
C65779	"NeI+)"***\-
C6577A	"MeI+)"***\-
C6577B	"LeI+)"***\-
C6577C	"b~e )"**+*
C6577D	"JeI+)"***\-
C6577E	"IeI+)"***\-
C6577F	"HeI+)"***\-
C65780	"GeI+)"***\-
C65781	"FeI+)"***\-
C65782	"EeI+)"***\-
C65783	"DeI+)"***\-
C65784	"CeI+)"***\-
C65785	"BeI+)"***\-
C65786	"AeI+)"***\-
C65787	"@eI+)"***\-
C65788	"?eI+)"***\-
C65789	">eI+)"***\-
C6578A	"=eI+)"***\-
C6578B	"<eI+)"***\-
C6578C	";eI+)"***\-
C6578D	":eI+)"***\-
C6578E	"9eI+)"***\-
C6578F	"8eI+)"***\-
C65790	"7eI+)"***\-
C65791	"6eI+)"***\-
C65792	"y&~I%"*+**
C65793	"4eI+)"***\-
C65794	"3eI+)"***\-
C65795	"2eI+)"***\-
C65796	"1eI+)"***\-
C65797	"0eI+)"***\-
C65798	"/eI+)"***\-
C65799	".eI+)"***\-
C6579A	"-eI+)"***\-
C6579B	",eI+)"***\-
C6579C	"l+~Q!"*+**
C6579D	"*eI+)"***\-
C6579E	")eI+)"***\-
C6579F	"(eI+)"***\-
C657A0	"'eI+)"***\-
C657A1	"&eI+)"***\-
C657A2	"%eI+)"***\-
C657A3	"$eI+)"***\-
C657A4	"#eI+)"***\-
C657A5	"Et:.*"***+
C657A6	"!eI+)"***\-
C657A7	" eI+)"***\-
C657A8	"Ht:.*"***+
C657A9	"It:.*"***+
C657AA	"Jt:.*"***+
C657AB	"Kt:.*"***+
C657AC	"Lt:.*"***+
C657AD	"Mt:.*"***+
C657AE	"~ed'!"***\-
C657AF	"}ed'!"***\-
C657B0	"|ed'!"***\-
C657B1	"{ed'!"***\-
C657B2	"zed'!"***\-
C657B3	"yed'!"***\-
C657B4	"xed'!"***\-
C657B5	"wed'!"***\-
C657B6	"ved'!"***\-
C657B7	"ued'!"***\-
C657B8	"ted'!"***\-
C657B9	"sed'!"***\-
C657BA	"red'!"***\-
C657BB	"qed'!"***\-
C657BC	"ped'!"***\-
C657BD	"oed'!"***\-
C657BE	"eI+)"***9-
C657BF	"eI+)"***8-
C657C0	"eI+)"***7-
C657C1	"eI+)"***6-
C657C2	"eI+)"***5-
C657C3	"eI+)"***4-
C657C4	"eI+)"***3-
C657C5	"eI+)"***2-
C657C6	"eI+)"***1-
C657C7	"eI+)"***
C657C8	"eI+)"***1+
C657C9	"eI+)"***2+
C657CA	"eI+)"***3+
C657CB	"eI+)"***4+
C657CC	"eI+)"***5+
C657CD	"eI+)"***6+
C657CE	"eI+)"***7+
C657CF	"eI+)"***8+
C657D0	"eI+)"***9+
C657D1	"[ed'!"***\-
C657D2	"Zed'!"***\-
C657D3	"Yed'!"***\-
C657D4	"Xed'!"***\-
C657D5	"Wed'!"***\-
C657D6	"Ved'!"***\-
C657D7	"Ued'!"***\-
C657D8	"Ted'!"***\-
C657D9	"Sed'!"***\-
C657DA	"Red'!"***\-
C657DB	"Qed'!"***\-
C657DC	"Ped'!"***\-
C657DD	"Oed'!"***\-
C657DE	"r[~5"+**7*
C657DF	"Med'!"***\-
C657E0	"Led'!"***\-
C657E1	"Ked'!"***\-
C657E2	"Jed'!"***\-
C657E3	"Ied'!"***\-
C657E4	"Hed'!"***\-
C657E5	"Ged'!"***\-
C657E6	"Fed'!"***\-
C657E7	"Eed'!"***\-
C657E8	"Ded'!"***\-
C657E9	"Ced'!"***\-
C657EA	"Bed'!"***\-
C657EB	"Aed'!"***\-
C657EC	"@ed'!"***\-
C657ED	"?ed'!"***\-
C657EE	">ed'!"***\-
C657EF	"=ed'!"***\-
C657F0	"<ed'!"***\-
C657F1	";ed'!"***\-
C657F2	":ed'!"***\-
C657F3	"9ed'!"***\-
C657F4	"8ed'!"***\-
C657F5	"7ed'!"***\-
C657F6	"6ed'!"***\-
C657F7	"5ed'!"***\-
C657F8	"4ed'!"***\-
C657F9	"3ed'!"***\-
C657FA	"2ed'!"***\-
C657FB	"1ed'!"***\-
C657FC	"0ed'!"***\-
C657FD	"/ed'!"***\-
C657FE	".ed'!"***\-
C657FF	"oo~U"+**5*
