FFE800	" v^*$"***\-
FFEE89	"[G;,"***9-2-
FFEE8A	"[G;,"***9-1-
FFEE8B	"[G;,"***9-
FFEE8C	"[G;,"***8-
FFEE8D	"[G;,"***7-
FFEE8E	"[G;,"***6-
FFEE8F	"[G;,"***5-
FFEE90	"[G;,"***4-
FFEE91	"[G;,"***3-
FFEE92	"[G;,"***2-
FFEE93	"[G;,"***1-
FFEE94	"[G;,"***
FFEE95	"[G;,"***1+
FFEE96	"[G;,"***2+
FFEE97	"[G;,"***3+
FFEE98	"[G;,"***4+
FFEE99	"[G;,"***5+
FFEE9A	"[G;,"***6+
FFEE9B	"[G;,"***7+
FFEE9C	"[G;,"***8+
FFEE9D	"[G;,"***9+
FFEE9E	"[G;,"***1+9+
FFEE9F	"[G;,"***2+9+
FFEEA0	"~|kO"**+8*2*
FFEEA1	"yfw "+**1-9*
FFEEA2	"[G;,"***5+9+
FFEEA3	"[G;,"***6+9+
FFEEA4	"[G;,"***7+9+
FFEEA5	"[G;,"***8+9+
FFEEA6	"[G;,"***9+9+
FFEEA7	"yfw "+**9*3-
FFEEA8	"yfw "+**9*2-
FFEEA9	"yfw "+**9*1-
FFEEAA	"yfw "+**9*
FFEEAB	"yfw "+**9*1+
FFEEAC	"yfw "+**9*2+
FFEEAD	"yfw "+**9*3+
FFEEAE	"yfw "+**9*4+
FFEEAF	"yfw "+**9*5+
FFEEB0	"T~R &"**+*2*
FFEEB1	"kk~~)"++**5*
FFEEB2	"yfw "+**9*8+
FFEEB3	"^E~<)"*+**9-
FFEEB4	" [G;,"***+
FFEEB5	"![G;,"***+
FFEEB6	"^E~<)"*+**6-
FFEEB7	"#[G;,"***+
FFEEB8	"$[G;,"***+
FFEEB9	"%[G;,"***+
FFEEBA	"&[G;,"***+
FFEEBB	"'[G;,"***+
FFEEBC	"^E~<)"*+**
FFEEBD	")[G;,"***+
FFEEBE	"*[G;,"***+
FFEEBF	"+[G;,"***+
FFEEC0	",[G;,"***+
FFEEC1	"-[G;,"***+
FFEEC2	".[G;,"***+
FFEEC3	"/[G;,"***+
FFEEC4	"0[G;,"***+
FFEEC5	"1[G;,"***+
FFEEC6	"SO~@&"*+**
FFEEC7	"3[G;,"***+
FFEEC8	"4[G;,"***+
FFEEC9	"5[G;,"***+
FFEECA	"6[G;,"***+
FFEECB	"7[G;,"***+
FFEECC	"8[G;,"***+
FFEECD	"9[G;,"***+
FFEECE	":[G;,"***+
FFEECF	";[G;,"***+
FFEED0	"<[G;,"***+
FFEED1	"=[G;,"***+
FFEED2	">[G;,"***+
FFEED3	"?[G;,"***+
FFEED4	"@[G;,"***+
FFEED5	"A[G;,"***+
FFEED6	"B[G;,"***+
FFEED7	"C[G;,"***+
FFEED8	"D[G;,"***+
FFEED9	"E[G;,"***+
FFEEDA	"F[G;,"***+
FFEEDB	"G[G;,"***+
FFEEDC	"H[G;,"***+
FFEEDD	"I[G;,"***+
FFEEDE	"J[G;,"***+
FFEEDF	"K[G;,"***+
FFEEE0	"ll~ )"*+**
FFEEE1	"M[G;,"***+
FFEEE2	"N[G;,"***+
FFEEE3	"O[G;,"***+
FFEEE4	"P[G;,"***+
FFEEE5	"Q[G;,"***+
FFEEE6	"R[G;,"***+
FFEEE7	"S[G;,"***+
FFEEE8	"T[G;,"***+
FFEEE9	"U[G;,"***+
FFEEEA	"V[G;,"***+
FFEEEB	"W[G;,"***+
FFEEEC	"X[G;,"***+
FFEEED	"Y[G;,"***+
FFEEEE	"Z[G;,"***+
FFEEEF	"[C~K#"*+**
FFEEF0	"\[G;,"***+
FFEEF1	"][G;,"***+
FFEEF2	"^[G;,"***+
FFEEF3	"_[G;,"***+
FFEEF4	"`[G;,"***+
FFEEF5	"a[G;,"***+
FFEEF6	"b[G;,"***+
FFEEF7	"c[G;,"***+
FFEEF8	"d[G;,"***+
FFEEF9	"e[G;,"***+
FFEEFA	"&~qG7"**+*
FFEEFB	"g[G;,"***+
FFEEFC	"h[G;,"***+
FFEEFD	"i[G;,"***+
FFEEFE	"j[G;,"***+
FFEEFF	"k[G;,"***+
FFEF00	"@~AA>"**+*
FFEF01	"m[G;,"***+
FFEF02	"n[G;,"***+
FFEF03	"o[G;,"***+
FFEF04	"p[G;,"***+
FFEF05	"q[G;,"***+
FFEF06	"r[G;,"***+
FFEF07	"s[G;,"***+
FFEF08	"t[G;,"***+
FFEF09	"u[G;,"***+
FFEF0A	"v[G;,"***+
FFEF0B	"w[G;,"***+
FFEF0C	"x[G;,"***+
FFEF0D	"y[G;,"***+
FFEF0E	"z[G;,"***+
FFEF0F	"{[G;,"***+
FFEF10	"|[G;,"***+
FFEF11	"}[G;,"***+
FFEF12	"~[G;,"***+
FFEF13	"v[G;,"***+9+
FFEF14	"w[G;,"***+9+
FFEF15	"x[G;,"***+9+
FFEF16	"zrC"**9-9*2*
FFEF17	"p&~m#"*+**9-
FFEF18	"\~J~ I"*+*+*
FFEF19	"p&~m#"*+**7-
FFEF1A	"^~)~g)"*+*+*
FFEF1B	"p&~m#"*+**5-
FFEF1C	"p&~m#"*+**4-
FFEF1D	"p&~m#"*+**3-
FFEF1E	"p&~m#"*+**2-
FFEF1F	"p&~m#"*+**1-
FFEF20	"p&~m#"*+**
FFEF21	"p&~m#"*+**1+
FFEF22	"p&~m#"*+**2+
FFEF23	"p&~m#"*+**3+
FFEF24	"p&~m#"*+**4+
FFEF25	"p&~m#"*+**5+
FFEF26	"p&~m#"*+**6+
FFEF27	"p&~m#"*+**7+
FFEF28	"tW~ 0"*+**
FFEF29	"p&~m#"*+**9+
FFEF2A	"tW~ 0"*+**2+
FFEF2B	"tW~ 0"*+**3+
FFEF2C	"tW~ 0"*+**4+
FFEF2D	"tW~ 0"*+**5+
FFEF2E	"n5~~K#"*++**
FFEF2F	"tW~ 0"*+**7+
FFEF30	"h~@~4."*+*+*
FFEF31	"tW~ 0"*+**9+
FFEF32	"m(~=="*+**6-
FFEF33	"m(~=="*+**5-
FFEF34	"m(~=="*+**4-
FFEF35	"m(~=="*+**3-
FFEF36	"m(~=="*+**2-
FFEF37	"m(~=="*+**1-
FFEF38	"m(~=="*+**
FFEF39	"m(~=="*+**1+
FFEF3A	"~zC9$"***\-
FFEF3B	"}zC9$"***\-
FFEF3C	"|zC9$"***\-
FFEF3D	"{zC9$"***\-
FFEF3E	"zzC9$"***\-
FFEF3F	"yzC9$"***\-
FFEF40	"`~| ,"**+*
FFEF41	"wzC9$"***\-
FFEF42	"vzC9$"***\-
FFEF43	"uzC9$"***\-
FFEF44	"g,~A7"*+**
FFEF45	"szC9$"***\-
FFEF46	"rzC9$"***\-
FFEF47	"qzC9$"***\-
FFEF48	"pzC9$"***\-
FFEF49	"ozC9$"***\-
FFEF4A	"nzC9$"***\-
FFEF4B	"mzC9$"***\-
FFEF4C	"lzC9$"***\-
FFEF4D	"kzC9$"***\-
FFEF4E	"jzC9$"***\-
FFEF4F	"izC9$"***\-
FFEF50	"hzC9$"***\-
FFEF51	"gzC9$"***\-
FFEF52	"fzC9$"***\-
FFEF53	"ezC9$"***\-
FFEF54	"dzC9$"***\-
FFEF55	"czC9$"***\-
FFEF56	"bzC9$"***\-
FFEF57	"azC9$"***\-
FFEF58	"`zC9$"***\-
FFEF59	"_zC9$"***\-
FFEF5A	"^zC9$"***\-
FFEF5B	"]zC9$"***\-
FFEF5C	"\zC9$"***\-
FFEF5D	"[zC9$"***\-
FFEF5E	"ZzC9$"***\-
FFEF5F	"YzC9$"***\-
FFEF60	"XzC9$"***\-
FFEF61	"WzC9$"***\-
FFEF62	"VzC9$"***\-
FFEF63	"UzC9$"***\-
FFEF64	"ON~;,"*+**
FFEF65	"SzC9$"***\-
FFEF66	"RzC9$"***\-
FFEF67	"QzC9$"***\-
FFEF68	"PzC9$"***\-
FFEF69	"OzC9$"***\-
FFEF6A	"NzC9$"***\-
FFEF6B	"MzC9$"***\-
FFEF6C	"LzC9$"***\-
FFEF6D	"KzC9$"***\-
FFEF6E	"JzC9$"***\-
FFEF6F	"IzC9$"***\-
FFEF70	"HzC9$"***\-
FFEF71	"GzC9$"***\-
FFEF72	"FzC9$"***\-
FFEF73	"EzC9$"***\-
FFEF74	"DzC9$"***\-
FFEF75	"CzC9$"***\-
FFEF76	"BzC9$"***\-
FFEF77	"AzC9$"***\-
FFEF78	"@zC9$"***\-
FFEF79	"?zC9$"***\-
FFEF7A	">zC9$"***\-
FFEF7B	"M=~A5"*+**
FFEF7C	"<zC9$"***\-
FFEF7D	";zC9$"***\-
FFEF7E	"A~|4("**+*
FFEF7F	"9zC9$"***\-
FFEF80	"8zC9$"***\-
FFEF81	"7zC9$"***\-
FFEF82	"6zC9$"***\-
FFEF83	"5zC9$"***\-
FFEF84	"4zC9$"***\-
FFEF85	"3zC9$"***\-
FFEF86	"2zC9$"***\-
FFEF87	"1zC9$"***\-
FFEF88	"0zC9$"***\-
FFEF89	"/zC9$"***\-
FFEF8A	".zC9$"***\-
FFEF8B	"-zC9$"***\-
FFEF8C	",zC9$"***\-
FFEF8D	"+zC9$"***\-
FFEF8E	"*zC9$"***\-
FFEF8F	")zC9$"***\-
FFEF90	"(zC9$"***\-
FFEF91	"'zC9$"***\-
FFEF92	"_V~/)"*+**
FFEF93	"%zC9$"***\-
FFEF94	"$zC9$"***\-
FFEF95	"#zC9$"***\-
FFEF96	"jxp' "***\-
FFEF97	"!zC9$"***\-
FFEF98	" zC9$"***\-
FFEF99	"gxp' "***\-
FFEF9A	"fxp' "***\-
FFEF9B	"exp' "***\-
FFEF9C	"yt~q"+**5*
FFEF9D	"cxp' "***\-
FFEF9E	"bxp' "***\-
FFEF9F	"axp' "***\-
FFEFA0	"`xp' "***\-
FFEFA1	"_xp' "***\-
FFEFA2	"^xp' "***\-
FFEFA3	"]xp' "***\-
FFEFA4	"\xp' "***\-
FFEFA5	"mY~y"+**7*
FFEFA6	"Zxp' "***\-
FFEFA7	"Yxp' "***\-
FFEFA8	"Xxp' "***\-
FFEFA9	"Wxp' "***\-
FFEFAA	"Vxp' "***\-
FFEFAB	"Uxp' "***\-
FFEFAC	"Txp' "***\-
FFEFAD	"Sxp' "***\-
FFEFAE	"Rxp' "***\-
FFEFAF	"zC9$"***9-
FFEFB0	"zC9$"***8-
FFEFB1	"zC9$"***7-
FFEFB2	"zC9$"***6-
FFEFB3	"zC9$"***5-
FFEFB4	"zC9$"***4-
FFEFB5	"zC9$"***3-
FFEFB6	"zC9$"***2-
FFEFB7	"zC9$"***1-
FFEFB8	"zC9$"***
FFEFB9	"zC9$"***1+
FFEFBA	"zC9$"***2+
FFEFBB	";~mO!"**+*
FFEFBC	"zC9$"***4+
FFEFBD	"zC9$"***5+
FFEFBE	"zC9$"***6+
FFEFBF	"zC9$"***7+
FFEFC0	"zC9$"***8+
FFEFC1	"zC9$"***9+
FFEFC2	">xp' "***\-
FFEFC3	"=xp' "***\-
FFEFC4	"<xp' "***\-
FFEFC5	";xp' "***\-
FFEFC6	":xp' "***\-
FFEFC7	"9xp' "***\-
FFEFC8	"XI~G#"*+**
FFEFC9	"7xp' "***\-
FFEFCA	"6xp' "***\-
FFEFCB	"5xp' "***\-
FFEFCC	"4xp' "***\-
FFEFCD	"3xp' "***\-
FFEFCE	"2xp' "***\-
FFEFCF	"1xp' "***\-
FFEFD0	"0xp' "***\-
FFEFD1	"/xp' "***\-
FFEFD2	".xp' "***\-
FFEFD3	"cK~}"+**9*
FFEFD4	",xp' "***\-
FFEFD5	"+xp' "***\-
FFEFD6	"^W~7#"*+**
FFEFD7	")xp' "***\-
FFEFD8	"(xp' "***\-
FFEFD9	"'xp' "***\-
FFEFDA	"&xp' "***\-
FFEFDB	"%xp' "***\-
FFEFDC	"$xp' "***\-
FFEFDD	"#xp' "***\-
FFEFDE	"7yE1)"***\-
FFEFDF	"!xp' "***\-
FFEFE0	" xp' "***\-
FFEFE1	"4yE1)"***\-
FFEFE2	"3yE1)"***\-
FFEFE3	"2yE1)"***\-
FFEFE4	"1yE1)"***\-
FFEFE5	"0yE1)"***\-
FFEFE6	"/yE1)"***\-
FFEFE7	".yE1)"***\-
FFEFE8	"-yE1)"***\-
FFEFE9	",yE1)"***\-
FFEFEA	"+yE1)"***\-
FFEFEB	"*yE1)"***\-
FFEFEC	"d)~A="*+**
FFEFED	"(yE1)"***\-
FFEFEE	"'yE1)"***\-
FFEFEF	"&yE1)"***\-
FFEFF0	"%yE1)"***\-
FFEFF1	"$yE1)"***\-
FFEFF2	"#yE1)"***\-
FFEFF3	"KVGC)"***\-
FFEFF4	"!yE1)"***\-
FFEFF5	" yE1)"***\-
FFEFF6	"HVGC)"***\-
FFEFF7	"G~c5-"**+*
FFEFF8	"~h ("***8-
FFEFF9	"~h ("***7-
FFEFFA	"~h ("***6-
FFEFFB	"~h ("***5-
FFEFFC	"~h ("***4-
FFEFFD	"~h ("***3-
FFEFFE	"~h ("***2-
FFEFFF	"~h ("***1-
