FF8000	"pI @"***
FF86EA	"jm>;*"***\-
FF86EB	"im>;*"***\-
FF86EC	"hm>;*"***\-
FF86ED	"gm>;*"***\-
FF86EE	"fm>;*"***\-
FF86EF	"em>;*"***\-
FF86F0	"dm>;*"***\-
FF86F1	"cm>;*"***\-
FF86F2	"bm>;*"***\-
FF86F3	"am>;*"***\-
FF86F4	"`m>;*"***\-
FF86F5	"_m>;*"***\-
FF86F6	"^m>;*"***\-
FF86F7	"xY1 "***9-
FF86F8	"xY1 "***8-
FF86F9	"xY1 "***7-
FF86FA	"xY1 "***6-
FF86FB	"xY1 "***5-
FF86FC	"xY1 "***4-
FF86FD	"xY1 "***3-
FF86FE	"xY1 "***2-
FF86FF	"xY1 "***1-
FF8700	"xY1 "***
FF8701	"xY1 "***1+
FF8702	"xY1 "***2+
FF8703	"xY1 "***3+
FF8704	"xY1 "***4+
FF8705	"xY1 "***5+
FF8706	"xY1 "***6+
FF8707	"xY1 "***7+
FF8708	"xY1 "***8+
FF8709	"xY1 "***9+
FF870A	"Jm>;*"***\-
FF870B	"Im>;*"***\-
FF870C	"Hm>;*"***\-
FF870D	"Gm>;*"***\-
FF870E	"Fm>;*"***\-
FF870F	"Em>;*"***\-
FF8710	"Dm>;*"***\-
FF8711	"Cm>;*"***\-
FF8712	"Bm>;*"***\-
FF8713	"Am>;*"***\-
FF8714	"@m>;*"***\-
FF8715	"?m>;*"***\-
FF8716	"O>~Y%"*+**
FF8717	"=m>;*"***\-
FF8718	"lV~+'"*+**
FF8719	";~e55"**+*
FF871A	":m>;*"***\-
FF871B	"9m>;*"***\-
FF871C	"8m>;*"***\-
FF871D	"7m>;*"***\-
FF871E	"6m>;*"***\-
FF871F	"5m>;*"***\-
FF8720	"4m>;*"***\-
FF8721	"IG~E-"*+**
FF8722	"2m>;*"***\-
FF8723	"1m>;*"***\-
FF8724	"0m>;*"***\-
FF8725	"/m>;*"***\-
FF8726	".m>;*"***\-
FF8727	"-m>;*"***\-
FF8728	",m>;*"***\-
FF8729	"+m>;*"***\-
FF872A	"*m>;*"***\-
FF872B	")m>;*"***\-
FF872C	"(m>;*"***\-
FF872D	"'m>;*"***\-
FF872E	"&m>;*"***\-
FF872F	"%m>;*"***\-
FF8730	"$m>;*"***\-
FF8731	"#m>;*"***\-
FF8732	"2xY1 "***+
FF8733	"!m>;*"***\-
FF8734	" m>;*"***\-
FF8735	"5xY1 "***+
FF8736	"6xY1 "***+
FF8737	"7xY1 "***+
FF8738	"L~y4#"**+*
FF8739	"9xY1 "***+
FF873A	":xY1 "***+
FF873B	";xY1 "***+
FF873C	"<xY1 "***+
FF873D	"=xY1 "***+
FF873E	">xY1 "***+
FF873F	"?xY1 "***+
FF8740	"@xY1 "***+
FF8741	"AxY1 "***+
FF8742	"BxY1 "***+
FF8743	"CxY1 "***+
FF8744	"DxY1 "***+
FF8745	"3~GEC"**+*
FF8746	"FxY1 "***+
FF8747	"GxY1 "***+
FF8748	"HxY1 "***+
FF8749	"IxY1 "***+
FF874A	"JxY1 "***+
FF874B	"m>;*"***9-
FF874C	"m>;*"***8-
FF874D	"m>;*"***7-
FF874E	"m>;*"***6-
FF874F	"m>;*"***5-
FF8750	"m>;*"***4-
FF8751	"m>;*"***3-
FF8752	"m>;*"***2-
FF8753	"m>;*"***1-
FF8754	"m>;*"***
FF8755	"m>;*"***1+
FF8756	"m>;*"***2+
FF8757	"m>;*"***3+
FF8758	"m>;*"***4+
FF8759	"m>;*"***5+
FF875A	"m>;*"***6+
FF875B	"m>;*"***7+
FF875C	"m>;*"***8+
FF875D	"m>;*"***9+
FF875E	"^xY1 "***+
FF875F	"_xY1 "***+
FF8760	"`xY1 "***+
FF8761	"axY1 "***+
FF8762	"b~GA%"**+*
FF8763	"cxY1 "***+
FF8764	"dxY1 "***+
FF8765	"exY1 "***+
FF8766	"fxY1 "***+
FF8767	"gxY1 "***+
FF8768	"hxY1 "***+
FF8769	"ic~-!"*+**
FF876A	"jxY1 "***+
FF876B	"kxY1 "***+
FF876C	"lxY1 "***+
FF876D	"mxY1 "***+
FF876E	"nxY1 "***+
FF876F	"oxY1 "***+
FF8770	"pxY1 "***+
FF8771	"qxY1 "***+
FF8772	"rxY1 "***+
FF8773	"sxY1 "***+
FF8774	"k,~I/"*+**
FF8775	"!m>;*"***+
FF8776	"vxY1 "***+
FF8777	"#m>;*"***+
FF8778	"$m>;*"***+
FF8779	"%m>;*"***+
FF877A	"&m>;*"***+
FF877B	"'m>;*"***+
FF877C	"(m>;*"***+
FF877D	")m>;*"***+
FF877E	"*m>;*"***+
FF877F	"+m>;*"***+
FF8780	",m>;*"***+
FF8781	"-m>;*"***+
FF8782	"~hJD "***\-
FF8783	"}hJD "***\-
FF8784	"|hJD "***\-
FF8785	"{hJD "***\-
FF8786	"zhJD "***\-
FF8787	"yhJD "***\-
FF8788	"xhJD "***\-
FF8789	"whJD "***\-
FF878A	"vhJD "***\-
FF878B	"uhJD "***\-
FF878C	"F~q.."**+*
FF878D	"shJD "***\-
FF878E	"rhJD "***\-
FF878F	"qhJD "***\-
FF8790	"phJD "***\-
FF8791	"ohJD "***\-
FF8792	"nhJD "***\-
FF8793	"mhJD "***\-
FF8794	"lhJD "***\-
FF8795	"khJD "***\-
FF8796	"jhJD "***\-
FF8797	"ihJD "***\-
FF8798	"hhJD "***\-
FF8799	"ghJD "***\-
FF879A	"w~d&%"**+*
FF879B	"ehJD "***\-
FF879C	"dhJD "***\-
FF879D	"chJD "***\-
FF879E	"bhJD "***\-
FF879F	"ahJD "***\-
FF87A0	"yd~/"+**8*
FF87A1	"_hJD "***\-
FF87A2	"^hJD "***\-
FF87A3	"]hJD "***\-
FF87A4	"\hJD "***\-
FF87A5	"[hJD "***\-
FF87A6	"e~m(&"**+*
FF87A7	"YhJD "***\-
FF87A8	"XhJD "***\-
FF87A9	"WhJD "***\-
FF87AA	"VhJD "***\-
FF87AB	"UhJD "***\-
FF87AC	"ThJD "***\-
FF87AD	"ShJD "***\-
FF87AE	"RhJD "***\-
FF87AF	"sG~7#"*+**
FF87B0	"PhJD "***\-
FF87B1	"OhJD "***\-
FF87B2	"NhJD "***\-
FF87B3	"MhJD "***\-
FF87B4	"LhJD "***\-
FF87B5	"KhJD "***\-
FF87B6	"JhJD "***\-
FF87B7	"IhJD "***\-
FF87B8	"HhJD "***\-
FF87B9	"GhJD "***\-
FF87BA	"FhJD "***\-
FF87BB	"EhJD "***\-
FF87BC	"DhJD "***\-
FF87BD	"9//e "+***
FF87BE	"BhJD "***\-
FF87BF	"AhJD "***\-
FF87C0	"@hJD "***\-
FF87C1	"?hJD "***\-
FF87C2	">hJD "***\-
FF87C3	"=hJD "***\-
FF87C4	"<hJD "***\-
FF87C5	";hJD "***\-
FF87C6	":hJD "***\-
FF87C7	"9hJD "***\-
FF87C8	"8hJD "***\-
FF87C9	"7hJD "***\-
FF87CA	"6hJD "***\-
FF87CB	"5hJD "***\-
FF87CC	"u,~;5"*+**
FF87CD	"3hJD "***\-
FF87CE	"2hJD "***\-
FF87CF	"1hJD "***\-
FF87D0	"0hJD "***\-
FF87D1	"/hJD "***\-
FF87D2	".hJD "***\-
FF87D3	"-hJD "***\-
FF87D4	",hJD "***\-
FF87D5	"+hJD "***\-
FF87D6	"*hJD "***\-
FF87D7	")hJD "***\-
FF87D8	"(hJD "***\-
FF87D9	"'hJD "***\-
FF87DA	"&hJD "***\-
FF87DB	"%hJD "***\-
FF87DC	"$hJD "***\-
FF87DD	"#hJD "***\-
FF87DE	"gaI7+"***\-
FF87DF	"!hJD "***\-
FF87E0	" hJD "***\-
FF87E1	"daI7+"***\-
FF87E2	"caI7+"***\-
FF87E3	"baI7+"***\-
FF87E4	"aaI7+"***\-
FF87E5	"`aI7+"***\-
FF87E6	"_aI7+"***\-
FF87E7	"^aI7+"***\-
FF87E8	"]aI7+"***\-
FF87E9	"\aI7+"***\-
FF87EA	"[aI7+"***\-
FF87EB	"ZaI7+"***\-
FF87EC	"YaI7+"***\-
FF87ED	"XaI7+"***\-
FF87EE	"WaI7+"***\-
FF87EF	"VaI7+"***\-
FF87F0	"UaI7+"***\-
FF87F1	"TaI7+"***\-
FF87F2	"SaI7+"***\-
FF87F3	"RaI7+"***\-
FF87F4	"QaI7+"***\-
FF87F5	"PaI7+"***\-
FF87F6	"OaI7+"***\-
FF87F7	"hJ D"***9-
FF87F8	"hJ D"***8-
FF87F9	"hJ D"***7-
FF87FA	"hJ D"***6-
FF87FB	"hJ D"***5-
FF87FC	"hJ D"***4-
FF87FD	"hJ D"***3-
FF87FE	"hJ D"***2-
FF87FF	"hJ D"***1-
