FF4000	" ]MI "***\-
FF46E9	"-kg.!"***\-
FF46EA	",kg.!"***\-
FF46EB	"+kg.!"***\-
FF46EC	"*kg.!"***\-
FF46ED	")kg.!"***\-
FF46EE	"(kg.!"***\-
FF46EF	"'kg.!"***\-
FF46F0	"&kg.!"***\-
FF46F1	"%kg.!"***\-
FF46F2	"$kg.!"***\-
FF46F3	"#kg.!"***\-
FF46F4	"(v[)&"***+
FF46F5	"!kg.!"***\-
FF46F6	" kg.!"***\-
FF46F7	"+v[)&"***+
FF46F8	",v[)&"***+
FF46F9	"-v[)&"***+
FF46FA	".v[)&"***+
FF46FB	"/v[)&"***+
FF46FC	"0v[)&"***+
FF46FD	"1v[)&"***+
FF46FE	"2v[)&"***+
FF46FF	"3v[)&"***+
FF4700	"hX~.%"*+**
FF4701	"5v[)&"***+
FF4702	"6v[)&"***+
FF4703	"7v[)&"***+
FF4704	"8v[)&"***+
FF4705	"9v[)&"***+
FF4706	":v[)&"***+
FF4707	"];~O%"*+**
FF4708	"<v[)&"***+
FF4709	"=v[)&"***+
FF470A	">v[)&"***+
FF470B	"?v[)&"***+
FF470C	"@v[)&"***+
FF470D	"kg.!"***9-
FF470E	"kg.!"***8-
FF470F	"kg.!"***7-
FF4710	"kg.!"***6-
FF4711	"kg.!"***5-
FF4712	"kg.!"***4-
FF4713	"kg.!"***3-
FF4714	"kg.!"***2-
FF4715	"kg.!"***1-
FF4716	"kg.!"***
FF4717	"kg.!"***1+
FF4718	"kg.!"***2+
FF4719	"a+~o#"*+**
FF471A	"kg.!"***4+
FF471B	"kg.!"***5+
FF471C	"kg.!"***6+
FF471D	"kg.!"***7+
FF471E	"kg.!"***8+
FF471F	"kg.!"***9+
FF4720	"Tv[)&"***+
FF4721	"Uv[)&"***+
FF4722	"Vv[)&"***+
FF4723	"Wv[)&"***+
FF4724	"Xv[)&"***+
FF4725	"Yv[)&"***+
FF4726	"Zv[)&"***+
FF4727	"[v[)&"***+
FF4728	"\v[)&"***+
FF4729	"]v[)&"***+
FF472A	"^v[)&"***+
FF472B	"_v[)&"***+
FF472C	"`v[)&"***+
FF472D	"av[)&"***+
FF472E	"~~333"**+*
FF472F	"cv[)&"***+
FF4730	"dv[)&"***+
FF4731	"ev[)&"***+
FF4732	"fv[)&"***+
FF4733	"gv[)&"***+
FF4734	"hv[)&"***+
FF4735	"iv[)&"***+
FF4736	" kg.!"***+
FF4737	"!kg.!"***+
FF4738	"lv[)&"***+
FF4739	"#kg.!"***+
FF473A	"$kg.!"***+
FF473B	"%kg.!"***+
FF473C	"&kg.!"***+
FF473D	"'kg.!"***+
FF473E	"&~q_)"**+*
FF473F	")kg.!"***+
FF4740	"xo|!"+**8*
FF4741	"+kg.!"***+
FF4742	",kg.!"***+
FF4743	"-kg.!"***+
FF4744	".kg.!"***+
FF4745	"/kg.!"***+
FF4746	"0kg.!"***+
FF4747	"1kg.!"***+
FF4748	"2kg.!"***+
FF4749	"3kg.!"***+
FF474A	"4kg.!"***+
FF474B	"5kg.!"***+
FF474C	"6kg.!"***+
FF474D	"7kg.!"***+
FF474E	"8kg.!"***+
FF474F	"9kg.!"***+
FF4750	":kg.!"***+
FF4751	";kg.!"***+
FF4752	"<kg.!"***+
FF4753	"=kg.!"***+
FF4754	">kg.!"***+
FF4755	"?kg.!"***+
FF4756	"@kg.!"***+
FF4757	"Akg.!"***+
FF4758	"yT~(&"*+**
FF4759	"Ckg.!"***+
FF475A	"Dkg.!"***+
FF475B	"Ekg.!"***+
FF475C	"Fkg.!"***+
FF475D	"Gkg.!"***+
FF475E	"Hkg.!"***+
FF475F	"Ikg.!"***+
FF4760	"Jkg.!"***+
FF4761	"Kkg.!"***+
FF4762	"Lkg.!"***+
FF4763	"Mkg.!"***+
FF4764	"Nkg.!"***+
FF4765	"Okg.!"***+
FF4766	"Pkg.!"***+
FF4767	"Qkg.!"***+
FF4768	"Rkg.!"***+
FF4769	"Skg.!"***+
FF476A	"Tkg.!"***+
FF476B	"Ukg.!"***+
FF476C	"Vkg.!"***+
FF476D	"Wkg.!"***+
FF476E	"Xkg.!"***+
FF476F	"Ykg.!"***+
FF4770	"Zkg.!"***+
FF4771	"[kg.!"***+
FF4772	"\kg.!"***+
FF4773	"]kg.!"***+
FF4774	"^kg.!"***+
FF4775	"_kg.!"***+
FF4776	"`kg.!"***+
FF4777	"akg.!"***+
FF4778	"bkg.!"***+
FF4779	"ckg.!"***+
FF477A	"dkg.!"***+
FF477B	"ekg.!"***+
FF477C	"fkg.!"***+
FF477D	"g;~G%"*+**
FF477E	"z~75/"**+*
FF477F	"ikg.!"***+
FF4780	"jkg.!"***+
FF4781	"kkg.!"***+
FF4782	"lkg.!"***+
FF4783	"mkg.!"***+
FF4784	"O,~m+"*+**
FF4785	"okg.!"***+
FF4786	"pkg.!"***+
FF4787	"qkg.!"***+
FF4788	"rkg.!"***+
FF4789	"skg.!"***+
FF478A	"tkg.!"***+
FF478B	"ukg.!"***+
FF478C	"vkg.!"***+
FF478D	"wkg.!"***+
FF478E	"xkg.!"***+
FF478F	"ykg.!"***+
FF4790	"}p~q"+**5*
FF4791	"{kg.!"***+
FF4792	"|kg.!"***+
FF4793	"}kg.!"***+
FF4794	"~kg.!"***+
FF4795	"~kg.!"***+1+
FF4796	"~kg.!"***+2+
FF4797	"~a+~o#"*+**+
FF4798	"~kg.!"***+4+
FF4799	"~kg.!"***+5+
FF479A	"n+~~I-"*++**
FF479B	"~kg.!"***+7+
FF479C	"~kg.!"***+8+
FF479D	"~kg.!"***+9+
FF479E	"}P~q"+**2+7*
FF479F	"}p~q"+**3+5*
FF47A0	"fC3"**8+8*6*
FF47A1	"~kg.!"***+4+9+
FF47A2	"KC411"***\-2*
FF47A3	"{w^!"+**8-9*
FF47A4	"}p~q"+**4+5*
FF47A5	"M~C~Y#"*+*+*
FF47A6	"IC411"***\-2*
FF47A7	"M~C~Y#"*+*+*2+
FF47A8	"}F~q"+**3+8*
FF47A9	"}p~q"+**5+5*
FF47AA	"GC411"***\-2*
FF47AB	"M~C~Y#"*+*+*6+
FF47AC	"~}Q;"**+7*4*
FF47AD	"M~C~Y#"*+*+*8+
FF47AE	"}p~q"+**6+5*
FF47AF	"YG5'&"***\-3*
FF47B0	"}F~q"+**4+8*
FF47B1	"Y:~Y#"*+**9-
FF47B2	"Y:~Y#"*+**8-
FF47B3	"Y:~Y#"*+**7-
FF47B4	"Y:~Y#"*+**6-
FF47B5	"Y:~Y#"*+**5-
FF47B6	"Y:~Y#"*+**4-
FF47B7	"Y:~Y#"*+**3-
FF47B8	"Y:~Y#"*+**2-
FF47B9	"Y:~Y#"*+**1-
FF47BA	"Y:~Y#"*+**
FF47BB	"}hC11"***\-
FF47BC	"|hC11"***\-
FF47BD	"{hC11"***\-
FF47BE	"zhC11"***\-
FF47BF	"yhC11"***\-
FF47C0	"xhC11"***\-
FF47C1	"whC11"***\-
FF47C2	"vhC11"***\-
FF47C3	"uhC11"***\-
FF47C4	"thC11"***\-
FF47C5	"shC11"***\-
FF47C6	"rhC11"***\-
FF47C7	"qhC11"***\-
FF47C8	"phC11"***\-
FF47C9	"ohC11"***\-
FF47CA	"nhC11"***\-
FF47CB	"mhC11"***\-
FF47CC	"lhC11"***\-
FF47CD	"khC11"***\-
FF47CE	"jhC11"***\-
FF47CF	"ihC11"***\-
FF47D0	"hhC11"***\-
FF47D1	"ghC11"***\-
FF47D2	"fhC11"***\-
FF47D3	"OI~K%"*+**
FF47D4	"dhC11"***\-
FF47D5	"chC11"***\-
FF47D6	"bhC11"***\-
FF47D7	"ahC11"***\-
FF47D8	"`hC11"***\-
FF47D9	"_hC11"***\-
FF47DA	"^hC11"***\-
FF47DB	"]hC11"***\-
FF47DC	"\hC11"***\-
FF47DD	"[hC11"***\-
FF47DE	"ZhC11"***\-
FF47DF	"YhC11"***\-
FF47E0	"XhC11"***\-
FF47E1	"WhC11"***\-
FF47E2	"VhC11"***\-
FF47E3	"UhC11"***\-
FF47E4	"ThC11"***\-
FF47E5	"ShC11"***\-
FF47E6	"RhC11"***\-
FF47E7	"QhC11"***\-
FF47E8	"PhC11"***\-
FF47E9	"OhC11"***\-
FF47EA	"NhC11"***\-
FF47EB	"{w^!"+**9*
FF47EC	"LhC11"***\-
FF47ED	"KhC11"***\-
FF47EE	"JhC11"***\-
FF47EF	"IhC11"***\-
FF47F0	"HhC11"***\-
FF47F1	"GhC11"***\-
FF47F2	"FhC11"***\-
FF47F3	"EhC11"***\-
FF47F4	"DhC11"***\-
FF47F5	"ChC11"***\-
FF47F6	"q~X))"**+*
FF47F7	"AhC11"***\-
FF47F8	"@hC11"***\-
FF47F9	"?hC11"***\-
FF47FA	">hC11"***\-
FF47FB	"=hC11"***\-
FF47FC	"<hC11"***\-
FF47FD	";hC11"***\-
FF47FE	":hC11"***\-
FF47FF	"9hC11"***\-
