FC8000	"eP @"***
FC86E9	"GGC1"***6+
FC86EA	"GGC1"***7+
FC86EB	"I'~y/"*+**
FC86EC	"GGC1"***9+
FC86ED	"%sZ)'"***\-
FC86EE	"$sZ)'"***\-
FC86EF	"#sZ)'"***\-
FC86F0	"0wj) "***+
FC86F1	"!sZ)'"***\-
FC86F2	" sZ)'"***\-
FC86F3	"3wj) "***+
FC86F4	"4wj) "***+
FC86F5	"5wj) "***+
FC86F6	"6wj) "***+
FC86F7	"7wj) "***+
FC86F8	"h~M;#"**+*
FC86F9	"9wj) "***+
FC86FA	":wj) "***+
FC86FB	";wj) "***+
FC86FC	"<wj) "***+
FC86FD	"=wj) "***+
FC86FE	">wj) "***+
FC86FF	"?wj) "***+
FC8700	"@wj) "***+
FC8701	"Awj) "***+
FC8702	"Bwj) "***+
FC8703	" GGC1"***+
FC8704	"!GGC1"***+
FC8705	"Ewj) "***+
FC8706	"#GGC1"***+
FC8707	"$GGC1"***+
FC8708	"%GGC1"***+
FC8709	"sZ)'"***9-
FC870A	"sZ)'"***8-
FC870B	"sZ)'"***7-
FC870C	"sZ)'"***6-
FC870D	"sZ)'"***5-
FC870E	"sZ)'"***4-
FC870F	"sZ)'"***3-
FC8710	"sZ)'"***2-
FC8711	"sZ)'"***1-
FC8712	"sZ)'"***
FC8713	"sZ)'"***1+
FC8714	"sZ)'"***2+
FC8715	"sZ)'"***3+
FC8716	"sZ)'"***4+
FC8717	"sZ)'"***5+
FC8718	"sZ)'"***6+
FC8719	"sZ)'"***7+
FC871A	"sZ)'"***8+
FC871B	"sZ)'"***9+
FC871C	"9GGC1"***+
FC871D	":GGC1"***+
FC871E	";GGC1"***+
FC871F	"<GGC1"***+
FC8720	"=GGC1"***+
FC8721	">GGC1"***+
FC8722	"?GGC1"***+
FC8723	"@GGC1"***+
FC8724	"AGGC1"***+
FC8725	"BGGC1"***+
FC8726	"CGGC1"***+
FC8727	"~mk+!"***\-
FC8728	"}mk+!"***\-
FC8729	"|mk+!"***\-
FC872A	"{mk+!"***\-
FC872B	"zmk+!"***\-
FC872C	"ymk+!"***\-
FC872D	"Q;~G/"*+**
FC872E	"wmk+!"***\-
FC872F	"vmk+!"***\-
FC8730	"x~b&%"**+*
FC8731	"tmk+!"***\-
FC8732	"smk+!"***\-
FC8733	"rmk+!"***\-
FC8734	"qmk+!"***\-
FC8735	"pmk+!"***\-
FC8736	"omk+!"***\-
FC8737	"nmk+!"***\-
FC8738	"mmk+!"***\-
FC8739	"lmk+!"***\-
FC873A	"kmk+!"***\-
FC873B	"jmk+!"***\-
FC873C	"imk+!"***\-
FC873D	"hmk+!"***\-
FC873E	"~wj )"***+
FC873F	"fmk+!"***\-
FC8740	"emk+!"***\-
FC8741	"dmk+!"***\-
FC8742	"cmk+!"***\-
FC8743	"bmk+!"***\-
FC8744	"amk+!"***\-
FC8745	"`mk+!"***\-
FC8746	"_mk+!"***\-
FC8747	"^mk+!"***\-
FC8748	"]mk+!"***\-
FC8749	"\mk+!"***\-
FC874A	"[mk+!"***\-
FC874B	"Zmk+!"***\-
FC874C	"Ymk+!"***\-
FC874D	"Xmk+!"***\-
FC874E	"Wmk+!"***\-
FC874F	"Vmk+!"***\-
FC8750	"Umk+!"***\-
FC8751	"Tmk+!"***\-
FC8752	"Smk+!"***\-
FC8753	"Rmk+!"***\-
FC8754	"Qmk+!"***\-
FC8755	"Pmk+!"***\-
FC8756	"Omk+!"***\-
FC8757	"Nmk+!"***\-
FC8758	"Mmk+!"***\-
FC8759	"Lmk+!"***\-
FC875A	"r]~a"+**7*
FC875B	"Jmk+!"***\-
FC875C	"Imk+!"***\-
FC875D	"Hmk+!"***\-
FC875E	"Gmk+!"***\-
FC875F	"Fmk+!"***\-
FC8760	"Emk+!"***\-
FC8761	"~GGC1"***+
FC8762	"Cmk+!"***\-
FC8763	"Bmk+!"***\-
FC8764	"Amk+!"***\-
FC8765	"@mk+!"***\-
FC8766	"?mk+!"***\-
FC8767	">mk+!"***\-
FC8768	"=mk+!"***\-
FC8769	"<mk+!"***\-
FC876A	";mk+!"***\-
FC876B	":mk+!"***\-
FC876C	"9mk+!"***\-
FC876D	"8mk+!"***\-
FC876E	"7mk+!"***\-
FC876F	"6mk+!"***\-
FC8770	"5mk+!"***\-
FC8771	"4mk+!"***\-
FC8772	"3mk+!"***\-
FC8773	"2mk+!"***\-
FC8774	"1mk+!"***\-
FC8775	"0mk+!"***\-
FC8776	"}b~##"*+**
FC8777	".mk+!"***\-
FC8778	"-mk+!"***\-
FC8779	",mk+!"***\-
FC877A	"+mk+!"***\-
FC877B	"*mk+!"***\-
FC877C	")mk+!"***\-
FC877D	"(mk+!"***\-
FC877E	"'mk+!"***\-
FC877F	"&mk+!"***\-
FC8780	"_@~;,"*+**
FC8781	"$mk+!"***\-
FC8782	"#mk+!"***\-
FC8783	"qsZ)'"***+
FC8784	"!mk+!"***\-
FC8785	" mk+!"***\-
FC8786	"tsZ)'"***+
FC8787	"usZ)'"***+
FC8788	"vsZ)'"***+
FC8789	"wsZ)'"***+
FC878A	"xsZ)'"***+
FC878B	"ysZ)'"***+
FC878C	"zsZ)'"***+
FC878D	"{sZ)'"***+
FC878E	"|sZ)'"***+
FC878F	"}sZ)'"***+
FC8790	"~sZ)'"***+
FC8791	"vsZ)'"***+9+
FC8792	":~#~qG"*+*+*
FC8793	"zE~.("*+**9-
FC8794	"jA~~2+"*++**
FC8795	"zE~.("*+**7-
FC8796	"zE~.("*+**6-
FC8797	"zE~.("*+**5-
FC8798	"zE~.("*+**4-
FC8799	"iS~U"+**9*
FC879A	"zE~.("*+**2-
FC879B	"zE~.("*+**1-
FC879C	"zE~.("*+**
FC879D	"mk+!"***8-
FC879E	"mk+!"***7-
FC879F	"mk+!"***6-
FC87A0	"mk+!"***5-
FC87A1	"mk+!"***4-
FC87A2	"mk+!"***3-
FC87A3	"mk+!"***2-
FC87A4	"mk+!"***1-
FC87A5	"mk+!"***
FC87A6	"mk+!"***1+
FC87A7	"1~}I%"**+*
FC87A8	"mk+!"***3+
FC87A9	"mk+!"***4+
FC87AA	"mk+!"***5+
FC87AB	"mk+!"***6+
FC87AC	"JC~I,"*+**
FC87AD	"mk+!"***8+
FC87AE	"mk+!"***9+
FC87AF	"mk+!"***1+9+
FC87B0	"1~}I%"**+*9+
FC87B1	"mk+!"***3+9+
FC87B2	"mk+!"***4+9+
FC87B3	"mk+!"***5+9+
FC87B4	"mk+!"***6+9+
FC87B5	"JC~I,"*+**9+
FC87B6	"mk+!"***8+9+
FC87B7	"mk+!"***9+9+
FC87B8	"Ss-)'"***+2*
FC87B9	"1~}I%"**+*9+9+
FC87BA	"Ts-)'"***+2*
FC87BB	"mk+!"***4+9+9+
FC87BC	"jRD"**9+7*4*
FC87BD	"nI~-+"*+**9-
FC87BE	"nI~-+"*+**8-
FC87BF	"nI~-+"*+**7-
FC87C0	"nI~-+"*+**6-
FC87C1	"nI~-+"*+**5-
FC87C2	"nI~-+"*+**4-
FC87C3	"nI~-+"*+**3-
FC87C4	"nI~-+"*+**2-
FC87C5	" mk+!"***+
FC87C6	"nI~-+"*+**
FC87C7	"nI~-+"*+**1+
FC87C8	"#mk+!"***+
FC87C9	"$mk+!"***+
FC87CA	"g.~[%"*+**
FC87CB	"&mk+!"***+
FC87CC	"'mk+!"***+
FC87CD	"(mk+!"***+
FC87CE	")mk+!"***+
FC87CF	"*mk+!"***+
FC87D0	"+mk+!"***+
FC87D1	"M%%|!"+***
FC87D2	"-mk+!"***+
FC87D3	".mk+!"***+
FC87D4	"/mk+!"***+
FC87D5	"0mk+!"***+
FC87D6	"1mk+!"***+
FC87D7	"2mk+!"***+
FC87D8	"3mk+!"***+
FC87D9	"4mk+!"***+
FC87DA	"5mk+!"***+
FC87DB	"6mk+!"***+
FC87DC	"7mk+!"***+
FC87DD	"8mk+!"***+
FC87DE	"9mk+!"***+
FC87DF	":mk+!"***+
FC87E0	";mk+!"***+
FC87E1	"<mk+!"***+
FC87E2	"=mk+!"***+
FC87E3	">mk+!"***+
FC87E4	"?mk+!"***+
FC87E5	"@mk+!"***+
FC87E6	"Amk+!"***+
FC87E7	"Bmk+!"***+
FC87E8	"Cmk+!"***+
FC87E9	"Dmk+!"***+
FC87EA	"Emk+!"***+
FC87EB	"Fmk+!"***+
FC87EC	"Gmk+!"***+
FC87ED	"~sY1!"***\-
FC87EE	"}sY1!"***\-
FC87EF	"|sY1!"***\-
FC87F0	"{sY1!"***\-
FC87F1	"zsY1!"***\-
FC87F2	"ysY1!"***\-
FC87F3	"}/~E'"*+**
FC87F4	"wsY1!"***\-
FC87F5	"vsY1!"***\-
FC87F6	"usY1!"***\-
FC87F7	"tsY1!"***\-
FC87F8	"ssY1!"***\-
FC87F9	"rsY1!"***\-
FC87FA	"qsY1!"***\-
FC87FB	"psY1!"***\-
FC87FC	"osY1!"***\-
FC87FD	"nsY1!"***\-
FC87FE	"msY1!"***\-
FC87FF	"lsY1!"***\-
