FC5000	";a]/'"***+
FC56EC	"z]Y6%"***\-
FC56ED	"y]Y6%"***\-
FC56EE	"x]Y6%"***\-
FC56EF	"w]Y6%"***\-
FC56F0	"v]Y6%"***\-
FC56F1	"u]Y6%"***\-
FC56F2	"t]Y6%"***\-
FC56F3	"s]Y6%"***\-
FC56F4	"r]Y6%"***\-
FC56F5	"q]Y6%"***\-
FC56F6	"p]Y6%"***\-
FC56F7	"o]Y6%"***\-
FC56F8	"ea~U"+**8*
FC56F9	"m]Y6%"***\-
FC56FA	"l]Y6%"***\-
FC56FB	"k]Y6%"***\-
FC56FC	"j]Y6%"***\-
FC56FD	"i]Y6%"***\-
FC56FE	"h]Y6%"***\-
FC56FF	"g]Y6%"***\-
FC5700	"f]Y6%"***\-
FC5701	"e]Y6%"***\-
FC5702	"d]Y6%"***\-
FC5703	"c]Y6%"***\-
FC5704	"b]Y6%"***\-
FC5705	"a]Y6%"***\-
FC5706	"`]Y6%"***\-
FC5707	"_]Y6%"***\-
FC5708	"^]Y6%"***\-
FC5709	"]]Y6%"***\-
FC570A	"\]Y6%"***\-
FC570B	"[]Y6%"***\-
FC570C	"Z]Y6%"***\-
FC570D	"Y]Y6%"***\-
FC570E	"X]Y6%"***\-
FC570F	"W]Y6%"***\-
FC5710	"V]Y6%"***\-
FC5711	"U]Y6%"***\-
FC5712	"T]Y6%"***\-
FC5713	"S]Y6%"***\-
FC5714	"R]Y6%"***\-
FC5715	"Q]Y6%"***\-
FC5716	"P]Y6%"***\-
FC5717	"O]Y6%"***\-
FC5718	"N]Y6%"***\-
FC5719	"M]Y6%"***\-
FC571A	"L]Y6%"***\-
FC571B	"K]Y6%"***\-
FC571C	"J]Y6%"***\-
FC571D	"I]Y6%"***\-
FC571E	"H]Y6%"***\-
FC571F	"G]Y6%"***\-
FC5720	"F]Y6%"***\-
FC5721	"E]Y6%"***\-
FC5722	"D]Y6%"***\-
FC5723	"C]Y6%"***\-
FC5724	"B]Y6%"***\-
FC5725	"A]Y6%"***\-
FC5726	"@]Y6%"***\-
FC5727	"?]Y6%"***\-
FC5728	">]Y6%"***\-
FC5729	"=]Y6%"***\-
FC572A	"<]Y6%"***\-
FC572B	";]Y6%"***\-
FC572C	":]Y6%"***\-
FC572D	"9]Y6%"***\-
FC572E	"8]Y6%"***\-
FC572F	"G)~e7"*+**
FC5730	"6]Y6%"***\-
FC5731	"5]Y6%"***\-
FC5732	"~gY,)"***+
FC5733	"3]Y6%"***\-
FC5734	"2]Y6%"***\-
FC5735	"1]Y6%"***\-
FC5736	"0]Y6%"***\-
FC5737	"/]Y6%"***\-
FC5738	".]Y6%"***\-
FC5739	"-]Y6%"***\-
FC573A	",]Y6%"***\-
FC573B	"+]Y6%"***\-
FC573C	"*]Y6%"***\-
FC573D	"=;~m)"*+**
FC573E	"(]Y6%"***\-
FC573F	"']Y6%"***\-
FC5740	"&]Y6%"***\-
FC5741	"C%~w7"*+**
FC5742	"$]Y6%"***\-
FC5743	"#]Y6%"***\-
FC5744	",hV++"***\-
FC5745	"!]Y6%"***\-
FC5746	" ]Y6%"***\-
FC5747	")hV++"***\-
FC5748	"(hV++"***\-
FC5749	"'hV++"***\-
FC574A	"&hV++"***\-
FC574B	"%hV++"***\-
FC574C	"$hV++"***\-
FC574D	"#hV++"***\-
FC574E	"N}l##"***\-
FC574F	"!hV++"***\-
FC5750	" hV++"***\-
FC5751	"K}l##"***\-
FC5752	"J}l##"***\-
FC5753	"I}l##"***\-
FC5754	"H}l##"***\-
FC5755	"G}l##"***\-
FC5756	"F}l##"***\-
FC5757	"E}l##"***\-
FC5758	"D}l##"***\-
FC5759	"C}l##"***\-
FC575A	"B}l##"***\-
FC575B	"A}l##"***\-
FC575C	"@}l##"***\-
FC575D	"qeE"**7*3*
FC575E	"]Y6%"***8-
FC575F	"]Y6%"***7-
FC5760	"]Y6%"***6-
FC5761	"]Y6%"***5-
FC5762	"]Y6%"***4-
FC5763	"]Y6%"***3-
FC5764	"]Y6%"***2-
FC5765	"]Y6%"***1-
FC5766	"]Y6%"***
FC5767	"hV++"***9-
FC5768	"hV++"***8-
FC5769	"hV++"***7-
FC576A	"hV++"***6-
FC576B	"hV++"***5-
FC576C	"hV++"***4-
FC576D	"hV++"***3-
FC576E	"hV++"***2-
FC576F	"hV++"***1-
FC5770	"hV++"***
FC5771	"hV++"***1+
FC5772	"hV++"***2+
FC5773	"hV++"***3+
FC5774	"hV++"***4+
FC5775	"hV++"***5+
FC5776	"hV++"***6+
FC5777	"hV++"***7+
FC5778	"vf~ '"*+**
FC5779	"hV++"***9+
FC577A	"hV++"***1+9+
FC577B	"!}l##"***\-
FC577C	" }l##"***\-
FC577D	"hV++"***4+9+
FC577E	"hV++"***5+9+
FC577F	"hV++"***6+9+
FC5780	"hV++"***7+9+
FC5781	"{~K~-%"*+*+*
FC5782	"~_U@ "***\-
FC5783	"}_U@ "***\-
FC5784	"|_U@ "***\-
FC5785	"{_U@ "***\-
FC5786	"z_U@ "***\-
FC5787	"y_U@ "***\-
FC5788	"x_U@ "***\-
FC5789	"w_U@ "***\-
FC578A	"v_U@ "***\-
FC578B	"u_U@ "***\-
FC578C	"t_U@ "***\-
FC578D	"s_U@ "***\-
FC578E	"r_U@ "***\-
FC578F	"q_U@ "***\-
FC5790	"p_U@ "***\-
FC5791	"o_U@ "***\-
FC5792	"n_U@ "***\-
FC5793	"}l##"***9-
FC5794	"}l##"***8-
FC5795	"}l##"***7-
FC5796	"}l##"***6-
FC5797	"}l##"***5-
FC5798	"}l##"***4-
FC5799	"}l##"***3-
FC579A	"}l##"***2-
FC579B	"}l##"***1-
FC579C	"}l##"***
FC579D	"}l##"***1+
FC579E	"}l##"***2+
FC579F	"}l##"***3+
FC57A0	"}l##"***4+
FC57A1	"}l##"***5+
FC57A2	"}l##"***6+
FC57A3	"}l##"***7+
FC57A4	"}l##"***8+
FC57A5	"}l##"***9+
FC57A6	"Z_U@ "***\-
FC57A7	"Y_U@ "***\-
FC57A8	"X_U@ "***\-
FC57A9	"W_U@ "***\-
FC57AA	"^)~w#"*+**
FC57AB	"U_U@ "***\-
FC57AC	"T_U@ "***\-
FC57AD	"S_U@ "***\-
FC57AE	"R_U@ "***\-
FC57AF	"Q_U@ "***\-
FC57B0	"P%%w "+***
FC57B1	"O_U@ "***\-
FC57B2	"N_U@ "***\-
FC57B3	"M_U@ "***\-
FC57B4	"L_U@ "***\-
FC57B5	"K_U@ "***\-
FC57B6	"J_U@ "***\-
FC57B7	"I_U@ "***\-
FC57B8	"H_U@ "***\-
FC57B9	"G_U@ "***\-
FC57BA	"F_U@ "***\-
FC57BB	"E_U@ "***\-
FC57BC	"D_U@ "***\-
FC57BD	"C_U@ "***\-
FC57BE	"B_U@ "***\-
FC57BF	"Y#~IG"*+**
FC57C0	"@_U@ "***\-
FC57C1	"?_U@ "***\-
FC57C2	">_U@ "***\-
FC57C3	"=_U@ "***\-
FC57C4	"<_U@ "***\-
FC57C5	";_U@ "***\-
FC57C6	":_U@ "***\-
FC57C7	"9_U@ "***\-
FC57C8	"8_U@ "***\-
FC57C9	"7_U@ "***\-
FC57CA	"6_U@ "***\-
FC57CB	"5_U@ "***\-
FC57CC	"4_U@ "***\-
FC57CD	"3_U@ "***\-
FC57CE	"2_U@ "***\-
FC57CF	"1_U@ "***\-
FC57D0	"0_U@ "***\-
FC57D1	"/_U@ "***\-
FC57D2	"y6~A%"*+**
FC57D3	"-_U@ "***\-
FC57D4	",_U@ "***\-
FC57D5	"+_U@ "***\-
FC57D6	"*_U@ "***\-
FC57D7	")_U@ "***\-
FC57D8	"(_U@ "***\-
FC57D9	"'_U@ "***\-
FC57DA	"&_U@ "***\-
FC57DB	"%_U@ "***\-
FC57DC	"$_U@ "***\-
FC57DD	"#_U@ "***\-
FC57DE	"myG7#"***\-
FC57DF	"!_U@ "***\-
FC57E0	" _U@ "***\-
FC57E1	"jyG7#"***\-
FC57E2	"iyG7#"***\-
FC57E3	"hyG7#"***\-
FC57E4	"gyG7#"***\-
FC57E5	"fyG7#"***\-
FC57E6	"eyG7#"***\-
FC57E7	"dyG7#"***\-
FC57E8	"cyG7#"***\-
FC57E9	"g~[+)"**+*
FC57EA	"ayG7#"***\-
FC57EB	"`yG7#"***\-
FC57EC	"_yG7#"***\-
FC57ED	"^yG7#"***\-
FC57EE	"]yG7#"***\-
FC57EF	"\yG7#"***\-
FC57F0	"[yG7#"***\-
FC57F1	"ZyG7#"***\-
FC57F2	"YyG7#"***\-
FC57F3	"XyG7#"***\-
FC57F4	"WyG7#"***\-
FC57F5	"VyG7#"***\-
FC57F6	"UyG7#"***\-
FC57F7	"dL D"***9-
FC57F8	"dL D"***8-
FC57F9	"dL D"***7-
FC57FA	"dL D"***6-
FC57FB	"dL D"***5-
FC57FC	"dL D"***4-
FC57FD	"dL D"***3-
FC57FE	"dL D"***2-
FC57FF	"dL D"***1-
