FF0800	"<wI4%"***\-
FF0EA7	";on%%"***\-
FF0EA8	":on%%"***\-
FF0EA9	"9on%%"***\-
FF0EAA	"8on%%"***\-
FF0EAB	"7on%%"***\-
FF0EAC	"6on%%"***\-
FF0EAD	"5on%%"***\-
FF0EAE	"4on%%"***\-
FF0EAF	"3on%%"***\-
FF0EB0	"2on%%"***\-
FF0EB1	"1on%%"***\-
FF0EB2	"0on%%"***\-
FF0EB3	"/on%%"***\-
FF0EB4	".on%%"***\-
FF0EB5	"-on%%"***\-
FF0EB6	",on%%"***\-
FF0EB7	"+on%%"***\-
FF0EB8	"*on%%"***\-
FF0EB9	")on%%"***\-
FF0EBA	"(on%%"***\-
FF0EBB	"'on%%"***\-
FF0EBC	"&on%%"***\-
FF0EBD	"%on%%"***\-
FF0EBE	"$on%%"***\-
FF0EBF	"#on%%"***\-
FF0EC0	"<~S=7"**+*4-
FF0EC1	"!on%%"***\-
FF0EC2	" on%%"***\-
FF0EC3	"<~S=7"**+*1-
FF0EC4	"<~S=7"**+*
FF0EC5	"~wA~7%"*+**+
FF0EC6	"<~S=7"**+*2+
FF0EC7	"<~S=7"**+*3+
FF0EC8	"<~S=7"**+*4+
FF0EC9	"<~S=7"**+*5+
FF0ECA	"~Z~t(("**+*+
FF0ECB	"<~S=7"**+*7+
FF0ECC	"<~S=7"**+*8+
FF0ECD	"<~S=7"**+*9+
FF0ECE	"J%%!"***4-5*
FF0ECF	"~eG?%"***\-4-
FF0ED0	"o7%%"***9-2*
FF0ED1	"on%%"***9-8-
FF0ED2	"o7%%"***8-2*
FF0ED3	"~eG?%"***\-
FF0ED4	"}eG?%"***\-
FF0ED5	"|eG?%"***\-
FF0ED6	"{eG?%"***\-
FF0ED7	"zeG?%"***\-
FF0ED8	"yeG?%"***\-
FF0ED9	"on%%"***9-
FF0EDA	"on%%"***8-
FF0EDB	"on%%"***7-
FF0EDC	"on%%"***6-
FF0EDD	"on%%"***5-
FF0EDE	"on%%"***4-
FF0EDF	"on%%"***3-
FF0EE0	"on%%"***2-
FF0EE1	"on%%"***1-
FF0EE2	"on%%"***
FF0EE3	"on%%"***1+
FF0EE4	"on%%"***2+
FF0EE5	"on%%"***3+
FF0EE6	"on%%"***4+
FF0EE7	"C)~e;"*+**
FF0EE8	"on%%"***6+
FF0EE9	"on%%"***7+
FF0EEA	"on%%"***8+
FF0EEB	"on%%"***9+
FF0EEC	"eeG?%"***\-
FF0EED	"deG?%"***\-
FF0EEE	"ceG?%"***\-
FF0EEF	"///~#"+***
FF0EF0	"aeG?%"***\-
FF0EF1	"`eG?%"***\-
FF0EF2	"_eG?%"***\-
FF0EF3	"^eG?%"***\-
FF0EF4	"]eG?%"***\-
FF0EF5	"\eG?%"***\-
FF0EF6	"[eG?%"***\-
FF0EF7	"ZeG?%"***\-
FF0EF8	"YeG?%"***\-
FF0EF9	"XeG?%"***\-
FF0EFA	"WeG?%"***\-
FF0EFB	"VeG?%"***\-
FF0EFC	"UeG?%"***\-
FF0EFD	"TeG?%"***\-
FF0EFE	"SeG?%"***\-
FF0EFF	"ReG?%"***\-
FF0F00	"QeG?%"***\-
FF0F01	"PeG?%"***\-
FF0F02	"OeG?%"***\-
FF0F03	"NeG?%"***\-
FF0F04	"MeG?%"***\-
FF0F05	"qa="**5*5*
FF0F06	"vE~/)"*+**
FF0F07	"JeG?%"***\-
FF0F08	"IeG?%"***\-
FF0F09	"HeG?%"***\-
FF0F0A	"GA~\&"*+**
FF0F0B	"FeG?%"***\-
FF0F0C	"EeG?%"***\-
FF0F0D	"DeG?%"***\-
FF0F0E	"CeG?%"***\-
FF0F0F	"BeG?%"***\-
FF0F10	"AeG?%"***\-
FF0F11	"@eG?%"***\-
FF0F12	"?eG?%"***\-
FF0F13	">eG?%"***\-
FF0F14	"kkI"**5*4*
FF0F15	"<eG?%"***\-
FF0F16	";eG?%"***\-
FF0F17	":eG?%"***\-
FF0F18	"9eG?%"***\-
FF0F19	"8eG?%"***\-
FF0F1A	"7eG?%"***\-
FF0F1B	"6eG?%"***\-
FF0F1C	"5eG?%"***\-
FF0F1D	"4eG?%"***\-
FF0F1E	"3eG?%"***\-
FF0F1F	"2eG?%"***\-
FF0F20	"1eG?%"***\-
FF0F21	"0eG?%"***\-
FF0F22	"/eG?%"***\-
FF0F23	".eG?%"***\-
FF0F24	"-eG?%"***\-
FF0F25	",eG?%"***\-
FF0F26	"+eG?%"***\-
FF0F27	"*eG?%"***\-
FF0F28	")eG?%"***\-
FF0F29	"(eG?%"***\-
FF0F2A	"VC~K%"*+**
FF0F2B	"&eG?%"***\-
FF0F2C	"%eG?%"***\-
FF0F2D	"$eG?%"***\-
FF0F2E	"#eG?%"***\-
FF0F2F	"agb.$"***\-
FF0F30	"!eG?%"***\-
FF0F31	" eG?%"***\-
FF0F32	"^gb.$"***\-
FF0F33	"]gb.$"***\-
FF0F34	"\gb.$"***\-
FF0F35	"[gb.$"***\-
FF0F36	"Zgb.$"***\-
FF0F37	"Ygb.$"***\-
FF0F38	"Xgb.$"***\-
FF0F39	"Wgb.$"***\-
FF0F3A	"Vgb.$"***\-
FF0F3B	"Ugb.$"***\-
FF0F3C	"Tgb.$"***\-
FF0F3D	"Sgb.$"***\-
FF0F3E	"Rgb.$"***\-
FF0F3F	"Qgb.$"***\-
FF0F40	"Pgb.$"***\-
FF0F41	"Ogb.$"***\-
FF0F42	"Ngb.$"***\-
FF0F43	"Mgb.$"***\-
FF0F44	"Lgb.$"***\-
FF0F45	"Kgb.$"***\-
FF0F46	"Jgb.$"***\-
FF0F47	"Igb.$"***\-
FF0F48	"eG?%"***9-
FF0F49	"eG?%"***8-
FF0F4A	"eG?%"***7-
FF0F4B	"eG?%"***6-
FF0F4C	"eG?%"***5-
FF0F4D	"eG?%"***4-
FF0F4E	"eG?%"***3-
FF0F4F	"eG?%"***2-
FF0F50	"eG?%"***1-
FF0F51	"eG?%"***
FF0F52	"eG?%"***1+
FF0F53	"eG?%"***2+
FF0F54	"eG?%"***3+
FF0F55	"eG?%"***4+
FF0F56	"eG?%"***5+
FF0F57	"eG?%"***6+
FF0F58	"eG?%"***7+
FF0F59	"eG?%"***8+
FF0F5A	"eG?%"***9+
FF0F5B	"5gb.$"***\-
FF0F5C	"4gb.$"***\-
FF0F5D	"I~_I!"**+*
FF0F5E	"2gb.$"***\-
FF0F5F	"1gb.$"***\-
FF0F60	"0gb.$"***\-
FF0F61	"/gb.$"***\-
FF0F62	".gb.$"***\-
FF0F63	"S~k9!"**+*
FF0F64	",gb.$"***\-
FF0F65	"+gb.$"***\-
FF0F66	"aM~@!"*+**
FF0F67	")gb.$"***\-
FF0F68	"(gb.$"***\-
FF0F69	"'gb.$"***\-
FF0F6A	"&gb.$"***\-
FF0F6B	"%gb.$"***\-
FF0F6C	"$gb.$"***\-
FF0F6D	"#gb.$"***\-
FF0F6E	"aM~@!"*+**8+
FF0F6F	"!gb.$"***\-
FF0F70	" gb.$"***\-
FF0F71	" eG?%"***+
FF0F72	"]>~;/"*+**
FF0F73	"]>~;/"*+**1+
FF0F74	"~v;11"***\-
FF0F75	"}v;11"***\-
FF0F76	"|v;11"***\-
FF0F77	"{v;11"***\-
FF0F78	"zv;11"***\-
FF0F79	"yv;11"***\-
FF0F7A	"xv;11"***\-
FF0F7B	"wv;11"***\-
FF0F7C	"vv;11"***\-
FF0F7D	"uv;11"***\-
FF0F7E	"tv;11"***\-
FF0F7F	"sv;11"***\-
FF0F80	"V@~G)"*+**
FF0F81	"qv;11"***\-
FF0F82	"pv;11"***\-
FF0F83	"ov;11"***\-
FF0F84	"nv;11"***\-
FF0F85	"mv;11"***\-
FF0F86	"lv;11"***\-
FF0F87	"gb.$"***9-
FF0F88	"gb.$"***8-
FF0F89	"gb.$"***7-
FF0F8A	"gb.$"***6-
FF0F8B	"gb.$"***5-
FF0F8C	"gb.$"***4-
FF0F8D	"gb.$"***3-
FF0F8E	"gb.$"***2-
FF0F8F	"gb.$"***1-
FF0F90	"gb.$"***
FF0F91	"gb.$"***1+
FF0F92	"gb.$"***2+
FF0F93	"gb.$"***3+
FF0F94	"gb.$"***4+
FF0F95	"gb.$"***5+
FF0F96	"gb.$"***6+
FF0F97	"gb.$"***7+
FF0F98	"gb.$"***8+
FF0F99	"gb.$"***9+
FF0F9A	"Xv;11"***\-
FF0F9B	"Wv;11"***\-
FF0F9C	"Vv;11"***\-
FF0F9D	"Uv;11"***\-
FF0F9E	"Tv;11"***\-
FF0F9F	"Sv;11"***\-
FF0FA0	"Rv;11"***\-
FF0FA1	"Qv;11"***\-
FF0FA2	"Pv;11"***\-
FF0FA3	"Ov;11"***\-
FF0FA4	"Nv;11"***\-
FF0FA5	"Mv;11"***\-
FF0FA6	"Lv;11"***\-
FF0FA7	"Kv;11"***\-
FF0FA8	"Jv;11"***\-
FF0FA9	"Iv;11"***\-
FF0FAA	"Hv;11"***\-
FF0FAB	"Gv;11"***\-
FF0FAC	"Fv;11"***\-
FF0FAD	"Ev;11"***\-
FF0FAE	"Dv;11"***\-
FF0FAF	"Cv;11"***\-
FF0FB0	"|C~.)"*+**
FF0FB1	"Av;11"***\-
FF0FB2	"@v;11"***\-
FF0FB3	"?v;11"***\-
FF0FB4	"{dv!"+**9*
FF0FB5	"=v;11"***\-
FF0FB6	"<v;11"***\-
FF0FB7	";v;11"***\-
FF0FB8	":v;11"***\-
FF0FB9	"9v;11"***\-
FF0FBA	"8v;11"***\-
FF0FBB	"7v;11"***\-
FF0FBC	"6v;11"***\-
FF0FBD	"5v;11"***\-
FF0FBE	"4v;11"***\-
FF0FBF	"3v;11"***\-
FF0FC0	"oh~7"+**8*
FF0FC1	"1v;11"***\-
FF0FC2	"0v;11"***\-
FF0FC3	"/v;11"***\-
FF0FC4	".v;11"***\-
FF0FC5	"-v;11"***\-
FF0FC6	",v;11"***\-
FF0FC7	"+v;11"***\-
FF0FC8	"*v;11"***\-
FF0FC9	")v;11"***\-
FF0FCA	"(v;11"***\-
FF0FCB	"'v;11"***\-
FF0FCC	"&v;11"***\-
FF0FCD	"%v;11"***\-
FF0FCE	"$v;11"***\-
FF0FCF	"#v;11"***\-
FF0FD0	"0pj, "***\-
FF0FD1	"!v;11"***\-
FF0FD2	" v;11"***\-
FF0FD3	"-pj, "***\-
FF0FD4	",pj, "***\-
FF0FD5	"+pj, "***\-
FF0FD6	"*pj, "***\-
FF0FD7	")pj, "***\-
FF0FD8	"(pj, "***\-
FF0FD9	"'pj, "***\-
FF0FDA	"&pj, "***\-
FF0FDB	"%pj, "***\-
FF0FDC	"$pj, "***\-
FF0FDD	"#pj, "***\-
FF0FDE	"N|_+!"***\-
FF0FDF	"!pj, "***\-
FF0FE0	";1"*:*9-2*
FF0FE1	"K|_+!"***\-
FF0FE2	";1"*:*8-2*
FF0FE3	"I|_+!"***\-
FF0FE4	";1"*:*7-2*
FF0FE5	"G|_+!"***\-
FF0FE6	";1"*:*6-2*
FF0FE7	"E|_+!"***\-
FF0FE8	";1"*:*5-2*
FF0FE9	"v;11"***9-
FF0FEA	"kc~,!"*+**
FF0FEB	"v;11"***7-
FF0FEC	"v;11"***6-
FF0FED	"v;11"***5-
FF0FEE	"v;11"***4-
FF0FEF	"v;11"***3-
FF0FF0	"v;11"***2-
FF0FF1	"v;11"***1-
FF0FF2	"v;11"***
FF0FF3	"C9~m'"*+**
FF0FF4	"v;11"***2+
FF0FF5	"v;11"***3+
FF0FF6	"v;11"***4+
FF0FF7	"v;11"***5+
FF0FF8	"v;11"***6+
FF0FF9	"v;11"***7+
FF0FFA	"v;11"***8+
FF0FFB	"v;11"***9+
FF0FFC	";1"*:*5+2*
FF0FFD	"pj ,"***3-
FF0FFE	";1"*:*6+2*
FF0FFF	"pj ,"***1-
