FF5000	"_V @"***
FF56F6	"0[JG#"***\-
FF56F7	"/[JG#"***\-
FF56F8	"qk~/"+**8*
FF56F9	"-[JG#"***\-
FF56FA	"a]5#"***9-
FF56FB	"a]5#"***8-
FF56FC	"a]5#"***7-
FF56FD	"a]5#"***6-
FF56FE	"a]5#"***5-
FF56FF	"a]5#"***4-
FF5700	"a]5#"***3-
FF5701	"a]5#"***2-
FF5702	"a]5#"***1-
FF5703	"a]5#"***
FF5704	"a]5#"***1+
FF5705	"a]5#"***2+
FF5706	"a]5#"***3+
FF5707	"a]5#"***4+
FF5708	"a]5#"***5+
FF5709	"a]5#"***6+
FF570A	"a]5#"***7+
FF570B	"a]5#"***8+
FF570C	"a]5#"***9+
FF570D	"WaD;+"***\-
FF570E	"VaD;+"***\-
FF570F	"UaD;+"***\-
FF5710	"TaD;+"***\-
FF5711	"SaD;+"***\-
FF5712	"RaD;+"***\-
FF5713	"QaD;+"***\-
FF5714	"PaD;+"***\-
FF5715	"OaD;+"***\-
FF5716	"NaD;+"***\-
FF5717	"MaD;+"***\-
FF5718	"LaD;+"***\-
FF5719	"KaD;+"***\-
FF571A	"JaD;+"***\-
FF571B	"IaD;+"***\-
FF571C	"HaD;+"***\-
FF571D	"bGA%"***9-
FF571E	"bGA%"***8-
FF571F	"bGA%"***7-
FF5720	"bGA%"***6-
FF5721	"bGA%"***5-
FF5722	"bGA%"***4-
FF5723	"bGA%"***3-
FF5724	"bGA%"***2-
FF5725	"bGA%"***1-
FF5726	"bGA%"***
FF5727	"bGA%"***1+
FF5728	"bGA%"***2+
FF5729	"bGA%"***3+
FF572A	"bGA%"***4+
FF572B	"bGA%"***5+
FF572C	"bGA%"***6+
FF572D	"bGA%"***7+
FF572E	"bGA%"***8+
FF572F	"bGA%"***9+
FF5730	"4aD;+"***\-
FF5731	"3aD;+"***\-
FF5732	"2aD;+"***\-
FF5733	"1aD;+"***\-
FF5734	"0aD;+"***\-
FF5735	"/aD;+"***\-
FF5736	".aD;+"***\-
FF5737	"-aD;+"***\-
FF5738	",aD;+"***\-
FF5739	"+aD;+"***\-
FF573A	"*aD;+"***\-
FF573B	")aD;+"***\-
FF573C	"(aD;+"***\-
FF573D	"'aD;+"***\-
FF573E	"&aD;+"***\-
FF573F	"%aD;+"***\-
FF5740	"$aD;+"***\-
FF5741	"#aD;+"***\-
FF5742	"?a]5#"***+
FF5743	"!aD;+"***\-
FF5744	" aD;+"***\-
FF5745	"Ba]5#"***+
FF5746	" [JG#"***+
FF5747	"![JG#"***+
FF5748	"Ea]5#"***+
FF5749	"#[JG#"***+
FF574A	"$[JG#"***+
FF574B	"{%~C5"*+**
FF574C	"&[JG#"***+
FF574D	"'[JG#"***+
FF574E	"([JG#"***+
FF574F	")[JG#"***+
FF5750	"*[JG#"***+
FF5751	"+[JG#"***+
FF5752	",[JG#"***+
FF5753	"-[JG#"***+
FF5754	".[JG#"***+
FF5755	"/[JG#"***+
FF5756	"0[JG#"***+
FF5757	"1[JG#"***+
FF5758	"2[JG#"***+
FF5759	"3[JG#"***+
FF575A	"4[JG#"***+
FF575B	"aD;+"***9-
FF575C	"aD;+"***8-
FF575D	"aD;+"***7-
FF575E	"aD;+"***6-
FF575F	"aD;+"***5-
FF5760	"aD;+"***4-
FF5761	"aD;+"***3-
FF5762	"aD;+"***2-
FF5763	"aD;+"***1-
FF5764	"aD;+"***
FF5765	"aD;+"***1+
FF5766	"aD;+"***2+
FF5767	"aD;+"***3+
FF5768	"aD;+"***4+
FF5769	"aD;+"***5+
FF576A	"aD;+"***6+
FF576B	"aD;+"***7+
FF576C	"~r~k"+**5*
FF576D	"aD;+"***9+
FF576E	"H[JG#"***+
FF576F	"I[JG#"***+
FF5770	"\J~5,"*+**
FF5771	"K[JG#"***+
FF5772	"L[JG#"***+
FF5773	"M[JG#"***+
FF5774	"N[JG#"***+
FF5775	"O[JG#"***+
FF5776	"P[JG#"***+
FF5777	"Q[JG#"***+
FF5778	"R[JG#"***+
FF5779	"S[JG#"***+
FF577A	"T[JG#"***+
FF577B	"U[JG#"***+
FF577C	"V[JG#"***+
FF577D	"W[JG#"***+
FF577E	"X[JG#"***+
FF577F	"Y[JG#"***+
FF5780	"Z[JG#"***+
FF5781	"[[JG#"***+
FF5782	"\[JG#"***+
FF5783	"][JG#"***+
FF5784	" aD;+"***+
FF5785	"!aD;+"***+
FF5786	"`[JG#"***+
FF5787	"#aD;+"***+
FF5788	"$aD;+"***+
FF5789	"%aD;+"***+
FF578A	"&aD;+"***+
FF578B	"'aD;+"***+
FF578C	"(aD;+"***+
FF578D	")aD;+"***+
FF578E	"*aD;+"***+
FF578F	"+aD;+"***+
FF5790	"OH~@,"*+**
FF5791	"-aD;+"***+
FF5792	".aD;+"***+
FF5793	"/aD;+"***+
FF5794	"0aD;+"***+
FF5795	"1aD;+"***+
FF5796	"2aD;+"***+
FF5797	"3aD;+"***+
FF5798	"4aD;+"***+
FF5799	"5aD;+"***+
FF579A	"6aD;+"***+
FF579B	"7aD;+"***+
FF579C	"8aD;+"***+
FF579D	"9aD;+"***+
FF579E	":aD;+"***+
FF579F	";~yG!"**+*
FF57A0	"<aD;+"***+
FF57A1	"=aD;+"***+
FF57A2	">aD;+"***+
FF57A3	"?aD;+"***+
FF57A4	"@aD;+"***+
FF57A5	"AaD;+"***+
FF57A6	"BaD;+"***+
FF57A7	"CaD;+"***+
FF57A8	"DaD;+"***+
FF57A9	"EaD;+"***+
FF57AA	"FaD;+"***+
FF57AB	"GaD;+"***+
FF57AC	"HaD;+"***+
FF57AD	"IaD;+"***+
FF57AE	"JaD;+"***+
FF57AF	"KaD;+"***+
FF57B0	"LaD;+"***+
FF57B1	"MaD;+"***+
FF57B2	"~wD/,"***\-
FF57B3	"}wD/,"***\-
FF57B4	"\~|w"**+9*
FF57B5	"{wD/,"***\-
FF57B6	"zwD/,"***\-
FF57B7	"ywD/,"***\-
FF57B8	"xwD/,"***\-
FF57B9	"wwD/,"***\-
FF57BA	"vwD/,"***\-
FF57BB	"uwD/,"***\-
FF57BC	"twD/,"***\-
FF57BD	"]~|w"**+9*
FF57BE	"rwD/,"***\-
FF57BF	"qwD/,"***\-
FF57C0	"pwD/,"***\-
FF57C1	"owD/,"***\-
FF57C2	"nwD/,"***\-
FF57C3	"mwD/,"***\-
FF57C4	"lwD/,"***\-
FF57C5	"kwD/,"***\-
FF57C6	"^~|w"**+9*
FF57C7	"iwD/,"***\-
FF57C8	"hwD/,"***\-
FF57C9	"gwD/,"***\-
FF57CA	"fwD/,"***\-
FF57CB	"ewD/,"***\-
FF57CC	"dwD/,"***\-
FF57CD	"cwD/,"***\-
FF57CE	"bwD/,"***\-
FF57CF	"_~|w"**+9*
FF57D0	"`wD/,"***\-
FF57D1	"_wD/,"***\-
FF57D2	"^wD/,"***\-
FF57D3	"]wD/,"***\-
FF57D4	"\wD/,"***\-
FF57D5	"[wD/,"***\-
FF57D6	"ZwD/,"***\-
FF57D7	"YwD/,"***\-
FF57D8	"`~|w"**+9*
FF57D9	"WwD/,"***\-
FF57DA	"vq~}"+**5*
FF57DB	"UwD/,"***\-
FF57DC	"TwD/,"***\-
FF57DD	"SwD/,"***\-
FF57DE	"RwD/,"***\-
FF57DF	"QwD/,"***\-
FF57E0	"PwD/,"***\-
FF57E1	"a~|w"**+9*
FF57E2	"NwD/,"***\-
FF57E3	"MwD/,"***\-
FF57E4	"LwD/,"***\-
FF57E5	"KwD/,"***\-
FF57E6	"JwD/,"***\-
FF57E7	"IwD/,"***\-
FF57E8	"HwD/,"***\-
FF57E9	"GwD/,"***\-
FF57EA	"b~|w"**+9*
FF57EB	"EwD/,"***\-
FF57EC	"DwD/,"***\-
FF57ED	"CwD/,"***\-
FF57EE	"BwD/,"***\-
FF57EF	"=)~eA"*+**
FF57F0	"@wD/,"***\-
FF57F1	"?wD/,"***\-
FF57F2	">wD/,"***\-
FF57F3	"Q-~_/"*+**
FF57F4	"<wD/,"***\-
FF57F5	";wD/,"***\-
FF57F6	"N~_=%"**+*
FF57F7	"9wD/,"***\-
FF57F8	"8wD/,"***\-
FF57F9	"7wD/,"***\-
FF57FA	"6wD/,"***\-
FF57FB	"5wD/,"***\-
FF57FC	"g$~k)"*+**
FF57FD	"3wD/,"***\-
FF57FE	"2wD/,"***\-
FF57FF	"1wD/,"***\-
