1A4000	"xp` "+**
1A4708	"xq_ "+**
1A4709	"||p"**9+
1A470A	"z}{p"**+
1A470B	"{}{p"**+
1A470C	"|}{p"**+
1A470D	"}}{p"**+
1A470E	"~}{p"**+
1A470F	"||p"**6+9+
1A4710	"||p"**7+9+
1A4711	"xq_ "+**9+
1A4712	"||p"**9+9+
1A4713	"z}{p"**+9+
1A4714	"iMG"**9+3*
1A4715	"m=%"**6+7*
1A4716	"}}{p"**+9+
1A4717	"YVK"**5-3*
1A4718	"t~s` "+*+*
1A4719	" ||p"**+7-
1A471A	"aB~o "++**
1A471B	" ||p"**+5-
1A471C	"F~t~U"+*+*
1A471D	"Q9~~y"++**
1A471E	"ZY~Y"+**8-
1A471F	"I~_~y"+*+*
1A4720	" ||p"**+
1A4721	"!||p"**+
1A4722	"ZY~Y"+**4-
1A4723	"#||p"**+
1A4724	"$||p"**+
1A4725	"%||p"**+
1A4726	"ZY~Y"+**
1A4727	"'||p"**+
1A4728	"(||p"**+
1A4729	")||p"**+
1A472A	"*||p"**+
1A472B	"+||p"**+
1A472C	",||p"**+
1A472D	"-||p"**+
1A472E	".||p"**+
1A472F	"/||p"**+
1A4730	"ngx "+**
1A4731	"1||p"**+
1A4732	"2||p"**+
1A4733	"3||p"**+
1A4734	"4||p"**+
1A4735	"okq "+**
1A4736	"6||p"**+
1A4737	"7||p"**+
1A4738	"~ff "+**
1A4739	"9||p"**+
1A473A	":||p"**+
1A473B	";||p"**+
1A473C	"<||p"**+
1A473D	"=||p"**+
1A473E	"^]~G"+**
1A473F	"?||p"**+
1A4740	"@||p"**+
1A4741	"A||p"**+
1A4742	"B||p"**+
1A4743	"C||p"**+
1A4744	"D||p"**+
1A4745	"E||p"**+
1A4746	"jM~U"+**
1A4747	"G||p"**+
1A4748	"H||p"**+
1A4749	"I||p"**+
1A474A	"J||p"**+
1A474B	"K||p"**+
1A474C	"L||p"**+
1A474D	"M||p"**+
1A474E	"N||p"**+
1A474F	"O||p"**+
1A4750	"P||p"**+
1A4751	"Q||p"**+
1A4752	"R||p"**+
1A4753	"S||p"**+
1A4754	"T||p"**+
1A4755	"U||p"**+
1A4756	"V||p"**+
1A4757	"W||p"**+
1A4758	"md~ "+**
1A4759	"Y||p"**+
1A475A	"Z||p"**+
1A475B	"[||p"**+
1A475C	"\||p"**+
1A475D	"]||p"**+
1A475E	"^||p"**+
1A475F	"_||p"**+
1A4760	"`||p"**+
1A4761	"a||p"**+
1A4762	"vik "+**
1A4763	"c||p"**+
1A4764	"d||p"**+
1A4765	"e||p"**+
1A4766	"f||p"**+
1A4767	"g||p"**+
1A4768	"h||p"**+
1A4769	"i||p"**+
1A476A	"j||p"**+
1A476B	"k||p"**+
1A476C	"l||p"**+
1A476D	"m||p"**+
1A476E	"n||p"**+
1A476F	"o||p"**+
1A4770	"p||p"**+
1A4771	"q||p"**+
1A4772	"r||p"**+
1A4773	"s||p"**+
1A4774	"t||p"**+
1A4775	"u||p"**+
1A4776	"v||p"**+
1A4777	"w||p"**+
1A4778	"x||p"**+
1A4779	"y||p"**+
1A477A	"z||p"**+
1A477B	"aC5"**5*
1A477C	"|||p"**+
1A477D	"}||p"**+
1A477E	"~||p"**+
1A477F	"~||p"**+1+
1A4780	"xhj "+**
1A4781	"~||p"**+3+
1A4782	"~||p"**+4+
1A4783	"~||p"**+5+
1A4784	"~||p"**+6+
1A4785	"~||p"**+7+
1A4786	"{~~}n"*++*
1A4787	"~||p"**+9+
1A4788	"xhj "+**8+
1A4789	"xhj "+**9+
1A478A	"}S~("+**
1A478B	"}S~("+**1+
1A478C	"tes "+**
1A478D	"}S~("+**3+
1A478E	"}S~("+**4+
1A478F	"}S~("+**5+
1A4790	"}S~("+**6+
1A4791	"}S~("+**7+
1A4792	"}S~("+**8+
1A4793	"}S~("+**9+
1A4794	"tes "+**8+
1A4795	"tes "+**9+
1A4796	"}SS"**6+2*
1A4797	"W&%##"***\-
1A4798	"}SS"**7+2*
1A4799	"aC5"**6+5*
1A479A	"[~d~>"+*+*
1A479B	"xh."**9+3*
1A479C	"}SS"**9+2*
1A479D	"Q&%##"***\-
1A479E	"n3~~7"++**
1A479F	"O&%##"***\-
1A47A0	"x\'"**8+4*
1A47A1	"te1"**7+3*
1A47A2	"L&%##"***\-
1A47A3	"aC5"**8+5*
1A47A4	"o~jH"*+*2*
1A47A5	"I&%##"***\-
1A47A6	"H&%##"***\-
1A47A7	"OA+'"***5/
1A47A8	"eW1"**7+4*
1A47A9	"E&%##"***\-
1A47AA	"x4."**7+6*
1A47AB	"C&%##"***\-
1A47AC	"eW1"**8+4*
1A47AD	"u@."**9+5*
1A47AE	"@&%##"***\-
1A47AF	"w)~~e"++**
1A47B0	"j~]V"*+*2*
1A47B1	"=&%##"***\-
1A47B2	"SS2"**8+5*
1A47B3	"~okq "+**+
1A47B4	"vY)"**9-4*
1A47B5	"9&%##"***\-
1A47B6	"x4."**9+6*
1A47B7	"SS2"**9+5*
1A47B8	"vY)"**8-4*
1A47B9	"5&%##"***\-
1A47BA	"4&%##"***\-
1A47BB	"3&%##"***\-
1A47BC	"d~{k "+*+*
1A47BD	"mE~g"+**8-
1A47BE	"mE~g"+**7-
1A47BF	"c~e~-"+*+*
1A47C0	"mE~g"+**5-
1A47C1	"mE~g"+**4-
1A47C2	"mE~g"+**3-
1A47C3	"mE~g"+**2-
1A47C4	"~jM~U"+**+
1A47C5	"mE~g"+**
1A47C6	"mE~g"+**1+
1A47C7	"mE~g"+**2+
1A47C8	"r~B~e"+*+*
1A47C9	"mE~g"+**4+
1A47CA	"mE~g"+**5+
1A47CB	"i/~~a"++**
1A47CC	"mE~g"+**7+
1A47CD	"mE~g"+**8+
1A47CE	"NG~~;"++**
1A47CF	"vY~&"+**9-
1A47D0	"vY~&"+**8-
1A47D1	"vY~&"+**7-
1A47D2	"vY~&"+**6-
1A47D3	"vY~&"+**5-
1A47D4	"vY~&"+**4-
1A47D5	"vY~&"+**3-
1A47D6	"~md~ "+**+
1A47D7	"vY~&"+**1-
1A47D8	"vY~&"+**
1A47D9	"vY~&"+**1+
1A47DA	"vY~&"+**2+
1A47DB	"vY~&"+**3+
1A47DC	"a\~C"+**
1A47DD	"S~}~'"+*+*
1A47DE	"vY~&"+**6+
1A47DF	"vY~&"+**7+
1A47E0	"pB~k"+**
1A47E1	"vY~&"+**9+
1A47E2	"a\~C"+**6+
1A47E3	"W~S~o"+*+*
1A47E4	"a\~C"+**8+
1A47E5	"a\~C"+**9+
1A47E6	"pB~k"+**6+
1A47E7	"pB~k"+**7+
1A47E8	"h~_~/"+*+*
1A47E9	"pB~k"+**9+
1A47EA	"b_~;"+**4-
1A47EB	"b_~;"+**3-
1A47EC	"b_~;"+**2-
1A47ED	"b_~;"+**1-
1A47EE	"b_~;"+**
1A47EF	"b_~;"+**1+
1A47F0	"b_~;"+**2+
1A47F1	"b_~;"+**3+
1A47F2	"b_~;"+**4+
1A47F3	"b_~;"+**5+
1A47F4	"b_~;"+**6+
1A47F5	"u~ik "+*+*
1A47F6	"b_~;"+**8+
1A47F7	"b_~;"+**9+
1A47F8	"|~|o"*+*
1A47F9	"|~|o"*+*1+
1A47FA	"^I~}"+**
1A47FB	"|~|o"*+*3+
1A47FC	"~~||p"**++
1A47FD	"|~|o"*+*5+
1A47FE	"|~|o"*+*6+
1A47FF	"|~|o"*+*7+
