1A6000	"eV~I"+**2-
1A66CC	"tqd "+**4-
1A66CD	"tqd "+**3-
1A66CE	"tqd "+**2-
1A66CF	"tqd "+**1-
1A66D0	"tqd "+**
1A66D1	"tqd "+**1+
1A66D2	"^O~k"+**
1A66D3	"tqd "+**3+
1A66D4	"tqd "+**4+
1A66D5	"tqd "+**5+
1A66D6	"tqd "+**6+
1A66D7	"tqd "+**7+
1A66D8	"tqd "+**8+
1A66D9	"]=="**5*
1A66DA	"m~|_ "+*+*
1A66DB	"M~m~O"+*+*
1A66DC	"o~lG"*+*2*
1A66DD	"~q=~}"+**+
1A66DE	"G~t~S"+*+*
1A66DF	"tq,"**5+3*
1A66E0	"tqB"**8+2*
1A66E1	"]=="**5*8+
1A66E2	"tqB"**9+2*
1A66E3	"]=="**2+5*
1A66E4	"tq!"**5+4*
1A66E5	"tq,"**7+3*
1A66E6	"!jjM"**\-2*
1A66E7	"G~t~S"+*+*9+
1A66E8	"tq,"**8+3*
1A66E9	"j5,"**9-7*
1A66EA	"ynA"**9-2*
1A66EB	"~omo "+**+
1A66EC	"ynA"**8-2*
1A66ED	"~k=5"**+5*
1A66EE	"a~{p "+*+*
1A66EF	"~omo "+**+4+
1A66F0	"p~M~I"+*+*
1A66F1	"kg} "+**8-
1A66F2	"kg} "+**7-
1A66F3	"kg} "+**6-
1A66F4	"r~jn "+*+*
1A66F5	"kg} "+**4-
1A66F6	"kg} "+**3-
1A66F7	"i~O~Q"+*+*
1A66F8	"kg} "+**1-
1A66F9	"kg} "+**
1A66FA	"kg} "+**1+
1A66FB	"kg} "+**2+
1A66FC	"ynb "+**
1A66FD	"kg} "+**4+
1A66FE	"kg} "+**5+
1A66FF	"kg} "+**6+
1A6700	"`~r} "+*+*
1A6701	"kg} "+**8+
1A6702	"kg} "+**9+
1A6703	"ynb "+**7+
1A6704	"ynb "+**8+
1A6705	"ynb "+**9+
1A6706	"ynA"**5+2*
1A6707	"kg} "+**5+9+
1A6708	"ynA"**6+2*
1A6709	"'uU:"**\-3*
1A670A	"ynA"**7+2*
1A670B	"yA,"**3+5*
1A670C	"ynA"**8+2*
1A670D	"ynb "+**8+9+
1A670E	"ynA"**9+2*
1A670F	"%uU:"**\-3*
1A6710	"yA7"**5+4*
1A6711	"c~H~s"+*+*1-
1A6712	"c~H~s"+*+*
1A6713	"j5,"**3-7*
1A6714	"yA7"**6+4*
1A6715	"vh/"**9-3*
1A6716	"jjM"**9-2*
1A6717	"c~H~s"+*+*5+
1A6718	"jjM"**8-2*
1A6719	"c~H~s"+*+*7+
1A671A	"_~wx "+*+*
1A671B	"vh/"**7-3*
1A671C	"jjM"**6-2*
1A671D	"_~wx "+*+*3+
1A671E	"jjM"**5-2*
1A671F	"jjz "+**9-
1A6720	"jjz "+**8-
1A6721	"jjz "+**7-
1A6722	"jjz "+**6-
1A6723	"jjz "+**5-
1A6724	"Z~d~A"+*+*
1A6725	"jjz "+**3-
1A6726	"JC~~a"++**
1A6727	"jjz "+**1-
1A6728	"jjz "+**
1A6729	"jjz "+**1+
1A672A	"jjz "+**2+
1A672B	"jjz "+**3+
1A672C	"jjz "+**4+
1A672D	"jjz "+**5+
1A672E	"jjz "+**6+
1A672F	"jjz "+**7+
1A6730	"vhm "+**
1A6731	"jjz "+**9+
1A6732	"vhm "+**2+
1A6733	"vhm "+**3+
1A6734	"vhm "+**4+
1A6735	"vhm "+**5+
1A6736	"~~~m"**\-
1A6737	"}~~m"**\-
1A6738	"|~~m"**\-
1A6739	"{~~m"**\-
1A673A	"z~~m"**\-
1A673B	"y~~m"**\-
1A673C	"x~~m"**\-
1A673D	"w~~m"**\-
1A673E	"v~~m"**\-
1A673F	"u~~m"**\-
1A6740	"t~~m"**\-
1A6741	"s~~m"**\-
1A6742	"r~~m"**\-
1A6743	"q~~m"**\-
1A6744	"p~~m"**\-
1A6745	"o~~m"**\-
1A6746	"n~~m"**\-
1A6747	"}m_ "+**
1A6748	"l~~m"**\-
1A6749	"k~~m"**\-
1A674A	"j~~m"**\-
1A674B	"woc "+**
1A674C	"h~~m"**\-
1A674D	"g~~m"**\-
1A674E	"f~~m"**\-
1A674F	"e~~m"**\-
1A6750	"d~~m"**\-
1A6751	"c~~m"**\-
1A6752	"b~~m"**\-
1A6753	"a~~m"**\-
1A6754	"`~~m"**\-
1A6755	"_~~m"**\-
1A6756	"^~~m"**\-
1A6757	"]~~m"**\-
1A6758	"\~~m"**\-
1A6759	"[~~m"**\-
1A675A	"Z~~m"**\-
1A675B	"Y~~m"**\-
1A675C	"X~~m"**\-
1A675D	"W~~m"**\-
1A675E	"V~~m"**\-
1A675F	"U~~m"**\-
1A6760	"xgl "+**
1A6761	"S~~m"**\-
1A6762	"R~~m"**\-
1A6763	"Q~~m"**\-
1A6764	"P~~m"**\-
1A6765	"O~~m"**\-
1A6766	"N~~m"**\-
1A6767	"M~~m"**\-
1A6768	"L~~m"**\-
1A6769	"K~~m"**\-
1A676A	"J~~m"**\-
1A676B	"I~~m"**\-
1A676C	"H~~m"**\-
1A676D	"G~~m"**\-
1A676E	"F~~m"**\-
1A676F	"E~~m"**\-
1A6770	"OJJ"**4*
1A6771	"C~~m"**\-
1A6772	"B~~m"**\-
1A6773	"A~~m"**\-
1A6774	"@~~m"**\-
1A6775	"y?~e"+**
1A6776	">~~m"**\-
1A6777	"=~~m"**\-
1A6778	"<~~m"**\-
1A6779	";~~m"**\-
1A677A	":~~m"**\-
1A677B	"9~~m"**\-
1A677C	"8~~m"**\-
1A677D	"7~~m"**\-
1A677E	"ufq "+**
1A677F	"5~~m"**\-
1A6780	"4~~m"**\-
1A6781	"3~~m"**\-
1A6782	"2~~m"**\-
1A6783	"1~~m"**\-
1A6784	"0~~m"**\-
1A6785	"/~~m"**\-
1A6786	".~~m"**\-
1A6787	"-~~m"**\-
1A6788	",~~m"**\-
1A6789	"+~~m"**\-
1A678A	"*~~m"**\-
1A678B	")~~m"**\-
1A678C	"(~~m"**\-
1A678D	"'~~m"**\-
1A678E	"&~~m"**\-
1A678F	"%~~m"**\-
1A6790	"zH~G"+**
1A6791	"#~~m"**\-
1A6792	"j~a~)"+*+*
1A6793	"!~~m"**\-
1A6794	" ~~m"**\-
1A6795	"zH~G"+**5+
1A6796	"zH~G"+**6+
1A6797	"zH~G"+**7+
1A6798	"zH~G"+**8+
1A6799	"zH~G"+**9+
1A679A	"#~~m"**\-9+
1A679B	"!~~m"**\-8+
1A679C	"~m*"**8-3*
1A679D	" ~~m"**\-9+
1A679E	"1hhP"**\-2*
1A679F	"~m*"**7-3*
1A67A0	"mQ1"**5-4*
1A67A1	"I~GA"*+*5*
1A67A2	"~m?"**9-2*
1A67A3	"~~m"**9-8-
1A67A4	"~m?"**8-2*
1A67A5	"~m*"**5-3*
1A67A6	"~m?"**7-2*
1A67A7	"aP~a"+**9-
1A67A8	"aP~a"+**8-
1A67A9	"aP~a"+**7-
1A67AA	"aP~a"+**6-
1A67AB	"~~m"**9-
1A67AC	"~~m"**8-
1A67AD	"~~m"**7-
1A67AE	"~~m"**6-
1A67AF	"~~m"**5-
1A67B0	"aP~a"+**
1A67B1	"~~m"**3-
1A67B2	"q>~y"+**
1A67B3	"~~m"**1-
1A67B4	"~~m"**
1A67B5	"~~m"**1+
1A67B6	"~~m"**2+
1A67B7	"~~m"**3+
1A67B8	"~~m"**4+
1A67B9	"~~m"**5+
1A67BA	"~~m"**6+
1A67BB	"~~m"**7+
1A67BC	"~~m"**8+
1A67BD	"~~m"**9+
1A67BE	"~~m"**1+9+
1A67BF	"OA~~U"++**
1A67C0	"`~d~5"+*+*
1A67C1	"~~m"**4+9+
1A67C2	"w~jh "+*+*
1A67C3	"~~m"**6+9+
1A67C4	"~~m"**7+9+
1A67C5	"~}m_ "+**+
1A67C6	"~~m"**9+9+
1A67C7	"g5~~A"++**
1A67C8	"srB"**8-2*
1A67C9	"~m*"**7+3*
1A67CA	"srB"**7-2*
1A67CB	" ~~m"**+9-
1A67CC	"srB"**6-2*
1A67CD	" ~~m"**+7-
1A67CE	"srB"**5-2*
1A67CF	"xE~S"+**9-
1A67D0	"xE~S"+**8-
1A67D1	"xE~S"+**7-
1A67D2	"xE~S"+**6-
1A67D3	"xE~S"+**5-
1A67D4	" ~~m"**+
1A67D5	"!~~m"**+
1A67D6	"xE~S"+**2-
1A67D7	"#~~m"**+
1A67D8	"xE~S"+**
1A67D9	"%~~m"**+
1A67DA	"&~~m"**+
1A67DB	"'~~m"**+
1A67DC	"(~~m"**+
1A67DD	")~~m"**+
1A67DE	"*~~m"**+
1A67DF	"+~~m"**+
1A67E0	",~~m"**+
1A67E1	"-~~m"**+
1A67E2	".~~m"**+
1A67E3	"/~~m"**+
1A67E4	"0~~m"**+
1A67E5	"1~~m"**+
1A67E6	"2~~m"**+
1A67E7	"3~~m"**+
1A67E8	"4~~m"**+
1A67E9	"5~~m"**+
1A67EA	"6~~m"**+
1A67EB	"7~~m"**+
1A67EC	"8~~m"**+
1A67ED	"9~~m"**+
1A67EE	":~~m"**+
1A67EF	";~~m"**+
1A67F0	"<~~m"**+
1A67F1	"=~~m"**+
1A67F2	">~~m"**+
1A67F3	"?~~m"**+
1A67F4	"@~~m"**+
1A67F5	"A~~m"**+
1A67F6	"B~~m"**+
1A67F7	"C~~m"**+
1A67F8	"D~~m"**+
1A67F9	"E~~m"**+
1A67FA	"F~~m"**+
1A67FB	"G~~m"**+
1A67FC	"H~~m"**+
1A67FD	"I~~m"**+
1A67FE	"J~~m"**+
1A67FF	"K~~m"**+
