72C800	"mlG"**9*4-
72CEDF	"}XL"**7+9*
72CEE0	"}rB"**8+8*
72CEE1	"vI3/+"***\-
72CEE2	"3ts^"**+6*
72CEE3	"tI3/+"***\-
72CEE4	"sI3/+"***\-
72CEE5	"rI3/+"***\-
72CEE6	"qI3/+"***\-
72CEE7	"pI3/+"***\-
72CEE8	"}rB"**9+8*
72CEE9	"nI3/+"***\-
72CEEA	"mI3/+"***\-
72CEEB	"lI3/+"***\-
72CEEC	"kI3/+"***\-
72CEED	"jI3/+"***\-
72CEEE	"5ts^"**+6*
72CEEF	"hI3/+"***\-
72CEF0	"ea`"**2-8*
72CEF1	"}XL"**9+9*
72CEF2	"eI3/+"***\-
72CEF3	"dI3/+"***\-
72CEF4	"6ts^"**+6*
72CEF5	"bI3/+"***\-
72CEF6	"aI3/+"***\-
72CEF7	"ea`"**8*9-
72CEF8	"ea`"**1-8*
72CEF9	"ea`"**8*7-
72CEFA	"~~ue"*+*5*
72CEFB	"ea`"**8*5-
72CEFC	"ea`"**8*4-
72CEFD	"ea`"**8*3-
72CEFE	"ea`"**8*2-
72CEFF	"ea`"**8*1-
72CF00	"ea`"**8*
72CF01	"1+~A5"*+**
72CF02	"ea`"**8*2+
72CF03	"ea`"**8*3+
72CF04	"ea`"**8*4+
72CF05	"ea`"**8*5+
72CF06	"ea`"**8*6+
72CF07	"ea`"**8*7+
72CF08	"ea`"**1+8*
72CF09	"sq~C"+**3*
72CF0A	"MI3/+"***\-
72CF0B	"LI3/+"***\-
72CF0C	"t~aI"*+*9*
72CF0D	"JI3/+"***\-
72CF0E	"II3/+"***\-
72CF0F	"HI3/+"***\-
72CF10	"ea`"**2+8*
72CF11	"FI3/+"***\-
72CF12	";ts^"**+6*
72CF13	"DI3/+"***\-
72CF14	"CI3/+"***\-
72CF15	"BI3/+"***\-
72CF16	"AI3/+"***\-
72CF17	"@I3/+"***\-
72CF18	"ea`"**3+8*
72CF19	">I3/+"***\-
72CF1A	"=I3/+"***\-
72CF1B	"<I3/+"***\-
72CF1C	";I3/+"***\-
72CF1D	":I3/+"***\-
72CF1E	"=ts^"**+6*
72CF1F	"8I3/+"***\-
72CF20	"ea`"**4+8*
72CF21	"6I3/+"***\-
72CF22	"5I3/+"***\-
72CF23	"4I3/+"***\-
72CF24	">ts^"**+6*
72CF25	"2I3/+"***\-
72CF26	"1I3/+"***\-
72CF27	"o~yo"*+*5*
72CF28	"ea`"**5+8*
72CF29	".I3/+"***\-
72CF2A	"?ts^"**+6*
72CF2B	",I3/+"***\-
72CF2C	"+I3/+"***\-
72CF2D	"*I3/+"***\-
72CF2E	")I3/+"***\-
72CF2F	"(I3/+"***\-
72CF30	"ea`"**6+8*
72CF31	"&I3/+"***\-
72CF32	"%I3/+"***\-
72CF33	"$I3/+"***\-
72CF34	"#I3/+"***\-
72CF35	"tSC)!"***+
72CF36	"Ats^"**+6*
72CF37	" I3/+"***\-
72CF38	"ea`"**7+8*
72CF39	"xSC)!"***+
72CF3A	"ySC)!"***+
72CF3B	"zSC)!"***+
72CF3C	"{SC)!"***+
72CF3D	"|SC)!"***+
72CF3E	"}SC)!"***+
72CF3F	"~SC)!"***+
72CF40	"p~yn"*+*5*
72CF41	"C=~1#"*+**6-
72CF42	"Cts^"**+6*
72CF43	"C=~1#"*+**4-
72CF44	"C=~1#"*+**3-
72CF45	"!xrn"**+5*
72CF46	"C=~1#"*+**1-
72CF47	"C=~1#"*+**
72CF48	"ea`"**9+8*
72CF49	"C=~1#"*+**2+
72CF4A	"C=~1#"*+**3+
72CF4B	"/zYM"**\-9*
72CF4C	"C=~1#"*+**5+
72CF4D	"C=~1#"*+**6+
72CF4E	"I3/+"***9-
72CF4F	"I3/+"***8-
72CF50	"I3/+"***7-
72CF51	"I3/+"***6-
72CF52	"I3/+"***5-
72CF53	"I3/+"***4-
72CF54	"I3/+"***3-
72CF55	"I3/+"***2-
72CF56	"I3/+"***1-
72CF57	"I3/+"***
72CF58	"I3/+"***1+
72CF59	"I3/+"***2+
72CF5A	"I3/+"***3+
72CF5B	"I3/+"***4+
72CF5C	"I3/+"***5+
72CF5D	"I3/+"***6+
72CF5E	"I3/+"***7+
72CF5F	"I3/+"***8+
72CF60	"I3/+"***9+
72CF61	"I3/+"***1+9+
72CF62	"~|)(%"***\-
72CF63	"'xrn"**+5*
72CF64	"||)(%"***\-
72CF65	"eO.)"***2/
72CF66	"jc~q"+**3*
72CF67	"y|)(%"***\-
72CF68	"(xrn"**+5*
72CF69	"w|)(%"***\-
72CF6A	"v|)(%"***\-
72CF6B	"u|)(%"***\-
72CF6C	"Jts^"**+6*
72CF6D	")xrn"**+5*
72CF6E	"r|)(%"***\-
72CF6F	"vmA"**7-9*
72CF70	"p|)(%"***\-
72CF71	"o|)(%"***\-
72CF72	"*xrn"**+5*
72CF73	"m|)(%"***\-
72CF74	"l|)(%"***\-
72CF75	"k|)(%"***\-
72CF76	"j|)(%"***\-
72CF77	"+xrn"**+5*
72CF78	"vmA"**6-9*
72CF79	"g|)(%"***\-
72CF7A	"f|)(%"***\-
72CF7B	"e|)(%"***\-
72CF7C	",xrn"**+5*
72CF7D	"c|)(%"***\-
72CF7E	"%}rX"**+6*
72CF7F	"a|)(%"***\-
72CF80	"`|)(%"***\-
72CF81	"KG~'!"*+**
72CF82	"^|)(%"***\-
72CF83	"]|)(%"***\-
72CF84	"&}rX"**+6*
72CF85	"[|)(%"***\-
72CF86	"vum"**8-5*
72CF87	"Y|)(%"***\-
72CF88	"X|)(%"***\-
72CF89	"W|)(%"***\-
72CF8A	"vmA"**4-9*
72CF8B	"vum"**7-5*
72CF8C	"T|)(%"***\-
72CF8D	"S|)(%"***\-
72CF8E	"R|)(%"***\-
72CF8F	"Q|)(%"***\-
72CF90	"vum"**6-5*
72CF91	"O|)(%"***\-
72CF92	"N|)(%"***\-
72CF93	"vmA"**3-9*
72CF94	"L|)(%"***\-
72CF95	"vum"**5-5*
72CF96	")}rX"**+6*
72CF97	"I|)(%"***\-
72CF98	"H|)(%"***\-
72CF99	"G|)(%"***\-
72CF9A	"vum"**4-5*
72CF9B	"E|)(%"***\-
72CF9C	"vmA"**2-9*
72CF9D	"C|)(%"***\-
72CF9E	"B|)(%"***\-
72CF9F	"vum"**3-5*
72CFA0	"@|)(%"***\-
72CFA1	"?|)(%"***\-
72CFA2	"+}rX"**+6*
72CFA3	"=|)(%"***\-
72CFA4	"vum"**2-5*
72CFA5	"vmA"**1-9*
72CFA6	"vum"**5*8-
72CFA7	"vum"**5*7-
72CFA8	"vum"**5*6-
72CFA9	"vum"**1-5*
72CFAA	"vum"**5*4-
72CFAB	"vum"**5*3-
72CFAC	"vum"**5*2-
72CFAD	"vum"**5*1-
72CFAE	"vum"**5*
72CFAF	"vum"**5*1+
72CFB0	"vum"**5*2+
72CFB1	"vum"**5*3+
72CFB2	"vum"**5*4+
72CFB3	"vum"**1+5*
72CFB4	"vum"**5*6+
72CFB5	"vum"**5*7+
72CFB6	"vum"**5*8+
72CFB7	"{~cW"*+*7*
72CFB8	"vum"**2+5*
72CFB9	"'|)(%"***\-
72CFBA	"/}rX"**+6*
72CFBB	"%|)(%"***\-
72CFBC	"$|)(%"***\-
72CFBD	"vum"**3+5*
72CFBE	"ea3''"***\-
72CFBF	"!|)(%"***\-
72CFC0	"vmA"**2+9*
72CFC1	"ba3''"***\-
72CFC2	"vum"**4+5*
72CFC3	"`a3''"***\-
72CFC4	"_a3''"***\-
72CFC5	"^a3''"***\-
72CFC6	"1}rX"**+6*
72CFC7	"vum"**5+5*
72CFC8	"[a3''"***\-
72CFC9	"vmA"**3+9*
72CFCA	"Ya3''"***\-
72CFCB	"Xa3''"***\-
72CFCC	"vum"**6+5*
72CFCD	"Va3''"***\-
72CFCE	"Ua3''"***\-
72CFCF	"Ta3''"***\-
72CFD0	"Sa3''"***\-
72CFD1	"vum"**7+5*
72CFD2	"vmA"**4+9*
72CFD3	"Pa3''"***\-
72CFD4	"Oa3''"***\-
72CFD5	"Na3''"***\-
72CFD6	"vum"**8+5*
72CFD7	"|)(%"***9-
72CFD8	"|)(%"***8-
72CFD9	"|)(%"***7-
72CFDA	"|)(%"***6-
72CFDB	"vum"**9+5*
72CFDC	"|)(%"***4-
72CFDD	"|)(%"***3-
72CFDE	"|)(%"***2-
72CFDF	"|)(%"***1-
72CFE0	"|)(%"***
72CFE1	"|)(%"***1+
72CFE2	"|)(%"***2+
72CFE3	"|)(%"***3+
72CFE4	"vmA"**6+9*
72CFE5	"|)(%"***5+
72CFE6	"|)(%"***6+
72CFE7	"|)(%"***7+
72CFE8	"|)(%"***8+
72CFE9	"|)(%"***9+
72CFEA	"Bxrn"**+5*
72CFEB	"8a3''"***\-
72CFEC	"7a3''"***\-
72CFED	"vmA"**7+9*
72CFEE	"5a3''"***\-
72CFEF	"Cxrn"**+5*
72CFF0	"f~kU"*+*8*
72CFF1	"2a3''"***\-
72CFF2	"1a3''"***\-
72CFF3	"0a3''"***\-
72CFF4	"Dxrn"**+5*
72CFF5	".a3''"***\-
72CFF6	"vmA"**8+9*
72CFF7	",a3''"***\-
72CFF8	"+a3''"***\-
72CFF9	"Exrn"**+5*
72CFFA	")a3''"***\-
72CFFB	"(a3''"***\-
72CFFC	":}rX"**+6*
72CFFD	"&a3''"***\-
72CFFE	"Fxrn"**+5*
72CFFF	"vmA"**9+9*
