72B800	",v*)%"***\-
72BEE6	"~bW"**6+7*
72BEE7	"iC=.("***\-
72BEE8	"}^P"**3-8*
72BEE9	"vaI"**5-9*
72BEEA	"fC=.("***\-
72BEEB	"eC=.("***\-
72BEEC	"dC=.("***\-
72BEED	"~bW"**7+7*
72BEEE	"bC=.("***\-
72BEEF	"aC=.("***\-
72BEF0	"}^P"**2-8*
72BEF1	"_C=.("***\-
72BEF2	"vaI"**4-9*
72BEF3	"]C=.("***\-
72BEF4	"~bW"**8+7*
72BEF5	"[C=.("***\-
72BEF6	"ZC=.("***\-
72BEF7	"}^P"**8*9-
72BEF8	"}^P"**1-8*
72BEF9	"}^P"**8*7-
72BEFA	"}^P"**8*6-
72BEFB	"~bW"**9+7*
72BEFC	"}^P"**8*4-
72BEFD	"}^P"**8*3-
72BEFE	"}^P"**8*2-
72BEFF	"}^P"**8*1-
72BF00	"}^P"**8*
72BF01	"}^P"**8*1+
72BF02	"}^P"**8*2+
72BF03	"}^P"**8*3+
72BF04	"vaI"**2-9*
72BF05	"}^P"**8*5+
72BF06	"}^P"**8*6+
72BF07	"}^P"**8*7+
72BF08	"~}gI"**+8*
72BF09	"~S1++"***+
72BF0A	"rO~)"+**5*
72BF0B	"EC=.("***\-
72BF0C	"DC=.("***\-
72BF0D	"vaI"**1-9*
72BF0E	"vaI"**9*8-
72BF0F	"vaI"**9*7-
72BF10	"}^P"**2+8*
72BF11	"vaI"**9*5-
72BF12	"vaI"**9*4-
72BF13	"vaI"**9*3-
72BF14	"vaI"**9*2-
72BF15	"vaI"**9*1-
72BF16	"vaI"**9*
72BF17	"vaI"**9*1+
72BF18	"}^P"**3+8*
72BF19	"vaI"**9*3+
72BF1A	"vaI"**9*4+
72BF1B	"vaI"**9*5+
72BF1C	"vaI"**9*6+
72BF1D	"vaI"**9*7+
72BF1E	"vaI"**9*8+
72BF1F	"vaI"**1+9*
72BF20	"}^P"**4+8*
72BF21	"/C=.("***\-
72BF22	".C=.("***\-
72BF23	"-C=.("***\-
72BF24	",C=.("***\-
72BF25	"+C=.("***\-
72BF26	"*C=.("***\-
72BF27	")C=.("***\-
72BF28	"xc~U"+**3*
72BF29	"'C=.("***\-
72BF2A	"&C=.("***\-
72BF2B	"%C=.("***\-
72BF2C	"$C=.("***\-
72BF2D	"#C=.("***\-
72BF2E	"7vq^"**\-6*
72BF2F	"!C=.("***\-
72BF30	"}^P"**6+8*
72BF31	"vaI"**3+9*
72BF32	"Nm1, "***\-
72BF33	"'zwJ"**\-7*
72BF34	"6vq^"**\-6*
72BF35	"Km1, "***\-
72BF36	"Jm1, "***\-
72BF37	"Im1, "***\-
72BF38	"eR~e"+**4*
72BF39	"Gm1, "***\-
72BF3A	"vaI"**4+9*
72BF3B	"Em1, "***\-
72BF3C	"Dm1, "***\-
72BF3D	"Cm1, "***\-
72BF3E	"Bm1, "***\-
72BF3F	"Am1, "***\-
72BF40	"j~^]"*+*8*
72BF41	"pmX"**9-7*
72BF42	">m1, "***\-
72BF43	"k9h!"+**9*
72BF44	"<m1, "***\-
72BF45	";m1, "***\-
72BF46	"3vq^"**\-6*
72BF47	"C=.("***9-
72BF48	"pmX"**8-7*
72BF49	"C=.("***7-
72BF4A	"C=.("***6-
72BF4B	"C=.("***5-
72BF4C	"vaI"**6+9*
72BF4D	"C=.("***3-
72BF4E	"C=.("***2-
72BF4F	"pmX"**7-7*
72BF50	"zsC"**8*
72BF51	"C=.("***1+
72BF52	"C=.("***2+
72BF53	"C=.("***3+
72BF54	"C=.("***4+
72BF55	"vaI"**7+9*
72BF56	"pmX"**6-7*
72BF57	"C=.("***7+
72BF58	"zsC"**1+8*
72BF59	"C=.("***9+
72BF5A	"&m1, "***\-
72BF5B	"%m1, "***\-
72BF5C	"$m1, "***\-
72BF5D	"pmX"**5-7*
72BF5E	"vaI"**8+9*
72BF5F	"!m1, "***\-
72BF60	"zsC"**2+8*
72BF61	",==/+"***\-
72BF62	"+==/+"***\-
72BF63	"*==/+"***\-
72BF64	"pmX"**4-7*
72BF65	"(==/+"***\-
72BF66	"'==/+"***\-
72BF67	"vaI"**9+9*
72BF68	"zsC"**3+8*
72BF69	"yqn"**9-5*
72BF6A	"#==/+"***\-
72BF6B	"pmX"**3-7*
72BF6C	"!==/+"***\-
72BF6D	" ==/+"***\-
72BF6E	"yqn"**8-5*
72BF6F	"o}/( "***+
72BF70	"~zkH"**+8*
72BF71	"!C=.("***+
72BF72	"pmX"**2-7*
72BF73	"yqn"**7-5*
72BF74	"$C=.("***+
72BF75	"%C=.("***+
72BF76	"&C=.("***+
72BF77	"pmX"**7*9-
72BF78	"yqn"**6-5*
72BF79	"pmX"**1-7*
72BF7A	"pmX"**7*6-
72BF7B	"pmX"**7*5-
72BF7C	"pmX"**7*4-
72BF7D	"yqn"**5-5*
72BF7E	"pmX"**7*2-
72BF7F	"pmX"**7*1-
72BF80	"pmX"**7*
72BF81	"pmX"**7*1+
72BF82	"yqn"**4-5*
72BF83	"pmX"**7*3+
72BF84	"==/+"***9-
72BF85	"==/+"***8-
72BF86	"==/+"***7-
72BF87	"==/+"***6-
72BF88	"==/+"***5-
72BF89	"==/+"***4-
72BF8A	"==/+"***3-
72BF8B	"o!~/)"*+**
72BF8C	"==/+"***1-
72BF8D	"==/+"***
72BF8E	"==/+"***1+
72BF8F	"==/+"***2+
72BF90	"==/+"***3+
72BF91	"==/+"***4+
72BF92	"==/+"***5+
72BF93	"==/+"***6+
72BF94	"==/+"***7+
72BF95	"==/+"***8+
72BF96	"yqn"**5*
72BF97	"yqn"**5*1+
72BF98	"zsC"**9+8*
72BF99	"yqn"**5*3+
72BF9A	"yqn"**5*4+
72BF9B	"yqn"**1+5*
72BF9C	"pmX"**4+7*
72BF9D	"yqn"**5*7+
72BF9E	"yqn"**5*8+
72BF9F	"yqn"**5*9+
72BFA0	"yqn"**2+5*
72BFA1	"_lD  "***\-
72BFA2	"^lD  "***\-
72BFA3	"pmX"**5+7*
72BFA4	"\lD  "***\-
72BFA5	"yqn"**3+5*
72BFA6	"#vq^"**\-6*
72BFA7	"YlD  "***\-
72BFA8	"OI~%"+**8*
72BFA9	"WlD  "***\-
72BFAA	"yqn"**4+5*
72BFAB	"UlD  "***\-
72BFAC	":uhg"**+6*
72BFAD	"SlD  "***\-
72BFAE	"RlD  "***\-
72BFAF	"yqn"**5+5*
72BFB0	"pmM"**6+8*
72BFB1	"pmX"**7+7*
72BFB2	"!vq^"**\-6*
72BFB3	"MlD  "***\-
72BFB4	"yqn"**6+5*
72BFB5	"KlD  "***\-
72BFB6	"JlD  "***\-
72BFB7	"IlD  "***\-
72BFB8	"pmX"**8+7*
72BFB9	"yqn"**7+5*
72BFBA	"FlD  "***\-
72BFBB	"ElD  "***\-
72BFBC	"DlD  "***\-
72BFBD	"ClD  "***\-
72BFBE	"yqn"**8+5*
72BFBF	"pmX"**9+7*
72BFC0	"pmM"**8+8*
72BFC1	":qWU"**\-9*
72BFC2	">lD  "***\-
72BFC3	"yqn"**9+5*
72BFC4	">uhg"**+6*
72BFC5	";lD  "***\-
72BFC6	"&~bW"**+7*
72BFC7	"9lD  "***\-
72BFC8	"pmM"**9+8*
72BFC9	"7lD  "***\-
72BFCA	"z~SQ"*+*9*
72BFCB	"5lD  "***\-
72BFCC	"4lD  "***\-
72BFCD	"'~bW"**+7*
72BFCE	"2lD  "***\-
72BFCF	"1lD  "***\-
72BFD0	"@uhg"**+6*
72BFD1	"/lD  "***\-
72BFD2	".lD  "***\-
72BFD3	"8qWU"**\-9*
72BFD4	"(~bW"**+7*
72BFD5	"+lD  "***\-
72BFD6	"Auhg"**+6*
72BFD7	")lD  "***\-
72BFD8	"f``"**5-8*
72BFD9	"'lD  "***\-
72BFDA	"&lD  "***\-
72BFDB	")~bW"**+7*
72BFDC	"Buhg"**+6*
72BFDD	"#lD  "***\-
72BFDE	"fD=1%"***\-
72BFDF	"!lD  "***\-
72BFE0	"f``"**4-8*
72BFE1	"cD=1%"***\-
72BFE2	"Cuhg"**+6*
72BFE3	"aD=1%"***\-
72BFE4	"`D=1%"***\-
72BFE5	"_D=1%"***\-
72BFE6	"^D=1%"***\-
72BFE7	"]D=1%"***\-
72BFE8	"Duhg"**+6*
72BFE9	"+~bW"**+7*
72BFEA	"ZD=1%"***\-
72BFEB	"YD=1%"***\-
72BFEC	"XD=1%"***\-
72BFED	"WD=1%"***\-
72BFEE	"Euhg"**+6*
72BFEF	"UD=1%"***\-
72BFF0	",~bW"**+7*
72BFF1	"SD=1%"***\-
72BFF2	"RD=1%"***\-
72BFF3	"QD=1%"***\-
72BFF4	"PD=1%"***\-
72BFF5	"OD=1%"***\-
72BFF6	"ND=1%"***\-
72BFF7	"-~bW"**+7*
72BFF8	"f``"**1-8*
72BFF9	"f``"**8*7-
72BFFA	"f``"**8*6-
72BFFB	"f``"**8*5-
72BFFC	"f``"**8*4-
72BFFD	"f``"**8*3-
72BFFE	".~bW"**+7*
72BFFF	"f``"**8*1-
