81A000	"zD  "***
81A70A	"fYD'$"***\-
81A70B	"eYD'$"***\-
81A70C	"dYD'$"***\-
81A70D	"cYD'$"***\-
81A70E	">xww"**+5*
81A70F	"aYD'$"***\-
81A710	"`YD'$"***\-
81A711	"_YD'$"***\-
81A712	"^YD'$"***\-
81A713	"?xww"**+5*
81A714	"\YD'$"***\-
81A715	"[YD'$"***\-
81A716	"ZYD'$"***\-
81A717	"YYD'$"***\-
81A718	"@xww"**+5*
81A719	"WYD'$"***\-
81A71A	"qRc "+**7*
81A71B	"UYD'$"***\-
81A71C	"TYD'$"***\-
81A71D	"Axww"**+5*
81A71E	"RYD'$"***\-
81A71F	"hfY"**9-9*
81A720	"eX~q"+**4*
81A721	"OYD'$"***\-
81A722	"Bxww"**+5*
81A723	"MYD'$"***\-
81A724	"LYD'$"***\-
81A725	"KYD'$"***\-
81A726	"JYD'$"***\-
81A727	"Cxww"**+5*
81A728	"\~yl"*+*7*
81A729	"GYD'$"***\-
81A72A	"FYD'$"***\-
81A72B	"EYD'$"***\-
81A72C	"Dxww"**+5*
81A72D	"CYD'$"***\-
81A72E	"BYD'$"***\-
81A72F	"AYD'$"***\-
81A730	"v~}G"*+*8*
81A731	"hfY"**7-9*
81A732	">YD'$"***\-
81A733	"=YD'$"***\-
81A734	"<YD'$"***\-
81A735	";YD'$"***\-
81A736	"Fxww"**+5*
81A737	"9YD'$"***\-
81A738	"ufY"**7-8*
81A739	"7YD'$"***\-
81A73A	"hfY"**6-9*
81A73B	"Gxww"**+5*
81A73C	"4YD'$"***\-
81A73D	"3YD'$"***\-
81A73E	"2YD'$"***\-
81A73F	"1YD'$"***\-
81A740	"xj~)"+**4*
81A741	"/YD'$"***\-
81A742	".YD'$"***\-
81A743	"hfY"**5-9*
81A744	",YD'$"***\-
81A745	"Ixww"**+5*
81A746	"*YD'$"***\-
81A747	")YD'$"***\-
81A748	"ufY"**5-8*
81A749	"'~k7%"**+*
81A74A	"Jxww"**+5*
81A74B	"%YD'$"***\-
81A74C	"hfY"**4-9*
81A74D	"#YD'$"***\-
81A74E	"eC?=!"***+
81A74F	"Kxww"**+5*
81A750	"ufY"**4-8*
81A751	"hC?=!"***+
81A752	"~y8&!"***\-
81A753	"}y8&!"***\-
81A754	"Lxww"**+5*
81A755	"hfY"**3-9*
81A756	"zy8&!"***\-
81A757	"yy8&!"***\-
81A758	"ufY"**3-8*
81A759	"Mxww"**+5*
81A75A	"vy8&!"***\-
81A75B	"uy8&!"***\-
81A75C	"ty8&!"***\-
81A75D	"sy8&!"***\-
81A75E	"hfY"**2-9*
81A75F	"qy8&!"***\-
81A760	"p~hg"*+*7*
81A761	"oy8&!"***\-
81A762	"ny8&!"***\-
81A763	"Oxww"**+5*
81A764	"ly8&!"***\-
81A765	"ky8&!"***\-
81A766	"jy8&!"***\-
81A767	"hfY"**1-9*
81A768	"ufY"**1-8*
81A769	"YD'$"***7-
81A76A	"YD'$"***6-
81A76B	"YD'$"***5-
81A76C	"YD'$"***4-
81A76D	"YD'$"***3-
81A76E	"YD'$"***2-
81A76F	"YD'$"***1-
81A770	"ufY"**8*
81A771	"YD'$"***1+
81A772	"YD'$"***2+
81A773	"YD'$"***3+
81A774	"YD'$"***4+
81A775	"YD'$"***5+
81A776	"YD'$"***6+
81A777	"YD'$"***7+
81A778	"ufY"**1+8*
81A779	"hfY"**1+9*
81A77A	"Vy8&!"***\-
81A77B	"Uy8&!"***\-
81A77C	"Txww"**+5*
81A77D	"Sy8&!"***\-
81A77E	"Ry8&!"***\-
81A77F	"Qy8&!"***\-
81A780	"ufY"**2+8*
81A781	"Uxww"**+5*
81A782	"hfY"**2+9*
81A783	"My8&!"***\-
81A784	"Ly8&!"***\-
81A785	"Ky8&!"***\-
81A786	"Vxww"**+5*
81A787	"Iy8&!"***\-
81A788	"ufY"**3+8*
81A789	"Gy8&!"***\-
81A78A	"Fy8&!"***\-
81A78B	"hfY"**3+9*
81A78C	"Dy8&!"***\-
81A78D	"Cy8&!"***\-
81A78E	"By8&!"***\-
81A78F	"Ay8&!"***\-
81A790	"ufY"**4+8*
81A791	"1~Y;!"**+*
81A792	">y8&!"***\-
81A793	"=y8&!"***\-
81A794	"hfY"**4+9*
81A795	"Yxww"**+5*
81A796	":y8&!"***\-
81A797	"9y8&!"***\-
81A798	"yrX"**8-7*
81A799	"7y8&!"***\-
81A79A	"Zxww"**+5*
81A79B	"5y8&!"***\-
81A79C	"4y8&!"***\-
81A79D	"hfY"**5+9*
81A79E	"2y8&!"***\-
81A79F	"yrX"**7-7*
81A7A0	"z~nN"*+*8*
81A7A1	"/y8&!"***\-
81A7A2	".y8&!"***\-
81A7A3	"-y8&!"***\-
81A7A4	"\xww"**+5*
81A7A5	"+y8&!"***\-
81A7A6	"vQ_ "+**7*
81A7A7	")y8&!"***\-
81A7A8	"ufY"**7+8*
81A7A9	"]xww"**+5*
81A7AA	"&y8&!"***\-
81A7AB	"%y8&!"***\-
81A7AC	"$y8&!"***\-
81A7AD	"yrX"**5-7*
81A7AE	"^xww"**+5*
81A7AF	"hfY"**7+9*
81A7B0	"ufY"**8+8*
81A7B1	"4SK'#"***\-
81A7B2	"3SK'#"***\-
81A7B3	"_xww"**+5*
81A7B4	"yrX"**4-7*
81A7B5	"0SK'#"***\-
81A7B6	"/SK'#"***\-
81A7B7	".SK'#"***\-
81A7B8	"ufY"**9+8*
81A7B9	",SK'#"***\-
81A7BA	"+SK'#"***\-
81A7BB	"yrX"**3-7*
81A7BC	")SK'#"***\-
81A7BD	"axww"**+5*
81A7BE	"'SK'#"***\-
81A7BF	"&SK'#"***\-
81A7C0	"yrM"**2-8*
81A7C1	"hfY"**9+9*
81A7C2	"yrX"**2-7*
81A7C3	"FO93%"***\-
81A7C4	"!SK'#"***\-
81A7C5	" SK'#"***\-
81A7C6	"CO93%"***\-
81A7C7	"y8&!"***9-
81A7C8	"yrM"**1-8*
81A7C9	"yrX"**1-7*
81A7CA	"}[S"**3-9*
81A7CB	"y8&!"***5-
81A7CC	"y8&!"***4-
81A7CD	"y8&!"***3-
81A7CE	"y8&!"***2-
81A7CF	"y8&!"***1-
81A7D0	"yrX"**7*
81A7D1	"y8&!"***1+
81A7D2	"y8&!"***2+
81A7D3	"}[S"**2-9*
81A7D4	"y8&!"***4+
81A7D5	"y8&!"***5+
81A7D6	"y8&!"***6+
81A7D7	"yrX"**1+7*
81A7D8	"yrM"**1+8*
81A7D9	"y8&!"***9+
81A7DA	"/O93%"***\-
81A7DB	"gxww"**+5*
81A7DC	"}[S"**1-9*
81A7DD	"SK'#"***8-
81A7DE	"yrX"**2+7*
81A7DF	"SK'#"***6-
81A7E0	"s ~;%"*+**
81A7E1	"SK'#"***4-
81A7E2	"SK'#"***3-
81A7E3	"SK'#"***2-
81A7E4	"SK'#"***1-
81A7E5	"}uS"**7*
81A7E6	"SK'#"***1+
81A7E7	"SK'#"***2+
81A7E8	"yrM"**3+8*
81A7E9	"SK'#"***4+
81A7EA	"e^~5"+**5*
81A7EB	"SK'#"***6+
81A7EC	"yrX"**4+7*
81A7ED	"SK'#"***8+
81A7EE	"~}v@"**+9*
81A7EF	"kxww"**+5*
81A7F0	"yrM"**4+8*
81A7F1	"W]6/$"***\-
81A7F2	"V]6/$"***\-
81A7F3	"yrX"**5+7*
81A7F4	"lxww"**+5*
81A7F5	"S]6/$"***\-
81A7F6	"R]6/$"***\-
81A7F7	"}[S"**2+9*
81A7F8	"yrM"**5+8*
81A7F9	"mxww"**+5*
81A7FA	"yrX"**6+7*
81A7FB	"M]6/$"***\-
81A7FC	"L]6/$"***\-
81A7FD	"K]6/$"***\-
81A7FE	"nxww"**+5*
81A7FF	"I]6/$"***\-
