37A800	"h@i "+**4*
37AEC9	"ID+' "***+
37AECA	"v^/"**6-7*
37AECB	"KD+' "***+
37AECC	"LD+' "***+
37AECD	"MD+' "***+
37AECE	"ND+' "***+
37AECF	"OD+' "***+
37AED0	"PD+' "***+
37AED1	"v^/"**5-7*
37AED2	"RD+' "***+
37AED3	"k_~~k"++**
37AED4	"TD+' "***+
37AED5	"UD+' "***+
37AED6	"VD+' "***+
37AED7	"y~K+"*+*9*
37AED8	"v^/"**4-7*
37AED9	"YD+' "***+
37AEDA	"ZD+' "***+
37AEDB	"[D+' "***+
37AEDC	"\D+' "***+
37AEDD	"]D+' "***+
37AEDE	"^D+' "***+
37AEDF	"v^/"**3-7*
37AEE0	"m]-"**9-8*
37AEE1	"aD+' "***+
37AEE2	"bD+' "***+
37AEE3	"cD+' "***+
37AEE4	"dD+' "***+
37AEE5	"eD+' "***+
37AEE6	"wr~o "++**
37AEE7	"~eUU"**+5*
37AEE8	"m]-"**8-8*
37AEE9	"iD+' "***+
37AEEA	"jD+' "***+
37AEEB	"kD+' "***+
37AEEC	"lD+' "***+
37AEED	"v^/"**1-7*
37AEEE	"nD+' "***+
37AEEF	"oD+' "***+
37AEF0	"m]-"**7-8*
37AEF1	"qD+' "***+
37AEF2	"|m-"**9-6*
37AEF3	"sD+' "***+
37AEF4	"v^/"**7*
37AEF5	"uD+' "***+
37AEF6	"vD+' "***+
37AEF7	"wD+' "***+
37AEF8	"|m-"**8-6*
37AEF9	"yD+' "***+
37AEFA	"zD+' "***+
37AEFB	"ii~~O"++**
37AEFC	"|D+' "***+
37AEFD	"}D+' "***+
37AEFE	"|m-"**7-6*
37AEFF	"ii~~O"++**4+
37AF00	"|m6"**8-5*
37AF01	"+{sV"**\-3*
37AF02	"v^/"**2+7*
37AF03	"ii~~O"++**8+
37AF04	"m]Z"**9-4*
37AF05	"|m6"**7-5*
37AF06	"|.-+)"***\-
37AF07	"{.-+)"***\-
37AF08	"m]Z"**8-4*
37AF09	"v^/"**3+7*
37AF0A	"g~x:"*+*5*
37AF0B	"w.-+)"***\-
37AF0C	"m]Z"**7-4*
37AF0D	"|mZ"**9-3*
37AF0E	"t.-+)"***\-
37AF0F	"|m6"**5-5*
37AF10	"p~q_"*+*3*
37AF11	"q.-+)"***\-
37AF12	"p.-+)"***\-
37AF13	"|mZ"**7-3*
37AF14	"m]Z"**5-4*
37AF15	"m.-+)"***\-
37AF16	"|mZ"**6-3*
37AF17	"v^/"**5+7*
37AF18	"m]Z"**4-4*
37AF19	"|mZ"**5-3*
37AF1A	"h.-+)"***\-
37AF1B	"g.-+)"***\-
37AF1C	"|mZ"**4-3*
37AF1D	"e.-+)"***\-
37AF1E	"J~k["*+*5*
37AF1F	"|mZ"**3-3*
37AF20	"m]Z"**2-4*
37AF21	"|mZ"**3*7-
37AF22	"|mZ"**2-3*
37AF23	"|m6"**1-5*
37AF24	"m]Z"**1-4*
37AF25	"|mZ"**1-3*
37AF26	"|mZ"**3*2-
37AF27	"|mZ"**3*1-
37AF28	"|mZ"**3*
37AF29	"|mZ"**3*1+
37AF2A	"|mZ"**3*2+
37AF2B	"|mZ"**1+3*
37AF2C	"m]Z"**1+4*
37AF2D	"|m6"**1+5*
37AF2E	"|mZ"**2+3*
37AF2F	"|mZ"**3*7+
37AF30	"R~}X"*+*4*
37AF31	"|mZ"**3+3*
37AF32	"|m6"**2+5*
37AF33	"v^/"**9+7*
37AF34	"e~ve"*+*3*
37AF35	"M.-+)"***\-
37AF36	"L.-+)"***\-
37AF37	"|mZ"**5+3*
37AF38	"m]Z"**4+4*
37AF39	"I.-+)"***\-
37AF3A	"|mZ"**6+3*
37AF3B	"G.-+)"***\-
37AF3C	"m]Z"**5+4*
37AF3D	"|mZ"**7+3*
37AF3E	"D.-+)"***\-
37AF3F	"C.-+)"***\-
37AF40	"`S~g"+**2*
37AF41	"|m6"**5+5*
37AF42	"@.-+)"***\-
37AF43	"uo~{ "++**
37AF44	"m]Z"**7+4*
37AF45	"fYC"**6*7-
37AF46	"|m6"**6+5*
37AF47	"fYC"**6*5-
37AF48	"m]Z"**8+4*
37AF49	"fYC"**6*3-
37AF4A	"fYC"**6*2-
37AF4B	"|m6"**7+5*
37AF4C	"fYC"**6*
37AF4D	"fYC"**6*1+
37AF4E	"fYC"**6*2+
37AF4F	"fYC"**6*3+
37AF50	"ytA"**4*
37AF51	"fYC"**6*5+
37AF52	"|m-"**7+6*
37AF53	"fYC"**6*7+
37AF54	"ytA"**1+4*
37AF55	"|m6"**9+5*
37AF56	"ytA"**4*6+
37AF57	"ytA"**4*7+
37AF58	"rj~~2"++**
37AF59	"ytA"**4*9+
37AF5A	"yt4"**2+5*
37AF5B	"Mrna"**+3*
37AF5C	"ytA"**3+4*
37AF5D	"w[~~U"++**
37AF5E	"Q~kE"*+*6*
37AF5F	"yt4"**3+5*
37AF60	"ytA"**4+4*
37AF61	"Orna"**+3*
37AF62	" .-+)"***\-
37AF63	"w[~~U"++**6+
37AF64	"ytA"**5+4*
37AF65	"w[~~U"++**8+
37AF66	"w[~~U"++**9+
37AF67	"{sV"**9-3*
37AF68	"ytA"**6+4*
37AF69	"yt4"**5+5*
37AF6A	"z;~+"+**3*
37AF6B	";xO7"**\-7*
37AF6C	"ytA"**7+4*
37AF6D	"{sV"**7-3*
37AF6E	"yt4"**6+5*
37AF6F	"{sV"**9-3*8+
37AF70	"{sV"**6-3*
37AF71	"g~s~~7"++*+*
37AF72	"~81&#"***\-
37AF73	"{sV"**5-3*
37AF74	"ytA"**9+4*
37AF75	"{81&#"***\-
37AF76	"{sV"**4-3*
37AF77	"y81&#"***\-
37AF78	"yt4"**8+5*
37AF79	"{sV"**3-3*
37AF7A	".-+)"***8-
37AF7B	".-+)"***7-
37AF7C	"{sV"**2-3*
37AF7D	"yt4"**9+5*
37AF7E	".-+)"***4-
37AF7F	"{sV"**1-3*
37AF80	"yA:"**6+8*
37AF81	".-+)"***1-
37AF82	"{sV"**3*
37AF83	".-+)"***1+
37AF84	".-+)"***2+
37AF85	"{sV"**1+3*
37AF86	".-+)"***4+
37AF87	"{VE"**1+5*
37AF88	"{sV"**2+3*
37AF89	".-+)"***7+
37AF8A	".-+)"***8+
37AF8B	"{sV"**3+3*
37AF8C	"{VE"**2+5*
37AF8D	"c81&#"***\-
37AF8E	"{sV"**4+3*
37AF8F	"a81&#"***\-
37AF90	"yA:"**8+8*
37AF91	"_A~G"+**3*
37AF92	"^81&#"***\-
37AF93	"]81&#"***\-
37AF94	"{sV"**6+3*
37AF95	"[81&#"***\-
37AF96	"{VE"**4+5*
37AF97	"{sV"**7+3*
37AF98	"yA:"**9+8*
37AF99	"W81&#"***\-
37AF9A	"{sV"**8+3*
37AF9B	"{VE"**5+5*
37AF9C	"T81&#"***\-
37AF9D	"{sV"**9+3*
37AF9E	"R81&#"***\-
37AF9F	"Q81&#"***\-
37AFA0	"{VE"**6+5*
37AFA1	"O81&#"***\-
37AFA2	"N81&#"***\-
37AFA3	")|mZ"**+3*
37AFA4	"L81&#"***\-
37AFA5	"Y;k "+**5*
37AFA6	"{s+"**6+6*
37AFA7	"I81&#"***\-
37AFA8	"qX~~s"++**
37AFA9	"G81&#"***\-
37AFAA	"{VE"**8+5*
37AFAB	"E81&#"***\-
37AFAC	"{s+"**7+6*
37AFAD	"C81&#"***\-
37AFAE	"B81&#"***\-
37AFAF	"{VE"**9+5*
37AFB0	"^\~U"+**2*
37AFB1	"p_1"**9-7*
37AFB2	"{s+"**8+6*
37AFB3	"=81&#"***\-
37AFB4	"ggV"**9-4*
37AFB5	";81&#"***\-
37AFB6	":81&#"***\-
37AFB7	"981&#"***\-
37AFB8	"ggV"**8-4*
37AFB9	"781&#"***\-
37AFBA	"681&#"***\-
37AFBB	"581&#"***\-
37AFBC	"ggV"**7-4*
37AFBD	"381&#"***\-
37AFBE	"281&#"***\-
37AFBF	"p_1"**7-7*
37AFC0	"ggV"**6-4*
37AFC1	"sV)"**7+9*
37AFC2	".81&#"***\-
37AFC3	"bbL"**9-5*
37AFC4	"ggV"**5-4*
37AFC5	"+81&#"***\-
37AFC6	"p_1"**6-7*
37AFC7	")81&#"***\-
37AFC8	"ggV"**4-4*
37AFC9	"'81&#"***\-
37AFCA	"r~o_"*+*3*
37AFCB	"%81&#"***\-
37AFCC	"ggV"**3-4*
37AFCD	"p_1"**5-7*
37AFCE	"2l!  "***\-
37AFCF	"ggV"**4*9-
37AFD0	"ggV"**2-4*
37AFD1	"ggV"**4*7-
37AFD2	"ggV"**4*6-
37AFD3	"sV)"**9+9*
37AFD4	"wR~~z"++**
37AFD5	"ggV"**4*3-
37AFD6	"lX@"**7-6*
37AFD7	"ggV"**4*1-
37AFD8	"ggV"**4*
37AFD9	"ggV"**4*1+
37AFDA	"ggV"**4*2+
37AFDB	"p_1"**3-7*
37AFDC	"ggV"**1+4*
37AFDD	"ggV"**4*5+
37AFDE	"ggV"**4*6+
37AFDF	"ggV"**4*7+
37AFE0	"ggV"**2+4*
37AFE1	"ggV"**4*9+
37AFE2	"lX@"**5-6*
37AFE3	">=1%!"***\-
37AFE4	"ggV"**3+4*
37AFE5	"c@@"**3-9*
37AFE6	"bbL"**2-5*
37AFE7	"81&#"***9-
37AFE8	"ggV"**4+4*
37AFE9	"p_1"**1-7*
37AFEA	"81&#"***6-
37AFEB	"81&#"***5-
37AFEC	"ggV"**5+4*
37AFED	"81&#"***3-
37AFEE	"~rna"**+3*
37AFEF	"81&#"***1-
37AFF0	"bb_"**4*
37AFF1	"81&#"***1+
37AFF2	"81&#"***2+
37AFF3	"81&#"***3+
37AFF4	"ggV"**7+4*
37AFF5	"81&#"***5+
37AFF6	"81&#"***6+
37AFF7	"5~uS"*+*7*
37AFF8	"a~tP"*+*4*
37AFF9	"81&#"***9+
37AFFA	"lX@"**1-6*
37AFFB	"l!  "***5-
37AFFC	"ggV"**9+4*
37AFFD	"l!  "***3-
37AFFE	"eY:"**7*
37AFFF	"l!  "***1-
