C5C000	"qp  "***
C5C6B3	"8YI9#"***\-
C5C6B4	"7YI9#"***\-
C5C6B5	"6YI9#"***\-
C5C6B6	"5YI9#"***\-
C5C6B7	"4YI9#"***\-
C5C6B8	"3YI9#"***\-
C5C6B9	"2YI9#"***\-
C5C6BA	"1YI9#"***\-
C5C6BB	"0YI9#"***\-
C5C6BC	"/YI9#"***\-
C5C6BD	".YI9#"***\-
C5C6BE	"-YI9#"***\-
C5C6BF	",YI9#"***\-
C5C6C0	"|^k "+**8*
C5C6C1	"*YI9#"***\-
C5C6C2	")YI9#"***\-
C5C6C3	"(YI9#"***\-
C5C6C4	"'YI9#"***\-
C5C6C5	"&YI9#"***\-
C5C6C6	"%YI9#"***\-
C5C6C7	"$YI9#"***\-
C5C6C8	"#YI9#"***\-
C5C6C9	"'gA,,"***\-
C5C6CA	"!YI9#"***\-
C5C6CB	" YI9#"***\-
C5C6CC	"$gA,,"***\-
C5C6CD	"C-~k'"*+**
C5C6CE	"C-~k'"*+**1+
C5C6CF	"!gA,,"***\-
C5C6D0	" gA,,"***\-
C5C6D1	"C-~k'"*+**4+
C5C6D2	"C-~k'"*+**5+
C5C6D3	"C-~k'"*+**6+
C5C6D4	"C-~k'"*+**7+
C5C6D5	"C-~k'"*+**8+
C5C6D6	"{[~C"+**6*
C5C6D7	"yh~P"+**5-5*
C5C6D8	"|^k "+**3+8*
C5C6D9	"{[~C"+**6*3+
C5C6DA	"{[~C"+**6*4+
C5C6DB	"{[~C"+**6*5+
C5C6DC	"yhg"**2-5*2*
C5C6DD	"{N~C"+**1+7*
C5C6DE	"{[~C"+**6*8+
C5C6DF	"]|se"**\-9*
C5C6E0	"~|\G"**+8*2*
C5C6E1	"yh~P"+**3-5*
C5C6E2	"YI9#"***9-
C5C6E3	"YI9#"***8-
C5C6E4	"YI9#"***7-
C5C6E5	"YI9#"***6-
C5C6E6	"YI9#"***5-
C5C6E7	"YI9#"***4-
C5C6E8	"YI9#"***3-
C5C6E9	"YI9#"***2-
C5C6EA	"YI9#"***1-
C5C6EB	"YI9#"***
C5C6EC	"YI9#"***1+
C5C6ED	"YI9#"***2+
C5C6EE	"YI9#"***3+
C5C6EF	"YI9#"***4+
C5C6F0	"gA,,"***
C5C6F1	"YI9#"***6+
C5C6F2	"YI9#"***7+
C5C6F3	"YI9#"***8+
C5C6F4	"YI9#"***9+
C5C6F5	"gA,,"***5+
C5C6F6	"gA,,"***6+
C5C6F7	"gA,,"***7+
C5C6F8	"gA,,"***8+
C5C6F9	"gA,,"***9+
C5C6FA	"xUU.'"***\-
C5C6FB	"wUU.'"***\-
C5C6FC	"vUU.'"***\-
C5C6FD	";+'c "+***
C5C6FE	"tUU.'"***\-
C5C6FF	"s)~=+"*+**
C5C700	"rUU.'"***\-
C5C701	"qUU.'"***\-
C5C702	"pUU.'"***\-
C5C703	"oUU.'"***\-
C5C704	"nUU.'"***\-
C5C705	"mUU.'"***\-
C5C706	"lUU.'"***\-
C5C707	"kUU.'"***\-
C5C708	"jUU.'"***\-
C5C709	"iUU.'"***\-
C5C70A	"hUU.'"***\-
C5C70B	"gUU.'"***\-
C5C70C	"fUU.'"***\-
C5C70D	"eUU.'"***\-
C5C70E	"dUU.'"***\-
C5C70F	"cUU.'"***\-
C5C710	"qkC"**8*2*
C5C711	"aUU.'"***\-
C5C712	"`UU.'"***\-
C5C713	"_UU.'"***\-
C5C714	"^UU.'"***\-
C5C715	"]UU.'"***\-
C5C716	"\UU.'"***\-
C5C717	"[UU.'"***\-
C5C718	"ZUU.'"***\-
C5C719	"YUU.'"***\-
C5C71A	"XUU.'"***\-
C5C71B	"WUU.'"***\-
C5C71C	"VUU.'"***\-
C5C71D	"UUU.'"***\-
C5C71E	"TUU.'"***\-
C5C71F	"SUU.'"***\-
C5C720	"RUU.'"***\-
C5C721	"QUU.'"***\-
C5C722	"PUU.'"***\-
C5C723	"OUU.'"***\-
C5C724	"NUU.'"***\-
C5C725	"MUU.'"***\-
C5C726	"LUU.'"***\-
C5C727	"KUU.'"***\-
C5C728	"JUU.'"***\-
C5C729	"IUU.'"***\-
C5C72A	"HUU.'"***\-
C5C72B	"GUU.'"***\-
C5C72C	"FUU.'"***\-
C5C72D	"EUU.'"***\-
C5C72E	"DUU.'"***\-
C5C72F	"CUU.'"***\-
C5C730	"BUU.'"***\-
C5C731	"[=~//"*+**
C5C732	"@UU.'"***\-
C5C733	"?UU.'"***\-
C5C734	">UU.'"***\-
C5C735	"=UU.'"***\-
C5C736	"<UU.'"***\-
C5C737	";UU.'"***\-
C5C738	":UU.'"***\-
C5C739	"9UU.'"***\-
C5C73A	"8UU.'"***\-
C5C73B	"7UU.'"***\-
C5C73C	"6UU.'"***\-
C5C73D	"5UU.'"***\-
C5C73E	"4UU.'"***\-
C5C73F	"3UU.'"***\-
C5C740	"2UU.'"***\-
C5C741	"1UU.'"***\-
C5C742	"0UU.'"***\-
C5C743	"/UU.'"***\-
C5C744	".UU.'"***\-
C5C745	"-UU.'"***\-
C5C746	",UU.'"***\-
C5C747	"+UU.'"***\-
C5C748	"*UU.'"***\-
C5C749	")UU.'"***\-
C5C74A	"(UU.'"***\-
C5C74B	"'UU.'"***\-
C5C74C	"&UU.'"***\-
C5C74D	"%UU.'"***\-
C5C74E	"$UU.'"***\-
C5C74F	"#UU.'"***\-
C5C750	"D~e.)"**+*
C5C751	"!UU.'"***\-
C5C752	" UU.'"***\-
C5C753	"cgA,,"***+
C5C754	"~Z_ "+**9*
C5C755	"egA,,"***+
C5C756	"fgA,,"***+
C5C757	"ggA,,"***+
C5C758	"hgA,,"***+
C5C759	"igA,,"***+
C5C75A	"jgA,,"***+
C5C75B	"kgA,,"***+
C5C75C	"lgA,,"***+
C5C75D	"9~aG!"**+*
C5C75E	"ngA,,"***+
C5C75F	"ogA,,"***+
C5C760	"pgA,,"***+
C5C761	"e~;5)"**+*
C5C762	"rgA,,"***+
C5C763	"sgA,,"***+
C5C764	"tgA,,"***+
C5C765	"ugA,,"***+
C5C766	"vgA,,"***+
C5C767	"wgA,,"***+
C5C768	"xgA,,"***+
C5C769	"UU.'"***9-
C5C76A	"UU.'"***8-
C5C76B	"UU.'"***7-
C5C76C	"UU.'"***6-
C5C76D	"UU.'"***5-
C5C76E	"UU.'"***4-
C5C76F	"UU.'"***3-
C5C770	"UU.'"***2-
C5C771	"UU.'"***1-
C5C772	"UU.'"***
C5C773	"UU.'"***1+
C5C774	"UU.'"***2+
C5C775	"UU.'"***3+
C5C776	"UU.'"***4+
C5C777	"UU.'"***5+
C5C778	"UU.'"***6+
C5C779	"UU.'"***7+
C5C77A	"UU.'"***8+
C5C77B	"UU.'"***9+
C5C77C	"@~s,("**+*4-
C5C77D	"@~s,("**+*3-
C5C77E	"V~e~'#"*+*+*
C5C77F	"@~s,("**+*1-
C5C780	"@~s,("**+*
C5C781	"K|se"**\-9*
C5C782	"@~s,("**+*2+
C5C783	"@~s,("**+*3+
C5C784	"@~s,("**+*4+
C5C785	"@~s,("**+*5+
C5C786	"@~s,("**+*6+
C5C787	"@~s,("**+*7+
C5C788	"@~s,("**+*8+
C5C789	"@~s,("**+*9+
C5C78A	"J|se"**\-9*
C5C78B	"?~U;)"**+*8-
C5C78C	"?~U;)"**+*7-
C5C78D	"?~U;)"**+*6-
C5C78E	"?~U;)"**+*5-
C5C78F	"?~U;)"**+*4-
C5C790	"?~U;)"**+*3-
C5C791	"?~U;)"**+*2-
C5C792	" UU.'"***+
C5C793	"?~U;)"**+*
C5C794	"?~U;)"**+*1+
C5C795	"#UU.'"***+
C5C796	"$UU.'"***+
C5C797	"%UU.'"***+
C5C798	"&UU.'"***+
C5C799	"'UU.'"***+
C5C79A	"(UU.'"***+
C5C79B	")UU.'"***+
C5C79C	"*UU.'"***+
C5C79D	"+UU.'"***+
C5C79E	",UU.'"***+
C5C79F	"-UU.'"***+
C5C7A0	".UU.'"***+
C5C7A1	"/UU.'"***+
C5C7A2	"0UU.'"***+
C5C7A3	"1UU.'"***+
C5C7A4	"2UU.'"***+
C5C7A5	"3UU.'"***+
C5C7A6	"4UU.'"***+
C5C7A7	"5UU.'"***+
C5C7A8	"6UU.'"***+
C5C7A9	"7UU.'"***+
C5C7AA	"8UU.'"***+
C5C7AB	"=/!i "+***
C5C7AC	":UU.'"***+
C5C7AD	";UU.'"***+
C5C7AE	"<UU.'"***+
C5C7AF	"=UU.'"***+
C5C7B0	">UU.'"***+
C5C7B1	"?UU.'"***+
C5C7B2	"@UU.'"***+
C5C7B3	"AUU.'"***+
C5C7B4	"BUU.'"***+
C5C7B5	"CUU.'"***+
C5C7B6	"DUU.'"***+
C5C7B7	"EUU.'"***+
C5C7B8	"FUU.'"***+
C5C7B9	"GUU.'"***+
C5C7BA	"HUU.'"***+
C5C7BB	"IUU.'"***+
C5C7BC	"JUU.'"***+
C5C7BD	"KUU.'"***+
C5C7BE	"LUU.'"***+
C5C7BF	"MUU.'"***+
C5C7C0	"NUU.'"***+
C5C7C1	"OUU.'"***+
C5C7C2	"PUU.'"***+
C5C7C3	"QUU.'"***+
C5C7C4	"RUU.'"***+
C5C7C5	"SUU.'"***+
C5C7C6	"eI~ 3"*+**
C5C7C7	"UUU.'"***+
C5C7C8	"VUU.'"***+
C5C7C9	"WUU.'"***+
C5C7CA	"XUU.'"***+
C5C7CB	"YUU.'"***+
C5C7CC	"ZUU.'"***+
C5C7CD	"[UU.'"***+
C5C7CE	"\UU.'"***+
C5C7CF	"]UU.'"***+
C5C7D0	"^UU.'"***+
C5C7D1	"_UU.'"***+
C5C7D2	"`UU.'"***+
C5C7D3	"aUU.'"***+
C5C7D4	"bUU.'"***+
C5C7D5	"cUU.'"***+
C5C7D6	"dUU.'"***+
C5C7D7	"eUU.'"***+
C5C7D8	"fUU.'"***+
C5C7D9	"gUU.'"***+
C5C7DA	"hUU.'"***+
C5C7DB	"iUU.'"***+
C5C7DC	"jUU.'"***+
C5C7DD	"kUU.'"***+
C5C7DE	"lUU.'"***+
C5C7DF	"mUU.'"***+
C5C7E0	"pG~ /"*+**
C5C7E1	"oUU.'"***+
C5C7E2	"pUU.'"***+
C5C7E3	"qUU.'"***+
C5C7E4	"rUU.'"***+
C5C7E5	"sUU.'"***+
C5C7E6	"tUU.'"***+
C5C7E7	"[O~+'"*+**
C5C7E8	"vUU.'"***+
C5C7E9	"wUU.'"***+
C5C7EA	"xUU.'"***+
C5C7EB	"yUU.'"***+
C5C7EC	"zUU.'"***+
C5C7ED	"{UU.'"***+
C5C7EE	"|UU.'"***+
C5C7EF	"}UU.'"***+
C5C7F0	"~UU.'"***+
C5C7F1	"]Y~($"*+**5-
C5C7F2	"]Y~($"*+**4-
C5C7F3	"]Y~($"*+**3-
C5C7F4	"]Y~($"*+**2-
C5C7F5	"]Y~($"*+**1-
C5C7F6	"]Y~($"*+**
C5C7F7	"]Y~($"*+**1+
C5C7F8	"]Y~($"*+**2+
C5C7F9	"]Y~($"*+**3+
C5C7FA	"]Y~($"*+**4+
C5C7FB	"]Y~($"*+**5+
C5C7FC	"]Y~($"*+**6+
C5C7FD	"]Y~($"*+**7+
C5C7FE	"~@~s,("**+*+
C5C7FF	"=|se"**\-9*
