75C800	":Y;*#"***\-
75CEDB	"Gu/'$"***+
75CEDC	"u^N"**8+9*
75CEDD	"Iu/'$"***+
75CEDE	"Ju/'$"***+
75CEDF	"Ku/'$"***+
75CEE0	"Lu/'$"***+
75CEE1	"Mu/'$"***+
75CEE2	"Nu/'$"***+
75CEE3	"Ou/'$"***+
75CEE4	"Pu/'$"***+
75CEE5	"u^N"**9+9*
75CEE6	"Ru/'$"***+
75CEE7	"Su/'$"***+
75CEE8	"Tu/'$"***+
75CEE9	"Uu/'$"***+
75CEEA	" r-+#"***+
75CEEB	"!r-+#"***+
75CEEC	"Xu/'$"***+
75CEED	"#r-+#"***+
75CEEE	"E~o\"**+6*
75CEEF	"}aC$!"***\-
75CEF0	"mL~k"+**4*
75CEF1	"{aC$!"***\-
75CEF2	"jzqp"**+5*
75CEF3	"yaC$!"***\-
75CEF4	"k~wd"*+*6*
75CEF5	"waC$!"***\-
75CEF6	"vaC$!"***\-
75CEF7	"kzqp"**+5*
75CEF8	"taC$!"***\-
75CEF9	"saC$!"***\-
75CEFA	"G~o\"**+6*
75CEFB	"qaC$!"***\-
75CEFC	"lzqp"**+5*
75CEFD	"oaC$!"***\-
75CEFE	"naC$!"***\-
75CEFF	"maC$!"***\-
75CF00	"H~o\"**+6*
75CF01	"mzqp"**+5*
75CF02	"jaC$!"***\-
75CF03	"iaC$!"***\-
75CF04	"haC$!"***\-
75CF05	"gaC$!"***\-
75CF06	"nzqp"**+5*
75CF07	"eaC$!"***\-
75CF08	"daC$!"***\-
75CF09	"i_V"**7+9*
75CF0A	"baC$!"***\-
75CF0B	"ozqp"**+5*
75CF0C	"J~o\"**+6*
75CF0D	"_aC$!"***\-
75CF0E	"^aC$!"***\-
75CF0F	"]aC$!"***\-
75CF10	"pzqp"**+5*
75CF11	"[aC$!"***\-
75CF12	"K~o\"**+6*
75CF13	"YaC$!"***\-
75CF14	"XaC$!"***\-
75CF15	"qzqp"**+5*
75CF16	"VaC$!"***\-
75CF17	"UaC$!"***\-
75CF18	"L~o\"**+6*
75CF19	"SaC$!"***\-
75CF1A	"rzqp"**+5*
75CF1B	"i_V"**9+9*
75CF1C	"PaC$!"***\-
75CF1D	"OaC$!"***\-
75CF1E	"M~o\"**+6*
75CF1F	"szqp"**+5*
75CF20	"|V~7"+**4*
75CF21	"KaC$!"***\-
75CF22	"JaC$!"***\-
75CF23	"IaC$!"***\-
75CF24	"v~xl"*+*5*
75CF25	"GaC$!"***\-
75CF26	"FaC$!"***\-
75CF27	"EaC$!"***\-
75CF28	"DaC$!"***\-
75CF29	"uzqp"**+5*
75CF2A	"O~o\"**+6*
75CF2B	"AaC$!"***\-
75CF2C	"@aC$!"***\-
75CF2D	"?aC$!"***\-
75CF2E	"vzqp"**+5*
75CF2F	"=aC$!"***\-
75CF30	"P~o\"**+6*
75CF31	";aC$!"***\-
75CF32	":aC$!"***\-
75CF33	"wzqp"**+5*
75CF34	"8aC$!"***\-
75CF35	"7aC$!"***\-
75CF36	"~rrB"**+9*
75CF37	"5aC$!"***\-
75CF38	"xzqp"**+5*
75CF39	"3aC$!"***\-
75CF3A	"2aC$!"***\-
75CF3B	"1aC$!"***\-
75CF3C	"R~o\"**+6*
75CF3D	"yzqp"**+5*
75CF3E	".aC$!"***\-
75CF3F	"wYQ"**8-9*
75CF40	",aC$!"***\-
75CF41	"+aC$!"***\-
75CF42	"zzqp"**+5*
75CF43	")aC$!"***\-
75CF44	"(aC$!"***\-
75CF45	"'aC$!"***\-
75CF46	"&aC$!"***\-
75CF47	"{zqp"**+5*
75CF48	"wYQ"**7-9*
75CF49	"#aC$!"***\-
75CF4A	"wYQ"**7-9*2+
75CF4B	"!aC$!"***\-
75CF4C	"|zqp"**+5*
75CF4D	"wYQ"**7-9*5+
75CF4E	"U~o\"**+6*
75CF4F	"CyjV"**\-7*
75CF50	"#uqI"**\-8*
75CF51	"wYQ"**6-9*
75CF52	"'~k++"**+*5-
75CF53	"'~k++"**+*4-
75CF54	"~vt^"**+6*
75CF55	"'~k++"**+*2-
75CF56	"~zqp"**+5*
75CF57	"'~k++"**+*
75CF58	")nkR"**\-8*
75CF59	"'~k++"**+*2+
75CF5A	"wYQ"**5-9*
75CF5B	"'~k++"**+*4+
75CF5C	"'~k++"**+*5+
75CF5D	"AyjV"**\-7*
75CF5E	"'~k++"**+*7+
75CF5F	"'~k++"**+*8+
75CF60	"X~o\"**+6*
75CF61	"wYQ"**5-9*7+
75CF62	"wYQ"**5-9*8+
75CF63	"wYQ"**4-9*
75CF64	"aC$!"***8-
75CF65	"aC$!"***7-
75CF66	"aC$!"***6-
75CF67	"aC$!"***5-
75CF68	"aC$!"***4-
75CF69	"aC$!"***3-
75CF6A	"aC$!"***2-
75CF6B	"aC$!"***1-
75CF6C	"aC$!"***
75CF6D	"aC$!"***1+
75CF6E	"aC$!"***2+
75CF6F	"aC$!"***3+
75CF70	"aC$!"***4+
75CF71	"aC$!"***5+
75CF72	"aC$!"***6+
75CF73	"aC$!"***7+
75CF74	"aC$!"***8+
75CF75	"wYQ"**2-9*
75CF76	"aC$!"***1+9+
75CF77	"aC$!"***2+9+
75CF78	"\G~G"+**6*
75CF79	"=yjV"**\-7*
75CF7A	"aC$!"***5+9+
75CF7B	"aC$!"***6+9+
75CF7C	"aC$!"***7+9+
75CF7D	"aC$!"***8+9+
75CF7E	"wYQ"**1-9*
75CF7F	"wYQ"**9*8-
75CF80	"wYQ"**9*7-
75CF81	"wYQ"**9*6-
75CF82	"wYQ"**9*5-
75CF83	"wYQ"**9*4-
75CF84	"wYQ"**9*3-
75CF85	"wYQ"**9*2-
75CF86	"wYQ"**9*1-
75CF87	"wYQ"**9*
75CF88	"wYQ"**9*1+
75CF89	"wYQ"**9*2+
75CF8A	"wYQ"**9*3+
75CF8B	"wYQ"**9*4+
75CF8C	"wYQ"**9*5+
75CF8D	"wYQ"**9*6+
75CF8E	"wYQ"**9*7+
75CF8F	"wYQ"**9*8+
75CF90	"wYQ"**1+9*
75CF91	"otA  "***\-
75CF92	"ntA  "***\-
75CF93	"mtA  "***\-
75CF94	"ltA  "***\-
75CF95	"9yjV"**\-7*
75CF96	"+uu^"**+6*
75CF97	"itA  "***\-
75CF98	"!nkR"**\-8*
75CF99	"wYQ"**2+9*
75CF9A	"ftA  "***\-
75CF9B	"etA  "***\-
75CF9C	"|~oO"*+*7*
75CF9D	"ctA  "***\-
75CF9E	"btA  "***\-
75CF9F	"atA  "***\-
75CFA0	"`tA  "***\-
75CFA1	"_tA  "***\-
75CFA2	"wYQ"**3+9*
75CFA3	"7yjV"**\-7*
75CFA4	"\tA  "***\-
75CFA5	"[tA  "***\-
75CFA6	"ZtA  "***\-
75CFA7	"YtA  "***\-
75CFA8	".uu^"**+6*
75CFA9	"WtA  "***\-
75CFAA	"6yjV"**\-7*
75CFAB	"wYQ"**4+9*
75CFAC	"TtA  "***\-
75CFAD	"StA  "***\-
75CFAE	"/uu^"**+6*
75CFAF	"QtA  "***\-
75CFB0	"UsmM"**\-8*
75CFB1	"51~I'"*+**
75CFB2	"NtA  "***\-
75CFB3	"MtA  "***\-
75CFB4	"~}^I"**+9*
75CFB5	"KtA  "***\-
75CFB6	"JtA  "***\-
75CFB7	"ItA  "***\-
75CFB8	"thP"**9-8*
75CFB9	"GtA  "***\-
75CFBA	"1uu^"**+6*
75CFBB	"EtA  "***\-
75CFBC	"DtA  "***\-
75CFBD	"wYQ"**6+9*
75CFBE	"BtA  "***\-
75CFBF	"[G~q"+**5*
75CFC0	"thP"**8-8*
75CFC1	"?tA  "***\-
75CFC2	">tA  "***\-
75CFC3	"=tA  "***\-
75CFC4	"<tA  "***\-
75CFC5	";tA  "***\-
75CFC6	"wYQ"**7+9*
75CFC7	"9tA  "***\-
75CFC8	"thP"**7-8*
75CFC9	"7tA  "***\-
75CFCA	"6tA  "***\-
75CFCB	"5tA  "***\-
75CFCC	"4uu^"**+6*
75CFCD	"aSh!"+**7*
75CFCE	"2tA  "***\-
75CFCF	"wYQ"**8+9*
75CFD0	"thP"**6-8*
75CFD1	"/tA  "***\-
75CFD2	"5uu^"**+6*
75CFD3	"-tA  "***\-
75CFD4	"0yjV"**\-7*
75CFD5	"+tA  "***\-
75CFD6	"*tA  "***\-
75CFD7	")tA  "***\-
75CFD8	"thP"**5-8*
75CFD9	"'tA  "***\-
75CFDA	"&tA  "***\-
75CFDB	"/yjV"**\-7*
75CFDC	"$tA  "***\-
75CFDD	"#tA  "***\-
75CFDE	"7uu^"**+6*
75CFDF	"!tA  "***\-
75CFE0	"thP"**4-8*
75CFE1	",{]K"**\-9*
75CFE2	".yjV"**\-7*
75CFE3	"=S93 "***\-
75CFE4	"8uu^"**+6*
75CFE5	";S93 "***\-
75CFE6	":S93 "***\-
75CFE7	"9S93 "***\-
75CFE8	"thP"**3-8*
75CFE9	"-yjV"**\-7*
75CFEA	"9uu^"**+6*
75CFEB	"5S93 "***\-
75CFEC	"4S93 "***\-
75CFED	"3S93 "***\-
75CFEE	"2S93 "***\-
75CFEF	"1S93 "***\-
75CFF0	"thP"**2-8*
75CFF1	"/S93 "***\-
75CFF2	".S93 "***\-
75CFF3	"*{]K"**\-9*
75CFF4	",S93 "***\-
75CFF5	"+S93 "***\-
75CFF6	";uu^"**+6*
75CFF7	"q+~e"+**7*
75CFF8	"thP"**1-8*
75CFF9	"thP"**8*7-
75CFFA	"thP"**8*6-
75CFFB	"thP"**8*5-
75CFFC	"thP"**8*4-
75CFFD	"thP"**8*3-
75CFFE	"thP"**8*2-
75CFFF	"thP"**8*1-
