1F000	"|  "**
1F7EB	"a&#"**7-
1F7EC	"a&#"**6-
1F7ED	"a&#"**5-
1F7EE	"a&#"**4-
1F7EF	"a&#"**3-
1F7F0	"a&#"**2-
1F7F1	"a&#"**1-
1F7F2	"a&#"**
1F7F3	"a&#"**1+
1F7F4	"a&#"**2+
1F7F5	"a&#"**3+
1F7F6	"a&#"**4+
1F7F7	"=/-"**
1F7F8	"a&#"**6+
1F7F9	"a&#"**7+
1F7FA	"a&#"**8+
1F7FB	"a&#"**9+
1F7FC	"=/-"**5+
1F7FD	"=/-"**6+
1F7FE	"=/-"**7+
1F7FF	"=/-"**8+
