CC0800	"hvG*&"***+
CC0E8A	"6sO. "***\-
CC0E8B	"5sO. "***\-
CC0E8C	"4sO. "***\-
CC0E8D	"3sO. "***\-
CC0E8E	"2sO. "***\-
CC0E8F	"1sO. "***\-
CC0E90	"0sO. "***\-
CC0E91	"?zti"**\-9*
CC0E92	".sO. "***\-
CC0E93	"-sO. "***\-
CC0E94	",sO. "***\-
CC0E95	"+sO. "***\-
CC0E96	"*sO. "***\-
CC0E97	")sO. "***\-
CC0E98	"(sO. "***\-
CC0E99	"'sO. "***\-
CC0E9A	">zti"**\-9*
CC0E9B	"%sO. "***\-
CC0E9C	"$sO. "***\-
CC0E9D	"#sO. "***\-
CC0E9E	"BD>=4"***\-
CC0E9F	"!sO. "***\-
CC0EA0	" sO. "***\-
CC0EA1	"?D>=4"***\-
CC0EA2	">D>=4"***\-
CC0EA3	"=D>=4"***\-
CC0EA4	"<D>=4"***\-
CC0EA5	";D>=4"***\-
CC0EA6	":D>=4"***\-
CC0EA7	"9D>=4"***\-
CC0EA8	"8D>=4"***\-
CC0EA9	"7D>=4"***\-
CC0EAA	"6D>=4"***\-
CC0EAB	"5D>=4"***\-
CC0EAC	"ud^!"+**9*
CC0EAD	"3D>=4"***\-
CC0EAE	"2D>=4"***\-
CC0EAF	"1D>=4"***\-
CC0EB0	"0D>=4"***\-
CC0EB1	"/D>=4"***\-
CC0EB2	".D>=4"***\-
CC0EB3	"-D>=4"***\-
CC0EB4	",D>=4"***\-
CC0EB5	"+D>=4"***\-
CC0EB6	"*D>=4"***\-
CC0EB7	"sO. "***9-
CC0EB8	"sO. "***8-
CC0EB9	"sO. "***7-
CC0EBA	"sO. "***6-
CC0EBB	"sO. "***5-
CC0EBC	"sO. "***4-
CC0EBD	"sO. "***3-
CC0EBE	"sO. "***2-
CC0EBF	"sO. "***1-
CC0EC0	"sO. "***
CC0EC1	"sO. "***1+
CC0EC2	"sO. "***2+
CC0EC3	"sO. "***3+
CC0EC4	"sO. "***4+
CC0EC5	"sO. "***5+
CC0EC6	"sO. "***6+
CC0EC7	"sO. "***7+
CC0EC8	"sO. "***8+
CC0EC9	"M+~[+"*+**
CC0ECA	"iIE;-"***\-
CC0ECB	"hIE;-"***\-
CC0ECC	"gIE;-"***\-
CC0ECD	"fIE;-"***\-
CC0ECE	"eIE;-"***\-
CC0ECF	"dIE;-"***\-
CC0ED0	"cIE;-"***\-
CC0ED1	"bIE;-"***\-
CC0ED2	"aIE;-"***\-
CC0ED3	"`IE;-"***\-
CC0ED4	"_IE;-"***\-
CC0ED5	"^IE;-"***\-
CC0ED6	"]IE;-"***\-
CC0ED7	"D>=4"***9-
CC0ED8	"D>=4"***8-
CC0ED9	"D>=4"***7-
CC0EDA	"D>=4"***6-
CC0EDB	"D>=4"***5-
CC0EDC	"D>=4"***4-
CC0EDD	"D>=4"***3-
CC0EDE	"D>=4"***2-
CC0EDF	"D>=4"***1-
CC0EE0	"D>=4"***
CC0EE1	"D>=4"***1+
CC0EE2	"D>=4"***2+
CC0EE3	"D>=4"***3+
CC0EE4	"D>=4"***4+
CC0EE5	"D>=4"***5+
CC0EE6	"D>=4"***6+
CC0EE7	"D>=4"***7+
CC0EE8	"D>=4"***8+
CC0EE9	"D>=4"***9+
CC0EEA	"IIE;-"***\-
CC0EEB	"HIE;-"***\-
CC0EEC	"GIE;-"***\-
CC0EED	"A~U;)"**+*
CC0EEE	"EIE;-"***\-
CC0EEF	"DIE;-"***\-
CC0EF0	"CIE;-"***\-
CC0EF1	"BIE;-"***\-
CC0EF2	"AIE;-"***\-
CC0EF3	"@IE;-"***\-
CC0EF4	"jV~%"+**9*
CC0EF5	">IE;-"***\-
CC0EF6	"=IE;-"***\-
CC0EF7	"<IE;-"***\-
CC0EF8	";IE;-"***\-
CC0EF9	":IE;-"***\-
CC0EFA	"9IE;-"***\-
CC0EFB	"8IE;-"***\-
CC0EFC	"7IE;-"***\-
CC0EFD	"6IE;-"***\-
CC0EFE	"5IE;-"***\-
CC0EFF	"4IE;-"***\-
CC0F00	"3IE;-"***\-
CC0F01	"2IE;-"***\-
CC0F02	"1IE;-"***\-
CC0F03	"0IE;-"***\-
CC0F04	"/IE;-"***\-
CC0F05	".IE;-"***\-
CC0F06	"-IE;-"***\-
CC0F07	",IE;-"***\-
CC0F08	"+IE;-"***\-
CC0F09	"*IE;-"***\-
CC0F0A	")IE;-"***\-
CC0F0B	"(IE;-"***\-
CC0F0C	"'IE;-"***\-
CC0F0D	"&IE;-"***\-
CC0F0E	"%IE;-"***\-
CC0F0F	"$IE;-"***\-
CC0F10	"#IE;-"***\-
CC0F11	"KG>>1"***\-
CC0F12	"!IE;-"***\-
CC0F13	" IE;-"***\-
CC0F14	"HG>>1"***\-
CC0F15	"GG>>1"***\-
CC0F16	"FG>>1"***\-
CC0F17	"EG>>1"***\-
CC0F18	"DG>>1"***\-
CC0F19	"CG>>1"***\-
CC0F1A	"BG>>1"***\-
CC0F1B	"AG>>1"***\-
CC0F1C	"@G>>1"***\-
CC0F1D	"?G>>1"***\-
CC0F1E	">G>>1"***\-
CC0F1F	"=G>>1"***\-
CC0F20	"<G>>1"***\-
CC0F21	";G>>1"***\-
CC0F22	":G>>1"***\-
CC0F23	"9G>>1"***\-
CC0F24	"8G>>1"***\-
CC0F25	"7G>>1"***\-
CC0F26	"6G>>1"***\-
CC0F27	"5G>>1"***\-
CC0F28	"4G>>1"***\-
CC0F29	"3G>>1"***\-
CC0F2A	"r~C5!"**+*
CC0F2B	"IE;-"***8-
CC0F2C	"IE;-"***7-
CC0F2D	"IE;-"***6-
CC0F2E	"IE;-"***5-
CC0F2F	"IE;-"***4-
CC0F30	"IE;-"***3-
CC0F31	"IE;-"***2-
CC0F32	"IE;-"***1-
CC0F33	"IE;-"***
CC0F34	"IE;-"***1+
CC0F35	"IE;-"***2+
CC0F36	"IE;-"***3+
CC0F37	"IE;-"***4+
CC0F38	"IE;-"***5+
CC0F39	"IE;-"***6+
CC0F3A	"IE;-"***7+
CC0F3B	"IE;-"***8+
CC0F3C	"IE;-"***9+
CC0F3D	"]D>=4"***+
CC0F3E	"^D>=4"***+
CC0F3F	"_D>=4"***+
CC0F40	"`D>=4"***+
CC0F41	"aD>=4"***+
CC0F42	"bD>=4"***+
CC0F43	"cD>=4"***+
CC0F44	"dD>=4"***+
CC0F45	"eD>=4"***+
CC0F46	"fD>=4"***+
CC0F47	"gD>=4"***+
CC0F48	"hD>=4"***+
CC0F49	"iD>=4"***+
CC0F4A	"jD>=4"***+
CC0F4B	"kD>=4"***+
CC0F4C	"lD>=4"***+
CC0F4D	"mD>=4"***+
CC0F4E	"nD>=4"***+
CC0F4F	"oD>=4"***+
CC0F50	"pD>=4"***+
CC0F51	"qD>=4"***+
CC0F52	"rD>=4"***+
CC0F53	"G>>1"***9-
CC0F54	"G>>1"***8-
CC0F55	"G>>1"***7-
CC0F56	"G>>1"***6-
CC0F57	"G>>1"***5-
CC0F58	"G>>1"***4-
CC0F59	"G>>1"***3-
CC0F5A	"G>>1"***2-
CC0F5B	"G>>1"***1-
CC0F5C	"G>>1"***
CC0F5D	"G>>1"***1+
CC0F5E	"G>>1"***2+
CC0F5F	"G>>1"***3+
CC0F60	"xo~}"+**4*
CC0F61	"G>>1"***5+
CC0F62	"G>>1"***6+
CC0F63	"y9~1%"*+**
CC0F64	"G>>1"***8+
CC0F65	"G>>1"***9+
CC0F66	"3IE;-"***+
CC0F67	"4IE;-"***+
CC0F68	"5IE;-"***+
CC0F69	"6IE;-"***+
CC0F6A	"7IE;-"***+
CC0F6B	"8IE;-"***+
CC0F6C	"9IE;-"***+
CC0F6D	":IE;-"***+
CC0F6E	";IE;-"***+
CC0F6F	"<IE;-"***+
CC0F70	"=IE;-"***+
CC0F71	">IE;-"***+
CC0F72	"?IE;-"***+
CC0F73	"@IE;-"***+
CC0F74	"AIE;-"***+
CC0F75	"BIE;-"***+
CC0F76	"CIE;-"***+
CC0F77	"DIE;-"***+
CC0F78	"EIE;-"***+
CC0F79	"FIE;-"***+
CC0F7A	"GIE;-"***+
CC0F7B	"HIE;-"***+
CC0F7C	"I4~O+"*+**
CC0F7D	"!G>>1"***+
CC0F7E	"KIE;-"***+
CC0F7F	"#G>>1"***+
CC0F80	"$G>>1"***+
CC0F81	"%G>>1"***+
CC0F82	"&G>>1"***+
CC0F83	"'G>>1"***+
CC0F84	"(G>>1"***+
CC0F85	")G>>1"***+
CC0F86	"*G>>1"***+
CC0F87	"+G>>1"***+
CC0F88	",G>>1"***+
CC0F89	"-G>>1"***+
CC0F8A	".G>>1"***+
CC0F8B	"/G>>1"***+
CC0F8C	"0G>>1"***+
CC0F8D	"1G>>1"***+
CC0F8E	"2G>>1"***+
CC0F8F	"3G>>1"***+
CC0F90	"4G>>1"***+
CC0F91	"5G>>1"***+
CC0F92	"6G>>1"***+
CC0F93	"7G>>1"***+
CC0F94	"8G>>1"***+
CC0F95	"9G>>1"***+
CC0F96	":G>>1"***+
CC0F97	";G>>1"***+
CC0F98	"<G>>1"***+
CC0F99	"=G>>1"***+
CC0F9A	">G>>1"***+
CC0F9B	"?G>>1"***+
CC0F9C	"@G>>1"***+
CC0F9D	"AG>>1"***+
CC0F9E	"BG>>1"***+
CC0F9F	"CG>>1"***+
CC0FA0	"DG>>1"***+
CC0FA1	"EG>>1"***+
CC0FA2	"FG>>1"***+
CC0FA3	"GG>>1"***+
CC0FA4	"HG>>1"***+
CC0FA5	"IG>>1"***+
CC0FA6	"JG>>1"***+
CC0FA7	"KG>>1"***+
CC0FA8	"LG>>1"***+
CC0FA9	"MG>>1"***+
CC0FAA	"NG>>1"***+
CC0FAB	"OG>>1"***+
CC0FAC	"PG>>1"***+
CC0FAD	"QG>>1"***+
CC0FAE	"RG>>1"***+
CC0FAF	"SG>>1"***+
CC0FB0	"nh~)"+**7*
CC0FB1	"UG>>1"***+
CC0FB2	"VG>>1"***+
CC0FB3	"WG>>1"***+
CC0FB4	"XG>>1"***+
CC0FB5	"YG>>1"***+
CC0FB6	"ZG>>1"***+
CC0FB7	"[G>>1"***+
CC0FB8	"\G>>1"***+
CC0FB9	"]G>>1"***+
CC0FBA	"^G>>1"***+
CC0FBB	"_G>>1"***+
CC0FBC	"`G>>1"***+
CC0FBD	"aG>>1"***+
CC0FBE	"bG>>1"***+
CC0FBF	"cG>>1"***+
CC0FC0	"dG>>1"***+
CC0FC1	"eG>>1"***+
CC0FC2	"fG>>1"***+
CC0FC3	"gG>>1"***+
CC0FC4	"hG>>1"***+
CC0FC5	"iG>>1"***+
CC0FC6	"jG>>1"***+
CC0FC7	"kG>>1"***+
CC0FC8	"lG>>1"***+
CC0FC9	"mG>>1"***+
CC0FCA	"nG>>1"***+
CC0FCB	"oG>>1"***+
CC0FCC	"pG>>1"***+
CC0FCD	"qG>>1"***+
CC0FCE	"rG>>1"***+
CC0FCF	"sG>>1"***+
CC0FD0	"tG>>1"***+
CC0FD1	"uG>>1"***+
CC0FD2	"vG>>1"***+
CC0FD3	"k#~A5"*+**
CC0FD4	"z.~=%"*+**
CC0FD5	"yG>>1"***+
CC0FD6	"zG>>1"***+
CC0FD7	"{G>>1"***+
CC0FD8	"|G>>1"***+
CC0FD9	"}G>>1"***+
CC0FDA	"~G>>1"***+
CC0FDB	"k#~A5"*+**8+
CC0FDC	"k#~A5"*+**9+
CC0FDD	"z.~=%"*+**9+
CC0FDE	"R|pk"**\-9*
CC0FDF	"zG>>1"***+9+
CC0FE0	"\~|k"**\-8*
CC0FE1	"~y9~1%"*+**+
CC0FE2	"G~|.!"**+*8-
CC0FE3	"G~|.!"**+*7-
CC0FE4	"G~|.!"**+*6-
CC0FE5	"G~|.!"**+*5-
CC0FE6	"G~|.!"**+*4-
CC0FE7	"Q|pk"**\-9*
CC0FE8	"[~|k"**\-8*
CC0FE9	"G~|.!"**+*1-
CC0FEA	"G~|.!"**+*
CC0FEB	"G~|.!"**+*1+
CC0FEC	"G~|.!"**+*2+
CC0FED	"G~|.!"**+*3+
CC0FEE	"G~|.!"**+*4+
CC0FEF	"1~eI%"**+*
CC0FF0	"Z~|k"**\-8*
CC0FF1	"G~|.!"**+*7+
CC0FF2	"G~|.!"**+*8+
CC0FF3	"G~|.!"**+*9+
CC0FF4	"mJ~~&%"*++**
CC0FF5	"1~eI%"**+*6+
CC0FF6	"1~eI%"**+*7+
CC0FF7	"1~eI%"**+*8+
CC0FF8	"Y~|k"**\-8*
CC0FF9	"O|pk"**\-9*
CC0FFA	"~I4~O+"*+**+
CC0FFB	"Y~|k"**\-8*3+
CC0FFC	"Y~|k"**\-8*4+
CC0FFD	"q5~~C"++**7*
CC0FFE	"Y~|k"**\-8*6+
CC0FFF	"Y~|k"**\-8*7+
