CE8000	"vp  "***
CE86F7	"hS1 "***9-
CE86F8	"hS1 "***8-
CE86F9	"hS1 "***7-
CE86FA	"hS1 "***6-
CE86FB	"hS1 "***5-
CE86FC	"hS1 "***4-
CE86FD	"hS1 "***3-
CE86FE	"hS1 "***2-
CE86FF	"hS1 "***1-
CE8700	"hS1 "***
CE8701	"hS1 "***1+
CE8702	"hS1 "***2+
CE8703	"hS1 "***3+
CE8704	"hS1 "***4+
CE8705	"hS1 "***5+
CE8706	"hS1 "***6+
CE8707	"hS1 "***7+
CE8708	"hS1 "***8+
CE8709	"hS1 "***9+
CE870A	"fa&$"***6-
CE870B	"fa&$"***5-
CE870C	"fa&$"***4-
CE870D	"fa&$"***3-
CE870E	"fa&$"***2-
CE870F	"fa&$"***1-
CE8710	"fa&$"***
CE8711	"fa&$"***1+
CE8712	"fa&$"***2+
CE8713	"fa&$"***3+
CE8714	"fa&$"***4+
CE8715	"fa&$"***5+
CE8716	"~hG/'"***+
CE8717	"fa&$"***7+
CE8718	"fa&$"***8+
CE8719	"fa&$"***9+
CE871A	":yD/#"***\-
CE871B	"9yD/#"***\-
CE871C	"8yD/#"***\-
CE871D	"7yD/#"***\-
CE871E	"6yD/#"***\-
CE871F	"5yD/#"***\-
CE8720	"4yD/#"***\-
CE8721	"3yD/#"***\-
CE8722	"bvvl"**+9*
CE8723	"1yD/#"***\-
CE8724	"0yD/#"***\-
CE8725	"/yD/#"***\-
CE8726	".yD/#"***\-
CE8727	"-yD/#"***\-
CE8728	",yD/#"***\-
CE8729	"+yD/#"***\-
CE872A	"*yD/#"***\-
CE872B	"cvvl"**+9*
CE872C	"(yD/#"***\-
CE872D	"~a;7+"***+
CE872E	"&yD/#"***\-
CE872F	"%yD/#"***\-
CE8730	"gV~A"+**8*
CE8731	"#yD/#"***\-
CE8732	".kC; "***\-
CE8733	"!yD/#"***\-
CE8734	"dvvl"**+9*
CE8735	"+kC; "***\-
CE8736	"*kC; "***\-
CE8737	")kC; "***\-
CE8738	"f$"*7+:*9-
CE8739	"f$"*7+:*8-
CE873A	"f$"*7+:*7-
CE873B	"f$"*7+:*6-
CE873C	"f$"*7+:*5-
CE873D	"f$"*7+:*4-
CE873E	".fa&$"***+
CE873F	"f$"*7+:*2-
CE8740	"f$"*7+:*1-
CE8741	"f$"*7+:*
CE8742	"2fa&$"***+
CE8743	"3fa&$"***+
CE8744	"J~_4%"**+*
CE8745	"5fa&$"***+
CE8746	"6fa&$"***+
CE8747	"7fa&$"***+
CE8748	"8fa&$"***+
CE8749	"9fa&$"***+
CE874A	":fa&$"***+
CE874B	"yD/#"***9-
CE874C	"yD/#"***8-
CE874D	"yD/#"***7-
CE874E	"yD/#"***6-
CE874F	"yD/#"***5-
CE8750	"yD/#"***4-
CE8751	"yD/#"***3-
CE8752	"yD/#"***2-
CE8753	"yD/#"***1-
CE8754	"yD/#"***
CE8755	"yD/#"***1+
CE8756	"yD/#"***2+
CE8757	"yD/#"***3+
CE8758	"yD/#"***4+
CE8759	"yD/#"***5+
CE875A	"yD/#"***6+
CE875B	"[+~e!"*+**
CE875C	"yD/#"***8+
CE875D	"yD/#"***9+
CE875E	"kC; "***2-
CE875F	"kC; "***1-
CE8760	"kC; "***
CE8761	"kC; "***1+
CE8762	"kC; "***2+
CE8763	"kC; "***3+
CE8764	"kC; "***4+
CE8765	"kC; "***5+
CE8766	"kC; "***6+
CE8767	"kC; "***7+
CE8768	"kC; "***8+
CE8769	"kC; "***9+
CE876A	"Zfa&$"***+
CE876B	"[fa&$"***+
CE876C	"\fa&$"***+
CE876D	"]fa&$"***+
CE876E	"^fa&$"***+
CE876F	"_fa&$"***+
CE8770	"`fa&$"***+
CE8771	"afa&$"***+
CE8772	"bfa&$"***+
CE8773	"cfa&$"***+
CE8774	" yD/#"***+
CE8775	"!yD/#"***+
CE8776	"ffa&$"***+
CE8777	"#yD/#"***+
CE8778	"$yD/#"***+
CE8779	"%yD/#"***+
CE877A	"&yD/#"***+
CE877B	"'yD/#"***+
CE877C	"(yD/#"***+
CE877D	")yD/#"***+
CE877E	"*yD/#"***+
CE877F	"+yD/#"***+
CE8780	" kC; "***+
CE8781	"!kC; "***+
CE8782	".yD/#"***+
CE8783	"#kC; "***+
CE8784	"$kC; "***+
CE8785	"%kC; "***+
CE8786	"&kC; "***+
CE8787	"'kC; "***+
CE8788	"(kC; "***+
CE8789	")kC; "***+
CE878A	"*kC; "***+
CE878B	"+kC; "***+
CE878C	",kC; "***+
CE878D	"-kC; "***+
CE878E	".kC; "***+
CE878F	"/kC; "***+
CE8790	"0kC; "***+
CE8791	"1kC; "***+
CE8792	"2kC; "***+
CE8793	"3kC; "***+
CE8794	"4kC; "***+
CE8795	"5kC; "***+
CE8796	"6kC; "***+
CE8797	"g]~'!"*+**
CE8798	"8kC; "***+
CE8799	"9kC; "***+
CE879A	":kC; "***+
CE879B	";kC; "***+
CE879C	"<kC; "***+
CE879D	"=kC; "***+
CE879E	">kC; "***+
CE879F	"?kC; "***+
CE87A0	"@kC; "***+
CE87A1	"M~_++"**+*
CE87A2	"BkC; "***+
CE87A3	"CkC; "***+
CE87A4	"qqj"**5*2*
CE87A5	"EkC; "***+
CE87A6	"FkC; "***+
CE87A7	"GkC; "***+
CE87A8	"HkC; "***+
CE87A9	"IkC; "***+
CE87AA	"JkC; "***+
CE87AB	"KkC; "***+
CE87AC	"LkC; "***+
CE87AD	"MkC; "***+
CE87AE	"NkC; "***+
CE87AF	"OkC; "***+
CE87B0	"PkC; "***+
CE87B1	"QkC; "***+
CE87B2	"RkC; "***+
CE87B3	"s%~A/"*+**
CE87B4	"TkC; "***+
CE87B5	"UkC; "***+
CE87B6	"VkC; "***+
CE87B7	"WkC; "***+
CE87B8	"XkC; "***+
CE87B9	"YkC; "***+
CE87BA	"ZkC; "***+
CE87BB	"[kC; "***+
CE87BC	"\kC; "***+
CE87BD	"]kC; "***+
CE87BE	"^kC; "***+
CE87BF	"_kC; "***+
CE87C0	"`kC; "***+
CE87C1	"akC; "***+
CE87C2	"bkC; "***+
CE87C3	"ckC; "***+
CE87C4	"~YG3*"***\-
CE87C5	"}YG3*"***\-
CE87C6	"|YG3*"***\-
CE87C7	"{YG3*"***\-
CE87C8	"zYG3*"***\-
CE87C9	"yYG3*"***\-
CE87CA	"xYG3*"***\-
CE87CB	"wYG3*"***\-
CE87CC	"vYG3*"***\-
CE87CD	"uYG3*"***\-
CE87CE	"tYG3*"***\-
CE87CF	"sYG3*"***\-
CE87D0	"mh~I"+**6*
CE87D1	"qYG3*"***\-
CE87D2	"pYG3*"***\-
CE87D3	"oYG3*"***\-
CE87D4	"nYG3*"***\-
CE87D5	"mYG3*"***\-
CE87D6	"lYG3*"***\-
CE87D7	"kYG3*"***\-
CE87D8	"jYG3*"***\-
CE87D9	"5~wA!"**+*
CE87DA	"hYG3*"***\-
CE87DB	"gYG3*"***\-
CE87DC	"fYG3*"***\-
CE87DD	"eYG3*"***\-
CE87DE	"dYG3*"***\-
CE87DF	"cYG3*"***\-
CE87E0	"bYG3*"***\-
CE87E1	"aYG3*"***\-
CE87E2	"`YG3*"***\-
CE87E3	"_YG3*"***\-
CE87E4	"^YG3*"***\-
CE87E5	"]YG3*"***\-
CE87E6	"\YG3*"***\-
CE87E7	"[YG3*"***\-
CE87E8	"ZYG3*"***\-
CE87E9	"YYG3*"***\-
CE87EA	"XYG3*"***\-
CE87EB	"WYG3*"***\-
CE87EC	"VYG3*"***\-
CE87ED	"UYG3*"***\-
CE87EE	"TYG3*"***\-
CE87EF	"SYG3*"***\-
CE87F0	"RYG3*"***\-
CE87F1	"QYG3*"***\-
CE87F2	"PYG3*"***\-
CE87F3	"OYG3*"***\-
CE87F4	"NYG3*"***\-
CE87F5	"MYG3*"***\-
CE87F6	"I~j.&"**+*
CE87F7	"KYG3*"***\-
CE87F8	"JYG3*"***\-
CE87F9	"IYG3*"***\-
CE87FA	"HYG3*"***\-
CE87FB	"GYG3*"***\-
CE87FC	"tO~U"+**7*
CE87FD	"EYG3*"***\-
CE87FE	"DYG3*"***\-
CE87FF	"CYG3*"***\-
