CC6000	"xm  "***
CC66ED	"]z=2$"***+
CC66EE	"^z=2$"***+
CC66EF	"_z=2$"***+
CC66F0	"`z=2$"***+
CC66F1	" g_%%"***+
CC66F2	"!g_%%"***+
CC66F3	"cz=2$"***+
CC66F4	"#g_%%"***+
CC66F5	"$g_%%"***+
CC66F6	"%g_%%"***+
CC66F7	"XG C"***9-
CC66F8	"XG C"***8-
CC66F9	"/~aY!"**+*
CC66FA	"XG C"***6-
CC66FB	"XG C"***5-
CC66FC	"XG C"***4-
CC66FD	"XG C"***3-
CC66FE	"XG C"***2-
CC66FF	"XG C"***1-
CC6700	"XG C"***
CC6701	"XG C"***1+
CC6702	"XG C"***2+
CC6703	"XG C"***3+
CC6704	"XG C"***4+
CC6705	"XG C"***5+
CC6706	"XG C"***6+
CC6707	"XG C"***7+
CC6708	"XG C"***8+
CC6709	"XG C"***9+
CC670A	"zM>=."***\-
CC670B	"yM>=."***\-
CC670C	"xM>=."***\-
CC670D	"wM>=."***\-
CC670E	"vM>=."***\-
CC670F	"uM>=."***\-
CC6710	"tM>=."***\-
CC6711	"sM>=."***\-
CC6712	"rM>=."***\-
CC6713	"qM>=."***\-
CC6714	"pM>=."***\-
CC6715	"oM>=."***\-
CC6716	"nM>=."***\-
CC6717	"mM>=."***\-
CC6718	"lM>=."***\-
CC6719	"kM>=."***\-
CC671A	"jM>=."***\-
CC671B	"iM>=."***\-
CC671C	"hM>=."***\-
CC671D	"gM>=."***\-
CC671E	"fM>=."***\-
CC671F	"eM>=."***\-
CC6720	"dM>=."***\-
CC6721	"cM>=."***\-
CC6722	"bM>=."***\-
CC6723	"aM>=."***\-
CC6724	"`M>=."***\-
CC6725	"_M>=."***\-
CC6726	"^M>=."***\-
CC6727	"]M>=."***\-
CC6728	"\M>=."***\-
CC6729	"[M>=."***\-
CC672A	"ZM>=."***\-
CC672B	"YM>=."***\-
CC672C	"XM>=."***\-
CC672D	"WM>=."***\-
CC672E	"VM>=."***\-
CC672F	"UM>=."***\-
CC6730	"TM>=."***\-
CC6731	"SM>=."***\-
CC6732	"v{yd"**+9*
CC6733	"QM>=."***\-
CC6734	"PM>=."***\-
CC6735	"OM>=."***\-
CC6736	"NM>=."***\-
CC6737	"MM>=."***\-
CC6738	"LM>=."***\-
CC6739	"KM>=."***\-
CC673A	"JM>=."***\-
CC673B	"IM>=."***\-
CC673C	"HM>=."***\-
CC673D	"GM>=."***\-
CC673E	"FM>=."***\-
CC673F	"EM>=."***\-
CC6740	"DM>=."***\-
CC6741	"CM>=."***\-
CC6742	"BM>=."***\-
CC6743	"AM>=."***\-
CC6744	"@M>=."***\-
CC6745	"?M>=."***\-
CC6746	">M>=."***\-
CC6747	"G=~E+"*+**
CC6748	"<M>=."***\-
CC6749	";M>=."***\-
CC674A	":M>=."***\-
CC674B	"9M>=."***\-
CC674C	"8M>=."***\-
CC674D	"y{yd"**+9*
CC674E	"6M>=."***\-
CC674F	"~g_%%"***+
CC6750	"4M>=."***\-
CC6751	"3M>=."***\-
CC6752	"2M>=."***\-
CC6753	"1M>=."***\-
CC6754	"0M>=."***\-
CC6755	"/M>=."***\-
CC6756	"z{yd"**+9*
CC6757	"-M>=."***\-
CC6758	",M>=."***\-
CC6759	"+M>=."***\-
CC675A	"*M>=."***\-
CC675B	"5~}/+"**+*
CC675C	"(M>=."***\-
CC675D	"'M>=."***\-
CC675E	"&M>=."***\-
CC675F	"{{yd"**+9*
CC6760	"$M>=."***\-
CC6761	"#M>=."***\-
CC6762	"7kI1#"***\-
CC6763	"!M>=."***\-
CC6764	" M>=."***\-
CC6765	"4kI1#"***\-
CC6766	"3kI1#"***\-
CC6767	"2kI1#"***\-
CC6768	"~~R%#"**+*
CC6769	"0kI1#"***\-
CC676A	"/kI1#"***\-
CC676B	".kI1#"***\-
CC676C	"-kI1#"***\-
CC676D	",kI1#"***\-
CC676E	"+kI1#"***\-
CC676F	"*kI1#"***\-
CC6770	")kI1#"***\-
CC6771	"WK~/)"*+**
CC6772	"'kI1#"***\-
CC6773	"&kI1#"***\-
CC6774	"%kI1#"***\-
CC6775	"$kI1#"***\-
CC6776	"#kI1#"***\-
CC6777	"]qY%$"***\-
CC6778	"!kI1#"***\-
CC6779	" kI1#"***\-
CC677A	"~{yd"**+9*
CC677B	"M>=."***9-
CC677C	"M>=."***8-
CC677D	"M>=."***7-
CC677E	"M>=."***6-
CC677F	"M>=."***5-
CC6780	"M>=."***4-
CC6781	"M>=."***3-
CC6782	"M>=."***2-
CC6783	"M>=."***1-
CC6784	"M>=."***
CC6785	"M>=."***1+
CC6786	"M>=."***2+
CC6787	"M>=."***3+
CC6788	"M>=."***4+
CC6789	"M>=."***5+
CC678A	"M>=."***6+
CC678B	"M>=."***7+
CC678C	"M>=."***8+
CC678D	"M>=."***9+
CC678E	"G:~;5"*+**
CC678F	"EqY%$"***\-
CC6790	"kI1#"***9-
CC6791	"kI1#"***8-
CC6792	"kI1#"***7-
CC6793	"kI1#"***6-
CC6794	"kI1#"***5-
CC6795	"kI1#"***4-
CC6796	"kI1#"***3-
CC6797	"kI1#"***2-
CC6798	"kI1#"***1-
CC6799	"kI1#"***
CC679A	"kI1#"***1+
CC679B	"kI1#"***2+
CC679C	"kI1#"***3+
CC679D	"kI1#"***4+
CC679E	"kI1#"***5+
CC679F	"kI1#"***6+
CC67A0	"kI1#"***7+
CC67A1	"kI1#"***8+
CC67A2	"&~m=5"**+*
CC67A3	"1qY%$"***\-
CC67A4	"0qY%$"***\-
CC67A5	"/qY%$"***\-
CC67A6	".qY%$"***\-
CC67A7	"-qY%$"***\-
CC67A8	",qY%$"***\-
CC67A9	"+qY%$"***\-
CC67AA	"*qY%$"***\-
CC67AB	")qY%$"***\-
CC67AC	"(qY%$"***\-
CC67AD	"'qY%$"***\-
CC67AE	"&qY%$"***\-
CC67AF	"%qY%$"***\-
CC67B0	" zzd"**+9*
CC67B1	"#qY%$"***\-
CC67B2	"ss?++"***\-
CC67B3	"!qY%$"***\-
CC67B4	" qY%$"***\-
CC67B5	"ps?++"***\-
CC67B6	"os?++"***\-
CC67B7	"ns?++"***\-
CC67B8	"ms?++"***\-
CC67B9	"!zzd"**+9*
CC67BA	"ks?++"***\-
CC67BB	"js?++"***\-
CC67BC	"is?++"***\-
CC67BD	"hs?++"***\-
CC67BE	"gs?++"***\-
CC67BF	"fs?++"***\-
CC67C0	"es?++"***\-
CC67C1	"ds?++"***\-
CC67C2	"cs?++"***\-
CC67C3	"bs?++"***\-
CC67C4	"as?++"***\-
CC67C5	"`s?++"***\-
CC67C6	"_s?++"***\-
CC67C7	"^s?++"***\-
CC67C8	"]s?++"***\-
CC67C9	"\s?++"***\-
CC67CA	"[s?++"***\-
CC67CB	"uU~%!"*+**
CC67CC	"qY%$"***8-
CC67CD	"qY%$"***7-
CC67CE	"qY%$"***6-
CC67CF	"qY%$"***5-
CC67D0	"qY%$"***4-
CC67D1	"qY%$"***3-
CC67D2	"qY%$"***2-
CC67D3	"qY%$"***1-
CC67D4	"qY%$"***
CC67D5	"qY%$"***1+
CC67D6	"qY%$"***2+
CC67D7	"qY%$"***3+
CC67D8	"qY%$"***4+
CC67D9	"qY%$"***5+
CC67DA	"qY%$"***6+
CC67DB	"qY%$"***7+
CC67DC	"qY%$"***8+
CC67DD	"qY%$"***9+
CC67DE	"Gs?++"***\-
CC67DF	"Fs?++"***\-
CC67E0	"Es?++"***\-
CC67E1	"Ds?++"***\-
CC67E2	"Cs?++"***\-
CC67E3	"Bs?++"***\-
CC67E4	"As?++"***\-
CC67E5	"@s?++"***\-
CC67E6	"&zzd"**+9*
CC67E7	">s?++"***\-
CC67E8	"=s?++"***\-
CC67E9	"<s?++"***\-
CC67EA	";s?++"***\-
CC67EB	":s?++"***\-
CC67EC	"9s?++"***\-
CC67ED	"8s?++"***\-
CC67EE	"v_~q"+**5*
CC67EF	"SO~e"+**9*
CC67F0	"5s?++"***\-
CC67F1	"4s?++"***\-
CC67F2	"3s?++"***\-
CC67F3	"2s?++"***\-
CC67F4	"1s?++"***\-
CC67F5	"0s?++"***\-
CC67F6	"/s?++"***\-
CC67F7	".s?++"***\-
CC67F8	"(zzd"**+9*
CC67F9	",s?++"***\-
CC67FA	"+s?++"***\-
CC67FB	"*s?++"***\-
CC67FC	")s?++"***\-
CC67FD	"(s?++"***\-
CC67FE	"'s?++"***\-
CC67FF	"&s?++"***\-
