CE9000	"@RMC "***+
CE96E8	"cE~ :"*+**6+
CE96E9	"cE~ :"*+**7+
CE96EA	"cE~ :"*+**8+
CE96EB	"Cypo"**+9*
CE96EC	" nO)&"***+
CE96ED	"!nO)&"***+
CE96EE	" nO)&"***+2+
CE96EF	"#nO)&"***+
CE96F0	"$nO)&"***+
CE96F1	"%nO)&"***+
CE96F2	"&nO)&"***+
CE96F3	"'nO)&"***+
CE96F4	"(nO)&"***+
CE96F5	")nO)&"***+
CE96F6	"*nO)&"***+
CE96F7	"zD3 "***9-
CE96F8	"zD3 "***8-
CE96F9	"zD3 "***7-
CE96FA	"zD3 "***6-
CE96FB	"zD3 "***5-
CE96FC	"zD3 "***4-
CE96FD	"zD3 "***3-
CE96FE	"zD3 "***2-
CE96FF	"zD3 "***1-
CE9700	"zD3 "***
CE9701	"zD3 "***1+
CE9702	"zD3 "***2+
CE9703	"zD3 "***3+
CE9704	"zD3 "***4+
CE9705	"zD3 "***5+
CE9706	"zD3 "***6+
CE9707	"zD3 "***7+
CE9708	"zD3 "***8+
CE9709	"zD3 "***9+
CE970A	">nO)&"***+
CE970B	"?nO)&"***+
CE970C	"@nO)&"***+
CE970D	"#~YO7"**+*
CE970E	"BnO)&"***+
CE970F	"CnO)&"***+
CE9710	"DnO)&"***+
CE9711	"EnO)&"***+
CE9712	"FnO)&"***+
CE9713	"GnO)&"***+
CE9714	"bC~,,"*+**
CE9715	"InO)&"***+
CE9716	"JnO)&"***+
CE9717	"KnO)&"***+
CE9718	"LnO)&"***+
CE9719	"MnO)&"***+
CE971A	"NnO)&"***+
CE971B	"~{U%#"***\-
CE971C	"}{U%#"***\-
CE971D	"|{U%#"***\-
CE971E	"{{U%#"***\-
CE971F	"z{U%#"***\-
CE9720	" ~kC;"**+*
CE9721	"Iypo"**+9*
CE9722	"w{U%#"***\-
CE9723	"v{U%#"***\-
CE9724	"u{U%#"***\-
CE9725	"t{U%#"***\-
CE9726	"s{U%#"***\-
CE9727	"r{U%#"***\-
CE9728	"q{U%#"***\-
CE9729	"p{U%#"***\-
CE972A	"Jypo"**+9*
CE972B	"n{U%#"***\-
CE972C	"m{U%#"***\-
CE972D	"l{U%#"***\-
CE972E	"k{U%#"***\-
CE972F	"j{U%#"***\-
CE9730	"i{U%#"***\-
CE9731	"h{U%#"***\-
CE9732	"g{U%#"***\-
CE9733	"Kypo"**+9*
CE9734	"e{U%#"***\-
CE9735	"d{U%#"***\-
CE9736	"]S~,%"*+**
CE9737	"b{U%#"***\-
CE9738	"a{U%#"***\-
CE9739	"`{U%#"***\-
CE973A	"_{U%#"***\-
CE973B	"^{U%#"***\-
CE973C	"Lypo"**+9*
CE973D	"\{U%#"***\-
CE973E	".~[=5"**+*
CE973F	"Z{U%#"***\-
CE9740	"Y{U%#"***\-
CE9741	"X{U%#"***\-
CE9742	"W{U%#"***\-
CE9743	"V{U%#"***\-
CE9744	"U{U%#"***\-
CE9745	"c1~A)"*+**
CE9746	"S{U%#"***\-
CE9747	"R{U%#"***\-
CE9748	"Q{U%#"***\-
CE9749	"P{U%#"***\-
CE974A	"O{U%#"***\-
CE974B	"N{U%#"***\-
CE974C	"M{U%#"***\-
CE974D	"L{U%#"***\-
CE974E	"Nypo"**+9*
CE974F	"J{U%#"***\-
CE9750	"I{U%#"***\-
CE9751	"H{U%#"***\-
CE9752	"G{U%#"***\-
CE9753	"F{U%#"***\-
CE9754	"E{U%#"***\-
CE9755	"D{U%#"***\-
CE9756	"C{U%#"***\-
CE9757	"Oypo"**+9*
CE9758	"A{U%#"***\-
CE9759	"@{U%#"***\-
CE975A	"?{U%#"***\-
CE975B	">{U%#"***\-
CE975C	"={U%#"***\-
CE975D	"<{U%#"***\-
CE975E	";{U%#"***\-
CE975F	":{U%#"***\-
CE9760	"Pypo"**+9*
CE9761	"8{U%#"***\-
CE9762	"7{U%#"***\-
CE9763	"6{U%#"***\-
CE9764	"5{U%#"***\-
CE9765	"4{U%#"***\-
CE9766	"3{U%#"***\-
CE9767	"2{U%#"***\-
CE9768	"1{U%#"***\-
CE9769	"Qypo"**+9*
CE976A	"/{U%#"***\-
CE976B	".{U%#"***\-
CE976C	"-{U%#"***\-
CE976D	",{U%#"***\-
CE976E	"+{U%#"***\-
CE976F	"*{U%#"***\-
CE9770	"){U%#"***\-
CE9771	"({U%#"***\-
CE9772	"Rypo"**+9*
CE9773	"&{U%#"***\-
CE9774	"%{U%#"***\-
CE9775	"${U%#"***\-
CE9776	"#{U%#"***\-
CE9777	"wzD3 "***+
CE9778	"!{U%#"***\-
CE9779	" {U%#"***\-
CE977A	"zzD3 "***+
CE977B	"{zD3 "***+
CE977C	"|zD3 "***+
CE977D	"}zD3 "***+
CE977E	"~zD3 "***+
CE977F	"wzD3 "***+8+
CE9780	"zfD"**8+8*2*
CE9781	"zzD3 "***+7+
CE9782	"zzD3 "***+8+
CE9783	"zzD3 "***+9+
CE9784	"Typo"**+9*
CE9785	"Y~} &"**+*9-
CE9786	"Y~} &"**+*8-
CE9787	"Y~} &"**+*7-
CE9788	"Y~} &"**+*6-
CE9789	"Y~} &"**+*5-
CE978A	"Y~} &"**+*4-
CE978B	"~#~YO7"**+*+
CE978C	"Y~} &"**+*2-
CE978D	"Uypo"**+9*
CE978E	"Y~} &"**+*
CE978F	"Y~} &"**+*1+
CE9790	"{U%#"***9-
CE9791	"{U%#"***8-
CE9792	"{U%#"***7-
CE9793	"{U%#"***6-
CE9794	"{U%#"***5-
CE9795	"{U%#"***4-
CE9796	"{U%#"***3-
CE9797	"{U%#"***2-
CE9798	"{U%#"***1-
CE9799	"{U%#"***
CE979A	"{U%#"***1+
CE979B	"{U%#"***2+
CE979C	"{U%#"***3+
CE979D	"{U%#"***4+
CE979E	"{U%#"***5+
CE979F	"{U%#"***6+
CE97A0	"{U%#"***7+
CE97A1	"{U%#"***8+
CE97A2	"{U%#"***9+
CE97A3	"{w~;"+**2+5*
CE97A4	"{U%#"***2+9+
CE97A5	"{U%#"***3+9+
CE97A6	"{U%#"***4+9+
CE97A7	"11~%u "+*+**
CE97A8	"Xypo"**+9*
CE97A9	"{U%#"***7+9+
CE97AA	"{U%#"***8+9+
CE97AB	"{U%#"***9+9+
CE97AC	"Xypo"**+9*4+
CE97AD	"{w~;"+**4+5*
CE97AE	"m[A"**9-7*3*
CE97AF	"Xypo"**+9*7+
CE97B0	" {U%#"***+9-
CE97B1	"Yypo"**+9*
CE97B2	"{w~;"+**5+5*
CE97B3	" {U%#"***+6-
CE97B4	" {U%#"***+5-
CE97B5	"{U~;"+**4+7*
CE97B6	" {U%#"***+3-
CE97B7	"}WS"**8-5*3*
CE97B8	" {U%#"***+1-
CE97B9	" {U%#"***+
CE97BA	"!{U%#"***+
CE97BB	" {U%#"***+2+
CE97BC	"#{U%#"***+
CE97BD	"${U%#"***+
CE97BE	"%{U%#"***+
CE97BF	"&{U%#"***+
CE97C0	"'{U%#"***+
CE97C1	"({U%#"***+
CE97C2	"){U%#"***+
CE97C3	"*{U%#"***+
CE97C4	"+{U%#"***+
CE97C5	",{U%#"***+
CE97C6	"-{U%#"***+
CE97C7	".{U%#"***+
CE97C8	"/{U%#"***+
CE97C9	"0{U%#"***+
CE97CA	"1{U%#"***+
CE97CB	"2{U%#"***+
CE97CC	"3{U%#"***+
CE97CD	"4{U%#"***+
CE97CE	"5{U%#"***+
CE97CF	"6{U%#"***+
CE97D0	"7{U%#"***+
CE97D1	"8{U%#"***+
CE97D2	"9{U%#"***+
CE97D3	":{U%#"***+
CE97D4	"~sV%%"***\-
CE97D5	"]ypo"**+9*
CE97D6	"|sV%%"***\-
CE97D7	"{sV%%"***\-
CE97D8	"zsV%%"***\-
CE97D9	"ysV%%"***\-
CE97DA	"xsV%%"***\-
CE97DB	"wsV%%"***\-
CE97DC	"vsV%%"***\-
CE97DD	"usV%%"***\-
CE97DE	"^ypo"**+9*
CE97DF	"ysk "+**7*
CE97E0	"rsV%%"***\-
CE97E1	"qsV%%"***\-
CE97E2	"psV%%"***\-
CE97E3	"osV%%"***\-
CE97E4	"nsV%%"***\-
CE97E5	"msV%%"***\-
CE97E6	"lsV%%"***\-
CE97E7	"_ypo"**+9*
CE97E8	"jsV%%"***\-
CE97E9	"isV%%"***\-
CE97EA	"hsV%%"***\-
CE97EB	"gsV%%"***\-
CE97EC	"fsV%%"***\-
CE97ED	"esV%%"***\-
CE97EE	"dsV%%"***\-
CE97EF	"csV%%"***\-
CE97F0	"`ypo"**+9*
CE97F1	"asV%%"***\-
CE97F2	"`sV%%"***\-
CE97F3	"_sV%%"***\-
CE97F4	"^sV%%"***\-
CE97F5	"]sV%%"***\-
CE97F6	"\sV%%"***\-
CE97F7	"[sV%%"***\-
CE97F8	"ZsV%%"***\-
CE97F9	"aypo"**+9*
CE97FA	"XsV%%"***\-
CE97FB	"WsV%%"***\-
CE97FC	"VsV%%"***\-
CE97FD	"UsV%%"***\-
CE97FE	"TsV%%"***\-
CE97FF	"SsV%%"***\-
