A50800	"%mQ##"***\-
A50EF6	"#{A)!"***+
A50EF7	"${A)!"***+
A50EF8	"%{A)!"***+
A50EF9	"&{A)!"***+
A50EFA	"'{A)!"***+
A50EFB	"({A)!"***+
A50EFC	"){A)!"***+
A50EFD	"*{A)!"***+
A50EFE	"+{A)!"***+
A50EFF	",{A)!"***+
A50F00	"@|t^"**+8*
A50F01	"}W53."***\-
A50F02	"|W53."***\-
A50F03	"{W53."***\-
A50F04	"zW53."***\-
A50F05	"yW53."***\-
A50F06	"xW53."***\-
A50F07	"wW53."***\-
A50F08	"A|t^"**+8*
A50F09	"uW53."***\-
A50F0A	"tW53."***\-
A50F0B	"sW53."***\-
A50F0C	"rW53."***\-
A50F0D	"qW53."***\-
A50F0E	"pW53."***\-
A50F0F	"oW53."***\-
A50F10	"B|t^"**+8*
A50F11	"mW53."***\-
A50F12	"lW53."***\-
A50F13	"kW53."***\-
A50F14	"jA~&&"*+**
A50F15	"iW53."***\-
A50F16	"hW53."***\-
A50F17	"gW53."***\-
A50F18	"C|t^"**+8*
A50F19	"eW53."***\-
A50F1A	"dW53."***\-
A50F1B	"cW53."***\-
A50F1C	"bW53."***\-
A50F1D	"aW53."***\-
A50F1E	"`W53."***\-
A50F1F	"_W53."***\-
A50F20	"D|t^"**+8*
A50F21	"]W53."***\-
A50F22	"\W53."***\-
A50F23	"[W53."***\-
A50F24	"ZW53."***\-
A50F25	"YW53."***\-
A50F26	"XW53."***\-
A50F27	"WW53."***\-
A50F28	"E|t^"**+8*
A50F29	"UW53."***\-
A50F2A	"TW53."***\-
A50F2B	"SW53."***\-
A50F2C	"RW53."***\-
A50F2D	"QW53."***\-
A50F2E	"PW53."***\-
A50F2F	"OW53."***\-
A50F30	"F|t^"**+8*
A50F31	"MW53."***\-
A50F32	"LW53."***\-
A50F33	"KW53."***\-
A50F34	"JW53."***\-
A50F35	"IW53."***\-
A50F36	"HW53."***\-
A50F37	"GW53."***\-
A50F38	"G|t^"**+8*
A50F39	"EW53."***\-
A50F3A	"wVw "+**7*
A50F3B	"CW53."***\-
A50F3C	"BW53."***\-
A50F3D	"AW53."***\-
A50F3E	"@W53."***\-
A50F3F	"?W53."***\-
A50F40	"H|t^"**+8*
A50F41	"=W53."***\-
A50F42	"<W53."***\-
A50F43	";W53."***\-
A50F44	":W53."***\-
A50F45	"9W53."***\-
A50F46	"8W53."***\-
A50F47	"7W53."***\-
A50F48	"uh_ "+**7*
A50F49	"5W53."***\-
A50F4A	"4W53."***\-
A50F4B	"3W53."***\-
A50F4C	"2W53."***\-
A50F4D	"1W53."***\-
A50F4E	"0W53."***\-
A50F4F	"/W53."***\-
A50F50	"J|t^"**+8*
A50F51	"-W53."***\-
A50F52	",W53."***\-
A50F53	"+W53."***\-
A50F54	"*W53."***\-
A50F55	")W53."***\-
A50F56	"(W53."***\-
A50F57	"'W53."***\-
A50F58	"K|t^"**+8*
A50F59	"%W53."***\-
A50F5A	"$W53."***\-
A50F5B	"#W53."***\-
A50F5C	"DaU) "***\-
A50F5D	"!W53."***\-
A50F5E	" W53."***\-
A50F5F	"AaU) "***\-
A50F60	"L|t^"**+8*
A50F61	"?aU) "***\-
A50F62	">aU) "***\-
A50F63	"k/~--"*+**
A50F64	"<aU) "***\-
A50F65	";aU) "***\-
A50F66	":aU) "***\-
A50F67	"9aU) "***\-
A50F68	"L~e ,"**+*
A50F69	"7aU) "***\-
A50F6A	"6aU) "***\-
A50F6B	"5aU) "***\-
A50F6C	"4aU) "***\-
A50F6D	"3aU) "***\-
A50F6E	"2aU) "***\-
A50F6F	"1aU) "***\-
A50F70	"N|t^"**+8*
A50F71	"/aU) "***\-
A50F72	".aU) "***\-
A50F73	"-aU) "***\-
A50F74	",aU) "***\-
A50F75	"W53."***9-
A50F76	"W53."***8-
A50F77	"W53."***7-
A50F78	"yxu "+**5*
A50F79	"W53."***5-
A50F7A	"W53."***4-
A50F7B	"W53."***3-
A50F7C	"W53."***2-
A50F7D	"W53."***1-
A50F7E	"W53."***
A50F7F	"W53."***1+
A50F80	"W53."***2+
A50F81	"W53."***3+
A50F82	"W53."***4+
A50F83	"W53."***5+
A50F84	"W53."***6+
A50F85	"W53."***7+
A50F86	"W53."***8+
A50F87	"W53."***9+
A50F88	"Q|t^"**+8*
A50F89	"8S;//"***\-
A50F8A	"7S;//"***\-
A50F8B	"6S;//"***\-
A50F8C	"5S;//"***\-
A50F8D	"4S;//"***\-
A50F8E	"3S;//"***\-
A50F8F	"2S;//"***\-
A50F90	"R|t^"**+8*
A50F91	"0S;//"***\-
A50F92	"/S;//"***\-
A50F93	".S;//"***\-
A50F94	"-S;//"***\-
A50F95	",S;//"***\-
A50F96	"+S;//"***\-
A50F97	"aU )"***9-
A50F98	"aU )"***8-
A50F99	"aU )"***7-
A50F9A	"aU )"***6-
A50F9B	"aU )"***5-
A50F9C	"aU )"***4-
A50F9D	"aU )"***3-
A50F9E	"aU )"***2-
A50F9F	"aU )"***1-
A50FA0	"aU )"***
A50FA1	"aU )"***1+
A50FA2	"aU )"***2+
A50FA3	"aU )"***3+
A50FA4	"aU )"***4+
A50FA5	"aU )"***5+
A50FA6	"aU )"***6+
A50FA7	"aU )"***7+
A50FA8	"aU )"***8+
A50FA9	"aU )"***9+
A50FAA	"7YI-%"***\-
A50FAB	"6YI-%"***\-
A50FAC	"5YI-%"***\-
A50FAD	"4YI-%"***\-
A50FAE	"3YI-%"***\-
A50FAF	"2YI-%"***\-
A50FB0	"V|t^"**+8*
A50FB1	"0YI-%"***\-
A50FB2	"/YI-%"***\-
A50FB3	".YI-%"***\-
A50FB4	"-YI-%"***\-
A50FB5	",YI-%"***\-
A50FB6	"+YI-%"***\-
A50FB7	"*YI-%"***\-
A50FB8	"S;//"***9-
A50FB9	"S;//"***8-
A50FBA	"S;//"***7-
A50FBB	"S;//"***6-
A50FBC	"S;//"***5-
A50FBD	"S;//"***4-
A50FBE	"S;//"***3-
A50FBF	"S;//"***2-
A50FC0	"S;//"***1-
A50FC1	"S;//"***
A50FC2	"S;//"***1+
A50FC3	"S;//"***2+
A50FC4	"S;//"***3+
A50FC5	"S;//"***4+
A50FC6	"S;//"***5+
A50FC7	"S;//"***6+
A50FC8	"S;//"***7+
A50FC9	"S;//"***8+
A50FCA	"S;//"***9+
A50FCB	"+aU) "***+
A50FCC	",aU) "***+
A50FCD	"-aU) "***+
A50FCE	".aU) "***+
A50FCF	"/aU) "***+
A50FD0	"0aU) "***+
A50FD1	"G~O/)"**+*
A50FD2	"2aU) "***+
A50FD3	"3aU) "***+
A50FD4	"4aU) "***+
A50FD5	"5aU) "***+
A50FD6	"6aU) "***+
A50FD7	"7aU) "***+
A50FD8	"YI-%"***9-
A50FD9	"YI-%"***8-
A50FDA	"YI-%"***7-
A50FDB	"M~=;'"**+*
A50FDC	"YI-%"***5-
A50FDD	"YI-%"***4-
A50FDE	"YI-%"***3-
A50FDF	"YI-%"***2-
A50FE0	"YI-%"***1-
A50FE1	"YI-%"***
A50FE2	"YI-%"***1+
A50FE3	"YI-%"***2+
A50FE4	"YI-%"***3+
A50FE5	"YI-%"***4+
A50FE6	"YI-%"***5+
A50FE7	"YI-%"***6+
A50FE8	"YI-%"***7+
A50FE9	"YI-%"***8+
A50FEA	"YI-%"***9+
A50FEB	"R("*9+:*6-
A50FEC	"R("*9+:*5-
A50FED	"R("*9+:*4-
A50FEE	"R("*9+:*3-
A50FEF	"R("*9+:*2-
A50FF0	"x^i "+**7*
A50FF1	"R("*9+:*
A50FF2	"R("*9+:*1+
A50FF3	"R("*9+:*2+
A50FF4	"R("*9+:*3+
A50FF5	"R("*9+:*4+
A50FF6	"R("*9+:*5+
A50FF7	"R("*9+:*6+
A50FF8	"R("*9+:*7+
A50FF9	"R("*9+:*8+
A50FFA	"R("*9+:*9+
A50FFB	"dQG9!"***\-
A50FFC	"cQG9!"***\-
A50FFD	"bQG9!"***\-
A50FFE	"aQG9!"***\-
A50FFF	"`QG9!"***\-
