2FB800	"{qK"**7+3*
2FBE60	"zg~{"+**6-
2FBE61	"zg~{"+**5-
2FBE62	"zg~{"+**4-
2FBE63	"zg~{"+**3-
2FBE64	"zg~{"+**2-
2FBE65	"zg~{"+**1-
2FBE66	"zg~{"+**
2FBE67	"zg~{"+**1+
2FBE68	"zg~{"+**2+
2FBE69	"zg~{"+**3+
2FBE6A	"zg~{"+**4+
2FBE6B	"zg~{"+**5+
2FBE6C	"zg~{"+**6+
2FBE6D	"zg~{"+**7+
2FBE6E	"zg~{"+**8+
2FBE6F	"zg~{"+**9+
2FBE70	"p[~~7"++**
2FBE71	"qNG"**5-5*
2FBE72	"zgS"**4+3*
2FBE73	"4?+#!"***+
2FBE74	"5?+#!"***+
2FBE75	"zgS"**5+3*
2FBE76	"qNG"**4-5*
2FBE77	"ic+"**8+7*
2FBE78	"zgS"**6+3*
2FBE79	":?+#!"***+
2FBE7A	";?+#!"***+
2FBE7B	"zgS"**7+3*
2FBE7C	"=?+#!"***+
2FBE7D	">?+#!"***+
2FBE7E	"zgS"**8+3*
2FBE7F	"@?+#!"***+
2FBE80	"qNG"**2-5*
2FBE81	"zgS"**9+3*
2FBE82	"C?+#!"***+
2FBE83	"D?+#!"***+
2FBE84	"gS="**5+6*
2FBE85	"qNG"**1-5*
2FBE86	"G?+#!"***+
2FBE87	"C~S="*+*9*
2FBE88	"I?+#!"***+
2FBE89	"J?+#!"***+
2FBE8A	"qNG"**5*
2FBE8B	"L?+#!"***+
2FBE8C	"M?+#!"***+
2FBE8D	"N?+#!"***+
2FBE8E	"O?+#!"***+
2FBE8F	"qNG"**1+5*
2FBE90	"gS="**7+6*
2FBE91	"R?+#!"***+
2FBE92	"S?+#!"***+
2FBE93	"o~S/"*+*7*
2FBE94	"qNG"**2+5*
2FBE95	"V?+#!"***+
2FBE96	"gS="**8+6*
2FBE97	"X?+#!"***+
2FBE98	"Y?+#!"***+
2FBE99	"]~]G"*+*5*
2FBE9A	"[?+#!"***+
2FBE9B	"\?+#!"***+
2FBE9C	"gS="**9+6*
2FBE9D	"^?+#!"***+
2FBE9E	"qNG"**4+5*
2FBE9F	"`?+#!"***+
2FBEA0	"a?+#!"***+
2FBEA1	"b?+#!"***+
2FBEA2	"qGA"**4+6*
2FBEA3	"qNG"**5+5*
2FBEA4	"|5-) "***\-
2FBEA5	"{5-) "***\-
2FBEA6	"z5-) "***\-
2FBEA7	"y5-) "***\-
2FBEA8	"}T~~."++**
2FBEA9	"w5-) "***\-
2FBEAA	"v5-) "***\-
2FBEAB	"u5-) "***\-
2FBEAC	"t5-) "***\-
2FBEAD	"qNG"**7+5*
2FBEAE	"qGA"**6+6*
2FBEAF	"~}A7"**+7*
2FBEB0	"~}D."**+8*
2FBEB1	"o5-) "***\-
2FBEB2	"qNG"**8+5*
2FBEB3	"m5-) "***\-
2FBEB4	"\~oe"*+*3*
2FBEB5	"k5-) "***\-
2FBEB6	"j~w~y"+*+*
2FBEB7	"qNG"**9+5*
2FBEB8	"|J~~Y"++**
2FBEB9	"g5-) "***\-
2FBEBA	"qGA"**8+6*
2FBEBB	"e5-) "***\-
2FBEBC	"d5-) "***\-
2FBEBD	"c5-) "***\-
2FBEBE	"b5-) "***\-
2FBEBF	"a5-) "***\-
2FBEC0	"V~sN"*+*4*
2FBEC1	"/~ym"*+*5*
2FBEC2	"^5-) "***\-
2FBEC3	"]5-) "***\-
2FBEC4	"\5-) "***\-
2FBEC5	"[5-) "***\-
2FBEC6	"Q~dL"*+*5*
2FBEC7	"Y5-) "***\-
2FBEC8	"O~h^"*+*4*
2FBEC9	"W5-) "***\-
2FBECA	"V5-) "***\-
2FBECB	"s[~~/"++**
2FBECC	"r^I"**9-4*
2FBECD	"S5-) "***\-
2FBECE	"R5-) "***\-
2FBECF	"~YG7"**+9*
2FBED0	"r^I"**8-4*
2FBED1	"O5-) "***\-
2FBED2	"bW~~s"++**
2FBED3	"M5-) "***\-
2FBED4	"r^I"**7-4*
2FBED5	"K5-) "***\-
2FBED6	"J5-) "***\-
2FBED7	"zp~g"+**9-
2FBED8	"zp~g"+**8-
2FBED9	"zp~g"+**7-
2FBEDA	"zp~g"+**6-
2FBEDB	"zp~g"+**5-
2FBEDC	"zp~g"+**4-
2FBEDD	"zp~g"+**3-
2FBEDE	"zp~g"+**2-
2FBEDF	"zp~g"+**1-
2FBEE0	"zp~g"+**
2FBEE1	"zp~g"+**1+
2FBEE2	"zp~g"+**2+
2FBEE3	"zp~g"+**3+
2FBEE4	"zp~g"+**4+
2FBEE5	"zp~g"+**5+
2FBEE6	"zp~g"+**6+
2FBEE7	"zp~g"+**7+
2FBEE8	"zp~g"+**8+
2FBEE9	"zp~g"+**9+
2FBEEA	"^LI"**1-6*
2FBEEB	"r^I"**4*5-
2FBEEC	"r^I"**1-4*
2FBEED	"r^I"**4*3-
2FBEEE	"tSA"**6-5*
2FBEEF	"r^I"**4*1-
2FBEF0	"r^I"**4*
2FBEF1	"r^I"**4*1+
2FBEF2	"r^I"**4*2+
2FBEF3	"tSA"**5-5*
2FBEF4	"r^I"**1+4*
2FBEF5	"|g#"**9-7*
2FBEF6	"^LI"**1+6*
2FBEF7	"r^I"**4*7+
2FBEF8	"~ye@"**+4*
2FBEF9	"e~ee"*+*3*
2FBEFA	"&5-) "***\-
2FBEFB	"%5-) "***\-
2FBEFC	"~~t~W"+*+*
2FBEFD	"tSA"**3-5*
2FBEFE	"~~t~W"+*+*2+
2FBEFF	"!5-) "***\-
2FBF00	"r^I"**4+4*
2FBF01	"~~t~W"+*+*5+
2FBF02	"o~j4"*+*5*
2FBF03	"|g#"**7-7*
2FBF04	"r^I"**5+4*
2FBF05	"{jP"**9-3*
2FBF06	"tSA"**5*6-
2FBF07	"tSA"**1-5*
2FBF08	"{jP"**8-3*
2FBF09	"tSA"**5*3-
2FBF0A	"|g#"**6-7*
2FBF0B	"{jP"**7-3*
2FBF0C	"tSA"**5*
2FBF0D	"tSA"**5*1+
2FBF0E	"{xj"**9-2*
2FBF0F	"tSA"**5*3+
2FBF10	"{xj"**8-2*
2FBF11	"{jP"**5-3*
2FBF12	"{xj"**7-2*
2FBF13	"tSA"**5*7+
2FBF14	"{xj"**6-2*
2FBF15	"tSA"**5*9+
2FBF16	"{xj"**5-2*
2FBF17	"{x~V"+**9-
2FBF18	"{x~V"+**8-
2FBF19	"{x~V"+**7-
2FBF1A	"{x~V"+**6-
2FBF1B	"{x~V"+**5-
2FBF1C	"{x~V"+**4-
2FBF1D	"{x~V"+**3-
2FBF1E	"{x~V"+**2-
2FBF1F	"{x~V"+**1-
2FBF20	"{x~V"+**
2FBF21	"{x~V"+**1+
2FBF22	"{x~V"+**2+
2FBF23	"{x~V"+**3+
2FBF24	"{x~V"+**4+
2FBF25	"{x~V"+**5+
2FBF26	"{x~V"+**6+
2FBF27	"{x~V"+**7+
2FBF28	"{x~V"+**8+
2FBF29	"{x~V"+**9+
2FBF2A	"{xj"**5+2*
2FBF2B	"|g~w"+**9-
2FBF2C	"|g~w"+**8-
2FBF2D	"|g~w"+**7-
2FBF2E	"|g~w"+**6-
2FBF2F	"|g~w"+**5-
2FBF30	"|g~w"+**4-
2FBF31	"|g~w"+**3-
2FBF32	"|g~w"+**2-
2FBF33	"|g~w"+**1-
2FBF34	"|g~w"+**
2FBF35	"|g~w"+**1+
2FBF36	"|g~w"+**2+
2FBF37	"|g~w"+**3+
2FBF38	"|g~w"+**4+
2FBF39	"|g~w"+**5+
2FBF3A	"|g~w"+**6+
2FBF3B	"|g~w"+**7+
2FBF3C	"|g~w"+**8+
2FBF3D	"|g~w"+**9+
2FBF3E	"s~z~`"+*+*
2FBF3F	"|g~w"+**2+9+
2FBF40	"h~VV"*+*4*
2FBF41	"!5-) "***+
2FBF42	"~|D5"**+7*
2FBF43	"{j0"**7+5*
2FBF44	"f~ed"*+*3*
2FBF45	"%5-) "***+
2FBF46	"&5-) "***+
2FBF47	"'5-) "***+
2FBF48	"{j0"**8+5*
2FBF49	"|g#"**3+7*
2FBF4A	"{j("**7+6*
2FBF4B	"+5-) "***+
2FBF4C	",5-) "***+
2FBF4D	"{j0"**9+5*
2FBF4E	".5-) "***+
2FBF4F	"/5-) "***+
2FBF50	"pCk "+**3*
2FBF51	"15-) "***+
2FBF52	"|g1"**6+5*
2FBF53	"35-) "***+
2FBF54	"45-) "***+
2FBF55	"55-) "***+
2FBF56	"{j("**9+6*
2FBF57	"|g1"**7+5*
2FBF58	"{<5"**7+8*
2FBF59	"95-) "***+
2FBF5A	":5-) "***+
2FBF5B	";5-) "***+
2FBF5C	"|g1"**8+5*
2FBF5D	"=5-) "***+
2FBF5E	"e~d+"*+*7*
2FBF5F	"SG;"**9*
2FBF60	"~kVU"**+4*
2FBF61	"|g1"**9+5*
2FBF62	"B5-) "***+
2FBF63	"C5-) "***+
2FBF64	"D5-) "***+
2FBF65	"|g#"**7+7*
2FBF66	"UO~k"+**2*
2FBF67	"G5-) "***+
2FBF68	"c~lH"*+*4*
2FBF69	"I5-) "***+
2FBF6A	"J5-) "***+
2FBF6B	"K5-) "***+
2FBF6C	"q\+"**7*
2FBF6D	"M5-) "***+
2FBF6E	"N5-) "***+
2FBF6F	"O5-) "***+
2FBF70	"P5-) "***+
2FBF71	"jR("**9+9*
2FBF72	"R5-) "***+
2FBF73	"|g#"**9+7*
2FBF74	"T5-) "***+
2FBF75	"U5-) "***+
2FBF76	"V5-) "***+
2FBF77	"W5-) "***+
2FBF78	"X5-) "***+
2FBF79	"Y5-) "***+
2FBF7A	"~~g/"*+*5*
2FBF7B	"[5-) "***+
2FBF7C	"\5-) "***+
2FBF7D	"]5-) "***+
2FBF7E	"^5-) "***+
2FBF7F	"k~a;"*+*5*
2FBF80	"t`~{ "++**
2FBF81	"q\+"**3+7*
2FBF82	"b5-) "***+
2FBF83	"SG;"**4+9*
2FBF84	"d5-) "***+
2FBF85	"e5-) "***+
2FBF86	"f5-) "***+
2FBF87	"g5-) "***+
2FBF88	"wL~~^"++**
2FBF89	"7~y]"*+*5*
2FBF8A	"j5-) "***+
2FBF8B	"k5-) "***+
2FBF8C	"SG;"**5+9*
2FBF8D	"m5-) "***+
2FBF8E	"n5-) "***+
2FBF8F	"q\+"**5+7*
2FBF90	"p5-) "***+
2FBF91	"q5-) "***+
2FBF92	"{g~y"+**9-
2FBF93	"{g~y"+**8-
2FBF94	"{g~y"+**7-
2FBF95	"{g~y"+**6-
2FBF96	"{g~y"+**5-
2FBF97	"{g~y"+**4-
2FBF98	"xY~~)"++**
2FBF99	"{g~y"+**2-
2FBF9A	"{g~y"+**1-
2FBF9B	"{g~y"+**
2FBF9C	"{g~y"+**1+
2FBF9D	"{g~y"+**2+
2FBF9E	"{g~y"+**3+
2FBF9F	"{g~y"+**4+
2FBFA0	"{g~y"+**5+
2FBFA1	"{g~y"+**6+
2FBFA2	"{g~y"+**7+
2FBFA3	"{g~y"+**8+
2FBFA4	"{g~y"+**9+
2FBFA5	"{g~y"+**1+9+
2FBFA6	"C{xj"**+2*
2FBFA7	"~gQK"**+5*
2FBFA8	"D{xj"**+2*
2FBFA9	"{g~y"+**5+9+
2FBFAA	"z_-"**7-6*
2FBFAB	"q\+"**9+7*
2FBFAC	"^~\G"*+*5*
2FBFAD	"!vhU"**\-3*
2FBFAE	"G{xj"**+2*
2FBFAF	"~gQK"**+5*8+
2FBFB0	"|~f("*+*6*
2FBFB1	"zr-"**7-5*
2FBFB2	"I{xj"**+2*
2FBFB3	")nmW"**\-3*
2FBFB4	"J{xj"**+2*
2FBFB5	"^~\G"*+*5*9+
2FBFB6	"zr-"**6-5*
2FBFB7	"pn~` "++**9-
2FBFB8	"~|SL"**+4*
2FBFB9	"zrK"**9-3*
2FBFBA	"M{xj"**+2*
2FBFBB	"U%~I"+**5*
2FBFBC	"zrK"**8-3*
2FBFBD	"pn~` "++**3-
2FBFBE	"O{xj"**+2*
2FBFBF	"zrK"**7-3*
2FBFC0	"pn~` "++**
2FBFC1	"m~e~} "++*+*
2FBFC2	"uV~~;"++**
2FBFC3	"pn~` "++**3+
2FBFC4	"R{xj"**+2*
2FBFC5	"zrK"**5-3*
2FBFC6	"S{xj"**+2*
2FBFC7	"~qq#"**+7*
2FBFC8	"zrK"**4-3*
2FBFC9	"pn~` "++**9+
2FBFCA	"zr-"**2-5*
2FBFCB	"zr~c"+**9-
2FBFCC	"zr~c"+**8-
2FBFCD	"zr~c"+**7-
2FBFCE	"zr~c"+**6-
2FBFCF	"zr~c"+**5-
2FBFD0	"zr~c"+**4-
2FBFD1	"zr~c"+**3-
2FBFD2	"zr~c"+**2-
2FBFD3	"zr~c"+**1-
2FBFD4	"zr~c"+**
2FBFD5	"zr~c"+**1+
2FBFD6	"zr~c"+**2+
2FBFD7	"zr~c"+**3+
2FBFD8	"zr~c"+**4+
2FBFD9	"zr~c"+**5+
2FBFDA	"zr~c"+**6+
2FBFDB	"zr~c"+**7+
2FBFDC	"zr~c"+**8+
2FBFDD	"zr~c"+**9+
2FBFDE	"~kVD"**+5*
2FBFDF	"zr~c"+**2+9+
2FBFE0	"zrK"**4+3*
2FBFE1	"zr~c"+**4+9+
2FBFE2	"szyj"**\-2*
2FBFE3	"zrK"**5+3*
2FBFE4	"rzyj"**\-2*
2FBFE5	"zr~c"+**8+9+
2FBFE6	"zrK"**6+3*
2FBFE7	"KC5/"***1+4/
2FBFE8	"zr-"**4+5*
2FBFE9	"zrK"**7+3*
2FBFEA	"ozyj"**\-2*
2FBFEB	"dG+)"***8-4/
2FBFEC	"zrK"**8+3*
2FBFED	"dG+)"***4/
2FBFEE	"mzyj"**\-2*
2FBFEF	"zrK"**9+3*
2FBFF0	"vfA"**8-4*
2FBFF1	"Y~S;"*+*7*
2FBFF2	"zr-"**6+5*
2FBFF3	"=;/%"***1+2/
2FBFF4	"vfA"**7-4*
2FBFF5	"vhU"**9-3*
2FBFF6	"izyj"**\-2*
2FBFF7	"zr-"**7+5*
2FBFF8	"vhU"**8-3*
2FBFF9	"g~|~v"+*+*9-
2FBFFA	"gzyj"**\-2*
2FBFFB	"vhU"**7-3*
2FBFFC	"vfA"**5-4*
2FBFFD	"g~|~v"+*+*5-
2FBFFE	"vhU"**6-3*
2FBFFF	";rj%"**\-7*
