BE9000	"@@~O%"*+**
BE96FF	"%O::/"***\-
BE9700	"a@~.)"*+**
BE9701	"#O::/"***\-
BE9702	"a@~.)"*+**2+
BE9703	"G~ww"**+7*
BE9704	" O::/"***\-
BE9705	"a@~.)"*+**5+
BE9706	"a@~.)"*+**6+
BE9707	"a@~.)"*+**7+
BE9708	"a@~.)"*+**8+
BE9709	"a@~.)"*+**9+
BE970A	"~|{u"**\-7*
BE970B	"G~ww"**+7*8+
BE970C	"51+'&"***+4*
BE970D	" O::/"***\-9+
BE970E	"yk9  "***\-2*
BE970F	"+~~_A/"**++*
BE9710	"k@&"**5-8*6*
BE9711	"}|{u"**\-7*
BE9712	"O::/"***9-9-
BE9713	">wmk"**\-9*
BE9714	"O::/"***9-7-
BE9715	"O::/"***9-6-
BE9716	"O::/"***9-5-
BE9717	"O::/"***9-4-
BE9718	"||{u"**\-7*
BE9719	"O::/"***9-2-
BE971A	"O::/"***9-1-
BE971B	"O::/"***9-
BE971C	"O::/"***8-
BE971D	"O::/"***7-
BE971E	"O::/"***6-
BE971F	"{Y~%"+**7*
BE9720	"O::/"***4-
BE9721	"O::/"***3-
BE9722	"O::/"***2-
BE9723	"O::/"***1-
BE9724	"O::/"***
BE9725	"O::/"***1+
BE9726	"J~O=#"**+*
BE9727	"O::/"***3+
BE9728	"O::/"***4+
BE9729	"O::/"***5+
BE972A	"O::/"***6+
BE972B	"O::/"***7+
BE972C	"O::/"***8+
BE972D	"O::/"***9+
BE972E	"C~s-$"**+*
BE972F	"zUI=!"***\-
BE9730	"yUI=!"***\-
BE9731	"xUI=!"***\-
BE9732	"wUI=!"***\-
BE9733	"vUI=!"***\-
BE9734	"uUI=!"***\-
BE9735	"tUI=!"***\-
BE9736	"sUI=!"***\-
BE9737	"rUI=!"***\-
BE9738	"qUI=!"***\-
BE9739	"pUI=!"***\-
BE973A	"oUI=!"***\-
BE973B	"nUI=!"***\-
BE973C	"mUI=!"***\-
BE973D	"lUI=!"***\-
BE973E	"kUI=!"***\-
BE973F	"jUI=!"***\-
BE9740	"iUI=!"***\-
BE9741	"hUI=!"***\-
BE9742	"gUI=!"***\-
BE9743	"fUI=!"***\-
BE9744	"eUI=!"***\-
BE9745	"dUI=!"***\-
BE9746	"cUI=!"***\-
BE9747	"bUI=!"***\-
BE9748	"aUI=!"***\-
BE9749	"uew "+**7*
BE974A	"_UI=!"***\-
BE974B	"^UI=!"***\-
BE974C	"]UI=!"***\-
BE974D	"\UI=!"***\-
BE974E	"[UI=!"***\-
BE974F	"ZUI=!"***\-
BE9750	"YUI=!"***\-
BE9751	"XUI=!"***\-
BE9752	"WUI=!"***\-
BE9753	"VUI=!"***\-
BE9754	"UD~7%"*+**
BE9755	"TUI=!"***\-
BE9756	"SUI=!"***\-
BE9757	"RUI=!"***\-
BE9758	"QUI=!"***\-
BE9759	"PUI=!"***\-
BE975A	"OUI=!"***\-
BE975B	"NUI=!"***\-
BE975C	"MUI=!"***\-
BE975D	"LUI=!"***\-
BE975E	"i:~7#"*+**
BE975F	"JUI=!"***\-
BE9760	"IUI=!"***\-
BE9761	"HUI=!"***\-
BE9762	"GUI=!"***\-
BE9763	"FUI=!"***\-
BE9764	"EUI=!"***\-
BE9765	"DUI=!"***\-
BE9766	"CUI=!"***\-
BE9767	"BUI=!"***\-
BE9768	"__~/"+**8*
BE9769	"@UI=!"***\-
BE976A	"?UI=!"***\-
BE976B	">UI=!"***\-
BE976C	"zgG"**7*2*
BE976D	"<UI=!"***\-
BE976E	";UI=!"***\-
BE976F	":UI=!"***\-
BE9770	"9UI=!"***\-
BE9771	"8UI=!"***\-
BE9772	"7UI=!"***\-
BE9773	"6UI=!"***\-
BE9774	"5UI=!"***\-
BE9775	"4UI=!"***\-
BE9776	"3UI=!"***\-
BE9777	"2UI=!"***\-
BE9778	"1UI=!"***\-
BE9779	"0UI=!"***\-
BE977A	"/UI=!"***\-
BE977B	".UI=!"***\-
BE977C	"-UI=!"***\-
BE977D	",UI=!"***\-
BE977E	"+UI=!"***\-
BE977F	"*UI=!"***\-
BE9780	"@~s 5"**+*
BE9781	"(UI=!"***\-
BE9782	"'UI=!"***\-
BE9783	"&UI=!"***\-
BE9784	"%UI=!"***\-
BE9785	"$UI=!"***\-
BE9786	"#UI=!"***\-
BE9787	"yrk  "***\-
BE9788	"~B~ +"*+**
BE9789	" UI=!"***\-
BE978A	"vrk  "***\-
BE978B	"urk  "***\-
BE978C	"trk  "***\-
BE978D	"srk  "***\-
BE978E	"rrk  "***\-
BE978F	"qrk  "***\-
BE9790	"prk  "***\-
BE9791	"ork  "***\-
BE9792	"nrk  "***\-
BE9793	"mrk  "***\-
BE9794	"lrk  "***\-
BE9795	"krk  "***\-
BE9796	"jrk  "***\-
BE9797	"irk  "***\-
BE9798	"hrk  "***\-
BE9799	"grk  "***\-
BE979A	"frk  "***\-
BE979B	"erk  "***\-
BE979C	"drk  "***\-
BE979D	"crk  "***\-
BE979E	"brk  "***\-
BE979F	"ark  "***\-
BE97A0	"UI=!"***9-
BE97A1	"UI=!"***8-
BE97A2	"UI=!"***7-
BE97A3	"UI=!"***6-
BE97A4	"UI=!"***5-
BE97A5	"UI=!"***4-
BE97A6	"UI=!"***3-
BE97A7	"UI=!"***2-
BE97A8	"UI=!"***1-
BE97A9	"UI=!"***
BE97AA	"UI=!"***1+
BE97AB	"UI=!"***2+
BE97AC	"UI=!"***3+
BE97AD	"UI=!"***4+
BE97AE	"UI=!"***5+
BE97AF	"UI=!"***6+
BE97B0	"UI=!"***7+
BE97B1	"UI=!"***8+
BE97B2	"UI=!"***9+
BE97B3	"Mrk  "***\-
BE97B4	"Lrk  "***\-
BE97B5	"Krk  "***\-
BE97B6	"Jrk  "***\-
BE97B7	"Irk  "***\-
BE97B8	"Hrk  "***\-
BE97B9	"Grk  "***\-
BE97BA	"Frk  "***\-
BE97BB	"Erk  "***\-
BE97BC	"Drk  "***\-
BE97BD	"Crk  "***\-
BE97BE	"Brk  "***\-
BE97BF	"Ark  "***\-
BE97C0	"@rk  "***\-
BE97C1	"?rk  "***\-
BE97C2	"aO~ /"*+**
BE97C3	"=rk  "***\-
BE97C4	"<rk  "***\-
BE97C5	";rk  "***\-
BE97C6	":rk  "***\-
BE97C7	"i9~5%"*+**
BE97C8	"8rk  "***\-
BE97C9	"7rk  "***\-
BE97CA	"6rk  "***\-
BE97CB	"5rk  "***\-
BE97CC	"4rk  "***\-
BE97CD	"3rk  "***\-
BE97CE	"2rk  "***\-
BE97CF	"1rk  "***\-
BE97D0	"0rk  "***\-
BE97D1	"/rk  "***\-
BE97D2	".rk  "***\-
BE97D3	"-rk  "***\-
BE97D4	",rk  "***\-
BE97D5	"+rk  "***\-
BE97D6	"*rk  "***\-
BE97D7	")rk  "***\-
BE97D8	"(rk  "***\-
BE97D9	"'rk  "***\-
BE97DA	"&rk  "***\-
BE97DB	"%rk  "***\-
BE97DC	"$rk  "***\-
BE97DD	"#rk  "***\-
BE97DE	"pn]%!"***\-
BE97DF	"!rk  "***\-
BE97E0	"n^w "+**8*
BE97E1	"mn]%!"***\-
BE97E2	"ln]%!"***\-
BE97E3	"kn]%!"***\-
BE97E4	"jn]%!"***\-
BE97E5	"in]%!"***\-
BE97E6	"z+~7)"*+**
BE97E7	"gn]%!"***\-
BE97E8	"fn]%!"***\-
BE97E9	"en]%!"***\-
BE97EA	"dn]%!"***\-
BE97EB	"cn]%!"***\-
BE97EC	"bn]%!"***\-
BE97ED	"an]%!"***\-
BE97EE	"`n]%!"***\-
BE97EF	"_n]%!"***\-
BE97F0	"^n]%!"***\-
BE97F1	"]n]%!"***\-
BE97F2	"\n]%!"***\-
BE97F3	"[n]%!"***\-
BE97F4	"Zn]%!"***\-
BE97F5	"Yn]%!"***\-
BE97F6	"Xn]%!"***\-
BE97F7	"rk  "***9-
BE97F8	"rk  "***8-
BE97F9	"rk  "***7-
BE97FA	"rk  "***6-
BE97FB	"rk  "***5-
BE97FC	"rk  "***4-
BE97FD	"rk  "***3-
BE97FE	"rk  "***2-
BE97FF	"rk  "***1-
