C72800	":~I+!"***\-
C72EF9	"7{C0!"***\-
C72EFA	"6{C0!"***\-
C72EFB	"5{C0!"***\-
C72EFC	"4{C0!"***\-
C72EFD	"3{C0!"***\-
C72EFE	"2{C0!"***\-
C72EFF	"1{C0!"***\-
C72F00	"gG3#"***9-
C72F01	"gG3#"***8-
C72F02	"gG3#"***7-
C72F03	"gG3#"***6-
C72F04	"gG3#"***5-
C72F05	"gG3#"***4-
C72F06	"gG3#"***3-
C72F07	"gG3#"***2-
C72F08	"gG3#"***1-
C72F09	"gG3#"***
C72F0A	"gG3#"***1+
C72F0B	"gG3#"***2+
C72F0C	"gG3#"***3+
C72F0D	"gG3#"***4+
C72F0E	"gG3#"***5+
C72F0F	"gG3#"***6+
C72F10	"gG3#"***7+
C72F11	"gG3#"***8+
C72F12	"gG3#"***9+
C72F13	"#K;;2"***\-
C72F14	",q_& "***\-
C72F15	"!K;;2"***\-
C72F16	" K;;2"***\-
C72F17	"Y~O5#"**+*
C72F18	"(q_& "***\-
C72F19	"'q_& "***\-
C72F1A	"&q_& "***\-
C72F1B	"%q_& "***\-
C72F1C	"$q_& "***\-
C72F1D	"#q_& "***\-
C72F1E	"~oi# "***+
C72F1F	"!q_& "***\-
C72F20	" q_& "***\-
C72F21	"M/~;;"*+**4-
C72F22	"M/~;;"*+**3-
C72F23	"M/~;;"*+**2-
C72F24	"M/~;;"*+**1-
C72F25	"M/~;;"*+**
C72F26	"M/~;;"*+**1+
C72F27	"{C0!"***9-
C72F28	"{C0!"***8-
C72F29	"{C0!"***7-
C72F2A	"{C0!"***6-
C72F2B	"{C0!"***5-
C72F2C	"{C0!"***4-
C72F2D	"{C0!"***3-
C72F2E	"S.~Y%"*+**
C72F2F	"{C0!"***1-
C72F30	"{C0!"***
C72F31	"{C0!"***1+
C72F32	"{C0!"***2+
C72F33	"{C0!"***3+
C72F34	"{C0!"***4+
C72F35	"{C0!"***5+
C72F36	"K;;2"***
C72F37	"q_ &"***9-
C72F38	"q_ &"***8-
C72F39	"q_ &"***7-
C72F3A	"q_ &"***6-
C72F3B	"q_ &"***5-
C72F3C	"q_ &"***4-
C72F3D	"q_ &"***3-
C72F3E	"q_ &"***2-
C72F3F	"q_ &"***1-
C72F40	"q_ &"***
C72F41	"q_ &"***1+
C72F42	"q_ &"***2+
C72F43	"q_ &"***3+
C72F44	"q_ &"***4+
C72F45	"q_ &"***5+
C72F46	"q_ &"***6+
C72F47	"q_ &"***7+
C72F48	"h+~91"*+**
C72F49	"D5"*9+:*
C72F4A	"AgG3#"***+
C72F4B	"BgG3#"***+
C72F4C	"CgG3#"***+
C72F4D	"DgG3#"***+
C72F4E	"EgG3#"***+
C72F4F	"FgG3#"***+
C72F50	" {C0!"***+
C72F51	"!{C0!"***+
C72F52	"IgG3#"***+
C72F53	"#{C0!"***+
C72F54	"${C0!"***+
C72F55	"%{C0!"***+
C72F56	" K;;2"***+
C72F57	"!K;;2"***+
C72F58	"({C0!"***+
C72F59	"#K;;2"***+
C72F5A	"$K;;2"***+
C72F5B	"%K;;2"***+
C72F5C	"&K;;2"***+
C72F5D	"'K;;2"***+
C72F5E	"(K;;2"***+
C72F5F	")K;;2"***+
C72F60	" q_& "***+
C72F61	"!q_& "***+
C72F62	",K;;2"***+
C72F63	"#q_& "***+
C72F64	"$q_& "***+
C72F65	"%q_& "***+
C72F66	"&q_& "***+
C72F67	"'q_& "***+
C72F68	"(q_& "***+
C72F69	")q_& "***+
C72F6A	"*q_& "***+
C72F6B	"+q_& "***+
C72F6C	",q_& "***+
C72F6D	"-q_& "***+
C72F6E	".q_& "***+
C72F6F	"/q_& "***+
C72F70	"gYY"**8*2*
C72F71	"1q_& "***+
C72F72	"2q_& "***+
C72F73	"3q_& "***+
C72F74	"4q_& "***+
C72F75	"5q_& "***+
C72F76	"6q_& "***+
C72F77	"7q_& "***+
C72F78	"8q_& "***+
C72F79	"9q_& "***+
C72F7A	":q_& "***+
C72F7B	";q_& "***+
C72F7C	"<q_& "***+
C72F7D	"=q_& "***+
C72F7E	">q_& "***+
C72F7F	"?q_& "***+
C72F80	"@q_& "***+
C72F81	"SK~k"+**9*
C72F82	"Bq_& "***+
C72F83	"Cq_& "***+
C72F84	"Dq_& "***+
C72F85	"Eq_& "***+
C72F86	"Fq_& "***+
C72F87	"Gq_& "***+
C72F88	"Hq_& "***+
C72F89	"Iq_& "***+
C72F8A	"~fO-$"***\-
C72F8B	"}fO-$"***\-
C72F8C	"|fO-$"***\-
C72F8D	"{fO-$"***\-
C72F8E	"zfO-$"***\-
C72F8F	"yfO-$"***\-
C72F90	"xfO-$"***\-
C72F91	"wfO-$"***\-
C72F92	"vfO-$"***\-
C72F93	"ufO-$"***\-
C72F94	"tfO-$"***\-
C72F95	"sfO-$"***\-
C72F96	"rfO-$"***\-
C72F97	"qfO-$"***\-
C72F98	"pfO-$"***\-
C72F99	"ofO-$"***\-
C72F9A	"nfO-$"***\-
C72F9B	"mfO-$"***\-
C72F9C	"lfO-$"***\-
C72F9D	"kfO-$"***\-
C72F9E	"jfO-$"***\-
C72F9F	"ifO-$"***\-
C72FA0	"hfO-$"***\-
C72FA1	"gfO-$"***\-
C72FA2	"ffO-$"***\-
C72FA3	"efO-$"***\-
C72FA4	"dfO-$"***\-
C72FA5	"cfO-$"***\-
C72FA6	"bfO-$"***\-
C72FA7	"afO-$"***\-
C72FA8	"`fO-$"***\-
C72FA9	"_fO-$"***\-
C72FAA	"^fO-$"***\-
C72FAB	"]fO-$"***\-
C72FAC	"\fO-$"***\-
C72FAD	"[fO-$"***\-
C72FAE	"ZfO-$"***\-
C72FAF	"YfO-$"***\-
C72FB0	"XfO-$"***\-
C72FB1	"WfO-$"***\-
C72FB2	"VfO-$"***\-
C72FB3	"UfO-$"***\-
C72FB4	"TfO-$"***\-
C72FB5	"SfO-$"***\-
C72FB6	"RfO-$"***\-
C72FB7	"QfO-$"***\-
C72FB8	"PfO-$"***\-
C72FB9	"OfO-$"***\-
C72FBA	"NfO-$"***\-
C72FBB	"MfO-$"***\-
C72FBC	"LfO-$"***\-
C72FBD	"KfO-$"***\-
C72FBE	"JfO-$"***\-
C72FBF	"IfO-$"***\-
C72FC0	"HfO-$"***\-
C72FC1	"GfO-$"***\-
C72FC2	"FfO-$"***\-
C72FC3	"EfO-$"***\-
C72FC4	"DfO-$"***\-
C72FC5	"CfO-$"***\-
C72FC6	"BfO-$"***\-
C72FC7	"AfO-$"***\-
C72FC8	"@fO-$"***\-
C72FC9	"Y+~I-"*+**
C72FCA	">fO-$"***\-
C72FCB	"=fO-$"***\-
C72FCC	"<fO-$"***\-
C72FCD	";fO-$"***\-
C72FCE	":fO-$"***\-
C72FCF	"9fO-$"***\-
C72FD0	"8fO-$"***\-
C72FD1	"7fO-$"***\-
C72FD2	"6~SG)"**+*
C72FD3	"5fO-$"***\-
C72FD4	"SR~ 8"*+**
C72FD5	"3fO-$"***\-
C72FD6	"2fO-$"***\-
C72FD7	"1fO-$"***\-
C72FD8	"0fO-$"***\-
C72FD9	"/fO-$"***\-
C72FDA	".fO-$"***\-
C72FDB	"-fO-$"***\-
C72FDC	",fO-$"***\-
C72FDD	"+fO-$"***\-
C72FDE	"*fO-$"***\-
C72FDF	")fO-$"***\-
C72FE0	"(fO-$"***\-
C72FE1	"'fO-$"***\-
C72FE2	"&fO-$"***\-
C72FE3	"%fO-$"***\-
C72FE4	"$fO-$"***\-
C72FE5	"#fO-$"***\-
C72FE6	"Jk=2("***\-
C72FE7	"!fO-$"***\-
C72FE8	"}zk"**9-8*
C72FE9	"Gk=2("***\-
C72FEA	"Fk=2("***\-
C72FEB	"Ek=2("***\-
C72FEC	"Dk=2("***\-
C72FED	"oI~-!"*+**
C72FEE	"Bk=2("***\-
C72FEF	"Ak=2("***\-
C72FF0	"}zk"**8-8*
C72FF1	"?k=2("***\-
C72FF2	">k=2("***\-
C72FF3	"=k=2("***\-
C72FF4	"<k=2("***\-
C72FF5	";k=2("***\-
C72FF6	":k=2("***\-
C72FF7	"9k=2("***\-
C72FF8	"}zk"**7-8*
C72FF9	"7k=2("***\-
C72FFA	"6k=2("***\-
C72FFB	"5k=2("***\-
C72FFC	"4k=2("***\-
C72FFD	"m)~A+"*+**
C72FFE	"2k=2("***\-
C72FFF	"fO-$"***9-
