BCB800	"zc  "***
BCBE82	"L}|r"**+7*6+
BCBE83	"M}|r"**+7*
BCBE84	"fC~~)&"*++**
BCBE85	"L}|r"**+7*9+
BCBE86	"M}|r"**+7*3+
BCBE87	"M}|r"**+7*4+
BCBE88	"O~vh"**\-8*
BCBE89	"M}|r"**+7*6+
BCBE8A	"N}|r"**+7*
BCBE8B	"}eQ*$"***\-
BCBE8C	"|eQ*$"***\-
BCBE8D	"{eQ*$"***\-
BCBE8E	"zeQ*$"***\-
BCBE8F	"yeQ*$"***\-
BCBE90	"xeQ*$"***\-
BCBE91	"O}|r"**+7*
BCBE92	"veQ*$"***\-
BCBE93	"ueQ*$"***\-
BCBE94	"teQ*$"***\-
BCBE95	"seQ*$"***\-
BCBE96	"]I~ 5"*+**
BCBE97	"qeQ*$"***\-
BCBE98	"P}|r"**+7*
BCBE99	"oeQ*$"***\-
BCBE9A	"neQ*$"***\-
BCBE9B	"meQ*$"***\-
BCBE9C	"l5~7%"*+**
BCBE9D	"keQ*$"***\-
BCBE9E	"jeQ*$"***\-
BCBE9F	"Q}|r"**+7*
BCBEA0	"heQ*$"***\-
BCBEA1	"geQ*$"***\-
BCBEA2	"feQ*$"***\-
BCBEA3	"eeQ*$"***\-
BCBEA4	"deQ*$"***\-
BCBEA5	"ceQ*$"***\-
BCBEA6	"R}|r"**+7*
BCBEA7	"aeQ*$"***\-
BCBEA8	"`eQ*$"***\-
BCBEA9	"_eQ*$"***\-
BCBEAA	"^eQ*$"***\-
BCBEAB	"]eQ*$"***\-
BCBEAC	"\eQ*$"***\-
BCBEAD	"S}|r"**+7*
BCBEAE	"ZeQ*$"***\-
BCBEAF	"YeQ*$"***\-
BCBEB0	"XeQ*$"***\-
BCBEB1	"WeQ*$"***\-
BCBEB2	"VeQ*$"***\-
BCBEB3	"UeQ*$"***\-
BCBEB4	"T}|r"**+7*
BCBEB5	"SeQ*$"***\-
BCBEB6	"ReQ*$"***\-
BCBEB7	"u3~;!"*+**
BCBEB8	"PeQ*$"***\-
BCBEB9	"OeQ*$"***\-
BCBEBA	"NeQ*$"***\-
BCBEBB	"U}|r"**+7*
BCBEBC	"LeQ*$"***\-
BCBEBD	"KeQ*$"***\-
BCBEBE	"JeQ*$"***\-
BCBEBF	"IeQ*$"***\-
BCBEC0	"~le"**8-9*
BCBEC1	"GeQ*$"***\-
BCBEC2	"V}|r"**+7*
BCBEC3	"EeQ*$"***\-
BCBEC4	"DeQ*$"***\-
BCBEC5	"CeQ*$"***\-
BCBEC6	"BeQ*$"***\-
BCBEC7	"AeQ*$"***\-
BCBEC8	"@eQ*$"***\-
BCBEC9	"~le"**7-9*
BCBECA	">eQ*$"***\-
BCBECB	"=eQ*$"***\-
BCBECC	"<eQ*$"***\-
BCBECD	";eQ*$"***\-
BCBECE	":eQ*$"***\-
BCBECF	"9eQ*$"***\-
BCBED0	"X}|r"**+7*
BCBED1	"7eQ*$"***\-
BCBED2	"{ow "+**6*
BCBED3	"5eQ*$"***\-
BCBED4	"4eQ*$"***\-
BCBED5	"3eQ*$"***\-
BCBED6	"2eQ*$"***\-
BCBED7	"Y}|r"**+7*
BCBED8	"0eQ*$"***\-
BCBED9	"/eQ*$"***\-
BCBEDA	".eQ*$"***\-
BCBEDB	"~le"**5-9*
BCBEDC	",eQ*$"***\-
BCBEDD	"+eQ*$"***\-
BCBEDE	"s[~ !"*+**
BCBEDF	")eQ*$"***\-
BCBEE0	"(eQ*$"***\-
BCBEE1	"'eQ*$"***\-
BCBEE2	"&eQ*$"***\-
BCBEE3	"%eQ*$"***\-
BCBEE4	"~le"**4-9*
BCBEE5	"[}|r"**+7*
BCBEE6	"gOC9)"***\-
BCBEE7	"!eQ*$"***\-
BCBEE8	" eQ*$"***\-
BCBEE9	"dOC9)"***\-
BCBEEA	"cOC9)"***\-
BCBEEB	"bOC9)"***\-
BCBEEC	"\}|r"**+7*
BCBEED	"~le"**3-9*
BCBEEE	"_OC9)"***\-
BCBEEF	"^OC9)"***\-
BCBEF0	"]OC9)"***\-
BCBEF1	"\OC9)"***\-
BCBEF2	"[OC9)"***\-
BCBEF3	"]}|r"**+7*
BCBEF4	"YOC9)"***\-
BCBEF5	"XOC9)"***\-
BCBEF6	"~le"**2-9*
BCBEF7	"VOC9)"***\-
BCBEF8	"UOC9)"***\-
BCBEF9	"TOC9)"***\-
BCBEFA	"^}|r"**+7*
BCBEFB	"ROC9)"***\-
BCBEFC	"QOC9)"***\-
BCBEFD	"POC9)"***\-
BCBEFE	"OO~ :"*+**
BCBEFF	"~le"**1-9*
BCBF00	"eQ*$"***8-
BCBF01	"_Y~S"+**7*
BCBF02	"eQ*$"***6-
BCBF03	"eQ*$"***5-
BCBF04	"eQ*$"***4-
BCBF05	"eQ*$"***3-
BCBF06	"eQ*$"***2-
BCBF07	"eQ*$"***1-
BCBF08	"~le"**9*
BCBF09	"eQ*$"***1+
BCBF0A	"eQ*$"***2+
BCBF0B	"eQ*$"***3+
BCBF0C	"eQ*$"***4+
BCBF0D	"eQ*$"***5+
BCBF0E	"eQ*$"***6+
BCBF0F	"eQ*$"***7+
BCBF10	"P~755"**+*
BCBF11	"~le"**1+9*
BCBF12	";OC9)"***\-
BCBF13	":OC9)"***\-
BCBF14	"9OC9)"***\-
BCBF15	"8OC9)"***\-
BCBF16	"b}|r"**+7*
BCBF17	"6OC9)"***\-
BCBF18	"5OC9)"***\-
BCBF19	"4OC9)"***\-
BCBF1A	"~le"**2+9*
BCBF1B	"2OC9)"***\-
BCBF1C	"1OC9)"***\-
BCBF1D	"c}|r"**+7*
BCBF1E	"/OC9)"***\-
BCBF1F	".OC9)"***\-
BCBF20	"-OC9)"***\-
BCBF21	",OC9)"***\-
BCBF22	"+OC9)"***\-
BCBF23	"~le"**3+9*
BCBF24	"d)~;1"*+**
BCBF25	"(OC9)"***\-
BCBF26	"'OC9)"***\-
BCBF27	"&OC9)"***\-
BCBF28	"%OC9)"***\-
BCBF29	"$OC9)"***\-
BCBF2A	"#OC9)"***\-
BCBF2B	"#eQ*$"***+
BCBF2C	"~le"**4+9*
BCBF2D	" OC9)"***\-
BCBF2E	"&eQ*$"***+
BCBF2F	"'eQ*$"***+
BCBF30	"(eQ*$"***+
BCBF31	")eQ*$"***+
BCBF32	"*eQ*$"***+
BCBF33	"+eQ*$"***+
BCBF34	",eQ*$"***+
BCBF35	"~le"**5+9*
BCBF36	".eQ*$"***+
BCBF37	"/eQ*$"***+
BCBF38	"0eQ*$"***+
BCBF39	"1eQ*$"***+
BCBF3A	"2eQ*$"***+
BCBF3B	"3eQ*$"***+
BCBF3C	"4eQ*$"***+
BCBF3D	"5eQ*$"***+
BCBF3E	"~le"**6+9*
BCBF3F	"7eQ*$"***+
BCBF40	"8eQ*$"***+
BCBF41	"9eQ*$"***+
BCBF42	":eQ*$"***+
BCBF43	";eQ*$"***+
BCBF44	"OC9)"***9-
BCBF45	"OC9)"***8-
BCBF46	"OC9)"***7-
BCBF47	"~le"**7+9*
BCBF48	"OC9)"***5-
BCBF49	"OC9)"***4-
BCBF4A	"OC9)"***3-
BCBF4B	"OC9)"***2-
BCBF4C	"OC9)"***1-
BCBF4D	"OC9)"***
BCBF4E	"OC9)"***1+
BCBF4F	"OC9)"***2+
BCBF50	"|f~%"+**6*
BCBF51	"OC9)"***4+
BCBF52	"OC9)"***5+
BCBF53	"OC9)"***6+
BCBF54	"OC9)"***7+
BCBF55	"OC9)"***8+
BCBF56	"OC9)"***9+
BCBF57	"OeQ*$"***+
BCBF58	"PeQ*$"***+
BCBF59	"~le"**9+9*
BCBF5A	"ReQ*$"***+
BCBF5B	"SeQ*$"***+
BCBF5C	"mb~C"+**6*
BCBF5D	"UeQ*$"***+
BCBF5E	"VeQ*$"***+
BCBF5F	"WeQ*$"***+
BCBF60	"XeQ*$"***+
BCBF61	"YeQ*$"***+
BCBF62	"G~|'$"**+*
BCBF63	"=;~M+"*+**
BCBF64	"\eQ*$"***+
BCBF65	"]eQ*$"***+
BCBF66	"^eQ*$"***+
BCBF67	"_eQ*$"***+
BCBF68	"`eQ*$"***+
BCBF69	"aeQ*$"***+
BCBF6A	"beQ*$"***+
BCBF6B	"ceQ*$"***+
BCBF6C	"deQ*$"***+
BCBF6D	" OC9)"***+
BCBF6E	"!OC9)"***+
BCBF6F	"geQ*$"***+
BCBF70	"#OC9)"***+
BCBF71	"$OC9)"***+
BCBF72	"%OC9)"***+
BCBF73	"&OC9)"***+
BCBF74	"'OC9)"***+
BCBF75	"(OC9)"***+
BCBF76	")OC9)"***+
BCBF77	"*OC9)"***+
BCBF78	"+OC9)"***+
BCBF79	",OC9)"***+
BCBF7A	"-OC9)"***+
BCBF7B	".OC9)"***+
BCBF7C	"/OC9)"***+
BCBF7D	"0OC9)"***+
BCBF7E	"1OC9)"***+
BCBF7F	"2OC9)"***+
BCBF80	"3OC9)"***+
BCBF81	"4OC9)"***+
BCBF82	"5OC9)"***+
BCBF83	"6OC9)"***+
BCBF84	"7OC9)"***+
BCBF85	"8OC9)"***+
BCBF86	"r~}{"*+*7*
BCBF87	":OC9)"***+
BCBF88	";OC9)"***+
BCBF89	"<OC9)"***+
BCBF8A	"=OC9)"***+
BCBF8B	">OC9)"***+
BCBF8C	"?OC9)"***+
BCBF8D	"@OC9)"***+
BCBF8E	"AOC9)"***+
BCBF8F	"BOC9)"***+
BCBF90	"COC9)"***+
BCBF91	"DOC9)"***+
BCBF92	"V+~W%"*+**
BCBF93	"FOC9)"***+
BCBF94	"GOC9)"***+
BCBF95	"HOC9)"***+
BCBF96	"IOC9)"***+
BCBF97	"JOC9)"***+
BCBF98	"KOC9)"***+
BCBF99	"LOC9)"***+
BCBF9A	"MOC9)"***+
BCBF9B	"NOC9)"***+
BCBF9C	"OOC9)"***+
BCBF9D	"POC9)"***+
BCBF9E	"QOC9)"***+
BCBF9F	"ROC9)"***+
BCBFA0	"SOC9)"***+
BCBFA1	"TOC9)"***+
BCBFA2	"v}|r"**+7*
BCBFA3	"}p11."***\-
BCBFA4	"|p11."***\-
BCBFA5	"{p11."***\-
BCBFA6	"zp11."***\-
BCBFA7	"yp11."***\-
BCBFA8	"xp11."***\-
BCBFA9	"w}|r"**+7*
BCBFAA	"vp11."***\-
BCBFAB	"up11."***\-
BCBFAC	"^&~G/"*+**
BCBFAD	"sp11."***\-
BCBFAE	"rp11."***\-
BCBFAF	"qp11."***\-
BCBFB0	"po~I"+**5*
BCBFB1	"op11."***\-
BCBFB2	"np11."***\-
BCBFB3	"mp11."***\-
BCBFB4	"lp11."***\-
BCBFB5	"kp11."***\-
BCBFB6	"jp11."***\-
BCBFB7	"y}|r"**+7*
BCBFB8	"hp11."***\-
BCBFB9	"gp11."***\-
BCBFBA	"fp11."***\-
BCBFBB	"ep11."***\-
BCBFBC	"dp11."***\-
BCBFBD	"cp11."***\-
BCBFBE	"z}|r"**+7*
BCBFBF	"ap11."***\-
BCBFC0	"`p11."***\-
BCBFC1	"_p11."***\-
BCBFC2	"^p11."***\-
BCBFC3	"]p11."***\-
BCBFC4	"\p11."***\-
BCBFC5	"{}|r"**+7*
BCBFC6	"Zp11."***\-
BCBFC7	"Yp11."***\-
BCBFC8	"Xp11."***\-
BCBFC9	"Wp11."***\-
BCBFCA	"Vp11."***\-
BCBFCB	"Up11."***\-
BCBFCC	"|~}q"*+*7*
BCBFCD	"Sp11."***\-
BCBFCE	"Rp11."***\-
BCBFCF	"Qp11."***\-
BCBFD0	"Pp11."***\-
BCBFD1	"Op11."***\-
BCBFD2	"Np11."***\-
BCBFD3	"}C~U"+**7*
BCBFD4	"Lp11."***\-
BCBFD5	"Kp11."***\-
BCBFD6	"Jp11."***\-
BCBFD7	"Ip11."***\-
BCBFD8	"Hp11."***\-
BCBFD9	"Gp11."***\-
BCBFDA	"~}|r"**+7*
BCBFDB	"Ep11."***\-
BCBFDC	"Dp11."***\-
BCBFDD	"Cp11."***\-
BCBFDE	"Bp11."***\-
BCBFDF	"Ap11."***\-
BCBFE0	"lgk "+**8*
BCBFE1	"?p11."***\-
BCBFE2	">p11."***\-
BCBFE3	"=p11."***\-
BCBFE4	"<p11."***\-
BCBFE5	";p11."***\-
BCBFE6	":p11."***\-
BCBFE7	"9p11."***\-
BCBFE8	"8p11."***\-
BCBFE9	"7p11."***\-
BCBFEA	"6p11."***\-
BCBFEB	"5p11."***\-
BCBFEC	"4p11."***\-
BCBFED	"3p11."***\-
BCBFEE	"2p11."***\-
BCBFEF	"1p11."***\-
BCBFF0	"0p11."***\-
BCBFF1	"/p11."***\-
BCBFF2	".p11."***\-
BCBFF3	"-p11."***\-
BCBFF4	",p11."***\-
BCBFF5	"+p11."***\-
BCBFF6	"F~I;)"**+*
BCBFF7	")p11."***\-
BCBFF8	"(p11."***\-
BCBFF9	"'p11."***\-
BCBFFA	"&p11."***\-
BCBFFB	"%p11."***\-
BCBFFC	"$p11."***\-
BCBFFD	"#p11."***\-
BCBFFE	"FjS&%"***\-
BCBFFF	"!p11."***\-
