FF8800	"hJ D"***
FF8E9B	"]y;3."***+
FF8E9C	"^y;3."***+
FF8E9D	"_y;3."***+
FF8E9E	"`y;3."***+
FF8E9F	"ay;3."***+
FF8EA0	" zn' "***+
FF8EA1	"!zn' "***+
FF8EA2	"dy;3."***+
FF8EA3	"#zn' "***+
FF8EA4	"$zn' "***+
FF8EA5	"%zn' "***+
FF8EA6	"&zn' "***+
FF8EA7	",{{{"**+9*
FF8EA8	"}eKC!"***\-
FF8EA9	"|eKC!"***\-
FF8EAA	"{eKC!"***\-
FF8EAB	"g;54"***9-
FF8EAC	"g;54"***8-
FF8EAD	"g;54"***7-
FF8EAE	"g;54"***6-
FF8EAF	"g;54"***5-
FF8EB0	"g;54"***4-
FF8EB1	"g;54"***3-
FF8EB2	"g;54"***2-
FF8EB3	"g;54"***1-
FF8EB4	"g;54"***
FF8EB5	"g;54"***1+
FF8EB6	"g;54"***2+
FF8EB7	"g;54"***3+
FF8EB8	"g;54"***4+
FF8EB9	"g;54"***5+
FF8EBA	"g;54"***6+
FF8EBB	"g;54"***7+
FF8EBC	"g;54"***8+
FF8EBD	"==~}#"*+**
FF8EBE	"geKC!"***\-
FF8EBF	"feKC!"***\-
FF8EC0	"eeKC!"***\-
FF8EC1	"deKC!"***\-
FF8EC2	"/{{{"**+9*
FF8EC3	"beKC!"***\-
FF8EC4	"aeKC!"***\-
FF8EC5	"`eKC!"***\-
FF8EC6	"_eKC!"***\-
FF8EC7	"^eKC!"***\-
FF8EC8	"]eKC!"***\-
FF8EC9	"\eKC!"***\-
FF8ECA	"[eKC!"***\-
FF8ECB	"0{{{"**+9*
FF8ECC	"YeKC!"***\-
FF8ECD	"XeKC!"***\-
FF8ECE	"WeKC!"***\-
FF8ECF	"VeKC!"***\-
FF8ED0	"UeKC!"***\-
FF8ED1	"TeKC!"***\-
FF8ED2	"V+~w%"*+**
FF8ED3	"ReKC!"***\-
FF8ED4	"1{{{"**+9*
FF8ED5	"PeKC!"***\-
FF8ED6	"OeKC!"***\-
FF8ED7	"NeKC!"***\-
FF8ED8	"MeKC!"***\-
FF8ED9	"LeKC!"***\-
FF8EDA	"KeKC!"***\-
FF8EDB	"JeKC!"***\-
FF8EDC	"IeKC!"***\-
FF8EDD	"2{{{"**+9*
FF8EDE	"R~e/+"**+*
FF8EDF	"FeKC!"***\-
FF8EE0	"EeKC!"***\-
FF8EE1	"DeKC!"***\-
FF8EE2	"CeKC!"***\-
FF8EE3	"BeKC!"***\-
FF8EE4	"AeKC!"***\-
FF8EE5	"@eKC!"***\-
FF8EE6	"3{{{"**+9*
FF8EE7	">eKC!"***\-
FF8EE8	"=eKC!"***\-
FF8EE9	"<eKC!"***\-
FF8EEA	";eKC!"***\-
FF8EEB	":eKC!"***\-
FF8EEC	"9eKC!"***\-
FF8EED	"8eKC!"***\-
FF8EEE	"7eKC!"***\-
FF8EEF	"4{{{"**+9*
FF8EF0	"LJ~>."*+**
FF8EF1	"4eKC!"***\-
FF8EF2	"3eKC!"***\-
FF8EF3	"2eKC!"***\-
FF8EF4	"1eKC!"***\-
FF8EF5	"0eKC!"***\-
FF8EF6	"/eKC!"***\-
FF8EF7	".eKC!"***\-
FF8EF8	"5{{{"**+9*
FF8EF9	",eKC!"***\-
FF8EFA	"+eKC!"***\-
FF8EFB	"*eKC!"***\-
FF8EFC	")eKC!"***\-
FF8EFD	"(eKC!"***\-
FF8EFE	"'eKC!"***\-
FF8EFF	"&eKC!"***\-
FF8F00	"%eKC!"***\-
FF8F01	"6{{{"**+9*
FF8F02	"#eKC!"***\-
FF8F03	"O]W.-"***\-
FF8F04	"!eKC!"***\-
FF8F05	" eKC!"***\-
FF8F06	"L]W.-"***\-
FF8F07	"{q~s"+**5*
FF8F08	"J]W.-"***\-
FF8F09	"I]W.-"***\-
FF8F0A	"7{{{"**+9*
FF8F0B	"G]W.-"***\-
FF8F0C	"F]W.-"***\-
FF8F0D	"E]W.-"***\-
FF8F0E	"D]W.-"***\-
FF8F0F	"C]W.-"***\-
FF8F10	"B]W.-"***\-
FF8F11	"A]W.-"***\-
FF8F12	"@]W.-"***\-
FF8F13	"8{{{"**+9*
FF8F14	">]W.-"***\-
FF8F15	"=]W.-"***\-
FF8F16	"<]W.-"***\-
FF8F17	";]W.-"***\-
FF8F18	":]W.-"***\-
FF8F19	"9]W.-"***\-
FF8F1A	"8]W.-"***\-
FF8F1B	"7]W.-"***\-
FF8F1C	"eKC!"***9-
FF8F1D	"eKC!"***8-
FF8F1E	"eKC!"***7-
FF8F1F	"eKC!"***6-
FF8F20	"eKC!"***5-
FF8F21	"eKC!"***4-
FF8F22	"eKC!"***3-
FF8F23	"eKC!"***2-
FF8F24	"eKC!"***1-
FF8F25	"eKC!"***
FF8F26	"eKC!"***1+
FF8F27	"eKC!"***2+
FF8F28	"eKC!"***3+
FF8F29	"eKC!"***4+
FF8F2A	"eKC!"***5+
FF8F2B	"eKC!"***6+
FF8F2C	"eKC!"***7+
FF8F2D	"eKC!"***8+
FF8F2E	"eKC!"***9+
FF8F2F	"#]W.-"***\-
FF8F30	"yR~U"+**8*
FF8F31	"!]W.-"***\-
FF8F32	" ]W.-"***\-
FF8F33	"U~j&!"***\-
FF8F34	"T~j&!"***\-
FF8F35	"S~j&!"***\-
FF8F36	"R~j&!"***\-
FF8F37	"<{{{"**+9*
FF8F38	"P~j&!"***\-
FF8F39	"O~j&!"***\-
FF8F3A	"N~j&!"***\-
FF8F3B	"M~j&!"***\-
FF8F3C	"L~j&!"***\-
FF8F3D	"K~j&!"***\-
FF8F3E	"J~j&!"***\-
FF8F3F	"I~j&!"***\-
FF8F40	"={{{"**+9*
FF8F41	"G~j&!"***\-
FF8F42	"F~j&!"***\-
FF8F43	"E~j&!"***\-
FF8F44	"^~k 4"**+*
FF8F45	"C~j&!"***\-
FF8F46	"B~j&!"***\-
FF8F47	"A~j&!"***\-
FF8F48	"@~j&!"***\-
FF8F49	"]W.-"***9-
FF8F4A	"]W.-"***8-
FF8F4B	"]W.-"***7-
FF8F4C	"]W.-"***6-
FF8F4D	"]W.-"***5-
FF8F4E	"]W.-"***4-
FF8F4F	"]W.-"***3-
FF8F50	"]W.-"***2-
FF8F51	"]W.-"***1-
FF8F52	"]W.-"***
FF8F53	"]W.-"***1+
FF8F54	"]W.-"***2+
FF8F55	"]W.-"***3+
FF8F56	"]W.-"***4+
FF8F57	"]W.-"***5+
FF8F58	"]W.-"***6+
FF8F59	"]W.-"***7+
FF8F5A	"]W.-"***8+
FF8F5B	"]W.-"***9+
FF8F5C	",~j&!"***\-
FF8F5D	"+~j&!"***\-
FF8F5E	"*~j&!"***\-
FF8F5F	")~j&!"***\-
FF8F60	"(~j&!"***\-
FF8F61	"'~j&!"***\-
FF8F62	"&~j&!"***\-
FF8F63	"%~j&!"***\-
FF8F64	"A{{{"**+9*
FF8F65	"#~j&!"***\-
FF8F66	"CyW+%"***\-
FF8F67	"!~j&!"***\-
FF8F68	" ~j&!"***\-
FF8F69	"@yW+%"***\-
FF8F6A	"?yW+%"***\-
FF8F6B	">yW+%"***\-
FF8F6C	"=yW+%"***\-
FF8F6D	"B{{{"**+9*
FF8F6E	";yW+%"***\-
FF8F6F	":yW+%"***\-
FF8F70	"9yW+%"***\-
FF8F71	"8yW+%"***\-
FF8F72	"7yW+%"***\-
FF8F73	"6yW+%"***\-
FF8F74	"5yW+%"***\-
FF8F75	"4yW+%"***\-
FF8F76	"C{{{"**+9*
FF8F77	"2yW+%"***\-
FF8F78	"qa~A"+**8*
FF8F79	"0yW+%"***\-
FF8F7A	"/yW+%"***\-
FF8F7B	".yW+%"***\-
FF8F7C	"-yW+%"***\-
FF8F7D	",yW+%"***\-
FF8F7E	"+yW+%"***\-
FF8F7F	"~j&!"***9-
FF8F80	"~j&!"***8-
FF8F81	"~j&!"***7-
FF8F82	"~j&!"***6-
FF8F83	"~j&!"***5-
FF8F84	"~j&!"***4-
FF8F85	"~j&!"***3-
FF8F86	"~j&!"***2-
FF8F87	"~j&!"***1-
FF8F88	"~j&!"***
FF8F89	"~j&!"***1+
FF8F8A	"~j&!"***2+
FF8F8B	"~j&!"***3+
FF8F8C	"~j&!"***4+
FF8F8D	"~j&!"***5+
FF8F8E	"~j&!"***6+
FF8F8F	"~j&!"***7+
FF8F90	"~j&!"***8+
FF8F91	"~j&!"***9+
FF8F92	"B}V)&"***\-
FF8F93	"A}V)&"***\-
FF8F94	"@}V)&"***\-
FF8F95	"?}V)&"***\-
FF8F96	">}V)&"***\-
FF8F97	"=}V)&"***\-
FF8F98	"<}V)&"***\-
FF8F99	";}V)&"***\-
FF8F9A	"G{{{"**+9*
FF8F9B	"9}V)&"***\-
FF8F9C	"8}V)&"***\-
FF8F9D	"7}V)&"***\-
FF8F9E	"6}V)&"***\-
FF8F9F	"5}V)&"***\-
FF8FA0	"yW+%"***9-
FF8FA1	"yW+%"***8-
FF8FA2	"[CC)"***9-
FF8FA3	"[CC)"***8-
FF8FA4	"[CC)"***7-
FF8FA5	"[CC)"***6-
FF8FA6	"[CC)"***5-
FF8FA7	"[CC)"***4-
FF8FA8	"[CC)"***3-
FF8FA9	"yW+%"***
FF8FAA	"[CC)"***1-
FF8FAB	"[CC)"***
FF8FAC	"[CC)"***1+
FF8FAD	"[CC)"***2+
FF8FAE	"[CC)"***3+
FF8FAF	"[CC)"***4+
FF8FB0	"[CC)"***5+
FF8FB1	"[CC)"***6+
FF8FB2	"[CC)"***7+
FF8FB3	"[CC)"***8+
FF8FB4	"[CC)"***9+
FF8FB5	"J{{{"**+9*
FF8FB6	"Jt`/ "***\-
FF8FB7	"It`/ "***\-
FF8FB8	"Ht`/ "***\-
FF8FB9	"Gt`/ "***\-
FF8FBA	"OG~A,"*+**
FF8FBB	"Et`/ "***\-
FF8FBC	"Dt`/ "***\-
FF8FBD	"Ct`/ "***\-
FF8FBE	"K{{{"**+9*
FF8FBF	"At`/ "***\-
FF8FC0	"@t`/ "***\-
FF8FC1	"?t`/ "***\-
FF8FC2	">t`/ "***\-
FF8FC3	"=t`/ "***\-
FF8FC4	"<t`/ "***\-
FF8FC5	";t`/ "***\-
FF8FC6	":t`/ "***\-
FF8FC7	"L{{{"**+9*
FF8FC8	"8t`/ "***\-
FF8FC9	"7t`/ "***\-
FF8FCA	"6t`/ "***\-
FF8FCB	"}V)&"***9-
FF8FCC	"}V)&"***8-
FF8FCD	"}V)&"***7-
FF8FCE	"}V)&"***6-
FF8FCF	"}V)&"***5-
FF8FD0	"kH~ @"*+**
FF8FD1	"}V)&"***3-
FF8FD2	"}V)&"***2-
FF8FD3	"}V)&"***1-
FF8FD4	"}V)&"***
FF8FD5	"}V)&"***1+
FF8FD6	"}V)&"***2+
FF8FD7	"}V)&"***3+
FF8FD8	"}V)&"***4+
FF8FD9	"}V)&"***5+
FF8FDA	"}V)&"***6+
FF8FDB	"}V)&"***7+
FF8FDC	"}V)&"***8+
FF8FDD	"}V)&"***9+
FF8FDE	"3[CC)"***+
FF8FDF	"!t`/ "***\-
FF8FE0	" t`/ "***\-
FF8FE1	"6[CC)"***+
FF8FE2	"7[CC)"***+
FF8FE3	"8[CC)"***+
FF8FE4	"9[CC)"***+
FF8FE5	":[CC)"***+
FF8FE6	";[CC)"***+
FF8FE7	"<[CC)"***+
FF8FE8	"=[CC)"***+
FF8FE9	">[CC)"***+
FF8FEA	"?[CC)"***+
FF8FEB	"@[CC)"***+
FF8FEC	"A[CC)"***+
FF8FED	"B[CC)"***+
FF8FEE	"C[CC)"***+
FF8FEF	"D[CC)"***+
FF8FF0	"E[CC)"***+
FF8FF1	"F[CC)"***+
FF8FF2	"G[CC)"***+
FF8FF3	"H[CC)"***+
FF8FF4	" }V)&"***+
FF8FF5	"!}V)&"***+
FF8FF6	"K[CC)"***+
FF8FF7	"t` /"***9-
FF8FF8	"t` /"***8-
FF8FF9	"t` /"***7-
FF8FFA	"t` /"***6-
FF8FFB	"t` /"***5-
FF8FFC	"t` /"***4-
FF8FFD	"t` /"***3-
FF8FFE	"t` /"***2-
FF8FFF	"t` /"***1-
