E8B800	",};/,"***\-
E8BEA0	"baU2%"***\-
E8BEA1	"aaU2%"***\-
E8BEA2	"`aU2%"***\-
E8BEA3	"_aU2%"***\-
E8BEA4	"^aU2%"***\-
E8BEA5	"]aU2%"***\-
E8BEA6	"\aU2%"***\-
E8BEA7	"[aU2%"***\-
E8BEA8	"ZaU2%"***\-
E8BEA9	"YaU2%"***\-
E8BEAA	"XaU2%"***\-
E8BEAB	"WaU2%"***\-
E8BEAC	"VaU2%"***\-
E8BEAD	"UaU2%"***\-
E8BEAE	"TaU2%"***\-
E8BEAF	"SaU2%"***\-
E8BEB0	"RaU2%"***\-
E8BEB1	"QaU2%"***\-
E8BEB2	"PaU2%"***\-
E8BEB3	"OaU2%"***\-
E8BEB4	"NaU2%"***\-
E8BEB5	"MaU2%"***\-
E8BEB6	"LaU2%"***\-
E8BEB7	"KaU2%"***\-
E8BEB8	"oY~C"+**8*
E8BEB9	"IaU2%"***\-
E8BEBA	"HaU2%"***\-
E8BEBB	"GaU2%"***\-
E8BEBC	"FaU2%"***\-
E8BEBD	"EaU2%"***\-
E8BEBE	"DaU2%"***\-
E8BEBF	"CaU2%"***\-
E8BEC0	"@~G=7"**+*
E8BEC1	"AaU2%"***\-
E8BEC2	"@aU2%"***\-
E8BEC3	"?aU2%"***\-
E8BEC4	">aU2%"***\-
E8BEC5	"=aU2%"***\-
E8BEC6	"<aU2%"***\-
E8BEC7	";aU2%"***\-
E8BEC8	":aU2%"***\-
E8BEC9	"9aU2%"***\-
E8BECA	"8aU2%"***\-
E8BECB	"7aU2%"***\-
E8BECC	"6aU2%"***\-
E8BECD	"5aU2%"***\-
E8BECE	"4aU2%"***\-
E8BECF	"3aU2%"***\-
E8BED0	"xr~a"+**5*
E8BED1	"1aU2%"***\-
E8BED2	"0aU2%"***\-
E8BED3	"/aU2%"***\-
E8BED4	".aU2%"***\-
E8BED5	"-aU2%"***\-
E8BED6	",aU2%"***\-
E8BED7	"+aU2%"***\-
E8BED8	"*aU2%"***\-
E8BED9	")aU2%"***\-
E8BEDA	"(aU2%"***\-
E8BEDB	"'aU2%"***\-
E8BEDC	"&aU2%"***\-
E8BEDD	"%aU2%"***\-
E8BEDE	"$aU2%"***\-
E8BEDF	"#aU2%"***\-
E8BEE0	"|>>"**7+8*4*
E8BEE1	"!aU2%"***\-
E8BEE2	" aU2%"***\-
E8BEE3	"(aU2%"***\-9+
E8BEE4	"xr~a"+**4+5*
E8BEE5	"~aE5+"***\-
E8BEE6	"}aE5+"***\-
E8BEE7	"|aE5+"***\-
E8BEE8	"{aE5+"***\-
E8BEE9	"zaE5+"***\-
E8BEEA	"yaE5+"***\-
E8BEEB	"xaE5+"***\-
E8BEEC	"waE5+"***\-
E8BEED	"vaE5+"***\-
E8BEEE	"uaE5+"***\-
E8BEEF	"taE5+"***\-
E8BEF0	"saE5+"***\-
E8BEF1	"raE5+"***\-
E8BEF2	"qaE5+"***\-
E8BEF3	"paE5+"***\-
E8BEF4	"oaE5+"***\-
E8BEF5	"naE5+"***\-
E8BEF6	"maE5+"***\-
E8BEF7	"laE5+"***\-
E8BEF8	"kaE5+"***\-
E8BEF9	"aU2%"***9-
E8BEFA	"mS~('"*+**
E8BEFB	"aU2%"***7-
E8BEFC	"aU2%"***6-
E8BEFD	"aU2%"***5-
E8BEFE	"aU2%"***4-
E8BEFF	"aU2%"***3-
E8BF00	"aU2%"***2-
E8BF01	"aU2%"***1-
E8BF02	"aU2%"***
E8BF03	"aU2%"***1+
E8BF04	"aU2%"***2+
E8BF05	"aU2%"***3+
E8BF06	"aU2%"***4+
E8BF07	"aU2%"***5+
E8BF08	"aU2%"***6+
E8BF09	"aU2%"***7+
E8BF0A	"aU2%"***8+
E8BF0B	"aU2%"***9+
E8BF0C	"yn~A"+**6*
E8BF0D	"VaE5+"***\-
E8BF0E	"UaE5+"***\-
E8BF0F	"TaE5+"***\-
E8BF10	"SaE5+"***\-
E8BF11	"RaE5+"***\-
E8BF12	"QaE5+"***\-
E8BF13	"PaE5+"***\-
E8BF14	"OaE5+"***\-
E8BF15	"NaE5+"***\-
E8BF16	"vg~}"+**5*
E8BF17	"LaE5+"***\-
E8BF18	"#|||"**+8*
E8BF19	"JaE5+"***\-
E8BF1A	"IaE5+"***\-
E8BF1B	"HaE5+"***\-
E8BF1C	"GaE5+"***\-
E8BF1D	"FaE5+"***\-
E8BF1E	"EaE5+"***\-
E8BF1F	"DaE5+"***\-
E8BF20	"$|||"**+8*
E8BF21	"BaE5+"***\-
E8BF22	"AaE5+"***\-
E8BF23	"@aE5+"***\-
E8BF24	"?aE5+"***\-
E8BF25	">aE5+"***\-
E8BF26	"=aE5+"***\-
E8BF27	"oC~7#"*+**
E8BF28	"%|||"**+8*
E8BF29	":aE5+"***\-
E8BF2A	"9aE5+"***\-
E8BF2B	"8aE5+"***\-
E8BF2C	"7aE5+"***\-
E8BF2D	"6aE5+"***\-
E8BF2E	"5aE5+"***\-
E8BF2F	"4aE5+"***\-
E8BF30	"&|||"**+8*
E8BF31	"2aE5+"***\-
E8BF32	"1aE5+"***\-
E8BF33	"0aE5+"***\-
E8BF34	"/aE5+"***\-
E8BF35	".aE5+"***\-
E8BF36	"-aE5+"***\-
E8BF37	",aE5+"***\-
E8BF38	"'|||"**+8*
E8BF39	"*aE5+"***\-
E8BF3A	")aE5+"***\-
E8BF3B	"(aE5+"***\-
E8BF3C	"'aE5+"***\-
E8BF3D	"&aE5+"***\-
E8BF3E	"%aE5+"***\-
E8BF3F	"$aE5+"***\-
E8BF40	"(|||"**+8*
E8BF41	"?aU2%"***+
E8BF42	"!aE5+"***\-
E8BF43	" aE5+"***\-
E8BF44	"BaU2%"***+
E8BF45	"CaU2%"***+
E8BF46	"DaU2%"***+
E8BF47	"EaU2%"***+
E8BF48	"FaU2%"***+
E8BF49	"GaU2%"***+
E8BF4A	"HaU2%"***+
E8BF4B	"IaU2%"***+
E8BF4C	"\%~CA"*+**
E8BF4D	"KaU2%"***+
E8BF4E	"LaU2%"***+
E8BF4F	"MaU2%"***+
E8BF50	"NaU2%"***+
E8BF51	"OaU2%"***+
E8BF52	"PaU2%"***+
E8BF53	"QaU2%"***+
E8BF54	"RaU2%"***+
E8BF55	"SaU2%"***+
E8BF56	"TaU2%"***+
E8BF57	"UaU2%"***+
E8BF58	"VaU2%"***+
E8BF59	"WaU2%"***+
E8BF5A	"aE5+"***9-
E8BF5B	"aE5+"***8-
E8BF5C	"aE5+"***7-
E8BF5D	"aE5+"***6-
E8BF5E	"aE5+"***5-
E8BF5F	"aE5+"***4-
E8BF60	"aE5+"***3-
E8BF61	"aE5+"***2-
E8BF62	"aE5+"***1-
E8BF63	"aE5+"***
E8BF64	"aE5+"***1+
E8BF65	"aE5+"***2+
E8BF66	"aE5+"***3+
E8BF67	"aE5+"***4+
E8BF68	"aE5+"***5+
E8BF69	"aE5+"***6+
E8BF6A	"YC~@&"*+**
E8BF6B	"A=~=="*+**
E8BF6C	"aE5+"***9+
E8BF6D	"wgV*)"***\-
E8BF6E	"vgV*)"***\-
E8BF6F	"ugV*)"***\-
E8BF70	".|||"**+8*
E8BF71	"sgV*)"***\-
E8BF72	"rgV*)"***\-
E8BF73	"qgV*)"***\-
E8BF74	"pgV*)"***\-
E8BF75	"ogV*)"***\-
E8BF76	"ngV*)"***\-
E8BF77	"mgV*)"***\-
E8BF78	"/|||"**+8*
E8BF79	"kgV*)"***\-
E8BF7A	"s~e )"**+*
E8BF7B	"igV*)"***\-
E8BF7C	"hgV*)"***\-
E8BF7D	"ggV*)"***\-
E8BF7E	"fgV*)"***\-
E8BF7F	"egV*)"***\-
E8BF80	"0|||"**+8*
E8BF81	"cgV*)"***\-
E8BF82	"bgV*)"***\-
E8BF83	"agV*)"***\-
E8BF84	"`gV*)"***\-
E8BF85	"_gV*)"***\-
E8BF86	"^gV*)"***\-
E8BF87	"]gV*)"***\-
E8BF88	"1|||"**+8*
E8BF89	"[gV*)"***\-
E8BF8A	"ZgV*)"***\-
E8BF8B	"YgV*)"***\-
E8BF8C	"XgV*)"***\-
E8BF8D	"WgV*)"***\-
E8BF8E	"VgV*)"***\-
E8BF8F	"UgV*)"***\-
E8BF90	"2|||"**+8*
E8BF91	"SgV*)"***\-
E8BF92	"RgV*)"***\-
E8BF93	"QgV*)"***\-
E8BF94	"PgV*)"***\-
E8BF95	"OgV*)"***\-
E8BF96	"NgV*)"***\-
E8BF97	"MgV*)"***\-
E8BF98	"3|||"**+8*
E8BF99	"KgV*)"***\-
E8BF9A	"JgV*)"***\-
E8BF9B	"IgV*)"***\-
E8BF9C	"HgV*)"***\-
E8BF9D	"GgV*)"***\-
E8BF9E	"FgV*)"***\-
E8BF9F	"EgV*)"***\-
E8BFA0	"4|||"**+8*
E8BFA1	"CgV*)"***\-
E8BFA2	"BgV*)"***\-
E8BFA3	"AgV*)"***\-
E8BFA4	"@gV*)"***\-
E8BFA5	"?gV*)"***\-
E8BFA6	">gV*)"***\-
E8BFA7	"=gV*)"***\-
E8BFA8	"5|||"**+8*
E8BFA9	";gV*)"***\-
E8BFAA	":gV*)"***\-
E8BFAB	"9gV*)"***\-
E8BFAC	"wt~_"+**5*
E8BFAD	"7gV*)"***\-
E8BFAE	"6gV*)"***\-
E8BFAF	"5gV*)"***\-
E8BFB0	"6|||"**+8*
E8BFB1	"3gV*)"***\-
E8BFB2	"2gV*)"***\-
E8BFB3	"1gV*)"***\-
E8BFB4	"0gV*)"***\-
E8BFB5	"/gV*)"***\-
E8BFB6	".gV*)"***\-
E8BFB7	"-gV*)"***\-
E8BFB8	"7|||"**+8*
E8BFB9	"+gV*)"***\-
E8BFBA	"*gV*)"***\-
E8BFBB	")gV*)"***\-
E8BFBC	"(gV*)"***\-
E8BFBD	"'gV*)"***\-
E8BFBE	"&gV*)"***\-
E8BFBF	"%gV*)"***\-
E8BFC0	"8|||"**+8*
E8BFC1	"#gV*)"***\-
E8BFC2	".|C3$"***\-
E8BFC3	"!gV*)"***\-
E8BFC4	" gV*)"***\-
E8BFC5	"+|C3$"***\-
E8BFC6	"*|C3$"***\-
E8BFC7	")|C3$"***\-
E8BFC8	"9|||"**+8*
E8BFC9	"'|C3$"***\-
E8BFCA	"&|C3$"***\-
E8BFCB	"%|C3$"***\-
E8BFCC	"$|C3$"***\-
E8BFCD	"#|C3$"***\-
E8BFCE	"2pp& "***\-
E8BFCF	"!|C3$"***\-
E8BFD0	":|||"**+8*
E8BFD1	"/pp& "***\-
E8BFD2	".pp& "***\-
E8BFD3	"-pp& "***\-
E8BFD4	",pp& "***\-
E8BFD5	"{~vr"**\-9*
E8BFD6	"*pp& "***\-
E8BFD7	")pp& "***\-
E8BFD8	";|||"**+8*
E8BFD9	"'pp& "***\-
E8BFDA	"&pp& "***\-
E8BFDB	"gV*)"***9-
E8BFDC	"gV*)"***8-
E8BFDD	"gV*)"***7-
E8BFDE	"gV*)"***6-
E8BFDF	"gV*)"***5-
E8BFE0	"gV*)"***4-
E8BFE1	"~aE5+"***+
E8BFE2	"gV*)"***2-
E8BFE3	"gV*)"***1-
E8BFE4	"gV*)"***
E8BFE5	"gV*)"***1+
E8BFE6	"gV*)"***2+
E8BFE7	"gV*)"***3+
E8BFE8	"gV*)"***4+
E8BFE9	"gV*)"***5+
E8BFEA	"gV*)"***6+
E8BFEB	"gV*)"***7+
E8BFEC	"gV*)"***8+
E8BFED	"gV*)"***9+
E8BFEE	"|C3$"***2-
E8BFEF	"|C3$"***1-
E8BFF0	"|C3$"***
E8BFF1	"|C3$"***1+
E8BFF2	"|C3$"***2+
E8BFF3	"|C3$"***3+
E8BFF4	"|C3$"***4+
E8BFF5	"|C3$"***5+
E8BFF6	"|C3$"***6+
E8BFF7	"|C3$"***7+
E8BFF8	"|C3$"***8+
E8BFF9	"|C3$"***9+
E8BFFA	"pp &"***6-
E8BFFB	"pp &"***5-
E8BFFC	"pp &"***4-
E8BFFD	"pp &"***3-
E8BFFE	"pp &"***2-
E8BFFF	"pp &"***1-
