D82800	"HkC4&"***+
D82EDC	"XzO*#"***\-
D82EDD	"WzO*#"***\-
D82EDE	"VzO*#"***\-
D82EDF	"UzO*#"***\-
D82EE0	"TzO*#"***\-
D82EE1	"SzO*#"***\-
D82EE2	"RzO*#"***\-
D82EE3	"QzO*#"***\-
D82EE4	"PzO*#"***\-
D82EE5	"O%%b!"+***
D82EE6	"NzO*#"***\-
D82EE7	"MzO*#"***\-
D82EE8	"LzO*#"***\-
D82EE9	"KzO*#"***\-
D82EEA	"JzO*#"***\-
D82EEB	"IzO*#"***\-
D82EEC	"HzO*#"***\-
D82EED	"GzO*#"***\-
D82EEE	"FzO*#"***\-
D82EEF	"EzO*#"***\-
D82EF0	"DzO*#"***\-
D82EF1	"CzO*#"***\-
D82EF2	"BzO*#"***\-
D82EF3	"AzO*#"***\-
D82EF4	"@zO*#"***\-
D82EF5	"?zO*#"***\-
D82EF6	">zO*#"***\-
D82EF7	"=zO*#"***\-
D82EF8	"<zO*#"***\-
D82EF9	";zO*#"***\-
D82EFA	":zO*#"***\-
D82EFB	"9zO*#"***\-
D82EFC	"8zO*#"***\-
D82EFD	"7zO*#"***\-
D82EFE	"6zO*#"***\-
D82EFF	"5zO*#"***\-
D82F00	"4zO*#"***\-
D82F01	"Qvts"**+9*
D82F02	"2zO*#"***\-
D82F03	"1zO*#"***\-
D82F04	"V~r&&"**+*
D82F05	"/zO*#"***\-
D82F06	".zO*#"***\-
D82F07	"-zO*#"***\-
D82F08	",zO*#"***\-
D82F09	"+zO*#"***\-
D82F0A	"*zO*#"***\-
D82F0B	")zO*#"***\-
D82F0C	"maC"**5*4*
D82F0D	"'zO*#"***\-
D82F0E	"&zO*#"***\-
D82F0F	"%zO*#"***\-
D82F10	"$zO*#"***\-
D82F11	"#zO*#"***\-
D82F12	"maC"**5*4*6+
D82F13	"!zO*#"***\-
D82F14	" zO*#"***\-
D82F15	"maC"**5*4*9+
D82F16	"E~[7)"**+*9-
D82F17	"E~[7)"**+*8-
D82F18	"b{yw"**\-8*
D82F19	"E~[7)"**+*6-
D82F1A	"E~[7)"**+*5-
D82F1B	"E~[7)"**+*4-
D82F1C	"Tvts"**+9*
D82F1D	"G)~~GA"*++**
D82F1E	"E~[7)"**+*1-
D82F1F	"E~[7)"**+*
D82F20	"PI~2."*+**
D82F21	"E~[7)"**+*2+
D82F22	"E~[7)"**+*3+
D82F23	"E~[7)"**+*4+
D82F24	"E~[7)"**+*5+
D82F25	"Uvts"**+9*
D82F26	"E~[7)"**+*7+
D82F27	"E~[7)"**+*8+
D82F28	"`{yw"**\-8*
D82F29	"PI~2."*+**9+
D82F2A	"Uvts"**+9*5+
D82F2B	"zO*#"***9-
D82F2C	"zO*#"***8-
D82F2D	"zO*#"***7-
D82F2E	"zO*#"***6-
D82F2F	"A+%h!"+***
D82F30	"zO*#"***4-
D82F31	"zO*#"***3-
D82F32	"zO*#"***2-
D82F33	"zO*#"***1-
D82F34	"zO*#"***
D82F35	"zO*#"***1+
D82F36	"zO*#"***2+
D82F37	"zO*#"***3+
D82F38	"zO*#"***4+
D82F39	"zO*#"***5+
D82F3A	"zO*#"***6+
D82F3B	"zO*#"***7+
D82F3C	"zO*#"***8+
D82F3D	"zO*#"***9+
D82F3E	"zO*#"***1+9+
D82F3F	"zO*#"***2+9+
D82F40	"Xvts"**+9*
D82F41	"zO*#"***4+9+
D82F42	"~sn# "***\-
D82F43	"}sn# "***\-
D82F44	"|sn# "***\-
D82F45	"{sn# "***\-
D82F46	"zsn# "***\-
D82F47	"ysn# "***\-
D82F48	"\{yw"**\-8*
D82F49	"Yvts"**+9*
D82F4A	"vsn# "***\-
D82F4B	"usn# "***\-
D82F4C	"tsn# "***\-
D82F4D	"ssn# "***\-
D82F4E	"rsn# "***\-
D82F4F	"qsn# "***\-
D82F50	"[{yw"**\-8*
D82F51	"osn# "***\-
D82F52	"Zvts"**+9*
D82F53	"msn# "***\-
D82F54	"lsn# "***\-
D82F55	"ksn# "***\-
D82F56	"jsn# "***\-
D82F57	"isn# "***\-
D82F58	"Z{yw"**\-8*
D82F59	"gsn# "***\-
D82F5A	"fsn# "***\-
D82F5B	"[vts"**+9*
D82F5C	"dsn# "***\-
D82F5D	"csn# "***\-
D82F5E	"bsn# "***\-
D82F5F	"asn# "***\-
D82F60	"Y{yw"**\-8*
D82F61	"_sn# "***\-
D82F62	"^sn# "***\-
D82F63	"]sn# "***\-
D82F64	"\G~s"+**9*
D82F65	"[sn# "***\-
D82F66	"Zsn# "***\-
D82F67	"Ysn# "***\-
D82F68	"X{yw"**\-8*
D82F69	"Wsn# "***\-
D82F6A	"Vsn# "***\-
D82F6B	"Usn# "***\-
D82F6C	"Tsn# "***\-
D82F6D	"]vts"**+9*
D82F6E	"Rsn# "***\-
D82F6F	"Qsn# "***\-
D82F70	"rh~q"+**5*
D82F71	"Osn# "***\-
D82F72	"Nsn# "***\-
D82F73	"Msn# "***\-
D82F74	"Lsn# "***\-
D82F75	"Ksn# "***\-
D82F76	"^vts"**+9*
D82F77	"Isn# "***\-
D82F78	"V{yw"**\-8*
D82F79	"Gsn# "***\-
D82F7A	"Fsn# "***\-
D82F7B	"Esn# "***\-
D82F7C	"Dsn# "***\-
D82F7D	"Csn# "***\-
D82F7E	"Bsn# "***\-
D82F7F	"_vts"**+9*
D82F80	"U{yw"**\-8*
D82F81	"?sn# "***\-
D82F82	">sn# "***\-
D82F83	"=sn# "***\-
D82F84	"<sn# "***\-
D82F85	";sn# "***\-
D82F86	":sn# "***\-
D82F87	"9sn# "***\-
D82F88	"`vts"**+9*
D82F89	"7sn# "***\-
D82F8A	"6sn# "***\-
D82F8B	"5sn# "***\-
D82F8C	"4sn# "***\-
D82F8D	"3sn# "***\-
D82F8E	"2sn# "***\-
D82F8F	"1sn# "***\-
D82F90	"S{yw"**\-8*
D82F91	"avts"**+9*
D82F92	".sn# "***\-
D82F93	"-sn# "***\-
D82F94	",sn# "***\-
D82F95	"+sn# "***\-
D82F96	"*sn# "***\-
D82F97	")sn# "***\-
D82F98	"jR~ /"*+**
D82F99	"'sn# "***\-
D82F9A	"bvts"**+9*
D82F9B	"%sn# "***\-
D82F9C	"$sn# "***\-
D82F9D	"#sn# "***\-
D82F9E	"zYHC!"***\-
D82F9F	"!sn# "***\-
D82FA0	"Q{yw"**\-8*
D82FA1	"wYHC!"***\-
D82FA2	"vYHC!"***\-
D82FA3	"cvts"**+9*
D82FA4	"tYHC!"***\-
D82FA5	"sYHC!"***\-
D82FA6	"rYHC!"***\-
D82FA7	"qYHC!"***\-
D82FA8	"pYHC!"***\-
D82FA9	"oYHC!"***\-
D82FAA	"nYHC!"***\-
D82FAB	"mYHC!"***\-
D82FAC	"dvts"**+9*
D82FAD	"kYHC!"***\-
D82FAE	"jYHC!"***\-
D82FAF	"iYHC!"***\-
D82FB0	"hYHC!"***\-
D82FB1	"gYHC!"***\-
D82FB2	"fYHC!"***\-
D82FB3	"eYHC!"***\-
D82FB4	"dYHC!"***\-
D82FB5	"evts"**+9*
D82FB6	"bYHC!"***\-
D82FB7	"sn# "***9-
D82FB8	"sn# "***8-
D82FB9	"sn# "***7-
D82FBA	"sn# "***6-
D82FBB	"sn# "***5-
D82FBC	"L~_5%"**+*
D82FBD	"sn# "***3-
D82FBE	"fvts"**+9*
D82FBF	"sn# "***1-
D82FC0	"sn# "***
D82FC1	"sn# "***1+
D82FC2	"sn# "***2+
D82FC3	"sn# "***3+
D82FC4	"sn# "***4+
D82FC5	"sn# "***5+
D82FC6	"sn# "***6+
D82FC7	"gvts"**+9*
D82FC8	"sn# "***8+
D82FC9	"sn# "***9+
D82FCA	"NYHC!"***\-
D82FCB	"MYHC!"***\-
D82FCC	"LYHC!"***\-
D82FCD	"KYHC!"***\-
D82FCE	"JYHC!"***\-
D82FCF	"IYHC!"***\-
D82FD0	"hvts"**+9*
D82FD1	"GYHC!"***\-
D82FD2	"FYHC!"***\-
D82FD3	"EYHC!"***\-
D82FD4	"DYHC!"***\-
D82FD5	"CYHC!"***\-
D82FD6	"BYHC!"***\-
D82FD7	"AYHC!"***\-
D82FD8	"v4~;%"*+**
D82FD9	"ivts"**+9*
D82FDA	">YHC!"***\-
D82FDB	"=YHC!"***\-
D82FDC	"<YHC!"***\-
D82FDD	";YHC!"***\-
D82FDE	":YHC!"***\-
D82FDF	"9YHC!"***\-
D82FE0	"8YHC!"***\-
D82FE1	"7YHC!"***\-
D82FE2	"uus"**9-9*
D82FE3	"5YHC!"***\-
D82FE4	"4YHC!"***\-
D82FE5	"3YHC!"***\-
D82FE6	"2YHC!"***\-
D82FE7	"1YHC!"***\-
D82FE8	"0YHC!"***\-
D82FE9	"/YHC!"***\-
D82FEA	".YHC!"***\-
D82FEB	"uus"**8-9*
D82FEC	",YHC!"***\-
D82FED	"+YHC!"***\-
D82FEE	"*YHC!"***\-
D82FEF	")YHC!"***\-
D82FF0	"(YHC!"***\-
D82FF1	"'YHC!"***\-
D82FF2	"GA~@."*+**
D82FF3	"%YHC!"***\-
D82FF4	"uus"**7-9*
D82FF5	"q~A/)"**+*
D82FF6	"=sQ''"***\-
D82FF7	"!YHC!"***\-
D82FF8	"F{yw"**\-8*
D82FF9	":sQ''"***\-
D82FFA	"9sQ''"***\-
D82FFB	"8sQ''"***\-
D82FFC	"7sQ''"***\-
D82FFD	"uus"**6-9*
D82FFE	"5sQ''"***\-
D82FFF	"4sQ''"***\-
