D98800	"&aG.-"***+
D98EFB	"xO/ "***5-
D98EFC	"xO/ "***4-
D98EFD	"xO/ "***3-
D98EFE	"xO/ "***2-
D98EFF	"xO/ "***1-
D98F00	"xO/ "***
D98F01	"xO/ "***1+
D98F02	"xO/ "***2+
D98F03	"xO/ "***3+
D98F04	"xO/ "***4+
D98F05	"xO/ "***5+
D98F06	"xO/ "***6+
D98F07	"xO/ "***7+
D98F08	"xO/ "***8+
D98F09	"xO/ "***9+
D98F0A	"LmV''"***+
D98F0B	"MmV''"***+
D98F0C	"NmV''"***+
D98F0D	"OmV''"***+
D98F0E	"PmV''"***+
D98F0F	"QmV''"***+
D98F10	"RmV''"***+
D98F11	"SmV''"***+
D98F12	"TmV''"***+
D98F13	"UmV''"***+
D98F14	"VmV''"***+
D98F15	"WmV''"***+
D98F16	"XmV''"***+
D98F17	"~eC1+"***\-
D98F18	"}eC1+"***\-
D98F19	"|eC1+"***\-
D98F1A	"{eC1+"***\-
D98F1B	"zeC1+"***\-
D98F1C	"yeC1+"***\-
D98F1D	"xeC1+"***\-
D98F1E	"weC1+"***\-
D98F1F	"veC1+"***\-
D98F20	"ueC1+"***\-
D98F21	"teC1+"***\-
D98F22	"seC1+"***\-
D98F23	"reC1+"***\-
D98F24	"qeC1+"***\-
D98F25	"peC1+"***\-
D98F26	"oeC1+"***\-
D98F27	"neC1+"***\-
D98F28	"meC1+"***\-
D98F29	"leC1+"***\-
D98F2A	"keC1+"***\-
D98F2B	"jeC1+"***\-
D98F2C	"ieC1+"***\-
D98F2D	"heC1+"***\-
D98F2E	"geC1+"***\-
D98F2F	"feC1+"***\-
D98F30	"fe~/"+**8*
D98F31	"deC1+"***\-
D98F32	"ceC1+"***\-
D98F33	"beC1+"***\-
D98F34	"aeC1+"***\-
D98F35	"`eC1+"***\-
D98F36	"_eC1+"***\-
D98F37	"^eC1+"***\-
D98F38	"]eC1+"***\-
D98F39	"\eC1+"***\-
D98F3A	"[eC1+"***\-
D98F3B	"ZeC1+"***\-
D98F3C	"YeC1+"***\-
D98F3D	"XeC1+"***\-
D98F3E	"WeC1+"***\-
D98F3F	"VeC1+"***\-
D98F40	"UeC1+"***\-
D98F41	"TeC1+"***\-
D98F42	"SeC1+"***\-
D98F43	"ReC1+"***\-
D98F44	"QeC1+"***\-
D98F45	"PeC1+"***\-
D98F46	"OeC1+"***\-
D98F47	"NeC1+"***\-
D98F48	"MeC1+"***\-
D98F49	"LeC1+"***\-
D98F4A	"KeC1+"***\-
D98F4B	"JeC1+"***\-
D98F4C	"IeC1+"***\-
D98F4D	"HeC1+"***\-
D98F4E	"GeC1+"***\-
D98F4F	"FeC1+"***\-
D98F50	"EeC1+"***\-
D98F51	"DeC1+"***\-
D98F52	"CeC1+"***\-
D98F53	"BeC1+"***\-
D98F54	"AeC1+"***\-
D98F55	"@eC1+"***\-
D98F56	"?eC1+"***\-
D98F57	"G5~o!"*+**
D98F58	"=eC1+"***\-
D98F59	"<eC1+"***\-
D98F5A	";eC1+"***\-
D98F5B	":eC1+"***\-
D98F5C	"9eC1+"***\-
D98F5D	"8eC1+"***\-
D98F5E	"7eC1+"***\-
D98F5F	"6eC1+"***\-
D98F60	"|~sn"*+*9*
D98F61	"4eC1+"***\-
D98F62	"3eC1+"***\-
D98F63	"2eC1+"***\-
D98F64	"1eC1+"***\-
D98F65	"0eC1+"***\-
D98F66	"/eC1+"***\-
D98F67	".eC1+"***\-
D98F68	"-eC1+"***\-
D98F69	",eC1+"***\-
D98F6A	"+eC1+"***\-
D98F6B	"*eC1+"***\-
D98F6C	")eC1+"***\-
D98F6D	"(eC1+"***\-
D98F6E	"'eC1+"***\-
D98F6F	"&eC1+"***\-
D98F70	"%eC1+"***\-
D98F71	"$eC1+"***\-
D98F72	"#eC1+"***\-
D98F73	"+OG>)"***\-
D98F74	"!eC1+"***\-
D98F75	" eC1+"***\-
D98F76	"(OG>)"***\-
D98F77	"'OG>)"***\-
D98F78	"&OG>)"***\-
D98F79	"%OG>)"***\-
D98F7A	"$OG>)"***\-
D98F7B	"#OG>)"***\-
D98F7C	"`A>=:"***\-
D98F7D	"!OG>)"***\-
D98F7E	" OG>)"***\-
D98F7F	"]A>=:"***\-
D98F80	"\A>=:"***\-
D98F81	"[A>=:"***\-
D98F82	"ZA>=:"***\-
D98F83	"YA>=:"***\-
D98F84	"XA>=:"***\-
D98F85	"WA>=:"***\-
D98F86	"VA>=:"***\-
D98F87	"UA>=:"***\-
D98F88	"TA>=:"***\-
D98F89	"SA>=:"***\-
D98F8A	"RA>=:"***\-
D98F8B	"QA>=:"***\-
D98F8C	"eC1+"***9-
D98F8D	"o/~O!"*+**
D98F8E	"eC1+"***7-
D98F8F	"eC1+"***6-
D98F90	"eC1+"***5-
D98F91	"eC1+"***4-
D98F92	"eC1+"***3-
D98F93	"eC1+"***2-
D98F94	"eC1+"***1-
D98F95	"eC1+"***
D98F96	"eC1+"***1+
D98F97	"eC1+"***2+
D98F98	"eC1+"***3+
D98F99	"eC1+"***4+
D98F9A	"eC1+"***5+
D98F9B	"_A~;%"*+**
D98F9C	"eC1+"***7+
D98F9D	"eC1+"***8+
D98F9E	"OG>)"***
D98F9F	"{sp"**9-9*
D98FA0	"OG>)"***2+
D98FA1	"OG>)"***3+
D98FA2	"OG>)"***4+
D98FA3	"OG>)"***5+
D98FA4	"OG>)"***6+
D98FA5	"OG>)"***7+
D98FA6	"OG>)"***8+
D98FA7	"OG>)"***9+
D98FA8	"~{s"**9-8*
D98FA9	"3A>=:"***\-
D98FAA	"2A>=:"***\-
D98FAB	"1A>=:"***\-
D98FAC	"0A>=:"***\-
D98FAD	"/A>=:"***\-
D98FAE	".A>=:"***\-
D98FAF	"-A>=:"***\-
D98FB0	"~{s"**8-8*
D98FB1	"{sp"**7-9*
D98FB2	"*A>=:"***\-
D98FB3	")A>=:"***\-
D98FB4	"(A>=:"***\-
D98FB5	"'A>=:"***\-
D98FB6	"&A>=:"***\-
D98FB7	"%A>=:"***\-
D98FB8	"~{s"**7-8*
D98FB9	"#A>=:"***\-
D98FBA	"{sp"**6-9*
D98FBB	"!A>=:"***\-
D98FBC	" A>=:"***\-
D98FBD	".US/+"***\-
D98FBE	"-US/+"***\-
D98FBF	",US/+"***\-
D98FC0	"~{s"**6-8*
D98FC1	"*US/+"***\-
D98FC2	")US/+"***\-
D98FC3	"{sp"**5-9*
D98FC4	"'US/+"***\-
D98FC5	"&US/+"***\-
D98FC6	"%US/+"***\-
D98FC7	"$US/+"***\-
D98FC8	"~{s"**5-8*
D98FC9	"'{\$#"***\-
D98FCA	"!US/+"***\-
D98FCB	" US/+"***\-
D98FCC	"{sp"**4-9*
D98FCD	"#{\$#"***\-
D98FCE	"2vv  "***\-
D98FCF	"!{\$#"***\-
D98FD0	"~{s"**4-8*
D98FD1	"/vv  "***\-
D98FD2	".vv  "***\-
D98FD3	"A>=:"***9-
D98FD4	"A>=:"***8-
D98FD5	"{sp"**3-9*
D98FD6	"A>=:"***6-
D98FD7	"A>=:"***5-
D98FD8	"~{s"**3-8*
D98FD9	"A>=:"***3-
D98FDA	"A>=:"***2-
D98FDB	"A>=:"***1-
D98FDC	"A>=:"***
D98FDD	"A>=:"***1+
D98FDE	"{sp"**2-9*
D98FDF	"A>=:"***3+
D98FE0	" ;"*:*8-4*
D98FE1	"A>=:"***5+
D98FE2	"US/+"***9-
D98FE3	"US/+"***8-
D98FE4	"US/+"***7-
D98FE5	"US/+"***6-
D98FE6	"US/+"***5-
D98FE7	"US/+"***4-
D98FE8	"US/+"***3-
D98FE9	"US/+"***2-
D98FEA	"US/+"***1-
D98FEB	"US/+"***
D98FEC	"US/+"***1+
D98FED	"US/+"***2+
D98FEE	"US/+"***3+
D98FEF	"US/+"***4+
D98FF0	"~{s"**8*
D98FF1	"US/+"***6+
D98FF2	"US/+"***7+
D98FF3	"US/+"***8+
D98FF4	"US/+"***9+
D98FF5	"{\$#"***5+
D98FF6	"{\$#"***6+
D98FF7	"@;"*:*9-
D98FF8	"@;"*:*8-
D98FF9	"@;"*:*7-
D98FFA	"@;"*:*6-
D98FFB	"@;"*:*5-
D98FFC	"@;"*:*4-
D98FFD	"@;"*:*3-
D98FFE	"@;"*:*2-
D98FFF	"@;"*:*1-
