D81800	"s}ww"**+8*
D81EF1	"Oy>; "***\-
D81EF2	"Ny>; "***\-
D81EF3	"My>; "***\-
D81EF4	"Ly>; "***\-
D81EF5	"Ky>; "***\-
D81EF6	"Jy>; "***\-
D81EF7	"Iy>; "***\-
D81EF8	"|yv"**9-8*
D81EF9	"Ywtr"**+9*
D81EFA	"Fy>; "***\-
D81EFB	"Ey>; "***\-
D81EFC	"Dy>; "***\-
D81EFD	"Cy>; "***\-
D81EFE	"By>; "***\-
D81EFF	"Ay>; "***\-
D81F00	"|yv"**8-8*
D81F01	"?y>; "***\-
D81F02	"Zwtr"**+9*
D81F03	"=y>; "***\-
D81F04	"<y>; "***\-
D81F05	";y>; "***\-
D81F06	":y>; "***\-
D81F07	"9y>; "***\-
D81F08	"|yv"**7-8*
D81F09	"7y>; "***\-
D81F0A	"6y>; "***\-
D81F0B	"[wtr"**+9*
D81F0C	"4y>; "***\-
D81F0D	"3y>; "***\-
D81F0E	"2y>; "***\-
D81F0F	"Y+~A7"*+**
D81F10	"|yv"**6-8*
D81F11	"/y>; "***\-
D81F12	".y>; "***\-
D81F13	"-y>; "***\-
D81F14	"\wtr"**+9*
D81F15	"+y>; "***\-
D81F16	"*y>; "***\-
D81F17	")y>; "***\-
D81F18	"|yv"**5-8*
D81F19	"'y>; "***\-
D81F1A	"&y>; "***\-
D81F1B	"%y>; "***\-
D81F1C	"$y>; "***\-
D81F1D	"]wtr"**+9*
D81F1E	"|yv"**5-8*6+
D81F1F	"!y>; "***\-
D81F20	"|yv"**4-8*
D81F21	"|yv"**5-8*9+
D81F22	"|yv"**4-8*2+
D81F23	"|yv"**4-8*3+
D81F24	"|y~n"+**7-4*
D81F25	"|yv"**4-8*5+
D81F26	"^wtr"**+9*
D81F27	"|yv"**4-8*7+
D81F28	"|yv"**3-8*
D81F29	"|yv"**4-8*9+
D81F2A	"|yv"**3-8*2+
D81F2B	"|yv"**3-8*3+
D81F2C	"|y~n"+**5-4*
D81F2D	"|yv"**3-8*5+
D81F2E	"|yv"**3-8*6+
D81F2F	"_wtr"**+9*
D81F30	"|yv"**2-8*
D81F31	"|yv"**3-8*9+
D81F32	"|yv"**2-8*2+
D81F33	"|yv"**2-8*3+
D81F34	"=5~s%"*+**9-
D81F35	"=5~s%"*+**8-
D81F36	"=5~s%"*+**7-
D81F37	"|yv"**8*9-
D81F38	"|yv"**1-8*
D81F39	"|yv"**8*7-
D81F3A	"|yv"**8*6-
D81F3B	"|yv"**8*5-
D81F3C	"|yv"**8*4-
D81F3D	"=5~s%"*+**
D81F3E	"|yv"**8*2-
D81F3F	"|yv"**8*1-
D81F40	"|yv"**8*
D81F41	"|yv"**8*1+
D81F42	"|yv"**8*2+
D81F43	"|yv"**8*3+
D81F44	"|yv"**8*4+
D81F45	"|yv"**8*5+
D81F46	"|yv"**8*6+
D81F47	"|yv"**8*7+
D81F48	"|yv"**1+8*
D81F49	"|yv"**8*9+
D81F4A	"bwtr"**+9*
D81F4B	"|yv"**8*2+9+
D81F4C	"|y~n"+**3+4*
D81F4D	"|yv"**8*4+9+
D81F4E	"|yv"**8*5+9+
D81F4F	"|yv"**8*6+9+
D81F50	"|yv"**2+8*
D81F51	"1~~Y;7"**++*
D81F52	"|yv"**8*9+9+
D81F53	"cwtr"**+9*
D81F54	"k$~C5"*+**8-
D81F55	"k$~C5"*+**7-
D81F56	"k$~C5"*+**6-
D81F57	"k$~C5"*+**5-
D81F58	"|yv"**3+8*
D81F59	"k$~C5"*+**3-
D81F5A	"k$~C5"*+**2-
D81F5B	"k$~C5"*+**1-
D81F5C	"k$~C5"*+**
D81F5D	"k$~C5"*+**1+
D81F5E	"k$~C5"*+**2+
D81F5F	"k$~C5"*+**3+
D81F60	"|yv"**4+8*
D81F61	"!y>; "***+
D81F62	"k$~C5"*+**6+
D81F63	"#y>; "***+
D81F64	"$y>; "***+
D81F65	"ewtr"**+9*
D81F66	"&y>; "***+
D81F67	"'y>; "***+
D81F68	"|yv"**5+8*
D81F69	"}gV)'"***\-
D81F6A	"|gV)'"***\-
D81F6B	"{gV)'"***\-
D81F6C	"zgV)'"***\-
D81F6D	"ygV)'"***\-
D81F6E	"ofj!"+**9*
D81F6F	"wgV)'"***\-
D81F70	"|yv"**6+8*
D81F71	"ugV)'"***\-
D81F72	"tgV)'"***\-
D81F73	"sgV)'"***\-
D81F74	"rgV)'"***\-
D81F75	"qgV)'"***\-
D81F76	"pgV)'"***\-
D81F77	"ogV)'"***\-
D81F78	"|yv"**7+8*
D81F79	"mgV)'"***\-
D81F7A	"lgV)'"***\-
D81F7B	"_;~11"*+**
D81F7C	"jgV)'"***\-
D81F7D	"igV)'"***\-
D81F7E	"hgV)'"***\-
D81F7F	"ggV)'"***\-
D81F80	"|yv"**8+8*
D81F81	"egV)'"***\-
D81F82	"dgV)'"***\-
D81F83	"cgV)'"***\-
D81F84	"bgV)'"***\-
D81F85	"agV)'"***\-
D81F86	"`gV)'"***\-
D81F87	"_gV)'"***\-
D81F88	"|yv"**9+8*
D81F89	"]gV)'"***\-
D81F8A	"\gV)'"***\-
D81F8B	"[gV)'"***\-
D81F8C	"ZgV)'"***\-
D81F8D	"YgV)'"***\-
D81F8E	"XgV)'"***\-
D81F8F	"WgV)'"***\-
D81F90	"wV~/"+**8*
D81F91	"UgV)'"***\-
D81F92	"TgV)'"***\-
D81F93	"SgV)'"***\-
D81F94	"sR~ +"*+**
D81F95	"QgV)'"***\-
D81F96	"PgV)'"***\-
D81F97	"OgV)'"***\-
D81F98	"NgV)'"***\-
D81F99	"MgV)'"***\-
D81F9A	"LgV)'"***\-
D81F9B	"KgV)'"***\-
D81F9C	"JgV)'"***\-
D81F9D	"IgV)'"***\-
D81F9E	"HgV)'"***\-
D81F9F	"GgV)'"***\-
D81FA0	"FgV)'"***\-
D81FA1	"EgV)'"***\-
D81FA2	"DgV)'"***\-
D81FA3	"CgV)'"***\-
D81FA4	"BgV)'"***\-
D81FA5	"AgV)'"***\-
D81FA6	"@gV)'"***\-
D81FA7	"?gV)'"***\-
D81FA8	">gV)'"***\-
D81FA9	"=gV)'"***\-
D81FAA	"<gV)'"***\-
D81FAB	";gV)'"***\-
D81FAC	":gV)'"***\-
D81FAD	"9gV)'"***\-
D81FAE	"8gV)'"***\-
D81FAF	"7gV)'"***\-
D81FB0	"6gV)'"***\-
D81FB1	"5gV)'"***\-
D81FB2	"U:~C)"*+**
D81FB3	"3gV)'"***\-
D81FB4	"2gV)'"***\-
D81FB5	"1gV)'"***\-
D81FB6	"wss"**9-9*
D81FB7	"/gV)'"***\-
D81FB8	".gV)'"***\-
D81FB9	"-gV)'"***\-
D81FBA	",gV)'"***\-
D81FBB	"+gV)'"***\-
D81FBC	"*gV)'"***\-
D81FBD	")gV)'"***\-
D81FBE	"(gV)'"***\-
D81FBF	"wss"**8-9*
D81FC0	"&gV)'"***\-
D81FC1	"%gV)'"***\-
D81FC2	"$gV)'"***\-
D81FC3	"#gV)'"***\-
D81FC4	"<ph& "***\-
D81FC5	"!gV)'"***\-
D81FC6	" gV)'"***\-
D81FC7	"9ph& "***\-
D81FC8	"wss"**7-9*
D81FC9	"7ph& "***\-
D81FCA	"6ph& "***\-
D81FCB	"5ph& "***\-
D81FCC	"4ph& "***\-
D81FCD	"3ph& "***\-
D81FCE	"2ph& "***\-
D81FCF	"1ph& "***\-
D81FD0	"0ph& "***\-
D81FD1	"wss"**6-9*
D81FD2	".ph& "***\-
D81FD3	"-ph& "***\-
D81FD4	",ph& "***\-
D81FD5	"+ph& "***\-
D81FD6	"*ph& "***\-
D81FD7	")ph& "***\-
D81FD8	"(ph& "***\-
D81FD9	"'ph& "***\-
D81FDA	"rc~}"+**5*
D81FDB	"%ph& "***\-
D81FDC	"$ph& "***\-
D81FDD	"gV)'"***9-
D81FDE	"gV)'"***8-
D81FDF	"gV)'"***7-
D81FE0	"gV)'"***6-
D81FE1	"gV)'"***5-
D81FE2	"gV)'"***4-
D81FE3	"wss"**4-9*
D81FE4	"gV)'"***2-
D81FE5	"gV)'"***1-
D81FE6	"gV)'"***
D81FE7	"gV)'"***1+
D81FE8	"gV)'"***2+
D81FE9	"gV)'"***3+
D81FEA	"gV)'"***4+
D81FEB	"gV)'"***5+
D81FEC	"wss"**3-9*
D81FED	"gV)'"***7+
D81FEE	"gV)'"***8+
D81FEF	"gV)'"***9+
D81FF0	"!q75+"***\-
D81FF1	" q75+"***\-
D81FF2	"Te?5*"***\-
D81FF3	"Se?5*"***\-
D81FF4	"Re?5*"***\-
D81FF5	"wss"**2-9*
D81FF6	"Pe?5*"***\-
D81FF7	"ph &"***9-
D81FF8	"ph &"***8-
D81FF9	"ph &"***7-
D81FFA	"ph &"***6-
D81FFB	"ph &"***5-
D81FFC	"ph &"***4-
D81FFD	"ph &"***3-
D81FFE	"wss"**1-9*
D81FFF	"ph &"***1-
