35C000	"VP@"**8*
35C6F8	"nY-"**7-8*
35C6F9	"/zk6"**\-5*
35C6FA	"~S~~U"++**
35C6FB	"}?*%$"***\-
35C6FC	"|?*%$"***\-
35C6FD	"{?*%$"***\-
35C6FE	"z?*%$"***\-
35C6FF	"y?*%$"***\-
35C700	"h`~~e"++**
35C701	"yI9"**2-7*
35C702	"v?*%$"***\-
35C703	"xYB"**9-5*
35C704	"t?*%$"***\-
35C705	"s?*%$"***\-
35C706	"xY7"**7-6*
35C707	"yI9"**7*8-
35C708	"R~yF"*+*5*
35C709	"yI9"**7*6-
35C70A	"yI9"**7*5-
35C70B	"yI9"**7*4-
35C70C	"nZY"**9-4*
35C70D	"xYB"**7-5*
35C70E	"yI9"**7*1-
35C70F	"yI9"**7*
35C710	"nZY"**8-4*
35C711	"yI9"**7*2+
35C712	"xYB"**6-5*
35C713	"yI9"**7*4+
35C714	"nZY"**7-4*
35C715	"xnY"**9-3*
35C716	"yI9"**1+7*
35C717	"xYB"**5-5*
35C718	"xnY"**8-3*
35C719	"_?*%$"***\-
35C71A	"^?*%$"***\-
35C71B	"xnY"**7-3*
35C71C	"nZY"**5-4*
35C71D	"yI9"**2+7*
35C71E	"xnY"**6-3*
35C71F	"Y?*%$"***\-
35C720	"nZY"**4-4*
35C721	"xnY"**5-3*
35C722	"V?*%$"***\-
35C723	"U?*%$"***\-
35C724	"xnY"**4-3*
35C725	"S?*%$"***\-
35C726	"xYB"**2-5*
35C727	"xnY"**3-3*
35C728	"nZY"**2-4*
35C729	"xnY"**3*7-
35C72A	"xnY"**2-3*
35C72B	"e~YM"*+*5*
35C72C	"nZY"**1-4*
35C72D	"xnY"**1-3*
35C72E	"xnY"**3*2-
35C72F	"xnY"**3*1-
35C730	"xnY"**3*
35C731	"xnY"**3*1+
35C732	"~yh("**+7*
35C733	"xnY"**1+3*
35C734	"nZY"**1+4*
35C735	"xYB"**1+5*
35C736	"mf~~A"++**
35C737	"xnY"**3*7+
35C738	"nZY"**2+4*
35C739	"xnY"**3+3*
35C73A	"xYB"**2+5*
35C73B	"=?*%$"***\-
35C73C	"xnY"**4+3*
35C73D	";?*%$"***\-
35C73E	":?*%$"***\-
35C73F	"xnY"**5+3*
35C740	"nZY"**4+4*
35C741	"7?*%$"***\-
35C742	"xnY"**6+3*
35C743	"5?*%$"***\-
35C744	"nZY"**5+4*
35C745	"xnY"**7+3*
35C746	"2?*%$"***\-
35C747	"yI9"**8+7*
35C748	"vr~g!"++**
35C749	"xYB"**5+5*
35C74A	".?*%$"***\-
35C74B	"xnY"**9+3*
35C74C	"nZY"**7+4*
35C74D	"+?*%$"***\-
35C74E	"xYB"**6+5*
35C74F	"UIG"**8*9-
35C750	"nZY"**8+4*
35C751	"UIG"**8*7-
35C752	"UIG"**8*6-
35C753	"xYB"**7+5*
35C754	"nZY"**9+4*
35C755	"~o$"**5-7*
35C756	"UIG"**8*2-
35C757	"UIG"**8*1-
35C758	"UIG"**8*
35C759	"UIG"**8*1+
35C75A	"xY7"**7+6*
35C75B	"UIG"**8*3+
35C75C	"~o?"**7-4*
35C75D	"~~J"**9-3*
35C75E	"UIG"**8*6+
35C75F	"UIG"**8*7+
35C760	"~~J"**8-3*
35C761	"UIG"**8*9+
35C762	"252&#"***\-
35C763	"~~J"**7-3*
35C764	"~o?"**5-4*
35C765	"/52&#"***\-
35C766	"~~o"**9-2*
35C767	"j_F"**9-5*
35C768	"~~o"**8-2*
35C769	"~~J"**5-3*
35C76A	"~~o"**7-2*
35C76B	")52&#"***\-
35C76C	"~~o"**6-2*
35C76D	"'52&#"***\-
35C76E	"~~o"**5-2*
35C76F	"~~~`"+**9-
35C770	"~~~`"+**8-
35C771	"~~~`"+**7-
35C772	"~~~`"+**6-
35C773	"~~~`"+**5-
35C774	"~~~`"+**4-
35C775	"~~~`"+**3-
35C776	"~~~`"+**2-
35C777	"~~~`"+**1-
35C778	"~~~`"+**
35C779	"~~~`"+**1+
35C77A	"~~~`"+**2+
35C77B	"~~~`"+**3+
35C77C	"~~~`"+**4+
35C77D	"~~~`"+**5+
35C77E	"~~~`"+**6+
35C77F	"~~~`"+**7+
35C780	"~~~`"+**8+
35C781	"~~~`"+**9+
35C782	"~~o"**5+2*
35C783	"|;/)"***4/
35C784	"~~o"**6+2*
35C785	"j_F"**3-5*
35C786	"~~o"**7+2*
35C787	"~~J"**5+3*
35C788	"yX~~O"++**
35C789	"~~~`"+**8+9+
35C78A	"~~o"**9+2*
35C78B	"52&#"***9-
35C78C	"~o?"**5+4*
35C78D	"~~J"**7+3*
35C78E	"52&#"***6-
35C78F	"aA+'"***3/
35C790	"~~J"**8+3*
35C791	"52&#"***3-
35C792	"52&#"***2-
35C793	"~~J"**9+3*
35C794	"j_F"**5*
35C795	"52&#"***1+
35C796	"~~%"**5+6*
35C797	"52&#"***3+
35C798	"~o?"**8+4*
35C799	"j_F"**1+5*
35C79A	"52&#"***6+
35C79B	"~o$"**5+7*
35C79C	";-"*:*9-2/
35C79D	";-"*:*7-2/
35C79E	";-"*:*5-2/
35C79F	";-"*:*3-2/
35C7A0	";-"*:*1-2/
35C7A1	";-"*:*1+2/
35C7A2	";-"*:*3+2/
35C7A3	";-"*:*5+2/
35C7A4	";-"*:*7+2/
35C7A5	";-"*:*9+2/
35C7A6	".?*%$"***+
35C7A7	"/?*%$"***+
35C7A8	"j_F"**4+5*
35C7A9	"~o$"**7+7*
35C7AA	"2?*%$"***+
35C7AB	"3?*%$"***+
35C7AC	"4?*%$"***+
35C7AD	"j_F"**5+5*
35C7AE	"~~%"**9+6*
35C7AF	"7?*%$"***+
35C7B0	"~o$"**8+7*
35C7B1	"9?*%$"***+
35C7B2	"^~eI"*+*5*
35C7B3	";?*%$"***+
35C7B4	"zk-"**8-6*
35C7B5	"wv~}"+**9-
35C7B6	"wv~}"+**8-
35C7B7	"wv~}"+**7-
35C7B8	"wv~}"+**6-
35C7B9	"wv~}"+**5-
35C7BA	"wv~}"+**4-
35C7BB	"wv~}"+**3-
35C7BC	"wv~}"+**2-
35C7BD	"wv~}"+**1-
35C7BE	"wv~}"+**
35C7BF	"wv~}"+**1+
35C7C0	"wv~}"+**2+
35C7C1	"wv~}"+**3+
35C7C2	"wv~}"+**4+
35C7C3	"wv~}"+**5+
35C7C4	"wv~}"+**6+
35C7C5	"wv~}"+**7+
35C7C6	"wv~}"+**8+
35C7C7	"wv~}"+**9+
35C7C8	"m^+"**9-8*
35C7C9	"zkZ"**9-3*
35C7CA	"652&#"***+
35C7CB	"zk6"**5-5*
35C7CC	"zkZ"**8-3*
35C7CD	"952&#"***+
35C7CE	":52&#"***+
35C7CF	"zkZ"**7-3*
35C7D0	"zk6"**4-5*
35C7D1	"=52&#"***+
35C7D2	"zkZ"**6-3*
35C7D3	"}j&"**9+7*
35C7D4	"@52&#"***+
35C7D5	"zkZ"**5-3*
35C7D6	"B52&#"***+
35C7D7	"C52&#"***+
35C7D8	"zkZ"**4-3*
35C7D9	"E52&#"***+
35C7DA	"zk6"**2-5*
35C7DB	"zkZ"**3-3*
35C7DC	"H52&#"***+
35C7DD	"I52&#"***+
35C7DE	"zkZ"**2-3*
35C7DF	"zk6"**1-5*
35C7E0	"|X~~G"++**
35C7E1	"zkZ"**1-3*
35C7E2	"N52&#"***+
35C7E3	"O52&#"***+
35C7E4	"zkZ"**3*
35C7E5	"Q52&#"***+
35C7E6	"R52&#"***+
35C7E7	"qo~z!"++**
35C7E8	"m^+"**5-8*
35C7E9	"zk6"**1+5*
35C7EA	"zkZ"**2+3*
35C7EB	"W52&#"***+
35C7EC	"m^V"**9-4*
35C7ED	"zkZ"**3+3*
35C7EE	"zk6"**2+5*
35C7EF	"[52&#"***+
35C7F0	"zkZ"**4+3*
35C7F1	"]52&#"***+
35C7F2	"^52&#"***+
35C7F3	"_St!"+**3*
35C7F4	"m^V"**7-4*
35C7F5	"a52&#"***+
35C7F6	"zkZ"**6+3*
35C7F7	"c52&#"***+
35C7F8	"m^V"**6-4*
35C7F9	"zkZ"**7+3*
35C7FA	"f52&#"***+
35C7FB	"g52&#"***+
35C7FC	"zkZ"**8+3*
35C7FD	"zk6"**5+5*
35C7FE	"j52&#"***+
35C7FF	"zkZ"**9+3*
