A26000	"0wE$$"***\-
A2674C	"1a_#!"***\-
A2674D	"0a_#!"***\-
A2674E	"/a_#!"***\-
A2674F	".a_#!"***\-
A26750	"*{hh"**+8*
A26751	"k:1#"***9-
A26752	"k:1#"***8-
A26753	"k:1#"***7-
A26754	"k:1#"***6-
A26755	"k:1#"***5-
A26756	"k:1#"***4-
A26757	"k:1#"***3-
A26758	"k:1#"***2-
A26759	"k:1#"***1-
A2675A	"k:1#"***
A2675B	"k:1#"***1+
A2675C	"|33!"***
A2675D	"k:1#"***3+
A2675E	"k:1#"***4+
A2675F	"k:1#"***5+
A26760	"k:1#"***6+
A26761	"k:1#"***7+
A26762	"k:1#"***8+
A26763	"k:1#"***9+
A26764	"|33!"***8+
A26765	"55~o!"*+**
A26766	"4O>5)"***\-
A26767	"3O>5)"***\-
A26768	"-{hh"**+8*
A26769	"1O>5)"***\-
A2676A	"0O>5)"***\-
A2676B	"/O>5)"***\-
A2676C	".O>5)"***\-
A2676D	"-O>5)"***\-
A2676E	",O>5)"***\-
A2676F	"+O>5)"***\-
A26770	"~zt^"**+8*
A26771	")O>5)"***\-
A26772	"(O>5)"***\-
A26773	"'O>5)"***\-
A26774	"a_#!"***9-
A26775	"a_#!"***8-
A26776	"a_#!"***7-
A26777	"WE~G"+**9*
A26778	"a_#!"***5-
A26779	"a_#!"***4-
A2677A	"a_#!"***3-
A2677B	"a_#!"***2-
A2677C	"a_#!"***1-
A2677D	"a_#!"***
A2677E	"a_#!"***1+
A2677F	"a_#!"***2+
A26780	"a_#!"***3+
A26781	"a_#!"***4+
A26782	"a_#!"***5+
A26783	"a_#!"***6+
A26784	"a_#!"***7+
A26785	"a_#!"***8+
A26786	"a_#!"***9+
A26787	"AZI-$"***\-
A26788	"1{hh"**+8*
A26789	"?ZI-$"***\-
A2678A	">ZI-$"***\-
A2678B	"S1~5/"*+**
A2678C	"<ZI-$"***\-
A2678D	";ZI-$"***\-
A2678E	":ZI-$"***\-
A2678F	"9ZI-$"***\-
A26790	"2{hh"**+8*
A26791	"O>5)"***9-
A26792	"o~ut"*+*7*
A26793	"O>5)"***7-
A26794	"O>5)"***6-
A26795	"O>5)"***5-
A26796	"O>5)"***4-
A26797	"O>5)"***3-
A26798	"O>5)"***2-
A26799	"zyg"**7-7*
A2679A	"O>5)"***
A2679B	"O>5)"***1+
A2679C	"O>5)"***2+
A2679D	"O>5)"***3+
A2679E	"O>5)"***4+
A2679F	"O>5)"***5+
A267A0	"wA+ "***
A267A1	"O>5)"***7+
A267A2	"O>5)"***8+
A267A3	"O>5)"***9+
A267A4	"wA+ "***4+
A267A5	"wA+ "***5+
A267A6	"wA+ "***6+
A267A7	"zyg"**5-7*
A267A8	"wA+ "***8+
A267A9	"wA+ "***9+
A267AA	"-a_#!"***+
A267AB	".a_#!"***+
A267AC	"/a_#!"***+
A267AD	"0a_#!"***+
A267AE	"zyg"**4-7*
A267AF	"2a_#!"***+
A267B0	"3a_#!"***+
A267B1	"4a_#!"***+
A267B2	"5a_#!"***+
A267B3	"6a_#!"***+
A267B4	"7a_#!"***+
A267B5	"zyg"**3-7*
A267B6	"9a_#!"***+
A267B7	":a_#!"***+
A267B8	";a_#!"***+
A267B9	"<a_#!"***+
A267BA	" O>5)"***+
A267BB	"!O>5)"***+
A267BC	"zyg"**2-7*
A267BD	"#O>5)"***+
A267BE	"$O>5)"***+
A267BF	"ZI-$"***9-
A267C0	"ZI-$"***8-
A267C1	"ZI-$"***7-
A267C2	"ZI-$"***6-
A267C3	"zyg"**1-7*
A267C4	"ZI-$"***4-
A267C5	"ZI-$"***3-
A267C6	"ZI-$"***2-
A267C7	"ZI-$"***1-
A267C8	"ZI-$"***
A267C9	"ZI-$"***1+
A267CA	"zyg"**7*
A267CB	"ZI-$"***3+
A267CC	"ZI-$"***4+
A267CD	"ZI-$"***5+
A267CE	"ZI-$"***6+
A267CF	"ZI-$"***7+
A267D0	"ZI-$"***8+
A267D1	"zyg"**1+7*
A267D2	"2wA+ "***+
A267D3	"3wA+ "***+
A267D4	"4wA+ "***+
A267D5	"5wA+ "***+
A267D6	"6wA+ "***+
A267D7	"7wA+ "***+
A267D8	"zyg"**2+7*
A267D9	"9wA+ "***+
A267DA	":wA+ "***+
A267DB	";wA+ "***+
A267DC	"<wA+ "***+
A267DD	"=wA+ "***+
A267DE	">wA+ "***+
A267DF	"zyg"**3+7*
A267E0	"@wA+ "***+
A267E1	"AwA+ "***+
A267E2	"BwA+ "***+
A267E3	"CwA+ "***+
A267E4	"DwA+ "***+
A267E5	"EwA+ "***+
A267E6	"zyg"**4+7*
A267E7	"GwA+ "***+
A267E8	" ZI-$"***+
A267E9	"!ZI-$"***+
A267EA	"JwA+ "***+
A267EB	"#ZI-$"***+
A267EC	"$ZI-$"***+
A267ED	"zyg"**5+7*
A267EE	"&ZI-$"***+
A267EF	"'ZI-$"***+
A267F0	"(ZI-$"***+
A267F1	")ZI-$"***+
A267F2	"*ZI-$"***+
A267F3	"+ZI-$"***+
A267F4	"zyg"**6+7*
A267F5	"-ZI-$"***+
A267F6	".ZI-$"***+
A267F7	"/ZI-$"***+
A267F8	"0ZI-$"***+
A267F9	"1ZI-$"***+
A267FA	"2ZI-$"***+
A267FB	"zyg"**7+7*
A267FC	"4ZI-$"***+
A267FD	"5ZI-$"***+
A267FE	"6ZI-$"***+
A267FF	"7ZI-$"***+
