50C000	"LD  "***
50C70E	"zI8%#"***\-
50C70F	"yI8%#"***\-
50C710	"zq`"**4+4*
50C711	"wI8%#"***\-
50C712	"zq@"**3+6*
50C713	"uI8%#"***\-
50C714	"zq`"**5+4*
50C715	"sI8%#"***\-
50C716	"rI8%#"***\-
50C717	"qI8%#"***\-
50C718	"zq`"**6+4*
50C719	"oI8%#"***\-
50C71A	"nI8%#"***\-
50C71B	"mI8%#"***\-
50C71C	"zq`"**7+4*
50C71D	"kI8%#"***\-
50C71E	"zq@"**5+6*
50C71F	"iI8%#"***\-
50C720	"zq`"**8+4*
50C721	"gI8%#"***\-
50C722	"fI8%#"***\-
50C723	"eI8%#"***\-
50C724	"zq`"**9+4*
50C725	"cI8%#"***\-
50C726	"bI8%#"***\-
50C727	"aI8%#"***\-
50C728	"zq0"**5+8*
50C729	"_I8%#"***\-
50C72A	"zq@"**7+6*
50C72B	"]I8%#"***\-
50C72C	"\I8%#"***\-
50C72D	"|k9"**9-7*
50C72E	"ZI8%#"***\-
50C72F	"YI8%#"***\-
50C730	"a~sN"*+*6*
50C731	"WI8%#"***\-
50C732	"VI8%#"***\-
50C733	"UI8%#"***\-
50C734	"|k9"**8-7*
50C735	"SI8%#"***\-
50C736	"zq@"**9+6*
50C737	"QI8%#"***\-
50C738	"zq0"**7+8*
50C739	"OI8%#"***\-
50C73A	"NI8%#"***\-
50C73B	"|k9"**7-7*
50C73C	"LI8%#"***\-
50C73D	"KI8%#"***\-
50C73E	"JI8%#"***\-
50C73F	"II8%#"***\-
50C740	"zq0"**8+8*
50C741	"GI8%#"***\-
50C742	"~~]Y"*+*5*
50C743	"EI8%#"***\-
50C744	"DI8%#"***\-
50C745	"CI8%#"***\-
50C746	"BI8%#"***\-
50C747	"AI8%#"***\-
50C748	"zq0"**9+8*
50C749	"|k9"**5-7*
50C74A	">I8%#"***\-
50C74B	"=I8%#"***\-
50C74C	"<I8%#"***\-
50C74D	";I8%#"***\-
50C74E	"fG3+"***3/
50C74F	"9I8%#"***\-
50C750	"X~tI"*+*7*
50C751	"7I8%#"***\-
50C752	"6I8%#"***\-
50C753	"5I8%#"***\-
50C754	"4I8%#"***\-
50C755	"3I8%#"***\-
50C756	"2I8%#"***\-
50C757	"|k9"**3-7*
50C758	"0I8%#"***\-
50C759	"/I8%#"***\-
50C75A	".I8%#"***\-
50C75B	"-I8%#"***\-
50C75C	",I8%#"***\-
50C75D	"Q~+)%"**+*
50C75E	"|k9"**2-7*
50C75F	")I8%#"***\-
50C760	"{~JG"*+*8*
50C761	"'I8%#"***\-
50C762	"&I8%#"***\-
50C763	"|k9"**7*9-
50C764	"|k9"**7*8-
50C765	"[A~5"+**5*
50C766	"~jLI"**+9*
50C767	"|k9"**7*5-
50C768	"|k9"**7*4-
50C769	"|k9"**7*3-
50C76A	"|k9"**7*2-
50C76B	"|k9"**7*1-
50C76C	"|k9"**7*
50C76D	"|k9"**7*1+
50C76E	"|k9"**7*2+
50C76F	"pe4"**9-9*
50C770	"|k9"**7*4+
50C771	"|k9"**7*5+
50C772	"|k9"**7*6+
50C773	"|k9"**1+7*
50C774	"|k9"**7*8+
50C775	"|k9"**7*9+
50C776	"Je*' "***\-
50C777	"Ie*' "***\-
50C778	"~e4"**9-8*
50C779	"+rlV"**\-5*
50C77A	"|k9"**2+7*
50C77B	"Ee*' "***\-
50C77C	"De*' "***\-
50C77D	"Ce*' "***\-
50C77E	"*rlV"**\-5*
50C77F	"I8%#"***9-
50C780	"~e4"**8-8*
50C781	"|k9"**3+7*
50C782	"I8%#"***6-
50C783	"I8%#"***5-
50C784	"I8%#"***4-
50C785	"I8%#"***3-
50C786	"I8%#"***2-
50C787	"I8%#"***1-
50C788	"I8%#"***
50C789	"I8%#"***1+
50C78A	"peN"**9-6*
50C78B	"I8%#"***3+
50C78C	"I8%#"***4+
50C78D	"I8%#"***5+
50C78E	"I8%#"***6+
50C78F	"|k9"**5+7*
50C790	"peN"**8-6*
50C791	"I8%#"***9+
50C792	"&rlV"**\-5*
50C793	"pe4"**5-9*
50C794	"%zq`"**+4*
50C795	"+e*' "***\-
50C796	"peN"**7-6*
50C797	"%rlV"**\-5*
50C798	"~e4"**5-8*
50C799	"'e*' "***\-
50C79A	"&e*' "***\-
50C79B	"%e*' "***\-
50C79C	"~he"**9-4*
50C79D	"|k9"**7+7*
50C79E	"bn/  "***\-
50C79F	"!e*' "***\-
50C7A0	"~he"**8-4*
50C7A1	"sc]"**8-5*
50C7A2	"peN"**5-6*
50C7A3	"]n/  "***\-
50C7A4	"~he"**7-4*
50C7A5	"pe4"**3-9*
50C7A6	"sc]"**7-5*
50C7A7	"Yn/  "***\-
50C7A8	"y~jf"*+*4*
50C7A9	"Wn/  "***\-
50C7AA	"Vn/  "***\-
50C7AB	"sc]"**6-5*
50C7AC	"~he"**5-4*
50C7AD	"Sn/  "***\-
50C7AE	"Q~oa"*+*6*
50C7AF	"Qn/  "***\-
50C7B0	"~he"**4-4*
50C7B1	"On/  "***\-
50C7B2	"ue@"**2-7*
50C7B3	"Mn/  "***\-
50C7B4	"~he"**3-4*
50C7B5	"sc]"**4-5*
50C7B6	"Jn/  "***\-
50C7B7	"pe4"**1-9*
50C7B8	"~he"**2-4*
50C7B9	"ue@"**1-7*
50C7BA	"sc]"**3-5*
50C7BB	"~he"**4*5-
50C7BC	"~he"**1-4*
50C7BD	"~he"**4*3-
50C7BE	"~he"**4*2-
50C7BF	"sc]"**2-5*
50C7C0	"~he"**4*
50C7C1	"~he"**4*1+
50C7C2	"~he"**4*2+
50C7C3	"~he"**4*3+
50C7C4	"~he"**1+4*
50C7C5	"~he"**4*5+
50C7C6	"peN"**1+6*
50C7C7	"ue@"**1+7*
50C7C8	"~he"**2+4*
50C7C9	"sc]"**5*
50C7CA	"sc]"**5*1+
50C7CB	"sc]"**5*2+
50C7CC	"~he"**3+4*
50C7CD	"sc]"**5*4+
50C7CE	"sc]"**1+5*
50C7CF	"sc]"**5*6+
50C7D0	"~he"**4+4*
50C7D1	"sc]"**5*8+
50C7D2	"peN"**3+6*
50C7D3	"sc]"**2+5*
50C7D4	"~he"**5+4*
50C7D5	"ue@"**3+7*
50C7D6	"*n/  "***\-
50C7D7	")n/  "***\-
50C7D8	"~he"**6+4*
50C7D9	"'n/  "***\-
50C7DA	"&n/  "***\-
50C7DB	"pe4"**3+9*
50C7DC	"~he"**7+4*
50C7DD	"sc]"**4+5*
50C7DE	"~kaU"**+6*
50C7DF	"!n/  "***\-
50C7E0	"\~|s"*+*4*
50C7E1	"o_+$$"***\-
50C7E2	"sc]"**5+5*
50C7E3	"ue@"**5+7*
50C7E4	"~he"**9+4*
50C7E5	"k_+$$"***\-
50C7E6	"j_+$$"***\-
50C7E7	"sc]"**6+5*
50C7E8	"~e4"**5+8*
50C7E9	"g_+$$"***\-
50C7EA	"peN"**7+6*
50C7EB	"e_+$$"***\-
50C7EC	"sc]"**7+5*
50C7ED	"pe4"**5+9*
50C7EE	"b_+$$"***\-
50C7EF	"wSC"**8*9-
50C7F0	"j~xg"*+*4*
50C7F1	"sc]"**8+5*
50C7F2	"wSC"**8*6-
50C7F3	"wSC"**8*5-
50C7F4	"wSC"**8*4-
50C7F5	"wSC"**8*3-
50C7F6	"sc]"**9+5*
50C7F7	"wSC"**8*1-
50C7F8	"wSC"**8*
50C7F9	"wSC"**8*1+
50C7FA	"wSC"**8*2+
50C7FB	"wSC"**8*3+
50C7FC	"wSC"**8*4+
50C7FD	"wSC"**8*5+
50C7FE	"wSC"**8*6+
50C7FF	"ue@"**9+7*
