1C4800	"P@~~n"++**
1C4E76	"wwc "+**3+
1C4E77	"wwc "+**4+
1C4E78	"wwc "+**5+
1C4E79	"wwc "+**6+
1C4E7A	"wwc "+**7+
1C4E7B	"wwc "+**8+
1C4E7C	"wwc "+**9+
1C4E7D	"}a3"**8-3*
1C4E7E	"!peR"**\-2*
1C4E7F	"wwc "+**3+9+
1C4E80	"}a3"**7-3*
1C4E81	"aU-"**4-5*
1C4E82	"n5+%"***5/
1C4E83	"lY~C"+**9-
1C4E84	"lY~C"+**8-
1C4E85	"lY~C"+**7-
1C4E86	"lY~C"+**6-
1C4E87	"lY~C"+**5-
1C4E88	"lY~C"+**4-
1C4E89	"lY~C"+**3-
1C4E8A	"lY~C"+**2-
1C4E8B	"lY~C"+**1-
1C4E8C	"lY~C"+**
1C4E8D	"lY~C"+**1+
1C4E8E	"lY~C"+**2+
1C4E8F	"lY~C"+**3+
1C4E90	"lY~C"+**4+
1C4E91	"lY~C"+**5+
1C4E92	"r~C~s"+*+*
1C4E93	"lY~C"+**7+
1C4E94	"lY~C"+**8+
1C4E95	"}ay "+**
1C4E96	"}ay "+**1+
1C4E97	"}ay "+**2+
1C4E98	"}ay "+**3+
1C4E99	"}ay "+**4+
1C4E9A	"}ay "+**5+
1C4E9B	"}ay "+**6+
1C4E9C	"z~tb "+*+*
1C4E9D	"gS~["+**
1C4E9E	"E~x~a"+*+*
1C4E9F	"gS~["+**2+
1C4EA0	"gS~["+**3+
1C4EA1	"gS~["+**4+
1C4EA2	"gS~["+**5+
1C4EA3	"gS~["+**6+
1C4EA4	"i~b~5"+*+*
1C4EA5	"gS~["+**8+
1C4EA6	"gS~["+**9+
1C4EA7	"o~a~-"+*+*
1C4EA8	"pe)"**6-4*
1C4EA9	"aU-"**4+5*
1C4EAA	"}a3"**7+3*
1C4EAB	"e@)"**3-7*
1C4EAC	"pe)"**5-4*
1C4EAD	"I+~G"+**3*
1C4EAE	"peR"**9-2*
1C4EAF	"gS~["+**9+9+
1C4EB0	"u~yb "+*+*
1C4EB1	"u~yb "+*+*1+
1C4EB2	"peR"**7-2*
1C4EB3	"aU-"**6+5*
1C4EB4	"peR"**6-2*
1C4EB5	"u~yb "+*+*5+
1C4EB6	"peR"**5-2*
1C4EB7	"pe~&"+**9-
1C4EB8	"_~m~4"+*+*
1C4EB9	"pe~&"+**7-
1C4EBA	"pe~&"+**6-
1C4EBB	"pe~&"+**5-
1C4EBC	"|~sa "+*+*
1C4EBD	"pe~&"+**3-
1C4EBE	"pe~&"+**2-
1C4EBF	"pe~&"+**1-
1C4EC0	"pe~&"+**
1C4EC1	"pe~&"+**1+
1C4EC2	"pe~&"+**2+
1C4EC3	"pe~&"+**3+
1C4EC4	"pe~&"+**4+
1C4EC5	"pe~&"+**5+
1C4EC6	"pe~&"+**6+
1C4EC7	"pe~&"+**7+
1C4EC8	"pe~&"+**8+
1C4EC9	"pe~&"+**9+
1C4ECA	"smt "+**2-
1C4ECB	"smt "+**1-
1C4ECC	"smt "+**
1C4ECD	"smt "+**1+
1C4ECE	"smt "+**2+
1C4ECF	"smt "+**3+
1C4ED0	"^~j~;"+*+*
1C4ED1	"smt "+**5+
1C4ED2	"smt "+**6+
1C4ED3	"smt "+**7+
1C4ED4	"t~{a "+*+*
1C4ED5	"smt "+**9+
1C4ED6	"smJ"**5+2*
1C4ED7	"5i_>"**\-3*
1C4ED8	"smJ"**6+2*
1C4ED9	"^~j~;"+*+*9+
1C4EDA	"smJ"**7+2*
1C4EDB	"m\%"**3+5*
1C4EDC	"v~wA"*+*2*
1C4EDD	"~m]~9"+**+
1C4EDE	"smJ"**9+2*
1C4EDF	"~m]~9"+**+2+
1C4EE0	"x~R~="+*+*
1C4EE1	"~m]~9"+**+4+
1C4EE2	"Ji_]"**\-2*
1C4EE3	"e@)"**5+7*
1C4EE4	"pe)"**9+4*
1C4EE5	"m\%"**5+5*
1C4EE6	"GCA"**4-6*
1C4EE7	"x~R~="+*+*7+
1C4EE8	"sm%"**7+4*
1C4EE9	"gOL"**9-3*
1C4EEA	"w~D,"*+*5*
1C4EEB	"j~`~7"+*+*1-
1C4EEC	"j~`~7"+*+*
1C4EED	"j~`~7"+*+*1+
1C4EEE	"Di_]"**\-2*
1C4EEF	"gOL"**7-3*
1C4EF0	"XS~` "++**
1C4EF1	"t[&%"***8/
1C4EF2	"rgO"**9-2*
1C4EF3	"j~`~7"+*+*7+
1C4EF4	"rgO"**8-2*
1C4EF5	"gOL"**5-3*
1C4EF6	"aI~h "++**
1C4EF7	"NGC"**5*7-
1C4EF8	"~~lC"*+*2*
1C4EF9	"m\%"**9+5*
1C4EFA	"rgO"**5-2*
1C4EFB	"rg~ "+**9-
1C4EFC	"rg~ "+**8-
1C4EFD	"rg~ "+**7-
1C4EFE	"NGC"**5*
1C4EFF	"rg~ "+**5-
1C4F00	"rg~ "+**4-
1C4F01	"rg~ "+**3-
1C4F02	"rg~ "+**2-
1C4F03	"rg~ "+**1-
1C4F04	"rg~ "+**
1C4F05	"rg~ "+**1+
1C4F06	"rg~ "+**2+
1C4F07	"rg~ "+**3+
1C4F08	"rg~ "+**4+
1C4F09	"rg~ "+**5+
1C4F0A	"~lY~C"+**+
1C4F0B	"rg~ "+**7+
1C4F0C	"rg~ "+**8+
1C4F0D	"rg~ "+**9+
1C4F0E	"}R~7"+**4-
1C4F0F	"}R~7"+**3-
1C4F10	"}R~7"+**2-
1C4F11	"}R~7"+**1-
1C4F12	"}R~7"+**
1C4F13	"~}ay "+**+
1C4F14	"}R~7"+**2+
1C4F15	"}R~7"+**3+
1C4F16	"zoi "+**
1C4F17	"_;~~O"++**
1C4F18	"}R~7"+**6+
1C4F19	"}R~7"+**7+
1C4F1A	"}R~7"+**8+
1C4F1B	"~gS~["+**+
1C4F1C	"n~|g "+*+*
1C4F1D	"zoi "+**7+
1C4F1E	"zoi "+**8+
1C4F1F	"zoi "+**9+
1C4F20	"ue} "+**5-
1C4F21	"ue} "+**4-
1C4F22	"ue} "+**3-
1C4F23	"ue} "+**2-
1C4F24	"ue} "+**1-
1C4F25	"ue} "+**
1C4F26	"ue} "+**1+
1C4F27	"ue} "+**2+
1C4F28	"\~x~)"+*+*
1C4F29	"ue} "+**4+
1C4F2A	"ue} "+**5+
1C4F2B	"ue} "+**6+
1C4F2C	"ue} "+**7+
1C4F2D	"ue} "+**8+
1C4F2E	"f/+"**9*
1C4F2F	"f/+"**9*1+
1C4F30	"F~}4"*+*4*
1C4F31	"f/+"**9*3+
1C4F32	"f/+"**9*4+
1C4F33	"f/+"**9*5+
1C4F34	"GCA"**9+6*
1C4F35	"OM="**6-5*
1C4F36	"sI~_"+**9-
1C4F37	"sI~_"+**8-
1C4F38	"sI~_"+**7-
1C4F39	"m~m{ "+*+*
1C4F3A	"sI~_"+**5-
1C4F3B	"sI~_"+**4-
1C4F3C	"sI~_"+**3-
1C4F3D	"y9~o "++**
1C4F3E	"Y~p~;"+*+*
1C4F3F	"sI~_"+**
1C4F40	"`~x}#"+*+*
1C4F41	"sI~_"+**2+
1C4F42	"sI~_"+**3+
1C4F43	"S~]~q"+*+*
1C4F44	"sI~_"+**5+
1C4F45	"sI~_"+**6+
1C4F46	"sI~_"+**7+
1C4F47	"sI~_"+**8+
1C4F48	"sI~_"+**9+
1C4F49	"Q~c-"*+*5*
1C4F4A	"~smt "+**+
1C4F4B	"OM="**5*8-
1C4F4C	"[~s:"*+*3*
1C4F4D	"OM="**5*6-
1C4F4E	"OM="**1-5*
1C4F4F	"OM="**5*4-
1C4F50	"LD~~k"++**
1C4F51	"OM="**5*2-
1C4F52	"v~]7"*+*3*
1C4F53	"OM="**5*
1C4F54	"OM="**5*1+
1C4F55	"OM="**5*2+
1C4F56	"OM="**5*3+
1C4F57	"OM="**5*4+
1C4F58	"OM="**1+5*
1C4F59	"OM="**5*6+
1C4F5A	"O=7"**1+7*
1C4F5B	"f/+"**5+9*
1C4F5C	"OM="**5*9+
1C4F5D	"OM="**2+5*
1C4F5E	"i_>"**8-3*
1C4F5F	"OM="**5*3+9+
1C4F60	"J~SJ"*+*4*
1C4F61	"O=7"**2+7*
1C4F62	"OM="**3+5*
1C4F63	"O=7"**1+7*9+
1C4F64	"{~gH"*+*2*
1C4F65	"~OM=#"***+7/
1C4F66	"i_]"**8-2*
1C4F67	"OM="**4+5*
1C4F68	"i_]"**7-2*
1C4F69	"J~SJ"*+*4*9+
1C4F6A	"i_]"**6-2*
1C4F6B	"g~=;#"**+*7/
1C4F6C	"i_]"**5-2*
1C4F6D	"~_{ "+**9-
1C4F6E	"~_{ "+**8-
1C4F6F	"~_{ "+**7-
1C4F70	"~_{ "+**6-
1C4F71	"~_{ "+**5-
1C4F72	"~_{ "+**4-
1C4F73	"~_{ "+**3-
1C4F74	"~_{ "+**2-
1C4F75	"~_{ "+**1-
1C4F76	"~_{ "+**
1C4F77	"~_{ "+**1+
1C4F78	"~_{ "+**2+
1C4F79	"~_{ "+**3+
1C4F7A	"~_{ "+**4+
1C4F7B	"~_{ "+**5+
1C4F7C	"~_{ "+**6+
1C4F7D	"~_{ "+**7+
1C4F7E	"~_{ "+**8+
1C4F7F	"c~U~]"+*+*
1C4F80	"hP~a"+**
1C4F81	"hP~a"+**1+
1C4F82	"W~j~J"+*+*
1C4F83	"hP~a"+**3+
1C4F84	"\C+"**7*
1C4F85	"hP~a"+**5+
1C4F86	"hP~a"+**6+
1C4F87	"hP~a"+**7+
1C4F88	"IH~~e"++**
1C4F89	"hP~a"+**9+
1C4F8A	"ne~)"+**
1C4F8B	"ne~)"+**1+
1C4F8C	"^G~x "++**
1C4F8D	"ne~)"+**3+
1C4F8E	"ne~)"+**4+
1C4F8F	"ne~)"+**5+
1C4F90	"ne~)"+**6+
1C4F91	"ne~)"+**7+
1C4F92	"ne~)"+**8+
1C4F93	"ne~)"+**9+
1C4F94	"kf~,"+**
1C4F95	"kf~,"+**1+
1C4F96	"kf~,"+**2+
1C4F97	"kf~,"+**3+
1C4F98	"kf~,"+**4+
1C4F99	"kf~,"+**5+
1C4F9A	"u~rj "+*+*
1C4F9B	"kf~,"+**7+
1C4F9C	"kf~,"+**8+
1C4F9D	"kf~,"+**9+
1C4F9E	"pB~}"+**2-
1C4F9F	"pB~}"+**1-
1C4FA0	"pB~}"+**
1C4FA1	"pB~}"+**1+
1C4FA2	"pB~}"+**2+
1C4FA3	"pB~}"+**3+
1C4FA4	"pB~}"+**4+
1C4FA5	"pB~}"+**5+
1C4FA6	"m~`~2"+*+*
1C4FA7	"pB~}"+**7+
1C4FA8	"pB~}"+**8+
1C4FA9	"pB~}"+**9+
1C4FAA	"J~e~y"+*+*
1C4FAB	"pB~}"+**2+9+
1C4FAC	"kUD"**8+3*
1C4FAD	"yR~="+**9-
1C4FAE	"yR~="+**8-
1C4FAF	"yR~="+**7-
1C4FB0	"yR~="+**6-
1C4FB1	"yR~="+**5-
1C4FB2	"s~tj "+*+*
1C4FB3	"yR~="+**3-
1C4FB4	"yR~="+**2-
1C4FB5	"yR~="+**1-
1C4FB6	"yR~="+**
1C4FB7	"yR~="+**1+
1C4FB8	"yR~="+**2+
1C4FB9	"yR~="+**3+
1C4FBA	"yR~="+**4+
1C4FBB	"yR~="+**5+
1C4FBC	"yR~="+**6+
1C4FBD	"~sI~_"+**+
1C4FBE	"yR~="+**8+
1C4FBF	"yR~="+**9+
1C4FC0	"j~U2"*+*4*
1C4FC1	"A7~/"+**3*
1C4FC2	"7|WV"**\-2*
1C4FC3	"\C+"**9+7*
1C4FC4	"6|WV"**\-2*
1C4FC5	"yR~="+**6+9+
1C4FC6	"5|WV"**\-2*
1C4FC7	"C3~7"+**3*
1C4FC8	"4|WV"**\-2*
1C4FC9	"x~ln "+*+*7-
1C4FCA	"3|WV"**\-2*
1C4FCB	"%zN'"**\-5*
1C4FCC	"2|WV"**\-2*
1C4FCD	"!|t+"**\-3*
1C4FCE	"1|WV"**\-2*
1C4FCF	"x~ln "+*+*1-
1C4FD0	"x~ln "+*+*
1C4FD1	"#q3."**\-7*
1C4FD2	"g~h~."+*+*
1C4FD3	"]G~{ "++**
1C4FD4	".|WV"**\-2*
1C4FD5	"#zN'"**\-5*
1C4FD6	"-|WV"**\-2*
1C4FD7	"x~ln "+*+*7+
1C4FD8	"w~J~S"+*+*
1C4FD9	"W~o~A"+*+*
1C4FDA	"V~Y~s"+*+*
1C4FDB	"g~h~."+*+*9+
1C4FDC	"*|WV"**\-2*
1C4FDD	"w~J~S"+*+*5+
1C4FDE	")|WV"**\-2*
1C4FDF	"{~;1"*+*5*
1C4FE0	"(|WV"**\-2*
1C4FE1	"w~J~S"+*+*9+
1C4FE2	"c~h~5"+*+*
1C4FE3	"V~Y~s"+*+*9+
1C4FE4	"q~^V"*+*2*
1C4FE5	"!^^F"**\-3*
1C4FE6	"%|WV"**\-2*
1C4FE7	"c~h~5"+*+*5+
1C4FE8	"r4~~="++**
1C4FE9	"US~i "++**
1C4FEA	"#|WV"**\-2*
1C4FEB	"Q~m~S"+*+*
1C4FEC	"~J~I"+**8-
1C4FED	"~J~I"+**7-
1C4FEE	"~J~I"+**6-
1C4FEF	"e~Y~O"+*+*
1C4FF0	"~J~I"+**4-
1C4FF1	"~J~I"+**3-
1C4FF2	"~J~I"+**2-
1C4FF3	"~J~I"+**1-
1C4FF4	"~J~I"+**
1C4FF5	"~J~I"+**1+
1C4FF6	"~J~I"+**2+
1C4FF7	"~J~I"+**3+
1C4FF8	"~J~I"+**4+
1C4FF9	"~J~I"+**5+
1C4FFA	"~J~I"+**6+
1C4FFB	"~J~I"+**7+
1C4FFC	"~J~I"+**8+
1C4FFD	"~J~I"+**9+
1C4FFE	"~hP~a"+**+
1C4FFF	"k~7~~="++*+*
