AA7000	"le  "***
AA76F7	"5mI'$"***\-
AA76F8	"4mI'$"***\-
AA76F9	"3mI'$"***\-
AA76FA	"2mI'$"***\-
AA76FB	"1mI'$"***\-
AA76FC	"0mI'$"***\-
AA76FD	"/mI'$"***\-
AA76FE	".mI'$"***\-
AA76FF	"/|n["**+9*
AA7700	",mI'$"***\-
AA7701	"+mI'$"***\-
AA7702	"*mI'$"***\-
AA7703	")mI'$"***\-
AA7704	"(mI'$"***\-
AA7705	"'mI'$"***\-
AA7706	"&mI'$"***\-
AA7707	"%mI'$"***\-
AA7708	"?=93"***9-
AA7709	"?=93"***8-
AA770A	"?=93"***7-
AA770B	"?=93"***6-
AA770C	"?=93"***5-
AA770D	"?=93"***4-
AA770E	"?=93"***3-
AA770F	"?=93"***2-
AA7710	"?=93"***1-
AA7711	"?=93"***
AA7712	"?=93"***1+
AA7713	"?=93"***2+
AA7714	"?=93"***3+
AA7715	"?=93"***4+
AA7716	"?=93"***5+
AA7717	"?=93"***6+
AA7718	"?=93"***7+
AA7719	"?=93"***8+
AA771A	"?=93"***9+
AA771B	"/r5++"***\-
AA771C	".r5++"***\-
AA771D	"-r5++"***\-
AA771E	",r5++"***\-
AA771F	"+r5++"***\-
AA7720	"*r5++"***\-
AA7721	")r5++"***\-
AA7722	"(r5++"***\-
AA7723	"mI'$"***9-
AA7724	"mI'$"***8-
AA7725	"mI'$"***7-
AA7726	"mI'$"***6-
AA7727	"mI'$"***5-
AA7728	"mI'$"***4-
AA7729	"mI'$"***3-
AA772A	"mI'$"***2-
AA772B	"mI'$"***1-
AA772C	"mI'$"***
AA772D	"mI'$"***1+
AA772E	"mI'$"***2+
AA772F	"mI'$"***3+
AA7730	"qJ~)"+**8*
AA7731	"mI'$"***5+
AA7732	"mI'$"***6+
AA7733	"mI'$"***7+
AA7734	"mI'$"***8+
AA7735	"mI'$"***9+
AA7736	"DbO'%"***\-
AA7737	"CbO'%"***\-
AA7738	"BbO'%"***\-
AA7739	"AbO'%"***\-
AA773A	"@bO'%"***\-
AA773B	"?bO'%"***\-
AA773C	">bO'%"***\-
AA773D	"=bO'%"***\-
AA773E	")ugg"**+9*
AA773F	";bO'%"***\-
AA7740	":bO'%"***\-
AA7741	"r5++"***9-
AA7742	"r5++"***8-
AA7743	"r5++"***7-
AA7744	"f.~7)"*+**
AA7745	"r5++"***5-
AA7746	"r5++"***4-
AA7747	"r5++"***3-
AA7748	"r5++"***2-
AA7749	"r5++"***1-
AA774A	"r5++"***
AA774B	"r5++"***1+
AA774C	"r5++"***2+
AA774D	"r5++"***3+
AA774E	"r5++"***4+
AA774F	"r5++"***5+
AA7750	"r5++"***6+
AA7751	"r5++"***7+
AA7752	"r5++"***8+
AA7753	"r5++"***9+
AA7754	"&bO'%"***\-
AA7755	"%bO'%"***\-
AA7756	"$bO'%"***\-
AA7757	"#bO'%"***\-
AA7758	"IqA''"***\-
AA7759	",ugg"**+9*
AA775A	" bO'%"***\-
AA775B	"FqA''"***\-
AA775C	"EqA''"***\-
AA775D	"DqA''"***\-
AA775E	"CqA''"***\-
AA775F	"BqA''"***\-
AA7760	"hR~ %"*+**
AA7761	"@qA''"***\-
AA7762	"-ugg"**+9*
AA7763	">qA''"***\-
AA7764	"=qA''"***\-
AA7765	"<qA''"***\-
AA7766	";qA''"***\-
AA7767	":qA''"***\-
AA7768	"9qA''"***\-
AA7769	"8qA''"***\-
AA776A	"7qA''"***\-
AA776B	".ugg"**+9*
AA776C	"5qA''"***\-
AA776D	"4qA''"***\-
AA776E	"3qA''"***\-
AA776F	"2qA''"***\-
AA7770	"1qA''"***\-
AA7771	"bO'%"***9-
AA7772	"bO'%"***8-
AA7773	"bO'%"***7-
AA7774	"bO'%"***6-
AA7775	"bO'%"***5-
AA7776	"bO'%"***4-
AA7777	"bO'%"***3-
AA7778	"bO'%"***2-
AA7779	"bO'%"***1-
AA777A	"bO'%"***
AA777B	"bO'%"***1+
AA777C	"bO'%"***2+
AA777D	"bO'%"***3+
AA777E	"bO'%"***4+
AA777F	"e5~5%"*+**
AA7780	"bO'%"***6+
AA7781	"bO'%"***7+
AA7782	"bO'%"***8+
AA7783	"bO'%"***9+
AA7784	":r5++"***+
AA7785	";r5++"***+
AA7786	"1ugg"**+9*
AA7787	"}WW)$"***\-
AA7788	"|WW)$"***\-
AA7789	"{WW)$"***\-
AA778A	"zWW)$"***\-
AA778B	"yWW)$"***\-
AA778C	"xWW)$"***\-
AA778D	"wWW)$"***\-
AA778E	"vWW)$"***\-
AA778F	"2ugg"**+9*
AA7790	"6zva"**+8*
AA7791	"sWW)$"***\-
AA7792	"rWW)$"***\-
AA7793	"qWW)$"***\-
AA7794	"pWW)$"***\-
AA7795	"oWW)$"***\-
AA7796	"nWW)$"***\-
AA7797	"mWW)$"***\-
AA7798	"qA''"***9-
AA7799	"qA''"***8-
AA779A	"qA''"***7-
AA779B	"qA''"***6-
AA779C	"qA''"***5-
AA779D	"qA''"***4-
AA779E	"qA''"***3-
AA779F	"qA''"***2-
AA77A0	"qA''"***1-
AA77A1	"qA''"***
AA77A2	"qA''"***1+
AA77A3	"qA''"***2+
AA77A4	"qA''"***3+
AA77A5	"qA''"***4+
AA77A6	"qA''"***5+
AA77A7	"qA''"***6+
AA77A8	"qA''"***7+
AA77A9	"qA''"***8+
AA77AA	"qA''"***9+
AA77AB	"YWW)$"***\-
AA77AC	"XWW)$"***\-
AA77AD	"WWW)$"***\-
AA77AE	"VWW)$"***\-
AA77AF	"UWW)$"***\-
AA77B0	":zva"**+8*
AA77B1	"SWW)$"***\-
AA77B2	"V|un"**+7*
AA77B3	"{tW"**9-9*
AA77B4	"PWW)$"***\-
AA77B5	"OWW)$"***\-
AA77B6	"NWW)$"***\-
AA77B7	"MWW)$"***\-
AA77B8	";zva"**+8*
AA77B9	"KWW)$"***\-
AA77BA	"JWW)$"***\-
AA77BB	"IWW)$"***\-
AA77BC	"{tW"**8-9*
AA77BD	"GWW)$"***\-
AA77BE	"FWW)$"***\-
AA77BF	"EWW)$"***\-
AA77C0	"<zva"**+8*
AA77C1	"CWW)$"***\-
AA77C2	"BWW)$"***\-
AA77C3	"AWW)$"***\-
AA77C4	"@WW)$"***\-
AA77C5	"aC~A"+**9*
AA77C6	">WW)$"***\-
AA77C7	"Y|un"**+7*
AA77C8	"=zva"**+8*
AA77C9	";WW)$"***\-
AA77CA	":WW)$"***\-
AA77CB	"9WW)$"***\-
AA77CC	"8WW)$"***\-
AA77CD	"7WW)$"***\-
AA77CE	"{tW"**6-9*
AA77CF	"5WW)$"***\-
AA77D0	">zva"**+8*
AA77D1	"3WW)$"***\-
AA77D2	"2WW)$"***\-
AA77D3	"1WW)$"***\-
AA77D4	"0WW)$"***\-
AA77D5	"[|un"**+7*
AA77D6	".WW)$"***\-
AA77D7	"{tW"**5-9*
AA77D8	"?zva"**+8*
AA77D9	"+WW)$"***\-
AA77DA	"*WW)$"***\-
AA77DB	")WW)$"***\-
AA77DC	"\|un"**+7*
AA77DD	"'WW)$"***\-
AA77DE	"&WW)$"***\-
AA77DF	"%WW)$"***\-
AA77E0	"{tW"**4-9*
AA77E1	"#WW)$"***\-
AA77E2	"+c11/"***\-
AA77E3	"]|un"**+7*
AA77E4	" WW)$"***\-
AA77E5	"(c11/"***\-
AA77E6	"'c11/"***\-
AA77E7	"&c11/"***\-
AA77E8	"Azva"**+8*
AA77E9	"o5~U"+**9*
AA77EA	"^|un"**+7*
AA77EB	"JqA''"***+
AA77EC	"!c11/"***\-
AA77ED	" c11/"***\-
AA77EE	"MqA''"***+
AA77EF	"NqA''"***+
AA77F0	"OqA''"***+
AA77F1	"PqA''"***+
AA77F2	"{tW"**2-9*
AA77F3	"RqA''"***+
AA77F4	"SqA''"***+
AA77F5	"TqA''"***+
AA77F6	"UqA''"***+
AA77F7	"VqA''"***+
AA77F8	"WqA''"***+
AA77F9	"XqA''"***+
AA77FA	"YqA''"***+
AA77FB	"{tW"**1-9*
AA77FC	"WW)$"***8-
AA77FD	"WW)$"***7-
AA77FE	"WW)$"***6-
AA77FF	"WW)$"***5-
